Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter VIII Diseases of the ear and mastoid process,Tinnitus,27182,87,1.04 [0.69-1.56],0.8601037191659728
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Acute pharyngitis,27751,87,1.72 [1.15-2.58],0.0080313225894635
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,27901,237,1.60 [1.25-2.05],0.0001617509137405
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Acute upper respiratory infections of multiple and unspecified sites,27730,66,1.71 [1.07-2.73],0.0239478879323764
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,All influenza,26258,131,1.72 [1.24-2.39],0.0011915781752755
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,All influenza (not pneumonia),26256,129,1.69 [1.22-2.36],0.0017689703407064
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Allergic asthma (mode),19907,128,1.05 [0.74-1.48],0.8014327015335883
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Allergic rhinitis,27870,293,1.17 [0.93-1.46],0.1813416613779548
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",21696,2111,1.03 [0.95-1.13],0.4291161802435905
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",21864,2085,1.04 [0.95-1.13],0.4130652044582699
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Bacterial pneumonia (organism specified),27595,129,1.93 [1.39-2.67],7.26907388402834e-05
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Bacterial pneumonia, not elsewhere classified",26196,69,2.17 [1.39-3.39],0.0006958641149302
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Bronchiectasis,24239,420,1.63 [1.35-1.96],2.16113257171169e-07
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Bronchitis, not specified as acute or chronic",23892,73,0.75 [0.48-1.18],0.2151499077067532
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,26845,3026,1.12 [1.04-1.20],0.0016243945937361
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Chronic rhinitis, nasopharyngitis and pharyngitis",26720,61,1.37 [0.84-2.24],0.2065330873621267
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Chronic sinusitis,26806,147,1.29 [0.94-1.77],0.114092713994842
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",27849,1081,1.37 [1.22-1.53],6.420861466150636e-08
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Deviated nasal septum,26732,73,0.81 [0.52-1.28],0.3682734978006449
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,25892,5273,1.14 [1.08-1.20],2.651670200641989e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",26994,335,0.93 [0.75-1.14],0.4845699299186579
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Early onset COPD,27090,322,1.63 [1.32-2.01],5.663289644058634e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Emphysema,24097,278,1.90 [1.53-2.36],4.597435876201334e-09
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,26357,234,1.88 [1.48-2.40],3.270561033946222e-07
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Influenza and pneumonia,27827,1700,1.32 [1.20-1.44],3.674009061767803e-09
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Interstitial lung disease,26398,275,1.82 [1.46-2.28],1.6030936944417285e-07
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Later onset COPD,27092,759,1.31 [1.15-1.50],8.820937065708537e-05
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Lung diseases due to external agents,28020,231,1.38 [1.08-1.77],0.0106761443566307
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Nasal polyp,26729,70,1.21 [0.76-1.92],0.41667205885325
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,27798,945,1.35 [1.20-1.53],1.4475662262069594e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other diseases of pleura,27835,1792,1.26 [1.15-1.38],5.06999644402316e-07
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,27458,799,1.03 [0.90-1.18],0.6793674742263571
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other pleural conditions,26080,37,1.18 [0.63-2.24],0.6035480239367487
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,27945,352,1.71 [1.40-2.08],1.3079355198878768e-07
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,27937,1207,1.22 [1.09-1.36],0.0003630633709675
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pleural effusion,26914,871,1.30 [1.15-1.48],5.2160741882044027e-05
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pleural plaque,26089,46,1.64 [0.94-2.87],0.0833880017450735
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",27586,1459,1.32 [1.20-1.46],3.3891844349528874e-08
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pneumonitis due to solids and liquids,27991,202,1.31 [1.01-1.71],0.0449088323760774
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pneumothorax,26135,92,1.17 [0.79-1.75],0.4280238682218297
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pollen allergy,27995,245,1.29 [1.01-1.65],0.0453904115061642
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pulmonary oedema,27657,64,1.84 [1.17-2.91],0.0087419670888668
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Respiratory insufficiency,19832,53,2.37 [1.45-3.90],0.0006285336929515
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,27772,919,1.39 [1.23-1.57],2.501474374001323e-07
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Vasomotor and allergic rhinitis,26952,293,1.17 [0.93-1.46],0.1818100100225779
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Viral pneumonia,26347,220,1.34 [1.04-1.73],0.0228518499398821
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Viral pneumonia (unknown virus, not influenza)",27606,174,1.32 [0.99-1.75],0.0595172763657799
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,13532,107,1.19 [0.82-1.73],0.3660741902353019
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Abscess of anal and rectal regions,19989,39,2.69 [1.49-4.87],0.001068234449552
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Acute appendicitis,27840,146,0.83 [0.60-1.14],0.2476062382006523
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Acute gastritis,21030,90,1.01 [0.67-1.52],0.9560469839808104
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Acute pancreatitis,25678,164,1.02 [0.75-1.37],0.9098365759345876
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Acute peritonitis,27438,89,1.76 [1.18-2.61],0.0052664539769266
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Alcoholic liver disease,27129,35,1.52 [0.80-2.89],0.2017068191774963
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Barrett oesophagus,21283,343,1.03 [0.83-1.27],0.8102565508120615
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC)",25594,80,1.23 [0.80-1.87],0.3448263540209809
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC), with reimbursement 202",27585,80,1.23 [0.81-1.87],0.3265997235123398
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Cholecystitis,25704,190,1.30 [0.99-1.71],0.0607170344216404
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Cholelithiasis,26720,1206,0.97 [0.86-1.08],0.5310786876555696
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Chronic gastritis,21288,348,0.96 [0.78-1.18],0.6909399508152583
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Chronic pancreatitis,25556,42,1.23 [0.68-2.21],0.4950945550310722
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Cirrhosis of liver, NAS",27943,75,3.48 [2.36-5.15],3.89290622756819e-10
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Coeliac disease,26436,157,1.19 [0.87-1.62],0.2762211029983521
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Collagenous colitis,26087,116,1.16 [0.81-1.66],0.4207823986009613
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Colonic or urogenital fistula,27887,151,0.89 [0.65-1.22],0.4723976417673021
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Constipation,27676,1757,1.14 [1.04-1.25],0.0051179334527785
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Crohn disease,26066,95,1.41 [0.95-2.10],0.0870110813660803
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, all UC cases excluded)",27656,71,1.40 [0.89-2.20],0.1444419197379115
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Crohn's disease NAS,26070,99,1.44 [0.98-2.12],0.0652157942069109
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Dental caries,27184,234,1.00 [0.78-1.29],0.9907518011081282
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diaphragmatic hernia,26373,2527,0.97 [0.90-1.05],0.4985247702451629
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of appendix,27883,189,0.79 [0.60-1.05],0.1101973234327455
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of liver,27922,828,1.13 [0.99-1.29],0.0713332642854683
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",25682,4742,1.05 [0.99-1.11],0.1120474903332768
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",27549,599,0.96 [0.82-1.12],0.5672847600505873
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of peritoneum,27900,551,1.25 [1.06-1.47],0.0074047392620473
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of pulp and periapical tissues,27071,121,0.86 [0.61-1.21],0.3783092593895216
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of salivary glands,26914,64,0.82 [0.51-1.31],0.4135816854916897
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of the digestive system,27715,1436,0.97 [0.88-1.07],0.5665128087146012
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of tongue,26927,114,0.81 [0.56-1.17],0.2592617211594979
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",27135,1621,1.04 [0.94-1.14],0.4781739768380554
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,23233,3283,0.98 [0.91-1.05],0.5161705556857745
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Duodenal ulcer,21072,132,0.96 [0.69-1.34],0.8249565474448706
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Duodenal ulcer - Unspecified as acute or chronic, without haemorrhage or perforation, drug-induced",27975,112,0.91 [0.64-1.30],0.5930079964079079
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Embedded and impacted teeth,27922,65,0.82 [0.50-1.34],0.4213888035189563
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Fibrosis and cirrhosis of liver,27190,96,2.29 [1.58-3.33],1.1281200789918056e-05
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Fissure and fistula of anal and rectal regions,20064,114,0.97 [0.67-1.40],0.8740626963557895
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Functional dyspepsia,21612,672,1.00 [0.87-1.16],0.959078518148455
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Gastric ulcer,21292,352,1.13 [0.92-1.38],0.2405260300271863
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,23798,2858,1.03 [0.96-1.11],0.4012022642092164
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,21416,476,1.06 [0.89-1.27],0.4906658986246777
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,21928,8654,1.02 [0.98-1.06],0.3398822746722216
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,GI-bleeding,27436,1157,0.93 [0.83-1.04],0.1912439648614847
