Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of optic [2nd] nerve and visual pathways,27105,53,1.18 [0.90-1.53],0.225845159139997
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other inflammation of eyelid,26065,93,0.99 [0.80-1.23],0.9634232649020016
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified  disorders of eyelid,26121,149,0.92 [0.77-1.10],0.350202831455447
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified retinal disorders,26010,106,1.01 [0.83-1.23],0.9293734017120956
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other strabismus,26272,71,1.05 [0.83-1.33],0.700098894833848
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Other, unspecified and serous retinal detachments",25961,57,0.68 [0.50-0.93],0.0168670069958549
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Primary angle-closure glaucoma,26452,117,1.03 [0.85-1.24],0.7539822646247856
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Primary open-angle glaucoma, strict",26515,180,1.00 [0.86-1.17],0.987340669011416
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Ptosis of eyelid,26103,131,1.26 [1.07-1.48],0.0044776649087816
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Retinal detachment with retinal break,26002,98,1.17 [0.97-1.42],0.1035804090244426
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Retinal vascular occlusion,25979,75,1.08 [0.86-1.36],0.5061157991279627
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Senile cataract,24958,2081,0.98 [0.94-1.03],0.4255138747043823
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Stenosis and insufficiency of lacrimal passages,26055,83,1.09 [0.88-1.36],0.4228836229507245
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual disturbances,26873,423,0.93 [0.84-1.03],0.1492604865948443
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual field defects,26496,46,0.96 [0.70-1.30],0.7676934500220378
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual impairment including blindness (binocular or monocular),26616,166,1.18 [1.01-1.36],0.0317502395129176
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter VIII Diseases of the ear and mastoid process,Benign paroxysmal vertigo,26898,113,0.92 [0.75-1.12],0.4117504310529993
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter VIII Diseases of the ear and mastoid process,Diseases of external ear,27089,116,1.11 [0.92-1.33],0.2748408932827219
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter VIII Diseases of the ear and mastoid process,Diseases of middle ear and mastoid,27011,139,1.04 [0.88-1.24],0.6158571594792384
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter VIII Diseases of the ear and mastoid process,Labyrinthitis,26850,65,1.05 [0.82-1.35],0.7035255299634326
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter VIII Diseases of the ear and mastoid process,Mnire disease,26851,66,0.96 [0.74-1.24],0.7375864974475571
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter VIII Diseases of the ear and mastoid process,Other disorders of ear,27033,813,1.02 [0.95-1.09],0.6776965305457188
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter VIII Diseases of the ear and mastoid process,Other specified/unspecified hearing loss,26779,559,1.02 [0.94-1.11],0.6181152402241872
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter VIII Diseases of the ear and mastoid process,Sensorineural hearing loss,26343,123,1.02 [0.85-1.22],0.855602069135228
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter VIII Diseases of the ear and mastoid process,Tinnitus,26306,86,1.02 [0.82-1.27],0.8603028740481924
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Acute pharyngitis,26870,83,0.79 [0.62-1.01],0.0634057417888565
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,27014,227,0.89 [0.77-1.03],0.1097928049196596
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Acute upper respiratory infections of multiple and unspecified sites,26851,64,0.94 [0.72-1.22],0.6429894855545192
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,All influenza,25436,126,0.90 [0.74-1.09],0.2662118509863335
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,All influenza (not pneumonia),25434,124,0.90 [0.74-1.09],0.2883751605500486
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Allergic asthma (mode),19286,124,1.03 [0.86-1.24],0.7397637426924223
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Allergic rhinitis,26987,283,1.15 [1.03-1.29],0.0156033015120942
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",20999,2023,1.02 [0.98-1.07],0.3082528717460528
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",21159,1997,1.03 [0.98-1.07],0.2564795877855875
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Bacterial pneumonia (organism specified),26724,120,1.02 [0.85-1.23],0.7945943626535628
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,"Bacterial pneumonia, not elsewhere classified",25375,65,1.16 [0.91-1.46],0.2258825710112319
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Bronchiectasis,23494,410,1.09 [0.99-1.20],0.0853394928731603
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,"Bronchitis, not specified as acute or chronic",23154,70,1.27 [1.02-1.58],0.0318209328545169
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,26000,2916,1.02 [0.98-1.06],0.3149860221236394
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,"Chronic rhinitis, nasopharyngitis and pharyngitis",25863,62,0.89 [0.67-1.17],0.392273103362785
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Chronic sinusitis,25944,143,1.04 [0.88-1.23],0.6338638431025205
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",26967,1049,1.03 [0.97-1.10],0.3355516245878221
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Deviated nasal septum,25875,74,1.04 [0.82-1.31],0.7560730422556012
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,25077,5100,1.04 [1.01-1.07],0.0032416623434474
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",26134,333,1.04 [0.94-1.17],0.437024912310099
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Early onset COPD,26230,312,1.07 [0.95-1.20],0.2667681565728655
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Emphysema,23353,269,1.10 [0.98-1.23],0.1097279934138291
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,25536,227,0.98 [0.86-1.13],0.814866608421629
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Influenza and pneumonia,26944,1634,1.01 [0.96-1.07],0.5897574803636221
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Interstitial lung disease,25573,264,0.99 [0.88-1.13],0.9319467116708632
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Later onset COPD,26240,737,1.02 [0.95-1.10],0.5827284474990334
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Lung diseases due to external agents,27130,222,1.07 [0.93-1.22],0.329026490035497
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Nasal polyp,25866,65,0.99 [0.76-1.28],0.9260447304697964
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,26916,908,1.02 [0.96-1.10],0.4875101060011306
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Other diseases of pleura,26950,1731,1.01 [0.96-1.06],0.6115446568440195
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,26582,781,1.11 [1.03-1.19],0.0048047531477542
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Other pleural conditions,25255,36,0.86 [0.60-1.24],0.4201953307186925
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,27058,337,0.98 [0.87-1.09],0.6672526915937729
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,27050,1169,1.04 [0.98-1.10],0.1943982264163223
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Pleural effusion,26058,839,1.01 [0.94-1.09],0.7050406564642309
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Pleural plaque,25263,44,1.21 [0.91-1.60],0.1897810105498906
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",26717,1407,1.02 [0.96-1.07],0.5290315714246451
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Pneumonitis due to solids and liquids,27103,195,1.08 [0.94-1.25],0.286125949597254
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Pneumothorax,25307,88,0.89 [0.71-1.12],0.3222718556086966
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Pollen allergy,27106,237,1.14 [1.01-1.29],0.0371091401346503
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Pulmonary oedema,26782,61,0.97 [0.75-1.27],0.8312544258542816
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Respiratory insufficiency,19214,52,1.28 [1.02-1.61],0.0321032616037686
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,26892,884,1.02 [0.95-1.09],0.5436332653688829
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Vasomotor and allergic rhinitis,26084,283,1.15 [1.03-1.29],0.0150702953476656
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Viral pneumonia,25516,206,1.01 [0.87-1.16],0.9171288711221934
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,"Viral pneumonia (unknown virus, not influenza)",26735,164,1.02 [0.87-1.20],0.7950517351332765
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,13112,106,1.05 [0.86-1.27],0.6607967940938322
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Abscess of anal and rectal regions,19335,37,0.97 [0.69-1.37],0.8708069810257206
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Acute appendicitis,26951,146,0.94 [0.79-1.11],0.4567016761900213
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Acute gastritis,20372,91,1.07 [0.87-1.32],0.5160565193577191
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Acute pancreatitis,24856,160,1.13 [0.97-1.31],0.1273046730955803
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Acute peritonitis,26572,87,0.99 [0.79-1.24],0.931651956940078
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Alcoholic liver disease,26264,33,0.78 [0.53-1.16],0.2259404959634401
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Barrett oesophagus,20611,330,1.05 [0.94-1.18],0.3517890707180517
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC)",24774,78,1.19 [0.96-1.48],0.1153309060119158
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC), with reimbursement 202",26711,78,1.18 [0.95-1.47],0.1307123439376922
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Cholecystitis,24878,182,1.08 [0.93-1.25],0.2971548913735077
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Cholelithiasis,25870,1174,1.02 [0.96-1.08],0.5647793237354379
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Chronic gastritis,20618,337,1.12 [1.01-1.25],0.0350094493320771
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Chronic pancreatitis,24736,40,1.03 [0.75-1.43],0.8388598005035951
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,"Cirrhosis of liver, NAS",27054,71,0.74 [0.57-0.98],0.0342358152353324
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Coeliac disease,25607,149,0.99 [0.83-1.17],0.8894849846933627
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Collagenous colitis,25251,111,0.96 [0.79-1.17],0.686173943362195
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Colonic or urogenital fistula,26999,149,1.04 [0.88-1.23],0.6483160528281626
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Constipation,26795,1714,1.02 [0.97-1.07],0.3790510938603306
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Crohn disease,25234,94,1.02 [0.83-1.26],0.8349936914612631
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, all UC cases excluded)",26781,70,1.02 [0.80-1.30],0.8858477590263826
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Crohn's disease NAS,25237,97,1.03 [0.84-1.26],0.7936933902588986
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Dental caries,26332,228,1.12 [0.99-1.27],0.0836407180125909
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Diaphragmatic hernia,25530,2449,1.05 [1.01-1.10],0.0101176395327875
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Diseases of appendix,26994,189,0.99 [0.85-1.15],0.909273237568145
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Diseases of liver,27035,804,1.00 [0.93-1.07],0.9840394096793952
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",24855,4574,1.01 [0.98-1.05],0.337965003551833
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",26677,573,1.07 [0.99-1.16],0.0994198761277934
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Diseases of peritoneum,27013,528,0.98 [0.90-1.07],0.6947451745628079
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Diseases of pulp and periapical tissues,26217,113,0.98 [0.80-1.18],0.799555737080321
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Diseases of salivary glands,26069,65,0.89 [0.68-1.16],0.389331526726807
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Diseases of the digestive system,26841,1383,1.02 [0.97-1.08],0.4700282600540081
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Diseases of tongue,26078,110,0.89 [0.73-1.10],0.2801050345756085
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",26276,1580,1.03 [0.98-1.08],0.3178353123309111
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,22475,3177,1.02 [0.98-1.06],0.2781846811418995
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Duodenal ulcer,20408,127,1.06 [0.89-1.27],0.5014253504576208
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,"Duodenal ulcer - Unspecified as acute or chronic, without haemorrhage or perforation, drug-induced",27084,107,1.04 [0.86-1.27],0.6729792297198578
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Embedded and impacted teeth,27034,60,1.18 [0.93-1.51],0.1754434384945639
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Fibrosis and cirrhosis of liver,26323,92,0.79 [0.62-1.00],0.0506116412870132
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Fissure and fistula of anal and rectal regions,19409,111,1.07 [0.88-1.29],0.5040277958227584
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Functional dyspepsia,20936,655,1.08 [1.00-1.17],0.0434093963901243
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Gastric ulcer,20626,345,1.07 [0.96-1.19],0.2218784277529084
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,23046,2765,1.01 [0.97-1.05],0.7231179001420063
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,20747,466,1.06 [0.96-1.16],0.2291702617387562
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,21214,8369,1.02 [1.00-1.04],0.0562348141151343
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,GI-bleeding,26585,1127,1.03 [0.97-1.09],0.4171946998758261
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Gingivitis and periodontal diseases,26167,63,0.92 [0.70-1.20],0.545570947682797
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Haemorrhoids and perianal venous thrombosis,20263,1255,1.04 [0.99-1.11],0.1303876984263769
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,"Hepatic failure, not elsewhere classified",26272,41,0.91 [0.65-1.26],0.5592759608906628
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Hernia,25958,2877,1.04 [1.00-1.08],0.0417412373469148
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Impacted teeth,27044,55,1.19 [0.92-1.53],0.1877723202198722
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Impaction of intestines,19362,64,1.18 [0.94-1.50],0.1563103650653836
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Inguinal hernia,23243,162,0.86 [0.72-1.02],0.0885476169374146
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Intestinal adhesions without obstruction,19399,101,0.80 [0.65-1.00],0.0532877208394198
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Intestinal malabsorption,25629,171,0.99 [0.85-1.16],0.9394251576759172
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Irritable bowel syndrome,20104,806,1.03 [0.96-1.11],0.346368523126642
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Nonalcoholic fatty liver disease,27121,355,1.12 [1.01-1.24],0.0358069792959732
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,25952,812,1.08 [1.01-1.16],0.0277620446342068
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,26236,1096,1.07 [1.00-1.13],0.0380870709359642
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Oesophageal obstruction,20438,157,1.12 [0.96-1.31],0.1542885301891059
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Oesophagitis,20850,569,1.02 [0.93-1.11],0.7190879296052537
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Oral lichen ruber planus,27090,154,1.10 [0.94-1.29],0.2502723312285616
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other and unspecified abdominal hernia,23140,59,1.07 [0.83-1.39],0.6020495208430638
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,20563,1265,1.03 [0.97-1.09],0.3414009702011762
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other diseases of biliary tract,24995,299,1.08 [0.96-1.21],0.2056402783795844
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other diseases of gallbladder,24888,192,0.98 [0.85-1.14],0.817262400751501
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other diseases of intestine,20879,1581,0.99 [0.94-1.04],0.6900088399149809
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other diseases of intestines,24982,5684,1.01 [0.98-1.03],0.6836243677423903
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other diseases of lip and oral mucosa,26070,228,1.09 [0.95-1.24],0.2176846695856124
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other diseases of liver,26907,676,1.02 [0.94-1.10],0.6776205263470809
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other diseases of oesophagus,20849,568,1.01 [0.92-1.10],0.8595331148818488
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other diseases of pancreas,24853,157,0.90 [0.76-1.07],0.2196294612512327
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other diseases of peritoneum,26949,464,0.98 [0.89-1.08],0.7414574829590675
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other diseases of stomach and duodenum,21351,1070,1.01 [0.95-1.07],0.7758197358608594
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other diseases of the digestive system,26601,1143,1.02 [0.96-1.09],0.4255712293008045
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other disorders of teeth and supporting structures,26290,186,1.10 [0.95-1.27],0.1835543064335232
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other functional intestinal disorders,21065,1767,1.03 [0.98-1.08],0.2929408060152709
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),22387,2106,1.01 [0.97-1.06],0.6282506975226482
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other inflammatory liver diseases,26328,97,0.88 [0.71-1.10],0.2637078521034062
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,26105,965,1.06 [0.99-1.13],0.0827976140355145
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,"Other or unspecified ileus, impaction or obstruction",19624,326,0.99 [0.88-1.11],0.8563875027414358
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Palatinal maxillary canine,27023,68,1.14 [0.90-1.44],0.2757508492127918
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Paralytic ileus and intestinal obstruction,19787,489,0.95 [0.86-1.04],0.274107149123912
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,"Postprocedural disorders of digestive system, not elsewhere classified",25585,127,1.03 [0.86-1.23],0.7749292756687465
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Recurring oral aphthae,27128,68,0.87 [0.67-1.13],0.2931995623836306
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Stomatitis and related lesions,26104,124,0.93 [0.77-1.12],0.4449393148571995
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Toxic colitis,25206,66,0.99 [0.77-1.28],0.9553300780139092
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter XI Diseases of the digestive system,Ulcer of oesophagus,20514,233,1.18 [1.04-1.34],0.010754235507706
