Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAG,Myelin-associated glycoprotein,23516,78,0.76 [0.48-1.19],0.2260929530996374
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAGEA3,Melanoma-associated antigen 3,23742,77,0.91 [0.72-1.15],0.4236010832013239
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAGED1,Melanoma-associated antigen D1,27189,89,1.21 [0.84-1.74],0.3074553818219356
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAMDC2,MAM domain-containing protein 2,24186,78,1.42 [0.76-2.66],0.2735103467617913
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAMDC4,Apical endosomal glycoprotein,24071,79,0.45 [0.29-0.68],0.000184753660217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAN1A2,"Mannosyl-oligosaccharide 1,2-alpha-mannosidase IB",23513,75,2.15 [0.93-4.99],0.0743413010522005
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAN2B2,Epididymis-specific alpha-mannosidase,24186,78,1.26 [0.87-1.81],0.2187628894411148
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANEAL,"Glycoprotein endo-alpha-1,2-mannosidase-like protein",23334,76,1.13 [0.75-1.73],0.5562747010776652
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANF,Mesencephalic astrocyte-derived neurotrophic factor,27987,91,1.04 [0.89-1.21],0.6362221752514827
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC1,MANSC domain-containing protein 1,27931,91,2.33 [1.23-4.40],0.0091260458446986
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC4,MANSC domain-containing protein 4,23422,78,1.43 [1.06-1.92],0.017733022137214
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP1LC3A,Microtubule-associated proteins 1A/1B light chain 3A,23417,78,1.01 [0.51-2.00],0.9718397341170196
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP1LC3B2,Microtubule-associated proteins 1A/1B light chain 3 beta 2,23422,78,0.95 [0.66-1.35],0.7564386990349964
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2,Microtubule-associated protein 2,24115,79,1.60 [1.08-2.37],0.0200755783804263
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2K1,Dual specificity mitogen-activated protein kinase kinase 1,24092,79,1.24 [0.90-1.71],0.1832416833505637
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2K6,Dual specificity mitogen-activated protein kinase kinase 6,27850,89,0.92 [0.77-1.11],0.4018339087894295
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP3K5,Mitogen-activated protein kinase kinase kinase 5,27189,89,0.97 [0.80-1.17],0.7234465237991536
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP4K5,Mitogen-activated protein kinase kinase kinase kinase 5,27634,90,1.03 [0.87-1.22],0.7092742514424467
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAPK13,Mitogen-activated protein kinase 13,23334,76,1.18 [0.76-1.83],0.4585147964192858
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAPK9,Mitogen-activated protein kinase 9,27850,89,1.19 [0.78-1.83],0.4150726033235602
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAPKAPK2,MAP kinase-activated protein kinase 2,23742,77,0.90 [0.67-1.21],0.4770448467355782
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAPRE3,Microtubule-associated protein RP/EB family member 3,23334,76,1.12 [0.99-1.27],0.074600255139007
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAPT,Microtubule-associated protein tau,27210,84,1.47 [1.01-2.15],0.0434983135503902
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MARCO,Macrophage receptor MARCO,27870,89,7.07 [3.57-13.99],2.010901467872517e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MARS1,"Methionine--tRNA ligase, cytoplasmic",23592,77,0.92 [0.71-1.19],0.5198456019793323
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MASP1,Mannan-binding lectin serine protease 1,27634,90,3.64 [1.67-7.93],0.0011584618278008
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MATN2,Matrilin-2,27893,91,1.57 [0.86-2.87],0.1436846715135149
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MATN3,Matrilin-3,27637,90,1.81 [1.05-3.11],0.0336379581708563
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAVS,Mitochondrial antiviral-signaling protein,27189,89,0.92 [0.75-1.13],0.4030045076818191
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAX,Protein max,27210,84,1.03 [0.86-1.24],0.7374238441181162
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MB,Myoglobin,28210,90,1.66 [1.24-2.21],0.0005846159565633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MBL2,Mannose-binding protein C,23866,77,0.99 [0.81-1.22],0.959466690590748
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCAM,Cell surface glycoprotein MUC18,27949,90,0.68 [0.39-1.18],0.1710607498605722
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCEE,"Methylmalonyl-CoA epimerase, mitochondrial",24149,79,1.25 [0.85-1.83],0.2569900055785728
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCEMP1,Mast cell-expressed membrane protein 1,23494,75,1.10 [0.88-1.39],0.3997776684602568
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCFD2,Multiple coagulation factor deficiency protein 2,27749,88,1.59 [1.06-2.39],0.025721059069072
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCTS1,Malignant T-cell-amplified sequence 1,24092,79,1.21 [0.57-2.61],0.6194091806985723
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDGA1,MAM domain-containing glycosylphosphatidylinositol anchor protein 1,27683,90,0.88 [0.68-1.14],0.3460052258123244
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDH1,"Malate dehydrogenase, cytoplasmic",24068,76,1.02 [0.60-1.71],0.9507325037370838
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDK,Midkine,27839,91,1.92 [1.57-2.33],1.0751385163745192e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDM1,Nuclear protein MDM1,23516,78,0.63 [0.30-1.29],0.2057510335498851
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MECR,"Enoyl-[acyl-carrier-protein] reductase, mitochondrial",23513,75,1.26 [1.00-1.58],0.0515933124179743
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MED18,Mediator of RNA polymerase II transcription subunit 18,27189,89,1.01 [0.79-1.28],0.9564121479328542
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MED21,Mediator of RNA polymerase II transcription subunit 21,23422,78,0.94 [0.59-1.48],0.7818268257461255
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEGF10,Multiple epidermal growth factor-like domains protein 10,27843,91,0.63 [0.40-1.01],0.0535806649443525
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEGF11,Multiple epidermal growth factor-like domains protein 11,23422,78,1.13 [0.61-2.07],0.7024762983251241
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEGF9,Multiple epidermal growth factor-like domains protein 9,28109,90,0.32 [0.13-0.80],0.0151926879243025
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MELTF,Melanotransferrin,24186,78,1.50 [0.73-3.10],0.2730045837588272
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MENT,Protein MENT,23643,77,0.74 [0.41-1.33],0.3143927661936304
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEP1A,Meprin A subunit alpha,24092,79,0.81 [0.58-1.11],0.1880337689246289
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEP1B,Meprin A subunit beta,27870,89,0.80 [0.69-0.92],0.00236699045573
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEPE,Matrix extracellular phosphoglycoprotein,27843,91,0.81 [0.41-1.60],0.5359448703317296
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MERTK,Tyrosine-protein kinase Mer,28196,90,4.19 [2.24-7.86],7.754211567721708e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MESD,LRP chaperone MESD,27856,91,1.08 [0.93-1.26],0.2990286749889871
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MET,Hepatocyte growth factor receptor,27941,89,1.30 [0.51-3.31],0.5874166525707905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],METAP1,Methionine aminopeptidase 1,27210,84,1.03 [0.55-1.92],0.9285710636321992
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],METAP1D,"Methionine aminopeptidase 1D, mitochondrial",27850,89,1.18 [0.95-1.47],0.1351868698648382
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],METAP2,Methionine aminopeptidase 2,28083,91,0.92 [0.68-1.26],0.6011857816288524
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MFAP3,Microfibril-associated glycoprotein 3,27366,86,1.30 [0.97-1.76],0.0828548041864178
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MFAP3L,Microfibrillar-associated protein 3-like,23516,78,1.05 [0.77-1.42],0.7540184136149806
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MFAP4,Microfibril-associated glycoprotein 4,23643,77,1.00 [0.50-2.00],0.9991194395114104
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MFAP5,Microfibrillar-associated protein 5,28210,90,1.27 [0.80-2.01],0.3022457442757997
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MFGE8,Lactadherin,27856,91,1.30 [0.85-1.97],0.2212825923408896
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MGLL,Monoglyceride lipase,27944,91,0.99 [0.81-1.22],0.9517663421210036
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MGMT,Methylated-DNA--protein-cysteine methyltransferase,27850,89,1.02 [0.87-1.18],0.8251630222482965
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MIA,Melanoma-derived growth regulatory protein,27931,91,1.54 [0.95-2.48],0.07678051245313
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MICALL2,MICAL-like protein 2,23516,78,0.82 [0.58-1.16],0.2720300555271103
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MICB_MICA,MHC class I polypeptide-related sequence A_MHC class I polypeptide-related sequence B,27850,89,1.17 [0.99-1.37],0.0579038636291663
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MIF,Macrophage migration inhibitory factor,27807,91,1.10 [0.84-1.43],0.4947635989586482
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MILR1,Allergin-1,27346,84,1.98 [1.42-2.77],5.550166325164972e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MINDY1,Ubiquitin carboxyl-terminal hydrolase MINDY-1,24071,79,0.99 [0.82-1.21],0.93774060446444
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MINK1,Misshapen-like kinase 1,24115,79,0.94 [0.75-1.18],0.600839124076962
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MITD1,MIT domain-containing protein 1,27683,90,0.99 [0.82-1.20],0.9501170337099468
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MKI67,Proliferation marker protein Ki-67,23494,75,1.34 [0.88-2.03],0.1724715307992942
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MLLT1,Protein ENL,23334,76,1.00 [0.74-1.35],0.987280207017558
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MLN,Promotilin,27850,89,1.02 [0.83-1.26],0.8364727502242855
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MME,Neprilysin,27747,88,0.95 [0.75-1.20],0.6461052715173183
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP1,Interstitial collagenase,26873,87,1.24 [1.01-1.54],0.0418291537790431
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP10,Stromelysin-2,27816,91,1.01 [0.74-1.37],0.960575950423831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP12,Macrophage metalloelastase,27914,90,1.12 [0.78-1.62],0.5388993349701322
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP13,Collagenase 3,27210,84,1.81 [1.00-3.28],0.0485006365491237
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP15,Matrix metalloproteinase-15,24186,78,1.08 [0.73-1.58],0.7029272626313172
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP3,Stromelysin-1,27856,91,2.50 [1.93-3.24],3.777151915963671e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP7,Matrilysin,27324,86,2.21 [1.45-3.36],0.0002119498823461
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP8,Neutrophil collagenase,28090,91,1.04 [0.81-1.34],0.7432469455687346
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP9,Matrix metalloproteinase-9,27818,91,1.01 [0.75-1.37],0.9351925956637264
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMUT,"Methylmalonyl-CoA mutase, mitochondrial",23422,78,1.36 [0.93-1.99],0.1168962772681499
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MN1,Transcriptional activator MN1,23516,78,1.03 [0.72-1.47],0.8655896875448271
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MNAT1,CDK-activating kinase assembly factor MAT1,23742,77,1.19 [0.77-1.84],0.4370503210840737
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MNDA,Myeloid cell nuclear differentiation antigen,27831,89,0.93 [0.77-1.13],0.4939634799037343
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MOCS2,Molybdopterin synthase catalytic subunit,23643,77,1.06 [0.77-1.46],0.7020784362010082
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MOG,Myelin-oligodendrocyte glycoprotein,28117,91,1.86 [1.05-3.29],0.033749728378676
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MORC3,MORC family CW-type zinc finger protein 3,24115,79,0.58 [0.24-1.40],0.2258079624435451
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MORF4L1,Mortality factor 4-like protein 1,23742,77,0.56 [0.29-1.10],0.0937831839778206
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MORF4L2,Mortality factor 4-like protein 2,23334,76,1.45 [0.89-2.34],0.1329754310377523
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MORN4,MORN repeat-containing protein 4,23334,76,1.02 [0.79-1.33],0.8681091857528536
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPHOSPH8,M-phase phosphoprotein 8,27366,86,1.12 [0.87-1.43],0.3777969412525768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPI,Mannose-6-phosphate isomerase,27747,88,1.13 [0.92-1.40],0.2466325643279314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPIG6B,Megakaryocyte and platelet inhibitory receptor G6b,27944,91,1.09 [0.85-1.39],0.4929034946871116
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPO,Myeloperoxidase,27856,91,1.84 [1.35-2.50],9.771134780921562e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPRIP,Myosin phosphatase Rho-interacting protein,24031,79,1.44 [0.96-2.16],0.0806881748701454
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRC1,Macrophage mannose receptor 1,24205,76,4.15 [2.14-8.07],2.6585229562051152e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRI1,Methylthioribose-1-phosphate isomerase,23516,78,0.99 [0.72-1.36],0.9671671683737592
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL24,"39S ribosomal protein L24, mitochondrial",23422,78,1.14 [0.71-1.83],0.5983023408936744
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL28,"39S ribosomal protein L28, mitochondrial",24149,79,0.89 [0.46-1.72],0.7226685832142274
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL46,"39S ribosomal protein L46, mitochondrial",27210,84,1.79 [1.05-3.04],0.0318749969931449
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL52,"39S ribosomal protein L52, mitochondrial",23295,76,1.68 [0.79-3.56],0.1767682598451539
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL58,"Peptidyl-tRNA hydrolase ICT1, mitochondrial",24149,79,1.26 [1.01-1.58],0.0433218917738614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPS16,"28S ribosomal protein S16, mitochondrial",23494,75,1.39 [0.78-2.46],0.2641162995376178
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLN,Mesothelin,27708,87,1.94 [1.41-2.66],4.282173783670791e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLNL,Mesothelin-like protein,23516,78,0.42 [0.21-0.81],0.0095385720792824
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSMB,Beta-microseminoprotein,27795,87,1.42 [1.07-1.89],0.015394687526827
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSR1,Macrophage scavenger receptor types I and II,28132,91,3.45 [2.44-4.87],1.930182919186284e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSRA,Mitochondrial peptide methionine sulfoxide reductase,27931,91,1.03 [0.80-1.32],0.8347777491546453
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MST1,Hepatocyte growth factor-like protein,23848,75,0.98 [0.70-1.38],0.920719600362118
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSTN,Growth/differentiation factor 8,27366,86,0.54 [0.37-0.78],0.0012121981378846
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTDH,Protein LYRIC,23494,75,1.17 [0.92-1.49],0.191266435974431
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTHFD2,"Bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase, mitochondrial",24115,79,1.49 [0.78-2.87],0.228014787677502
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTHFSD,Methenyltetrahydrofolate synthase domain-containing protein,23742,77,0.82 [0.67-1.00],0.0484493239454287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTIF3,"Translation initiation factor IF-3, mitochondrial",24092,79,1.32 [1.04-1.67],0.020616501558758
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTPN,Myotrophin,27366,86,1.69 [1.20-2.37],0.0026502540647902
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTR,Methionine synthase,23422,78,1.12 [0.83-1.52],0.4439358202276978
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTSS1,Protein MTSS 1,24092,79,0.96 [0.79-1.16],0.6735900538439907
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTSS2,Protein MTSS 2,24071,79,0.95 [0.76-1.17],0.6141474759317835
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTUS1,Microtubule-associated tumor suppressor 1,23742,77,1.47 [1.10-1.95],0.0092612792455757
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MUC13,Mucin-13,27210,84,1.35 [0.93-1.97],0.1184105443522329
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MUC16,Mucin-16,27747,88,0.92 [0.84-1.01],0.0900058787910711
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MUC2,Mucin-2,24175,76,1.08 [0.85-1.37],0.516748457472316
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MUCL3,Mucin-like protein 3,23334,76,1.22 [0.82-1.82],0.3285593967193181
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MVK,Mevalonate kinase,27346,84,1.01 [0.78-1.29],0.9673946797786144
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MXRA8,Matrix remodeling-associated protein 8,23643,77,0.46 [0.23-0.89],0.0221124744118037
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC1,"Myosin-binding protein C, slow-type",24186,78,1.58 [1.21-2.06],0.0009013098783924
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC2,"Myosin-binding protein C, fast-type",23513,75,1.27 [1.05-1.55],0.0161765003338379
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYCBP2,E3 ubiquitin-protein ligase MYCBP2,24149,79,0.93 [0.68-1.28],0.6649693099869787
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYDGF,Myeloid-derived growth factor,24186,78,1.13 [0.92-1.40],0.2372011993880419
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYH4,Myosin-4,23422,78,1.09 [0.71-1.67],0.6826758983629513
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYH7B,Myosin-7B,23334,76,1.27 [0.85-1.92],0.2466041317720622
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYH9,Myosin-9,24175,76,1.02 [0.84-1.23],0.8632099941802543
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL1,"Myosin light chain 1/3, skeletal muscle isoform",23422,78,1.17 [0.74-1.84],0.5076547683089522
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL3,Myosin light chain 3,23513,75,1.38 [1.03-1.85],0.0318805844628025
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL4,Myosin light chain 4,23513,75,0.95 [0.62-1.46],0.8230284215779726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL6B,Myosin light chain 6B,23516,78,1.18 [0.97-1.43],0.0962433055311185
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYLPF,"Myosin regulatory light chain 2, skeletal muscle isoform",23516,78,1.35 [0.92-1.97],0.1210784614006828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYO6,Unconventional myosin-VI,24149,79,1.19 [0.74-1.92],0.4753183538841122
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYO9B,Unconventional myosin-IXb,27346,84,0.80 [0.58-1.10],0.1691993198266516
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYOC,Myocilin,27856,91,1.09 [0.73-1.63],0.6698217365142654
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYOM1,Myomesin-1,23417,78,1.01 [0.64-1.61],0.9592614645628732
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYOM2,Myomesin-2,23422,78,1.46 [1.04-2.04],0.0278230527978388
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYOM3,Myomesin-3,23643,77,1.16 [0.92-1.46],0.2062773389955014
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZB1,Marginal zone B- and B1-cell-specific protein,27936,91,2.34 [1.72-3.18],7.279302977332294e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZT1,Mitotic-spindle organizing protein 1,27189,89,0.85 [0.58-1.24],0.3938252844244365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAA10,N-alpha-acetyltransferase 10,23422,78,1.02 [0.67-1.55],0.9362326812230828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAA80,N-alpha-acetyltransferase 80,23516,78,0.98 [0.82-1.17],0.8220883554669565
