Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP2,Insulin-like growth factor-binding protein 2,28430,56,1.20 [0.83-1.73],0.3449857355520472
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP3,Insulin-like growth factor-binding protein 3,28220,56,0.53 [0.25-1.11],0.0907661438378348
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP4,Insulin-like growth factor-binding protein 4,27761,55,1.79 [1.09-2.93],0.0211978603529876
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP6,Insulin-like growth factor-binding protein 6,28007,54,1.61 [0.75-3.46],0.2220396332085548
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP7,Insulin-like growth factor-binding protein 7,28484,56,1.54 [0.78-3.01],0.2108827439343734
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBPL1,Insulin-like growth factor-binding protein-like 1,28143,54,1.27 [0.64-2.51],0.4938217864332597
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFL4,Insulin growth factor-like family member 4,23742,51,1.02 [0.73-1.43],0.9128369242568162
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGHMBP2,DNA-binding protein SMUBP-2,23660,51,0.94 [0.58-1.52],0.7923798984274042
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGLC2,Immunoglobulin lambda constant 2,24437,51,1.49 [0.72-3.06],0.2827744273006001
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGLON5,IgLON family member 5,23573,52,1.01 [0.75-1.34],0.967162382278685
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGSF21,Immunoglobulin superfamily member 21,23763,51,1.36 [0.79-2.34],0.2672323687740313
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGSF3,Immunoglobulin superfamily member 3,28009,53,1.16 [0.61-2.22],0.6492508493405611
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGSF8,Immunoglobulin superfamily member 8,28143,54,1.27 [0.59-2.76],0.5447688543633296
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGSF9,Protein turtle homolog A,24434,51,0.72 [0.52-1.01],0.0567333029561288
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IKBKG,NF-kappa-B essential modulator,28119,54,1.06 [0.82-1.38],0.6483444532075966
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IKZF2,Zinc finger protein Helios,27444,52,0.98 [0.75-1.28],0.8739283195492283
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10,Interleukin-10,27608,51,1.15 [0.89-1.50],0.2817805316231674
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10RA,Interleukin-10 receptor subunit alpha,27608,51,1.15 [0.81-1.63],0.4410036922839266
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10RB,Interleukin-10 receptor subunit beta,28259,56,2.20 [1.17-4.14],0.014244137018619
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL11,Interleukin-11,27608,51,0.56 [0.33-0.95],0.0329180311128561
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12A_IL12B,Interleukin-12,28009,53,1.26 [0.93-1.72],0.1389538041303857
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12B,Interleukin-12 subunit beta,28470,56,1.46 [0.95-2.25],0.0881141304606786
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12RB1,Interleukin-12 receptor subunit beta-1,27608,51,1.26 [0.65-2.44],0.5023034501494055
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12RB2,Interleukin-12 receptor subunit beta-2,23742,51,0.79 [0.40-1.57],0.508140811844866
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL13,Interleukin-13,27608,51,1.12 [0.73-1.71],0.6039376673331662
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL13RA1,Interleukin-13 receptor subunit alpha-1,27755,55,0.85 [0.30-2.41],0.7571387670950709
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL13RA2,Interleukin-13 receptor subunit alpha-2,23659,50,2.01 [0.80-5.06],0.1384804549596319
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL15,Interleukin-15,28119,54,1.12 [0.54-2.29],0.7617142469841798
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL15RA,Interleukin-15 receptor subunit alpha,27608,51,1.87 [0.92-3.81],0.0829328981530993
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL16,Pro-interleukin-16,28470,56,0.88 [0.50-1.55],0.6567492264025805
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL17A,Interleukin-17A,27565,51,0.67 [0.34-1.33],0.2568186817025075
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL17C,Interleukin-17C,27608,51,1.21 [0.87-1.67],0.2625087247115319
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL17D,Interleukin-17D,27608,51,0.86 [0.38-1.92],0.7063757348695752
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL17F,Interleukin-17F,27608,51,0.92 [0.65-1.30],0.6327268626359739
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL17RA,Interleukin-17 receptor A,28121,55,1.12 [0.65-1.93],0.6943294629796259
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL17RB,Interleukin-17 receptor B,27750,54,1.04 [0.67-1.62],0.8707142704478137
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL18,Interleukin-18,28015,56,1.40 [0.87-2.25],0.1656844514630852
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL18BP,Interleukin-18-binding protein,28220,56,1.97 [0.96-4.04],0.0633480370525804
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL18R1,Interleukin-18 receptor 1,28470,56,0.90 [0.44-1.81],0.7585002732224899
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL18RAP,Interleukin-18 receptor accessory protein,27763,53,1.01 [0.88-1.17],0.8374835067906021
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL19,Interleukin-19,27448,54,1.02 [0.72-1.44],0.9138011089337928
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1A,Interleukin-1 alpha,27608,51,0.96 [0.60-1.53],0.8562634114081116
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1B,Interleukin-1 beta,27469,51,0.66 [0.41-1.09],0.1034268970350282
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1R1,Interleukin-1 receptor type 1,28070,55,1.02 [0.36-2.92],0.9697041791405168
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1R2,Interleukin-1 receptor type 2,28068,56,0.49 [0.15-1.57],0.2267713807650058
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RAP,Interleukin-1 receptor accessory protein,28121,55,1.53 [0.91-2.56],0.1084644740491848
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RL1,Interleukin-1 receptor-like 1,28382,56,0.95 [0.57-1.58],0.8500313133853925
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RL2,Interleukin-1 receptor-like 2,27608,51,0.83 [0.45-1.54],0.5577796329630735
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RN,Interleukin-1 receptor antagonist protein,28062,56,1.44 [1.03-2.02],0.033223789203285
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2,Interleukin-2,27608,51,1.29 [0.58-2.88],0.5302131938003203
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL20,Interleukin-20,27608,51,1.07 [0.67-1.71],0.7702947332103959
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL20RA,Interleukin-20 receptor subunit alpha,27608,51,0.79 [0.59-1.06],0.121238498026401
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL20RB,Interleukin-20 receptor subunit beta,23742,51,0.74 [0.39-1.43],0.3772885095495363
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL21R,Interleukin-21 receptor,23742,51,1.24 [0.85-1.82],0.2698090272278876
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL22,Interleukin-22,24321,50,0.99 [0.65-1.49],0.942980063330434
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL22RA1,Interleukin-22 receptor subunit alpha-1,27608,51,1.35 [0.87-2.11],0.1853494612631601
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL24,Interleukin-24,27608,51,0.86 [0.49-1.52],0.6007924082931801
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL25,Interleukin-25,23488,52,1.55 [0.73-3.29],0.2531026108042513
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2RA,Interleukin-2 receptor subunit alpha,27957,54,1.59 [0.91-2.76],0.1024388462333454
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2RB,Interleukin-2 receptor subunit beta,27608,51,1.09 [0.58-2.02],0.7959544546870936
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2RG,Cytokine receptor common subunit gamma,24321,50,1.12 [0.59-2.09],0.732690350196006
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL3,Interleukin-3,23573,52,1.27 [0.79-2.03],0.3241011493376966
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL31,Interleukin-31,23742,51,1.17 [0.79-1.73],0.435472647333045
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL31RA,Interleukin-31 receptor subunit alpha,23656,51,0.69 [0.35-1.35],0.2808409301833858
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL32,Interleukin-32,28119,54,0.59 [0.32-1.06],0.0779562930958982
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL33,Interleukin-33,27608,51,1.32 [0.71-2.45],0.3868196493508633
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL34,Interleukin-34,27414,55,0.93 [0.48-1.80],0.8275606438100735
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL36A,Interleukin-36 alpha,23742,51,1.17 [0.80-1.71],0.4123709709208906
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL36G,Interleukin-36 gamma,23664,51,1.21 [0.87-1.68],0.2562547478279374
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL3RA,Interleukin-3 receptor subunit alpha,27608,51,0.84 [0.38-1.87],0.6698615713817628
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL4,Interleukin-4,27608,51,0.82 [0.67-1.01],0.0572892704274751
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL4R,Interleukin-4 receptor subunit alpha,28119,54,1.88 [1.04-3.41],0.0357263220647264
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL5,Interleukin-5,27608,51,1.00 [0.84-1.19],0.9947012389909062
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL5RA,Interleukin-5 receptor subunit alpha,28119,54,0.95 [0.61-1.48],0.8156446609474013
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL6,Interleukin-6,28009,53,1.07 [0.78-1.48],0.6664243938423715
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL6R,Interleukin-6 receptor subunit alpha,27950,53,1.48 [0.73-3.00],0.2757458607179097
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL6ST,Interleukin-6 receptor subunit beta,28143,54,1.54 [0.43-5.47],0.5060292968394937
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL7,Interleukin-7,28119,54,1.11 [0.77-1.60],0.566305660855015
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL7R,Interleukin-7 receptor subunit alpha,28121,55,0.84 [0.54-1.31],0.4406887802749634
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL9,Interleukin-9,23988,51,0.99 [0.62-1.59],0.9699890266385792
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ILKAP,Integrin-linked kinase-associated serine/threonine phosphatase 2C,27425,55,0.83 [0.54-1.28],0.3990694118575736
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IMMT,MICOS complex subunit MIC60,24321,50,0.92 [0.49-1.72],0.7954885270606294
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IMPA1,Inositol monophosphatase 1,27944,53,0.99 [0.67-1.46],0.9512473685170166
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IMPACT,Protein IMPACT,24366,52,0.89 [0.55-1.43],0.6210284750973101
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IMPG1,Interphotoreceptor matrix proteoglycan 1,23659,50,0.87 [0.34-2.22],0.7666167377430291
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ING1,Inhibitor of growth protein 1,27414,55,0.80 [0.46-1.41],0.4469603955622757
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INHBB,Inhibin beta B chain,23889,49,1.26 [0.74-2.14],0.3893555831751866
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INHBC,Inhibin beta C chain,28121,55,0.79 [0.45-1.36],0.3911436585670181
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INPP1,Inositol polyphosphate 1-phosphatase,28009,53,1.09 [0.71-1.69],0.6964540637313201
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INPP5D,"Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 1",23763,51,1.00 [0.63-1.59],0.9924937736787708
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INPP5J,"Phosphatidylinositol 4,5-bisphosphate 5-phosphatase A",24400,51,1.11 [0.61-2.01],0.7401561763330925
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INPPL1,"Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2",28009,53,1.08 [0.84-1.39],0.5366083029587985
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INSL3,Insulin-like 3,24366,52,1.21 [0.81-1.81],0.34028177698137
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INSL4,Early placenta insulin-like peptide,24321,50,1.05 [0.64-1.70],0.8515322154212754
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INSL5,Insulin-like peptide INSL5,24342,51,0.99 [0.75-1.31],0.9481639600609408
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INSR,Insulin receptor,23742,51,0.47 [0.09-2.46],0.373828946844274
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IPCEF1,Interactor protein for cytohesin exchange factors 1,27895,53,1.17 [0.90-1.54],0.2459744289146053
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IQGAP2,Ras GTPase-activating-like protein IQGAP2,28009,53,0.90 [0.57-1.41],0.6381230083735232
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IRAG2,"Inositol 1,4,5-triphosphate receptor associated 2",27632,53,1.02 [0.78-1.33],0.8948306139229459
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IRAK1,Interleukin-1 receptor-associated kinase 1,27608,51,0.94 [0.66-1.34],0.7249350164364354
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IRAK4,Interleukin-1 receptor-associated kinase 4,28119,54,1.07 [0.85-1.36],0.5526940145647938
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ISLR2,Immunoglobulin superfamily containing leucine-rich repeat protein 2,27048,54,0.69 [0.36-1.32],0.2620512778585397
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ISM1,Isthmin-1,28119,54,0.89 [0.49-1.63],0.7120333698739829
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ISM2,Isthmin-2,24428,52,1.51 [1.04-2.19],0.0291168431620174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IST1,IST1 homolog,24166,51,1.09 [0.83-1.43],0.5247154135458613
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA11,Integrin alpha-11,28119,54,0.70 [0.35-1.41],0.3172531541617243
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA2,Integrin alpha-2,23889,49,0.92 [0.41-2.07],0.8409663324932641
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA5,Integrin alpha-5,28121,55,0.96 [0.37-2.49],0.9389096562838104
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA6,Integrin alpha-6,28119,54,1.05 [0.68-1.61],0.8293193803956186
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGAL,Integrin alpha-L,23742,51,0.95 [0.51-1.77],0.8791572044939295
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGAM,Integrin alpha-M,28121,55,0.54 [0.25-1.16],0.1117224006890311
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGAV,Integrin alpha-V,28387,56,0.35 [0.09-1.37],0.1327355400854691
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGAX,Integrin alpha-X,23988,51,1.05 [0.64-1.71],0.854074410625257
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB1,Integrin beta-1,28080,56,0.38 [0.13-1.12],0.0789076856795413
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB1BP1,Integrin beta-1-binding protein 1,27444,52,1.42 [0.80-2.50],0.2283495263461395
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB1BP2,Integrin beta-1-binding protein 2,27632,53,1.08 [0.87-1.35],0.487032295861747
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB2,Integrin beta-2,27963,56,0.49 [0.21-1.14],0.0977821134822117
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB5,Integrin beta-5,28198,56,1.33 [0.75-2.38],0.3306286804838432
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB6,Integrin beta-6,27608,51,0.80 [0.35-1.86],0.6034770117565048
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB7,Integrin beta-7,28387,56,1.25 [0.76-2.05],0.3817723426576122
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGBL1,Integrin beta-like protein 1,24428,52,0.97 [0.47-2.00],0.9274799964294936
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITIH1,Inter-alpha-trypsin inhibitor heavy chain H1,24474,51,1.26 [0.33-4.88],0.7347132779197707
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3,28220,56,1.07 [0.58-1.99],0.8262905594689519
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITIH4,Inter-alpha-trypsin inhibitor heavy chain H4,24474,51,0.47 [0.16-1.39],0.171599902749454
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITIH5,Inter-alpha-trypsin inhibitor heavy chain H5,24321,50,0.89 [0.48-1.66],0.7180367422056902
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITM2A,Integral membrane protein 2A,28119,54,1.20 [0.80-1.78],0.3762213277577776
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITPA,Inosine triphosphate pyrophosphatase,23660,51,0.98 [0.66-1.45],0.9021999742116296
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",23763,51,0.93 [0.62-1.38],0.7047826418434789
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITPRIP,"Inositol 1,4,5-trisphosphate receptor-interacting protein",23659,50,0.52 [0.25-1.11],0.0897065139502728
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IVD,"Isovaleryl-CoA dehydrogenase, mitochondrial",27464,55,0.96 [0.58-1.57],0.8559820294327425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IZUMO1,Izumo sperm-egg fusion protein 1,23573,52,0.94 [0.53-1.66],0.8273098074829345
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JAM2,Junctional adhesion molecule B,28400,56,1.60 [0.65-3.90],0.303435907259433
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JAM3,Junctional adhesion molecule C,23889,49,1.01 [0.60-1.71],0.9588879712596428
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JCHAIN,Immunoglobulin J chain,27608,51,1.16 [0.78-1.74],0.4625170675941792
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JMJD1C,Probable JmjC domain-containing histone demethylation protein 2C,23573,52,0.94 [0.57-1.55],0.8182917980303347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JPT2,Jupiter microtubule associated homolog 2,24342,51,1.06 [0.78-1.43],0.7191308344232061
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JUN,Transcription factor AP-1,27608,51,1.44 [1.08-1.93],0.0124167669814633
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KAZALD1,Kazal-type serine protease inhibitor domain-containing protein 1,28009,53,1.58 [0.89-2.79],0.1183491655676789
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KAZN,Kazrin,24342,51,1.07 [0.82-1.38],0.6294008310926649
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KCNC4,Potassium voltage-gated channel subfamily C member 4,23659,50,0.50 [0.24-1.03],0.0596359749192347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KCNH2,Potassium voltage-gated channel subfamily H member 2,23757,52,1.19 [0.89-1.58],0.2337937731692306
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KCNIP4,Kv channel-interacting protein 4,27464,55,0.82 [0.48-1.42],0.4803465605187297
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KCTD5,BTB/POZ domain-containing protein KCTD5,23894,51,0.67 [0.34-1.31],0.2390019235798677
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KDM3A,Lysine-specific demethylase 3A,23742,51,1.07 [0.83-1.38],0.6217791757801849
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KDR,Vascular endothelial growth factor receptor 2,28198,56,1.29 [0.51-3.24],0.5919832366129576
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KEL,Kell blood group glycoprotein,27464,55,0.62 [0.32-1.22],0.1657926619921337
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KHDC3L,KH domain-containing protein 3,23573,52,0.87 [0.55-1.37],0.5486968086772728
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KHK,Ketohexokinase,23763,51,1.01 [0.67-1.54],0.948642850300769
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIAA0319,Dyslexia-associated protein KIAA0319,24366,52,0.94 [0.40-2.24],0.8961041850797484
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIAA1549,UPF0606 protein KIAA1549,23988,51,1.07 [0.73-1.56],0.7270205506404397
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIAA1549L,UPF0606 protein KIAA1549L,23988,51,0.81 [0.30-2.15],0.6703702631831188
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIAA2013,Uncharacterized protein KIAA2013,24321,50,0.74 [0.40-1.36],0.3325462525145686
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIF1C,Kinesin-like protein KIF1C,23660,51,1.07 [0.53-2.16],0.8576030594747658
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIF20B,Kinesin-like protein KIF20B,23659,50,1.06 [0.76-1.49],0.7279940378541019
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIF22,Kinesin-like protein KIF22,23660,51,1.05 [0.84-1.31],0.6762372837471629
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIFBP,KIF-binding protein,28009,53,1.16 [0.86-1.56],0.3428928387643609
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR2DL2,Killer cell immunoglobulin-like receptor 2DL2,24321,50,1.40 [1.02-1.91],0.0347345287689925
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR2DL3,Killer cell immunoglobulin-like receptor 2DL3,27444,52,1.42 [1.05-1.94],0.0248744398175238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR2DS4,Killer cell immunoglobulin-like receptor 2DS4,24342,51,1.01 [0.87-1.18],0.903393400006218
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR3DL1,Killer cell immunoglobulin-like receptor 3DL1,27444,52,0.98 [0.80-1.21],0.8784076804545484
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR3DL2,Killer cell immunoglobulin-like receptor 3DL2,23573,52,0.76 [0.49-1.17],0.2112883289158579
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIRREL1,Kin of IRRE-like protein 1,23659,50,0.76 [0.42-1.37],0.3552642569680234
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIRREL2,Kin of IRRE-like protein 2,27464,55,0.87 [0.47-1.61],0.6568841262950649
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIT,Mast/stem cell growth factor receptor Kit,28186,55,1.20 [0.53-2.71],0.6562844847033671
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KITLG,Kit ligand,28143,54,1.02 [0.54-1.93],0.961427565462396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLB,Beta-klotho,27464,55,0.87 [0.63-1.21],0.4082696918262141
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLF4,Krueppel-like factor 4,23659,50,0.73 [0.36-1.48],0.377889853350303
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLHL41,Kelch-like protein 41,24400,51,0.61 [0.31-1.17],0.1363977318239217
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK1,Kallikrein-1,27846,56,1.06 [0.88-1.27],0.5271245761954793
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK10,Kallikrein-10,28111,56,1.49 [0.85-2.59],0.1615177476833862
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK11,Kallikrein-11,27925,56,2.06 [1.13-3.75],0.0188963534836944
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK12,Kallikrein-12,27444,52,1.05 [0.88-1.25],0.6102225009582051
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK13,Kallikrein-13,27492,52,1.17 [0.67-2.05],0.5913692382252049
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK14,Kallikrein-14,28387,56,1.32 [0.79-2.18],0.2866199942148104
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK15,Kallikrein-15,24284,50,1.20 [0.71-2.04],0.4992665032475308
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK3,Prostate-specific antigen,24428,52,1.70 [1.36-2.14],4.5435843767085855e-06
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK4,Kallikrein-4,28387,56,1.22 [0.85-1.74],0.2899035392535826
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK6,Kallikrein-6,28158,56,1.24 [0.56-2.73],0.5950645797549259
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK7,Kallikrein-7,23266,48,1.37 [0.70-2.67],0.3592819434801059
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK8,Kallikrein-8,27175,56,1.46 [0.75-2.83],0.2628877071905821
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLKB1,Plasma kallikrein,23996,49,0.48 [0.17-1.37],0.1709044179228889
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRB1,Killer cell lectin-like receptor subfamily B member 1,28470,56,0.84 [0.44-1.62],0.6037966538725901
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRC1,NKG2-A/NKG2-B type II integral membrane protein,23659,50,0.98 [0.62-1.55],0.9389760897433334
