Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FURIN,Furin,50434,185,1.93 [1.31-2.83],0.0007843698639341
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GABARAP,Gamma-aminobutyric acid receptor-associated protein,43468,166,1.53 [1.24-1.88],5.5464306380430015e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GADD45GIP1,Growth arrest and DNA damage-inducible proteins-interacting protein 1,42502,163,1.50 [1.16-1.93],0.0018116313588412
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAL,Galanin peptides,50499,186,0.69 [0.56-0.85],0.0004791070312537
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GALNT2,Polypeptide N-acetylgalactosaminyltransferase 2,50712,183,1.93 [1.18-3.17],0.0093558723563513
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAS6,Growth arrest-specific protein 6,50573,185,3.21 [1.95-5.27],4.191280002298063e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAST,Gastrin,43572,166,1.43 [1.32-1.56],6.754237873371965e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GATD3,"Glutamine amidotransferase-like class 1 domain-containing protein 3B, mitochondrial",42502,163,1.30 [1.09-1.56],0.0044302087621232
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP1,Guanylate-binding protein 1,43491,166,2.23 [1.95-2.55],4.069271718327738e-31
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP2,Guanylate-binding protein 2,49339,174,1.38 [1.14-1.67],0.0008700946929782
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GCNT1,"Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase",50050,179,3.14 [2.26-4.34],5.982464911120118e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDF15,Growth/differentiation factor 15,50903,185,2.10 [1.84-2.39],2.902986672092536e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDF2,Growth/differentiation factor 2,50279,183,0.58 [0.40-0.84],0.0038685713866209
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFAP,Glial fibrillary acidic protein,49034,178,1.72 [1.33-2.22],3.4594432820765354e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA1,GDNF family receptor alpha-1,50639,183,5.31 [3.61-7.80],2.105910758311777e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA2,GDNF family receptor alpha-2,50050,179,2.32 [1.29-4.16],0.0046805721876507
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA3,GDNF family receptor alpha-3,49740,181,0.50 [0.31-0.80],0.0042576028904217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GGH,Gamma-glutamyl hydrolase,49440,182,1.82 [1.34-2.48],0.0001311923549172
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GGT5,Glutathione hydrolase 5 proenzyme,49897,181,2.51 [1.57-4.04],0.0001337676108201
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GH1,Somatotropin,50206,183,1.11 [1.04-1.20],0.0033706247169978
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GHR,Growth hormone receptor,42728,167,0.36 [0.22-0.61],9.863229613649796e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GIPC2,PDZ domain-containing protein GIPC2,43572,166,2.60 [1.72-3.94],6.570435223596797e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GM2A,Ganglioside GM2 activator,42616,155,1.78 [1.49-2.13],1.9545365604658518e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GOLM2,Protein GOLM2,50722,188,3.75 [2.81-4.99],1.7523078749677572e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GPR37,Prosaposin receptor GPR37,49369,175,1.55 [1.27-1.89],1.991077934876992e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRN,Progranulin,50056,187,4.75 [3.25-6.95],8.66044988136381e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRP,Gastrin-releasing peptide,42502,163,0.67 [0.52-0.88],0.0040064559355379
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRPEL1,"GrpE protein homolog 1, mitochondrial",50050,179,1.35 [1.11-1.64],0.0022285776389707
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRSF1,G-rich sequence factor 1,41892,157,1.30 [1.09-1.54],0.0029700059149111
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GSR,"Glutathione reductase, mitochondrial",43463,164,3.95 [2.38-6.58],1.217566307560579e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMA,Granzyme A,50830,182,1.80 [1.30-2.48],0.0003500600039742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMH,Granzyme H,49369,175,1.36 [1.20-1.53],6.753876343226072e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR1,Hepatitis A virus cellular receptor 1,50641,183,1.34 [1.09-1.63],0.0045010881160949
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR2,Hepatitis A virus cellular receptor 2,50300,187,5.81 [4.56-7.42],2.447377296263197e-45
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HEPACAM2,HEPACAM family member 2,43572,166,0.53 [0.37-0.76],0.0005328426540361
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HHEX,Hematopoietically-expressed homeobox protein HHEX,43572,166,1.33 [1.10-1.61],0.0031675460295586
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HIP1R,Huntingtin-interacting protein 1-related protein,43490,166,1.53 [1.23-1.90],0.0001136113117287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-A,"HLA class I histocompatibility antigen, A alpha chain",43595,167,4.76 [2.98-7.61],7.505182267932154e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-E,"HLA class I histocompatibility antigen, alpha chain E",50209,181,6.35 [4.91-8.21],4.519346906080695e-45
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HNMT,Histamine N-methyltransferase,49661,180,1.65 [1.26-2.15],0.0002181262285891
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HNRNPUL1,Heterogeneous nuclear ribonucleoprotein U-like protein 1,43595,167,1.52 [1.21-1.90],0.0003287159512667
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HPGDS,Hematopoietic prostaglandin D synthase,49113,178,0.50 [0.35-0.72],0.0001975243892131
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSPB6,Heat shock protein beta-6,50712,183,1.75 [1.27-2.41],0.0005882554029097
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSPG2,Basement membrane-specific heparan sulfate proteoglycan core protein,49921,183,2.45 [1.64-3.65],1.0602671516118256e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM1,Intercellular adhesion molecule 1,50077,184,4.78 [3.48-6.56],3.9641453638138815e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM2,Intercellular adhesion molecule 2,50903,185,2.84 [1.86-4.35],1.4300079965854832e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM3,Intercellular adhesion molecule 3,50903,185,3.53 [2.33-5.35],2.779609214845111e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDI2,Isopentenyl-diphosphate delta-isomerase 2,49119,177,1.56 [1.27-1.93],3.17658970410902e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDO1,"Indoleamine 2,3-dioxygenase 1",42502,163,1.55 [1.30-1.85],1.0538078839294949e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFI30,Gamma-interferon-inducible lysosomal thiol reductase,42429,162,3.78 [3.03-4.72],4.767594770653937e-32
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT1,Interferon-induced protein with tetratricopeptide repeats 1,42878,166,1.61 [1.32-1.96],2.36901367715701e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT3,Interferon-induced protein with tetratricopeptide repeats 3,42878,166,2.65 [2.18-3.21],4.134439786517313e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNG,Interferon gamma,49339,174,1.36 [1.23-1.51],2.579682590666121e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNGR1,Interferon gamma receptor 1,50499,186,3.02 [1.74-5.26],9.174539476530086e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNL1,Interferon lambda-1,49119,177,2.02 [1.66-2.45],1.2542937175971568e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNLR1,Interferon lambda receptor 1,50209,181,1.98 [1.63-2.41],8.933613831983994e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFT20,Intraflagellar transport protein 20 homolog,42477,166,1.51 [1.13-2.02],0.0051012878049659
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGDCC4,Immunoglobulin superfamily DCC subclass member 4,43679,164,0.43 [0.31-0.60],8.595864267081868e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP1,Insulin-like growth factor-binding protein 1,50820,185,1.18 [1.06-1.31],0.0034472537870637
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP2,Insulin-like growth factor-binding protein 2,50822,185,1.82 [1.47-2.25],3.304447358491683e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP3,Insulin-like growth factor-binding protein 3,50490,185,0.56 [0.37-0.86],0.00861847131719
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP4,Insulin-like growth factor-binding protein 4,49655,181,2.29 [1.81-2.90],5.890219258127472e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP6,Insulin-like growth factor-binding protein 6,50077,184,2.07 [1.41-3.05],0.0002302479359368
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP7,Insulin-like growth factor-binding protein 7,50903,185,2.55 [1.91-3.39],1.7099075130770255e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGHMBP2,DNA-binding protein SMUBP-2,42242,162,1.39 [1.12-1.72],0.0025184680915206
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGLC2,Immunoglobulin lambda constant 2,43665,167,1.91 [1.49-2.45],4.15982929985804e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGSF9,Protein turtle homolog A,43673,165,0.75 [0.62-0.91],0.0034369619293948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10,Interleukin-10,49339,174,1.48 [1.36-1.61],1.358262859594717e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RA,Interleukin-10 receptor subunit alpha,49339,174,1.28 [1.09-1.49],0.0026071313711275
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RB,Interleukin-10 receptor subunit beta,50499,186,2.38 [1.78-3.19],6.421695467041921e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12A_IL12B,Interleukin-12,50050,179,2.23 [1.96-2.54],1.5014063955612429e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12B,Interleukin-12 subunit beta,50830,182,3.48 [2.81-4.31],2.276502996983687e-30
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12RB1,Interleukin-12 receptor subunit beta-1,49339,174,2.28 [1.83-2.83],1.7902556332299277e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15,Interleukin-15,50209,181,4.68 [3.67-5.96],8.402755870827957e-36
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15RA,Interleukin-15 receptor subunit alpha,49339,174,3.41 [2.38-4.88],2.0056814262722478e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL16,Pro-interleukin-16,50830,182,1.51 [1.16-1.95],0.0018262489786689
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL17RB,Interleukin-17 receptor B,49574,181,1.80 [1.41-2.29],2.1630257746882896e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18,Interleukin-18,50083,186,1.79 [1.43-2.24],3.967984454812324e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18BP,Interleukin-18-binding protein,50490,185,4.60 [3.59-5.89],1.0273906612816985e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18R1,Interleukin-18 receptor 1,50830,182,2.65 [1.83-3.82],1.948430084621919e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R1,Interleukin-1 receptor type 1,50220,187,2.80 [1.67-4.70],9.108159863788842e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R2,Interleukin-1 receptor type 2,50168,186,0.41 [0.27-0.62],2.671293689278269e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RN,Interleukin-1 receptor antagonist protein,50168,186,1.70 [1.44-2.00],5.2215810054835e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL20RB,Interleukin-20 receptor subunit beta,42409,160,1.72 [1.28-2.33],0.0003882314142844
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RA,Interleukin-2 receptor subunit alpha,49919,184,3.40 [2.78-4.15],4.3186883539642545e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RG,Cytokine receptor common subunit gamma,43468,166,1.45 [1.15-1.82],0.0017921461386725
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL32,Interleukin-32,50209,181,2.07 [1.65-2.61],4.563406983730205e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL3RA,Interleukin-3 receptor subunit alpha,49339,174,1.95 [1.35-2.80],0.000356759297636
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL4R,Interleukin-4 receptor subunit alpha,50209,181,2.46 [1.91-3.18],5.715122570053084e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL6,Interleukin-6,50050,179,1.45 [1.31-1.61],3.7410240658098615e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL9,Interleukin-9,42878,166,1.29 [1.07-1.55],0.0082366378209851
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IMMT,MICOS complex subunit MIC60,43468,166,1.85 [1.52-2.26],8.552799621065394e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INHBB,Inhibin beta B chain,42728,167,1.53 [1.17-2.01],0.0019994675056675
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INPP1,Inositol polyphosphate 1-phosphatase,50050,179,1.52 [1.21-1.90],0.0002602855672316
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INPP5J,"Phosphatidylinositol 4,5-bisphosphate 5-phosphatase A",43595,167,0.55 [0.37-0.84],0.0051925041463604
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA11,Integrin alpha-11,50209,181,0.33 [0.23-0.47],2.416582731651115e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA2,Integrin alpha-2,42728,167,0.68 [0.51-0.90],0.0062522106935456
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA5,Integrin alpha-5,50300,187,2.12 [1.29-3.48],0.0031485967490274
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAV,Integrin alpha-V,50712,183,0.33 [0.20-0.52],3.7709631095946966e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB1,Integrin beta-1,50242,184,0.41 [0.22-0.75],0.0038919240172608
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB2,Integrin beta-2,49993,185,1.89 [1.22-2.93],0.0042385516757852
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB5,Integrin beta-5,50434,185,0.55 [0.38-0.80],0.001726262809115
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3,50490,185,2.00 [1.41-2.84],0.0001170163701202
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JAM2,Junctional adhesion molecule B,50722,188,2.32 [1.49-3.62],0.0002126209639845
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JAM3,Junctional adhesion molecule C,42728,167,1.42 [1.09-1.84],0.0093462058433048
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JCHAIN,Immunoglobulin J chain,49339,174,1.42 [1.15-1.74],0.0011011510134339
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCTD5,BTB/POZ domain-containing protein KCTD5,42743,160,1.64 [1.28-2.09],9.325773291734066e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIF1C,Kinesin-like protein KIF1C,42242,162,1.47 [1.12-1.93],0.0051895196347273
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR2DL3,Killer cell immunoglobulin-like receptor 2DL3,49113,178,1.26 [1.07-1.49],0.0063292744181338
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIT,Mast/stem cell growth factor receptor Kit,50410,185,0.52 [0.40-0.69],3.349748342984113e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KITLG,Kit ligand,50279,183,0.53 [0.38-0.74],0.0002052127931259
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLF4,Krueppel-like factor 4,42272,163,1.73 [1.31-2.29],0.0001203886459616
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLHL41,Kelch-like protein 41,43595,167,1.38 [1.08-1.76],0.0089365000245612
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK1,Kallikrein-1,49796,181,0.83 [0.74-0.93],0.0016941160723526
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK10,Kallikrein-10,50278,185,1.52 [1.14-2.01],0.0040872315812062
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK15,Kallikrein-15,43389,165,0.63 [0.48-0.83],0.0009882622900582
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK4,Kallikrein-4,50712,183,1.39 [1.15-1.68],0.0007552243374423
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK7,Kallikrein-7,41627,162,0.35 [0.23-0.52],2.457022158718807e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRB1,Killer cell lectin-like receptor subfamily B member 1,50830,182,1.60 [1.14-2.22],0.0058518992050491
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRD1,Natural killer cells antigen CD94,50830,182,1.56 [1.18-2.06],0.0016457831360435
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT19,"Keratin, type I cytoskeletal 19",50126,181,1.49 [1.26-1.76],4.224974087291096e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],L1CAM,Neural cell adhesion molecule L1,50434,185,0.51 [0.33-0.80],0.0032686874084726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LACRT,Extracellular glycoprotein lacritin,43385,165,0.49 [0.33-0.73],0.0004603690129311
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAG3,Lymphocyte activation gene 3 protein,50050,179,3.17 [2.75-3.65],1.6737378323242496e-56
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,50250,186,2.33 [1.88-2.88],6.789707935551182e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMA4,Laminin subunit alpha-4,50499,186,1.88 [1.31-2.69],0.0006676763555246
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP1,Lysosome-associated membrane glycoprotein 1,42460,155,0.55 [0.38-0.81],0.0027147049692597
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP3,Lysosome-associated membrane glycoprotein 3,50747,181,3.58 [2.85-4.50],6.280412633015014e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAP3,Cytosol aminopeptidase,49339,174,1.59 [1.30-1.95],8.079036071466298e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAYN,Layilin,49814,181,2.49 [1.79-3.46],5.2064829039926935e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBP,Lipopolysaccharide-binding protein,50490,185,1.47 [1.19-1.81],0.0004181774649082
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBR,Delta(14)-sterol reductase LBR,50722,188,1.30 [1.12-1.52],0.0006300089901842
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCN2,Neutrophil gelatinase-associated lipocalin,48781,179,1.66 [1.23-2.23],0.0008809482414447
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LETM1,Mitochondrial proton/calcium exchanger protein,43595,167,1.57 [1.24-1.98],0.0001643516663329
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS1,Galectin-1,50279,183,2.39 [1.73-3.31],1.619736020553935e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3BP,Galectin-3-binding protein,43739,167,2.40 [1.85-3.13],6.422351276208218e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS4,Galectin-4,50250,186,1.51 [1.21-1.89],0.0003052997925225
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS8,Galectin-8,50722,188,1.32 [1.08-1.62],0.0063517433051776
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,50252,186,11.68 [9.05-15.06],6.209554520458325e-80
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGMN,Legumain,50499,186,3.42 [2.48-4.71],5.4013314332560974e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIF,Leukemia inhibitory factor,49119,177,1.31 [1.08-1.58],0.0050533066291246
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,50300,187,3.89 [2.64-5.76],9.066908884448685e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA5,Leukocyte immunoglobulin-like receptor subfamily A member 5,50206,183,2.88 [1.94-4.28],1.3926632778941077e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB1,Leukocyte immunoglobulin-like receptor subfamily B member 1,50903,185,3.20 [2.01-5.10],9.558593136274737e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB2,Leukocyte immunoglobulin-like receptor subfamily B member 2,50655,185,2.91 [1.98-4.28],5.7467195269031376e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,49339,174,3.55 [2.76-4.56],5.614538928876666e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIPF,Gastric triacylglycerol lipase,42502,163,0.61 [0.48-0.79],0.0001283527312829
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB1,Lamin-B1,43404,164,1.62 [1.40-1.87],6.328718888700234e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB2,Lamin-B2,43572,166,4.54 [3.38-6.11],1.1085132287398273e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LONP1,"Lon protease homolog, mitochondrial",42502,163,1.29 [1.09-1.52],0.0026140583235352
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LPCAT2,Lysophosphatidylcholine acyltransferase 2,50050,179,1.56 [1.32-1.84],1.2326207870686384e-07
