Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA4D,Semaphorin-4D,22590,97,2.95 [1.62-5.36],0.0003980908603753
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA9,Serpin A9,22197,91,1.51 [1.20-1.89],0.0004466303609457
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINB8,Serpin B8,22634,92,1.58 [1.31-1.90],1.2112635623632157e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SETMAR,Histone-lysine N-methyltransferase SETMAR,22137,91,2.42 [1.53-3.84],0.0001723503778973
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEZ6L2,Seizure 6-like protein 2,22303,91,3.51 [1.95-6.32],2.9779912517644723e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH2D1A,SH2 domain-containing protein 1A,22359,92,1.49 [1.20-1.85],0.000285853904905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH3BGRL2,SH3 domain-binding glutamic acid-rich-like protein 2,18855,85,1.49 [1.21-1.82],0.0001433094814276
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHBG,Sex hormone-binding globulin,19504,88,2.00 [1.33-3.00],0.0007808556419783
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC1,Sialoadhesin,22512,95,5.59 [4.32-7.23],5.3700650242360754e-39
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC10,Sialic acid-binding Ig-like lectin 10,22359,92,2.97 [2.11-4.18],4.938597291831394e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPB1,Signal-regulatory protein beta-1,22377,95,2.45 [1.72-3.49],7.088774402874927e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF1,Signaling lymphocytic activation molecule,21993,90,1.89 [1.40-2.54],2.876259753772528e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF7,SLAM family member 7,22359,92,1.80 [1.36-2.38],3.64495701079098e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF8,SLAM family member 8,21924,89,2.44 [1.89-3.15],8.029218523094949e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOD2,"Superoxide dismutase [Mn], mitochondrial",22444,96,2.01 [1.36-2.95],0.0004318253443954
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPON2,Spondin-2,22305,94,3.03 [1.88-4.87],5.076339670607724e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",22693,95,3.35 [2.48-4.53],3.4601354307046866e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAT2,Signal transducer and activator of transcription 2,18915,85,1.69 [1.31-2.17],4.518197138489603e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STC1,Stanniocalcin-1,22590,97,1.83 [1.30-2.58],0.0005824605744118
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCN2,Transcobalamin-2,22665,95,2.63 [1.79-3.86],7.582715515179377e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFPI2,Tissue factor pathway inhibitor 2,22443,94,1.77 [1.44-2.18],4.5986359256681097e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR2,TGF-beta receptor type-2,22503,94,2.28 [1.49-3.48],0.0001372636135203
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR3,Transforming growth factor beta receptor type 3,22693,95,2.58 [1.47-4.53],0.0009488150130975
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THY1,Thy-1 membrane glycoprotein,22590,97,3.06 [1.77-5.31],6.740296286485416e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGIT,T-cell immunoreceptor with Ig and ITIM domains,19136,89,2.33 [1.90-2.87],8.021495204102102e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,22541,95,2.90 [1.99-4.22],2.8538106191279926e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP1,Metalloproteinase inhibitor 1,22214,94,3.61 [2.21-5.89],2.6923966842541045e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TINAGL1,Tubulointerstitial nephritis antigen-like,22334,94,6.10 [2.86-12.99],2.790603998551337e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TK1,"Thymidine kinase, cytosolic",19136,89,1.69 [1.29-2.22],0.0001660255375425
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNF,Tumor necrosis factor,21975,89,2.03 [1.70-2.42],3.937750333741935e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFAIP2,Tumor necrosis factor alpha-induced protein 2,19393,86,1.80 [1.32-2.46],0.000207230910186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,22214,91,2.34 [1.63-3.35],3.497903124894517e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,22634,92,2.69 [1.85-3.92],2.583170286396554e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,22441,95,2.18 [1.69-2.81],1.975760997846883e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF14,Tumor necrosis factor receptor superfamily member 14,22441,95,3.33 [2.08-5.31],4.706822383015968e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF17,Tumor necrosis factor receptor superfamily member 17,19085,90,2.98 [1.96-4.52],3.168665278893088e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,22444,96,3.38 [2.11-5.40],3.991950803412556e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,22444,96,1.80 [1.48-2.18],2.5153611045681263e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF21,Tumor necrosis factor receptor superfamily member 21,22590,97,3.99 [2.31-6.87],6.609741310310674e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF4,Tumor necrosis factor receptor superfamily member 4,22601,92,5.54 [4.26-7.21],1.8720271934286111e-37
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,22214,91,1.97 [1.58-2.45],1.0631268417157823e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF8,Tumor necrosis factor receptor superfamily member 8,22590,97,3.83 [3.09-4.74],8.651898745420686e-35
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF9,Tumor necrosis factor receptor superfamily member 9,22214,91,2.58 [2.15-3.10],5.834763633194855e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF10,Tumor necrosis factor ligand superfamily member 10,22634,92,4.30 [2.06-8.95],9.841738644367084e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF11,Tumor necrosis factor ligand superfamily member 11,22359,92,1.74 [1.29-2.34],0.0002512336408136
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,22663,95,3.06 [2.37-3.97],2.0514777350273472e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF8,Tumor necrosis factor ligand superfamily member 8,19504,88,5.49 [3.73-8.07],4.6588495096307066e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPK1,Thiamin pyrophosphokinase 1,19487,87,4.43 [2.24-8.77],1.946224813339204e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPP1,Tripeptidyl-peptidase 1,22252,92,1.81 [1.35-2.44],8.876655817215332e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM21,E3 ubiquitin-protein ligase TRIM21,22359,92,0.44 [0.39-0.50],2.576002694451018e-38
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TXNDC15,Thioredoxin domain-containing protein 15,22503,94,2.89 [1.63-5.12],0.0002896234548036
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TYMP,Thymidine phosphorylase,22257,94,2.13 [1.64-2.77],1.4441405337160636e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UBE2L6,Ubiquitin/ISG15-conjugating enzyme E2 L6,19487,87,2.20 [1.63-2.96],2.098426815376484e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ULBP2,UL16-binding protein 2,22214,91,2.59 [1.73-3.86],3.1933349018363454e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VCAM1,Vascular cell adhesion protein 1,22495,95,6.28 [3.90-10.13],4.8160304139543154e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG4,V-set and immunoglobulin domain-containing protein 4,22414,96,3.98 [2.93-5.41],1.1693141391651757e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WARS,"Tryptophan--tRNA ligase, cytoplasmic",22444,96,3.39 [2.35-4.91],8.339139086216659e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC2,WAP four-disulfide core domain protein 2,21297,89,3.06 [2.25-4.16],8.213680125655662e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFIKKN1,"WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 1",22137,91,0.45 [0.29-0.70],0.0004888961158807
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XPNPEP2,Xaa-Pro aminopeptidase 2,22503,94,0.68 [0.57-0.83],0.0001010759228571
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBP1,Z-DNA-binding protein 1,18915,85,2.11 [1.61-2.75],4.945287232138708e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBTB17,Zinc finger and BTB domain-containing protein 17,22003,89,1.97 [1.55-2.49],2.3927255237209696e-08
