Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESYT2,Extended synaptotagmin-2,19457,87,1.39 [1.10-1.76],0.0057019822613335
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EVI5,Ecotropic viral integration site 5 protein homolog,18915,85,1.31 [1.05-1.65],0.0192495571408412
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EXOSC10,Exosome component 10,18820,84,1.32 [1.01-1.73],0.0432778464359233
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F11,Coagulation factor XI,19242,87,0.44 [0.21-0.94],0.0347568668206385
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP1,"Fatty acid-binding protein, liver",22407,95,1.29 [1.08-1.55],0.0058344666357526
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP3,"Fatty acid-binding protein, heart",19487,87,1.53 [1.06-2.21],0.024341834897904
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP9,Fatty acid-binding protein 9,22359,92,0.62 [0.44-0.86],0.0046707594779438
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM13A,Protein FAM13A,19393,86,1.47 [1.11-1.95],0.0071885556766302
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM3C,Protein FAM3C,22368,94,1.84 [1.02-3.31],0.041286847591399
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM3D,Protein FAM3D,19393,86,1.38 [1.08-1.76],0.0095252499409645
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAP,Prolyl endopeptidase FAP,22693,95,0.54 [0.35-0.84],0.0064804355388378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FARSA,Phenylalanine--tRNA ligase alpha subunit,18961,88,1.31 [1.04-1.66],0.023074724680107
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAS,Tumor necrosis factor receptor superfamily member 6,22627,95,1.74 [1.30-2.33],0.0001963725414386
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FBLN2,Fibulin-2,19504,88,3.49 [2.01-6.06],9.22832445458144e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCAMR,High affinity immunoglobulin alpha and immunoglobulin mu Fc receptor,19487,87,2.35 [1.91-2.88],5.010313705441818e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCAR,Immunoglobulin alpha Fc receptor,22359,92,1.55 [1.07-2.25],0.0206256407933425
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCER2,Low affinity immunoglobulin epsilon Fc receptor,22444,96,1.73 [1.37-2.18],3.799113551472146e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR2A,Low affinity immunoglobulin gamma Fc region receptor II-a,22353,94,1.88 [1.26-2.79],0.0019337016491462
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR3B,Low affinity immunoglobulin gamma Fc region receptor III-B,22466,94,1.84 [1.24-2.72],0.0024191047819858
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCN1,Ficolin-1,19460,88,0.71 [0.54-0.93],0.0118927245235845
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL1,Fc receptor-like protein 1,22409,94,1.95 [1.43-2.67],2.8023134044433708e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL2,Fc receptor-like protein 2,22516,92,1.69 [1.30-2.21],0.0001102158309718
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL3,Fc receptor-like protein 3,21993,90,1.56 [1.15-2.13],0.0045472728036137
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL5,Fc receptor-like protein 5,22444,96,1.68 [1.25-2.25],0.0005485325035693
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL6,Fc receptor-like protein 6,22359,92,1.32 [1.01-1.73],0.042390759312919
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FDX1,"Adrenodoxin, mitochondrial",18820,84,1.42 [1.14-1.77],0.0017213962984309
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FEN1,Flap endonuclease 1,21924,89,1.27 [1.03-1.56],0.0269354392082234
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FES,Tyrosine-protein kinase Fes/Fps,21924,89,1.39 [1.01-1.92],0.0405844129200368
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FETUB,Fetuin-B,22495,95,2.59 [1.43-4.70],0.0017449389210061
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGF7,Fibroblast growth factor 7,18785,83,1.33 [1.10-1.60],0.0031728695915318
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP1,Fibroblast growth factor-binding protein 1,22503,94,0.59 [0.41-0.85],0.0043149424449742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP2,Fibroblast growth factor-binding protein 2,19504,88,0.47 [0.30-0.72],0.0005251126416888
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGL1,Fibrinogen-like protein 1,19504,88,1.84 [1.36-2.49],8.283338845607286e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGR,Tyrosine-protein kinase Fgr,21909,93,1.29 [1.02-1.64],0.0330215698217773
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FKBP14,Peptidyl-prolyl cis-trans isomerase FKBP14,19446,88,1.27 [1.03-1.56],0.0232769878388796
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FKBP5,Peptidyl-prolyl cis-trans isomerase FKBP5,22214,91,1.30 [1.06-1.59],0.0108658420000272
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FKBP7,Peptidyl-prolyl cis-trans isomerase FKBP7,21875,93,1.42 [1.07-1.88],0.013624860247306
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT3LG,Fms-related tyrosine kinase 3 ligand,22634,92,2.25 [1.31-3.88],0.0034387478800305
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT4,Vascular endothelial growth factor receptor 3,22503,94,2.17 [1.21-3.91],0.0094045823283119
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FNTA,Protein farnesyltransferase/geranylgeranyltransferase type-1 subunit alpha,19397,87,1.83 [1.22-2.75],0.0033596442902597
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR1,Folate receptor alpha,22406,94,3.11 [1.81-5.32],3.731415172882462e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR2,Folate receptor beta,22590,97,6.57 [4.05-10.66],2.2102521591780343e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL1,Follistatin-related protein 1,18989,88,3.37 [1.99-5.71],6.264553959855993e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL3,Follistatin-related protein 3,22369,95,2.60 [1.60-4.20],0.000103339178215
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FURIN,Furin,22503,94,2.06 [1.18-3.58],0.0105569236837871
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FUS,RNA-binding protein FUS,21892,89,1.59 [1.07-2.38],0.0222808288666376
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GABARAP,Gamma-aminobutyric acid receptor-associated protein,19397,87,1.56 [1.17-2.08],0.0024376495725288
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GADD45GIP1,Growth arrest and DNA damage-inducible proteins-interacting protein 1,18989,88,1.59 [1.12-2.24],0.0092796253316166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAL,Galanin peptides,22512,95,0.67 [0.50-0.91],0.0093659000255166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAS6,Growth arrest-specific protein 6,22562,95,3.02 [1.49-6.13],0.002153147239593
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAST,Gastrin,19457,87,1.35 [1.20-1.52],3.765858749872664e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP1,Guanylate-binding protein 1,19422,87,2.28 [1.89-2.75],6.470217685737509e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP2,Guanylate-binding protein 2,21993,90,1.49 [1.17-1.89],0.0012125125681269
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GCC1,GRIP and coiled-coil domain-containing protein 1,19457,87,1.24 [1.02-1.50],0.0330208530873029
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GCNT1,"Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase",22303,91,3.96 [2.61-6.03],1.1916387594180603e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDF15,Growth/differentiation factor 15,22693,95,2.46 [1.84-3.29],1.350321115996206e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDF2,Growth/differentiation factor 2,22409,94,0.48 [0.29-0.80],0.0048491354610564
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFAP,Glial fibrillary acidic protein,21885,89,1.65 [1.15-2.36],0.0065478177052631
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA1,GDNF family receptor alpha-1,22556,92,4.01 [2.28-7.04],1.3921442679922664e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA3,GDNF family receptor alpha-3,22149,91,0.47 [0.24-0.92],0.0277908256554247
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GGA1,ADP-ribosylation factor-binding protein GGA1,21909,93,1.27 [1.02-1.59],0.0316399852557203
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GHR,Growth hormone receptor,19085,90,0.31 [0.16-0.64],0.001332603503883
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GIGYF2,GRB10-interacting GYF protein 2,19446,88,1.38 [1.08-1.77],0.0115160038512098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GIPC3,PDZ domain-containing protein GIPC3,19393,86,1.30 [1.04-1.62],0.0221801673761152
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GLRX5,"Glutaredoxin-related protein 5, mitochondrial",19085,90,1.28 [1.03-1.60],0.0274618814396952
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GLYR1,Putative oxidoreductase GLYR1,19397,87,1.33 [1.02-1.73],0.0383839896099467
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GM2A,Ganglioside GM2 activator,19010,81,1.68 [1.25-2.25],0.0005680674162962
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GNE,Bifunctional UDP-N-acetylglucosamine 2-epimerase/N-acetylmannosamine kinase,21924,89,1.36 [1.05-1.76],0.0214170534876002
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GNLY,Granulysin,22444,96,1.58 [1.14-2.19],0.006165169303048
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GOLM2,Protein GOLM2,22590,97,3.38 [2.35-4.87],6.691278423313294e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GPIHBP1,Glycosylphosphatidylinositol-anchored high density lipoprotein-binding protein 1,19393,86,0.77 [0.60-0.99],0.0384221908529382
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GPKOW,G-patch domain and KOW motifs-containing protein,21909,93,1.81 [1.25-2.60],0.0014662708566354
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRN,Progranulin,22338,96,4.72 [2.70-8.24],4.7720681490017926e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRP,Gastrin-releasing peptide,18989,88,0.62 [0.43-0.89],0.009946641828459
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRSF1,G-rich sequence factor 1,18691,82,1.29 [1.02-1.64],0.0324616351556544
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GSN,Gelsolin,19438,87,0.57 [0.33-0.99],0.0473857472637948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GSR,"Glutathione reductase, mitochondrial",19390,88,4.65 [2.10-10.30],0.00014981237822
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMA,Granzyme A,22634,92,2.06 [1.39-3.06],0.0003364387811794
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMH,Granzyme H,22003,89,1.41 [1.21-1.65],1.6522722166201607e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAO1,Hydroxyacid oxidase 1,22595,92,0.85 [0.72-0.99],0.0348611878962272
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR2,Hepatitis A virus cellular receptor 2,22444,96,5.09 [3.53-7.35],3.4409116292671892e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HDGFL2,Hepatoma-derived growth factor-related protein 2,19457,87,1.49 [1.13-1.97],0.0045187502896509
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HEXIM1,Protein HEXIM1,22359,92,1.27 [1.01-1.58],0.0380021561383352
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HHEX,Hematopoietically-expressed homeobox protein HHEX,19457,87,1.50 [1.15-1.95],0.0025153335527789
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HIP1R,Huntingtin-interacting protein 1-related protein,19413,87,1.66 [1.26-2.17],0.0002568237629317
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-A,"HLA class I histocompatibility antigen, A alpha chain",19446,88,6.40 [3.37-12.17],1.4502928844595452e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-E,"HLA class I histocompatibility antigen, alpha chain E",22359,92,6.49 [4.50-9.36],1.1624521503990972e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HMBS,Porphobilinogen deaminase,22595,92,0.65 [0.43-0.97],0.0348282703370391
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HMOX2,Heme oxygenase 2,21909,93,1.46 [1.06-2.02],0.0197785011818847
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HNRNPUL1,Heterogeneous nuclear ribonucleoprotein U-like protein 1,19446,88,1.63 [1.21-2.20],0.0013184400642787
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HPCAL1,Hippocalcin-like protein 1,22634,92,1.31 [1.01-1.71],0.0452879861451687
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HPGDS,Hematopoietic prostaglandin D synthase,21924,89,0.53 [0.31-0.88],0.0143490529876123
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HPSE,Heparanase,19246,85,1.26 [1.00-1.58],0.0491208347677222
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HRAS,GTPase Hras,19090,89,1.20 [1.04-1.39],0.0111470194117942
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HRC,Sarcoplasmic reticulum histidine-rich calcium-binding protein,18989,88,1.58 [1.07-2.31],0.020101885959244
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSD17B3,Testosterone 17-beta-dehydrogenase 3,18820,84,1.41 [1.02-1.96],0.0363388269809131
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSPG2,Basement membrane-specific heparan sulfate proteoglycan core protein,22283,94,2.25 [1.21-4.18],0.0100986308457984
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HTR1B,5-hydroxytryptamine receptor 1B,18855,85,1.53 [1.11-2.10],0.0091007153826346
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HTRA2,"Serine protease HTRA2, mitochondrial",22503,94,1.35 [1.01-1.80],0.0410107230045813
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM1,Intercellular adhesion molecule 1,22343,94,3.97 [2.40-6.59],8.808069302604052e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM2,Intercellular adhesion molecule 2,22693,95,2.59 [1.44-4.64],0.0014149569104752
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM3,Intercellular adhesion molecule 3,22693,95,3.68 [2.15-6.31],2.119204127551351e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDI2,Isopentenyl-diphosphate delta-isomerase 2,21909,93,1.48 [1.10-1.99],0.0089675996034215
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDO1,"Indoleamine 2,3-dioxygenase 1",18989,88,1.55 [1.23-1.96],0.0002025270994963
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDUA,Alpha-L-iduronidase,22595,92,1.77 [1.16-2.70],0.0080119422743903
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFI30,Gamma-interferon-inducible lysosomal thiol reductase,18907,85,3.70 [2.73-5.02],3.049097127303359e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT1,Interferon-induced protein with tetratricopeptide repeats 1,19136,89,1.75 [1.36-2.24],1.0848791662636008e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT3,Interferon-induced protein with tetratricopeptide repeats 3,19136,89,2.69 [2.08-3.49],6.357936694699309e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNG,Interferon gamma,21993,90,1.34 [1.15-1.55],0.0001844667977726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNGR1,Interferon gamma receptor 1,22512,95,3.00 [1.35-6.68],0.0070325871469442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNL1,Interferon lambda-1,21909,93,2.12 [1.61-2.80],9.579904833912004e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNLR1,Interferon lambda receptor 1,22359,92,1.83 [1.34-2.50],0.0001301915575798
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFT20,Intraflagellar transport protein 20 homolog,18961,88,1.77 [1.22-2.57],0.0026430706699197
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGDCC4,Immunoglobulin superfamily DCC subclass member 4,19504,88,0.43 [0.26-0.70],0.0007566490307281
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP2,Insulin-like growth factor-binding protein 2,22665,95,1.89 [1.39-2.56],4.1192135025633376e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP4,Insulin-like growth factor-binding protein 4,22152,93,1.99 [1.42-2.80],7.10081994381378e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP6,Insulin-like growth factor-binding protein 6,22340,94,1.75 [1.00-3.05],0.0497597863369695
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP7,Insulin-like growth factor-binding protein 7,22693,95,2.35 [1.48-3.72],0.0002717582382175
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFL4,Insulin growth factor-like family member 4,18915,85,1.32 [1.10-1.58],0.0028123356237153
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGHMBP2,DNA-binding protein SMUBP-2,18820,84,1.65 [1.27-2.14],0.0001647428127112
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGLC2,Immunoglobulin lambda constant 2,19483,89,1.91 [1.35-2.69],0.000250901355833
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGSF9,Protein turtle homolog A,19487,87,0.66 [0.51-0.87],0.0028464333313245
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IKBKG,NF-kappa-B essential modulator,22359,92,1.25 [1.02-1.53],0.0321317250233088
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10,Interleukin-10,21993,90,1.49 [1.33-1.67],7.567290576318713e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RA,Interleukin-10 receptor subunit alpha,21993,90,1.36 [1.11-1.66],0.0030977966525733
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RB,Interleukin-10 receptor subunit beta,22512,95,2.26 [1.42-3.60],0.0005813871545009
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12A_IL12B,Interleukin-12,22303,91,2.04 [1.70-2.44],7.576056124128757e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12B,Interleukin-12 subunit beta,22634,92,3.21 [2.39-4.31],9.042928513119068e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12RB1,Interleukin-12 receptor subunit beta-1,21993,90,2.16 [1.60-2.91],4.0883775770558497e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15,Interleukin-15,22359,92,3.89 [2.61-5.79],2.549069664150124e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15RA,Interleukin-15 receptor subunit alpha,21993,90,3.95 [2.41-6.47],4.629031919174456e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL16,Pro-interleukin-16,22634,92,1.59 [1.11-2.29],0.0124347433530308
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL17RB,Interleukin-17 receptor B,22088,92,1.57 [1.11-2.22],0.0110590559808797
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18,Interleukin-18,22339,95,1.85 [1.36-2.51],8.946474945857201e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18BP,Interleukin-18-binding protein,22541,95,4.55 [2.97-6.96],3.2454934458248322e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18R1,Interleukin-18 receptor 1,22634,92,2.78 [1.64-4.71],0.0001497582560432
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R2,Interleukin-1 receptor type 2,22371,95,0.41 [0.23-0.76],0.0042234167860977
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RL1,Interleukin-1 receptor-like 1,22627,95,1.59 [1.06-2.38],0.0265204272150093
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RN,Interleukin-1 receptor antagonist protein,22376,95,1.69 [1.33-2.13],1.1745797172378966e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL20RB,Interleukin-20 receptor subunit beta,18915,85,2.20 [1.48-3.29],0.0001070828170966
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RA,Interleukin-2 receptor subunit alpha,22233,94,3.29 [2.51-4.32],5.773295541613993e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RG,Cytokine receptor common subunit gamma,19397,87,1.52 [1.14-2.02],0.0041217819955039
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL32,Interleukin-32,22359,92,2.36 [1.75-3.18],1.8286029894026122e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL33,Interleukin-33,21993,90,1.67 [1.02-2.71],0.0406662064588131
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL36A,Interleukin-36 alpha,18915,85,1.33 [1.02-1.74],0.036126892934597
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL3RA,Interleukin-3 receptor subunit alpha,21993,90,1.96 [1.19-3.22],0.0079175153728208
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL4R,Interleukin-4 receptor subunit alpha,22359,92,2.20 [1.51-3.19],3.3754615479533186e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL6,Interleukin-6,22303,91,1.50 [1.30-1.72],1.356918933470192e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL7,Interleukin-7,22359,92,1.39 [1.06-1.82],0.0176306615028103
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL7R,Interleukin-7 receptor subunit alpha,22444,96,0.71 [0.51-1.00],0.0469102978150296
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IMMT,MICOS complex subunit MIC60,19397,87,1.67 [1.21-2.32],0.0019764374919365
