Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB1,Leukocyte immunoglobulin-like receptor subfamily B member 1,28210,90,2.88 [1.49-5.56],0.0016552467254105
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB2,Leukocyte immunoglobulin-like receptor subfamily B member 2,28056,90,3.30 [1.98-5.52],5.118856253549468e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,27346,84,3.26 [2.27-4.70],1.9743731556530844e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIPF,Gastric triacylglycerol lipase,23513,75,0.60 [0.41-0.88],0.0083263498587917
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB1,Lamin-B1,24043,78,1.62 [1.34-1.98],1.1880320772555976e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB2,Lamin-B2,24115,79,4.96 [3.34-7.37],2.296729936469071e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRG1,Leucine-rich alpha-2-glycoprotein,24218,78,3.37 [1.96-5.80],1.1232635767685536e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG1,Leucine-rich repeats and immunoglobulin-like domains protein 1,28048,91,3.83 [2.43-6.01],6.137232588821174e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG3,Leucine-rich repeats and immunoglobulin-like domains protein 3,23409,75,1.77 [1.16-2.71],0.0080812928495441
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC25,Leucine-rich repeat-containing protein 25,27747,88,2.20 [1.72-2.80],1.8876714284991847e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRN1,Leucine-rich repeat neuronal protein 1,27346,84,0.42 [0.26-0.68],0.0005033836543457
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA,Lymphotoxin-alpha,27850,89,2.17 [1.55-3.03],5.857127827557754e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA4H,Leukotriene A-4 hydrolase,28117,91,1.75 [1.34-2.29],4.461398313865744e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP2,Latent-transforming growth factor beta-binding protein 2,28210,90,2.65 [1.55-4.53],0.000380717064988
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBR,Tumor necrosis factor receptor superfamily member 3,27690,91,2.97 [1.67-5.28],0.0002214374285532
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY9,T-lymphocyte surface antigen Ly-9,27570,86,3.79 [2.05-6.98],1.978253202015153e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY96,Lymphocyte antigen 96,27683,90,2.00 [1.34-2.97],0.0006276577733176
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,27598,90,1.68 [1.38-2.05],3.159298626678248e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAMDC4,Apical endosomal glycoprotein,24071,79,0.45 [0.29-0.68],0.000184753660217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC1,MANSC domain-containing protein 1,27931,91,2.33 [1.23-4.40],0.0091260458446986
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MARCO,Macrophage receptor MARCO,27870,89,7.07 [3.57-13.99],2.010901467872517e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MASP1,Mannan-binding lectin serine protease 1,27634,90,3.64 [1.67-7.93],0.0011584618278008
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MB,Myoglobin,28210,90,1.66 [1.24-2.21],0.0005846159565633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDK,Midkine,27839,91,1.92 [1.57-2.33],1.0751385163745192e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEP1B,Meprin A subunit beta,27870,89,0.80 [0.69-0.92],0.00236699045573
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MERTK,Tyrosine-protein kinase Mer,28196,90,4.19 [2.24-7.86],7.754211567721708e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MILR1,Allergin-1,27346,84,1.98 [1.42-2.77],5.550166325164972e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP3,Stromelysin-1,27856,91,2.50 [1.93-3.24],3.777151915963671e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP7,Matrilysin,27324,86,2.21 [1.45-3.36],0.0002119498823461
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPO,Myeloperoxidase,27856,91,1.84 [1.35-2.50],9.771134780921562e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRC1,Macrophage mannose receptor 1,24205,76,4.15 [2.14-8.07],2.6585229562051152e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLN,Mesothelin,27708,87,1.94 [1.41-2.66],4.282173783670791e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLNL,Mesothelin-like protein,23516,78,0.42 [0.21-0.81],0.0095385720792824
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSR1,Macrophage scavenger receptor types I and II,28132,91,3.45 [2.44-4.87],1.930182919186284e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSTN,Growth/differentiation factor 8,27366,86,0.54 [0.37-0.78],0.0012121981378846
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTPN,Myotrophin,27366,86,1.69 [1.20-2.37],0.0026502540647902
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTUS1,Microtubule-associated tumor suppressor 1,23742,77,1.47 [1.10-1.95],0.0092612792455757
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC1,"Myosin-binding protein C, slow-type",24186,78,1.58 [1.21-2.06],0.0009013098783924
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZB1,Marginal zone B- and B1-cell-specific protein,27936,91,2.34 [1.72-3.18],7.279302977332294e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NADK,NAD kinase,27870,89,1.46 [1.13-1.88],0.00350506550981
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR3LG1,Natural cytotoxicity triggering receptor 3 ligand 1,24092,79,3.86 [2.55-5.84],1.6602799770200954e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDST1,Bifunctional heparan sulfate N-deacetylase/N-sulfotransferase 1,24071,79,1.34 [1.08-1.67],0.008795164328736
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN2,Nectin-2,27838,89,3.93 [2.30-6.74],5.879996290252791e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN4,Nectin-4,27931,91,2.10 [1.24-3.56],0.0055250755294537
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEFL,Neurofilament light polypeptide,27123,83,1.98 [1.35-2.91],0.0004771043262964
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFU1,"NFU1 iron-sulfur cluster scaffold homolog, mitochondrial",24092,79,1.32 [1.07-1.61],0.0081565261377091
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NHLRC3,NHL repeat-containing protein 3,23096,73,2.66 [1.31-5.42],0.0070598469409186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NID1,Nidogen-1,27869,90,2.06 [1.32-3.22],0.001548935721327
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMI,N-myc-interactor,23970,78,1.93 [1.53-2.45],4.248003633594417e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOMO1,Nodal modulator 1,27856,91,2.87 [1.71-4.82],6.574403019954554e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS1,"Nitric oxide synthase, brain",27210,84,2.17 [1.63-2.90],1.536550575656215e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS3,"Nitric oxide synthase, endothelial",27210,84,2.12 [1.82-2.49],3.901829186826636e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPC2,NPC intracellular cholesterol transporter 2,23776,74,2.76 [2.03-3.77],1.2182264107655825e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPDC1,Neural proliferation differentiation and control protein 1,27870,89,3.28 [2.30-4.69],6.012465892649292e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPPB,Natriuretic peptides B,27366,86,1.26 [1.07-1.49],0.0055201975136676
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP1,Neuropilin-1,28004,90,2.75 [1.48-5.11],0.0014041467208945
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP2,Neuropilin-2,27856,91,3.68 [2.63-5.13],1.8583763796531554e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NT5C1A,Cytosolic 5'-nucleotidase 1A,24115,79,1.91 [1.40-2.61],5.074773005032558e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTRK3,NT-3 growth factor receptor,28132,91,0.42 [0.26-0.69],0.0006095838893856
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTproBNP,N-terminal prohormone of brain natriuretic peptide,27870,89,1.30 [1.07-1.57],0.0077368495780512
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUCB2,Nucleobindin-2,28080,91,2.19 [1.40-3.43],0.0006377218092927
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OCLN,Occludin,24149,79,2.33 [1.60-3.38],1.0036534961498983e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGFR,Opioid growth factor receptor,27747,88,2.43 [1.46-4.05],0.0006829888807217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGN,Mimecan,27856,91,2.20 [1.42-3.40],0.000410655337828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OPTC,Opticin,27747,88,1.68 [1.28-2.20],0.000188167746964
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ORM1,Alpha-1-acid glycoprotein 1,24135,78,3.90 [1.61-9.43],0.0025737474287948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSCAR,Osteoclast-associated immunoglobulin-like receptor,27893,91,3.96 [2.26-6.93],1.4794929721317635e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OXCT1,"Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial",23513,75,1.70 [1.28-2.26],0.0002308459740319
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAEP,Glycodelin,27683,90,0.81 [0.70-0.95],0.0071668890326732
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PALM2,Paralemmin-2,24115,79,2.02 [1.31-3.11],0.001558193441454
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAM,Peptidyl-glycine alpha-amidating monooxygenase,28073,89,4.58 [2.31-9.08],1.283142783257974e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAPPA,Pappalysin-1,27346,84,0.58 [0.38-0.87],0.0087163439589709
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH12,Protocadherin-12,24149,79,2.32 [1.33-4.05],0.0032051936897124
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1,Programmed cell death protein 1,28075,90,3.76 [3.04-4.65],1.760058004464144e-34
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1LG2,Programmed cell death 1 ligand 2,27747,88,3.92 [2.65-5.81],9.302132384453384e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PECR,Peroxisomal trans-2-enoyl-CoA reductase,23513,75,0.31 [0.13-0.74],0.008630272696043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PENK,Proenkephalin-A,23643,77,2.50 [1.67-3.74],8.183342955264081e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGA4,Pepsin A-4,24205,76,1.63 [1.17-2.26],0.0040970560713045
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGF,Placenta growth factor,28196,90,1.90 [1.38-2.62],8.68301188851818e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGLYRP1,Peptidoglycan recognition protein 1,28056,90,1.70 [1.17-2.47],0.0055048100186496
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PHOSPHO1,Phosphoethanolamine/phosphocholine phosphatase,27683,90,3.01 [1.63-5.58],0.0004440899653928
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIGR,Polymeric immunoglobulin receptor,27500,90,2.98 [1.95-4.53],3.693322402213568e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIK3IP1,Phosphoinositide-3-kinase-interacting protein 1,27856,91,5.21 [3.13-8.69],2.3418270147808004e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRA,Paired immunoglobulin-like type 2 receptor alpha,27856,91,6.82 [4.64-10.02],1.6072712877459665e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRB,Paired immunoglobulin-like type 2 receptor beta,27870,89,4.02 [2.72-5.96],3.790850454930641e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G15,Phospholipase A2 group XV,27931,91,5.28 [2.92-9.54],3.5654788104262856e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G2A,"Phospholipase A2, membrane associated",27806,90,1.40 [1.11-1.78],0.004894319476415
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAUR,Urokinase plasminogen activator surface receptor,27655,91,6.27 [3.45-11.40],1.731835182515257e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLB1,"Phospholipase B1, membrane-associated",24115,79,0.60 [0.43-0.83],0.002359028797965
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PNLIPRP1,Inactive pancreatic lipase-related protein 1,24115,79,1.55 [1.19-2.03],0.0012820410493153
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PODXL2,Podocalyxin-like protein 2,27931,91,4.07 [2.19-7.56],9.239749009857503e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POLR2F,"DNA-directed RNA polymerases I, II, and III subunit RPABC2",27747,88,1.71 [1.20-2.44],0.0029913262739908
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON1,Serum paraoxonase/arylesterase 1,24205,76,0.41 [0.21-0.79],0.0075046360136444
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POSTN,Periostin,24175,76,0.42 [0.23-0.75],0.0031905379660981
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRAP1,Proline-rich acidic protein 1,24175,76,2.40 [1.39-4.15],0.0016743327764153
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRCP,Lysosomal Pro-X carboxypeptidase,28014,90,2.08 [1.28-3.37],0.0029986710805161
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRDX3,"Thioredoxin-dependent peroxide reductase, mitochondrial",27346,84,1.38 [1.08-1.77],0.0097167861614468
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRND,Prion-like protein doppel,24115,79,1.80 [1.26-2.56],0.0011480505626934
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PROCR,Endothelial protein C receptor,23422,78,1.57 [1.12-2.21],0.0088385742509895
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRRT3,Proline-rich transmembrane protein 3,23513,75,2.18 [1.24-3.81],0.0063958456367653
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRSS2,Trypsin-2,27949,90,1.67 [1.25-2.24],0.0005970815600856
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRSS8,Prostasin,27753,91,2.02 [1.32-3.08],0.00112313287747
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRTN3,Myeloblastin,27169,88,1.91 [1.48-2.46],6.698664332039751e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSAP,Prosaposin,23954,74,2.97 [2.08-4.26],2.478714474124817e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME1,Proteasome activator complex subunit 1,27651,90,1.85 [1.16-2.96],0.0097504226450619
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME2,Proteasome activator complex subunit 2,27561,90,1.88 [1.17-3.02],0.0088882233064099
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGDS,Prostaglandin-H2 D-isomerase,27647,90,3.52 [2.42-5.12],4.8212935976448645e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTH1R,Parathyroid hormone/parathyroid hormone-related peptide receptor,27850,89,1.59 [1.16-2.16],0.0036627675258213
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRC,Receptor-type tyrosine-protein phosphatase C,24175,76,3.18 [1.43-7.04],0.0044100691637926
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRK,Receptor-type tyrosine-protein phosphatase kappa,24092,79,2.44 [1.46-4.07],0.0006611437065923
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRN2,Receptor-type tyrosine-protein phosphatase N2,27584,90,3.15 [2.11-4.71],1.923057994234567e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB6A,Ras-related protein Rab-6A,27850,89,0.46 [0.31-0.70],0.0002404930974496
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RARRES2,Retinoic acid receptor responder protein 2,28004,90,1.74 [1.29-2.34],0.0002440069433145
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBFOX3,RNA binding protein fox-1 homolog 3,24149,79,2.33 [1.78-3.04],7.485960403009273e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP5,Retinol-binding protein 5,27747,88,1.79 [1.38-2.32],1.2300704044956707e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG1A,Lithostathine-1-alpha,27701,90,1.62 [1.19-2.22],0.0024916543265153
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG1B,Lithostathine-1-beta,28210,90,1.46 [1.11-1.92],0.0064505317568572
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG3A,Regenerating islet-derived protein 3-alpha,28210,90,1.59 [1.21-2.08],0.0007711748622906
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,27856,91,7.49 [4.66-12.06],1.0743681710974364e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGMB,RGM domain family member B,28132,91,2.67 [1.33-5.37],0.0056913790712416
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE1,Ribonuclease pancreatic,24205,76,4.81 [2.88-8.02],1.7975253094213887e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE10,Inactive ribonuclease-like protein 10,23513,75,1.54 [1.11-2.13],0.0089155537464187
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE4,Ribonuclease 4,23428,69,2.35 [1.23-4.49],0.0094593218720418
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,24035,76,2.46 [1.86-3.27],3.9473385842174277e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,28063,90,4.66 [3.23-6.73],2.2942553780566637e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF149,E3 ubiquitin-protein ligase RNF149,23513,75,3.24 [1.70-6.18],0.0003484547390041
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO1,Roundabout homolog 1,27893,91,3.58 [1.88-6.84],0.000111000447524
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,27189,89,1.67 [1.42-1.96],3.248122948816609e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO3,R-spondin-3,28117,91,2.65 [1.48-4.75],0.0009893169732512
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTKN2,Rhotekin-2,23422,78,1.44 [1.14-1.83],0.002556513879415
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100P,Protein S100-P,27366,86,1.50 [1.15-1.94],0.0024642216666254
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAFB2,Scaffold attachment factor B2,24149,79,2.09 [1.23-3.54],0.0063159826977444
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAG,S-arrestin,23417,78,0.53 [0.34-0.81],0.0032080254975824
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARB2,Lysosome membrane protein 2,27154,90,3.90 [2.49-6.11],2.626065598247197e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARF1,Scavenger receptor class F member 1,28210,90,1.75 [1.16-2.63],0.0070491761073635
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCG3,Secretogranin-3,27893,91,3.04 [1.74-5.29],8.713160466260859e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB1A1,Uteroglobin,27910,91,1.64 [1.15-2.34],0.0060369265765452
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB3A1,Secretoglobin family 3A member 1,23643,77,3.77 [1.58-8.96],0.0026972559983325
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCRG1,Scrapie-responsive protein 1,24186,78,2.61 [1.69-4.03],1.4695911815048786e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC1,Syndecan-1,27870,89,2.07 [1.56-2.75],4.094170676984008e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDK2,Protein sidekick-2,23643,77,0.43 [0.23-0.80],0.0081102166467248
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEL1L,Protein sel-1 homolog 1,23513,75,1.73 [1.21-2.48],0.0025315021182157
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3F,Semaphorin-3F,27870,89,5.06 [2.64-9.69],1.0240691187935007e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA7A,Semaphorin-7A,28109,90,2.36 [1.39-4.00],0.0015191857703435
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN8,Septin-8,24061,79,2.29 [1.43-3.68],0.0006129788577273
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA3,Alpha-1-antichymotrypsin,24143,78,7.22 [3.29-15.86],8.381094235160569e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA9,Serpin A9,27617,87,1.66 [1.32-2.09],1.2621887741555791e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SFTPA2,Pulmonary surfactant-associated protein A2,27189,89,1.64 [1.18-2.26],0.0030181768259109
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SGSH,N-sulphoglucosamine sulphohydrolase,23810,78,1.78 [1.34-2.38],7.938110978309096e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHISA5,Protein shisa-5,24175,76,5.17 [3.69-7.23],8.918600498836384e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC1,Sialoadhesin,27987,91,4.72 [3.67-6.05],4.0103853113548415e-34
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC10,Sialic acid-binding Ig-like lectin 10,27850,89,4.03 [2.99-5.42],3.67840232309703e-20
