Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEFTY2,Left-right determination factor 2,27681,73,0.80 [0.53-1.21],0.2974447602352258
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEG1,Protein LEG1 homolog,22629,63,0.65 [0.45-0.95],0.027887403793292
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LELP1,Late cornified envelope-like proline-rich protein 1,23189,63,0.96 [0.69-1.34],0.7999610233699737
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEO1,RNA polymerase-associated protein LEO1,23924,66,0.76 [0.32-1.84],0.546314177162503
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEP,Leptin,27505,68,0.97 [0.69-1.36],0.8382216332630605
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEPR,Leptin receptor,27505,68,1.28 [0.65-2.50],0.47967512462071
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LETM1,Mitochondrial proton/calcium exchanger protein,23924,66,0.89 [0.56-1.41],0.6082997399201746
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS1,Galectin-1,27505,68,1.29 [0.70-2.38],0.4166601130704025
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS3,Galectin-3,27557,71,1.45 [0.73-2.88],0.2937285787779108
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS3BP,Galectin-3-binding protein,24008,66,0.77 [0.34-1.75],0.5278401188930606
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS4,Galectin-4,27500,73,1.30 [0.90-1.88],0.1693192957488074
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS7_LGALS7B,Galectin-7,27417,72,1.59 [1.04-2.43],0.0305309911548109
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS8,Galectin-8,27732,72,0.98 [0.70-1.38],0.9115833759863934
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS9,Galectin-9,27497,73,1.57 [0.84-2.92],0.1588161540932176
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGMN,Legumain,27634,73,1.21 [0.68-2.13],0.5141765790911945
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LHB,Lutropin subunit beta,26851,66,1.04 [0.82-1.34],0.7282817119343079
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LHPP,Phospholysine phosphohistidine inorganic pyrophosphate phosphatase,27547,73,0.83 [0.58-1.18],0.2974461510197359
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LIF,Leukemia inhibitory factor,26824,69,1.32 [1.01-1.72],0.0385396411000578
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LIFR,Leukemia inhibitory factor receptor,27454,71,1.67 [0.75-3.75],0.2119225638436194
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,27497,71,1.48 [0.79-2.75],0.2206472632580031
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA3,Leukocyte immunoglobulin-like receptor subfamily A member 3,23960,67,0.97 [0.83-1.14],0.7206074648526838
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA4,Leukocyte immunoglobulin-like receptor subfamily A member 4,23203,65,0.89 [0.55-1.45],0.6377017284376844
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA5,Leukocyte immunoglobulin-like receptor subfamily A member 5,27460,67,0.78 [0.39-1.55],0.4742971287954224
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA6,Leukocyte immunoglobulin-like receptor subfamily A member 6,23960,66,0.90 [0.66-1.24],0.5370738420949368
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRB1,Leukocyte immunoglobulin-like receptor subfamily B member 1,27832,71,0.87 [0.40-1.88],0.7260180653928098
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRB2,Leukocyte immunoglobulin-like receptor subfamily B member 2,27696,71,1.27 [0.68-2.37],0.4506940479411885
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,26948,66,1.40 [0.86-2.27],0.1782497074396612
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRB5,Leukocyte immunoglobulin-like receptor subfamily B member 5,27832,71,1.05 [0.78-1.41],0.7604469376983014
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LIPF,Gastric triacylglycerol lipase,23350,66,1.06 [0.71-1.56],0.786646892098368
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LMNB1,Lamin-B1,23789,66,1.02 [0.69-1.50],0.9127513817575582
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LMNB2,Lamin-B2,23907,67,1.12 [0.49-2.58],0.7898234576414908
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LMOD1,Leiomodin-1,23924,66,1.58 [0.96-2.59],0.0714331477746649
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LMOD2,Leiomodin-2,23189,63,1.26 [0.92-1.72],0.1568358738101757
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LONP1,"Lon protease homolog, mitochondrial",23350,66,1.20 [0.92-1.56],0.1827966963251967
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPA,Apolipoprotein(a),23411,64,0.92 [0.81-1.05],0.2377089852091206
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPCAT2,Lysophosphatidylcholine acyltransferase 2,27378,69,0.68 [0.34-1.37],0.2849026997849538
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPL,Lipoprotein lipase,27505,68,0.82 [0.53-1.28],0.3895356103380694
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPO,Lactoperoxidase,26645,69,0.74 [0.52-1.07],0.1087755780453779
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPP,Lipoma-preferred partner,23203,65,0.94 [0.65-1.35],0.7291425071056583
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRCH4,Leucine-rich repeat and calponin homology domain-containing protein 4,23203,65,0.90 [0.63-1.30],0.5837073089258655
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRFN2,Leucine-rich repeat and fibronectin type-III domain-containing protein 2,23294,67,1.33 [0.94-1.89],0.1071312747435723
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRG1,Leucine-rich alpha-2-glycoprotein,24008,66,0.94 [0.38-2.33],0.9007023989251248
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRIG1,Leucine-rich repeats and immunoglobulin-like domains protein 1,27643,73,0.92 [0.50-1.69],0.7888441081432199
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRIG3,Leucine-rich repeats and immunoglobulin-like domains protein 3,23192,67,1.69 [0.99-2.90],0.0564287189656645
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRP1,Prolow-density lipoprotein receptor-related protein 1,27378,69,1.20 [0.54-2.65],0.6487863406486123
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRP11,Low-density lipoprotein receptor-related protein 11,27505,68,1.17 [0.64-2.14],0.6181763071091713
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRP2,Low-density lipoprotein receptor-related protein 2,23294,67,0.73 [0.37-1.47],0.3811534115262096
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRP2BP,LRP2-binding protein,23294,67,1.00 [0.77-1.31],0.9767604766961464
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRPAP1,Alpha-2-macroglobulin receptor-associated protein,27732,72,1.06 [0.75-1.50],0.7402963077318125
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRC25,Leucine-rich repeat-containing protein 25,27378,69,1.30 [0.78-2.17],0.3197941306707558
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRC37A2,Leucine-rich repeat-containing protein 37A2,23835,66,0.80 [0.46-1.40],0.4382623707728822
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRC38,Leucine-rich repeat-containing protein 38,23294,67,0.94 [0.58-1.52],0.7923389708303135
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRC59,Leucine-rich repeat-containing protein 59,23960,66,1.02 [0.62-1.65],0.9513592281376828
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRFIP1,Leucine-rich repeat flightless-interacting protein 1,23824,64,0.83 [0.49-1.38],0.4680176795864618
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRN1,Leucine-rich repeat neuronal protein 1,26948,66,1.03 [0.58-1.84],0.9145879414550367
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRTM1,Leucine-rich repeat and transmembrane domain-containing protein 1,23294,67,1.15 [0.69-1.92],0.5929244341975455
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRTM2,Leucine-rich repeat and transmembrane domain-containing protein 2,23924,66,0.93 [0.39-2.25],0.8787987023652217
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LSM1,U6 snRNA-associated Sm-like protein LSm1,26851,66,0.91 [0.60-1.36],0.6337730799916568
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LSM8,U6 snRNA-associated Sm-like protein LSm8,23511,66,0.90 [0.67-1.20],0.4708410268006923
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LSP1,Lymphocyte-specific protein 1,27454,71,0.52 [0.29-0.91],0.0210178282645096
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTA,Lymphotoxin-alpha,27454,71,1.82 [1.20-2.74],0.0045189841241406
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTA4H,Leukotriene A-4 hydrolase,27730,73,1.23 [0.87-1.73],0.238981538652888
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTB,Lymphotoxin-beta,23824,64,1.00 [0.51-1.95],0.9948659545849592
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTBP2,Latent-transforming growth factor beta-binding protein 2,27832,71,1.26 [0.65-2.42],0.4935116893890896
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTBP3,Latent-transforming growth factor beta-binding protein 3,26851,66,1.18 [0.82-1.69],0.3713321947305651
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTBR,Tumor necrosis factor receptor superfamily member 3,27372,73,2.17 [1.11-4.26],0.0240832012986945
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTO1,Protein LTO1 homolog,26948,66,0.86 [0.49-1.50],0.5938339740694378
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LUZP2,Leucine zipper protein 2,23824,64,0.84 [0.48-1.50],0.5628246871681618
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LXN,Latexin,27181,69,0.83 [0.59-1.17],0.2872865427156558
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LY6D,Lymphocyte antigen 6D,27367,73,1.32 [0.78-2.24],0.3016362902650735
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LY75,Lymphocyte antigen 75,27454,71,1.01 [0.59-1.73],0.982395837926663
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LY9,T-lymphocyte surface antigen Ly-9,27204,72,1.17 [0.57-2.42],0.6643791674723984
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LY96,Lymphocyte antigen 96,27307,69,1.12 [0.61-2.03],0.7203401965785453
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYAR,Cell growth-regulating nucleolar protein,26851,66,0.44 [0.25-0.77],0.0040030493801988
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYN,Tyrosine-protein kinase Lyn,27378,69,1.00 [0.78-1.29],0.998103007026396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYPD1,Ly6/PLAUR domain-containing protein 1,26824,69,1.13 [0.86-1.50],0.3807303243379073
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYPD3,Ly6/PLAUR domain-containing protein 3,27372,72,0.90 [0.48-1.67],0.733714421378842
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYPD8,Ly6/PLAUR domain-containing protein 8,26851,66,1.20 [0.80-1.78],0.377600809173075
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYPLA2,Acyl-protein thioesterase 2,23189,63,1.06 [0.87-1.30],0.5605282861436451
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYSMD3,LysM and putative peptidoglycan-binding domain-containing protein 3,23294,67,1.08 [0.87-1.33],0.4843471332681374
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYVE1,Lymphatic vessel endothelial hyaluronic acid receptor 1,24008,66,0.48 [0.15-1.56],0.219236436093712
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYZL2,Lysozyme-like protein 2,23094,66,0.69 [0.33-1.44],0.3205380050667847
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LZTFL1,Leucine zipper transcription factor-like protein 1,23453,64,1.14 [0.82-1.59],0.439604549641124
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,M6PR,Cation-dependent mannose-6-phosphate receptor,23350,66,0.77 [0.40-1.50],0.4486516730452102
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,27212,69,0.91 [0.57-1.47],0.706727706914541
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAEA,E3 ubiquitin-protein transferase MAEA,26851,66,1.19 [0.73-1.95],0.4934323706973335
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAG,Myelin-associated glycoprotein,23294,67,1.13 [0.69-1.87],0.6211724458460816
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAGEA3,Melanoma-associated antigen 3,23511,66,1.00 [0.76-1.32],0.9760119507246272
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAGED1,Melanoma-associated antigen D1,26851,66,1.33 [0.89-1.99],0.1601070683571245
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAMDC2,MAM domain-containing protein 2,23960,66,0.91 [0.46-1.82],0.7993942997078869
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAMDC4,Apical endosomal glycoprotein,23824,64,0.85 [0.55-1.34],0.4899340309499466
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAN1A2,"Mannosyl-oligosaccharide 1,2-alpha-mannosidase IB",23350,66,0.88 [0.35-2.22],0.7900854793381477
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAN2B2,Epididymis-specific alpha-mannosidase,23960,66,0.97 [0.65-1.43],0.8606337329652387
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MANEAL,"Glycoprotein endo-alpha-1,2-mannosidase-like protein",23094,66,0.77 [0.48-1.24],0.2772761755175007
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MANF,Mesencephalic astrocyte-derived neurotrophic factor,27634,73,0.97 [0.82-1.15],0.7357744005343925
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MANSC1,MANSC domain-containing protein 1,27593,72,1.27 [0.60-2.70],0.5383274117795405
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MANSC4,MANSC domain-containing protein 4,23203,65,0.99 [0.69-1.42],0.956318949743859
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAP1LC3A,Microtubule-associated proteins 1A/1B light chain 3A,23189,63,0.74 [0.34-1.61],0.4527092830431002
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAP1LC3B2,Microtubule-associated proteins 1A/1B light chain 3 beta 2,23203,65,1.05 [0.75-1.46],0.7765816107858297
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAP2,Microtubule-associated protein 2,23907,67,0.98 [0.59-1.64],0.9424995972014732
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAP2K1,Dual specificity mitogen-activated protein kinase kinase 1,23835,66,0.87 [0.60-1.26],0.4643486309655429
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAP2K6,Dual specificity mitogen-activated protein kinase kinase 6,27454,71,0.94 [0.76-1.15],0.5315620325564107
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAP3K5,Mitogen-activated protein kinase kinase kinase 5,26851,66,0.97 [0.78-1.22],0.8102753056719425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAP4K5,Mitogen-activated protein kinase kinase kinase kinase 5,27255,69,1.05 [0.86-1.27],0.6309757482162479
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAPK13,Mitogen-activated protein kinase 13,23094,66,0.98 [0.56-1.69],0.932308760056794
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAPK9,Mitogen-activated protein kinase 9,27454,71,1.21 [0.75-1.96],0.4409986037895027
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAPKAPK2,MAP kinase-activated protein kinase 2,23511,66,0.95 [0.69-1.32],0.759001774635637
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAPRE3,Microtubule-associated protein RP/EB family member 3,23094,66,1.09 [0.94-1.25],0.2497366820635171
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAPT,Microtubule-associated protein tau,26824,69,0.97 [0.65-1.45],0.8850783139437606
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MARCO,Macrophage receptor MARCO,27505,68,1.29 [0.57-2.92],0.5425346160951752
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MARS1,"Methionine--tRNA ligase, cytoplasmic",23405,64,1.06 [0.80-1.41],0.6751233952320809
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MASP1,Mannan-binding lectin serine protease 1,27255,69,1.75 [0.70-4.36],0.2312447798087276
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MATN2,Matrilin-2,27549,73,1.62 [0.81-3.23],0.1708999855176052
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MATN3,Matrilin-3,27265,69,1.25 [0.63-2.47],0.5218399046653698
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAVS,Mitochondrial antiviral-signaling protein,26851,66,1.00 [0.79-1.27],0.9903432893699224
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAX,Protein max,26824,69,1.02 [0.83-1.25],0.8836325971912725
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MB,Myoglobin,27832,71,1.22 [0.82-1.82],0.3223334465201378
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MBL2,Mannose-binding protein C,23654,66,1.08 [0.87-1.36],0.4780829908557072
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MCAM,Cell surface glycoprotein MUC18,27589,71,1.02 [0.56-1.88],0.9421499169731998
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MCEE,"Methylmalonyl-CoA epimerase, mitochondrial",23924,66,1.02 [0.60-1.73],0.9537810863392032
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MCEMP1,Mast cell-expressed membrane protein 1,23282,67,0.92 [0.71-1.19],0.513954248599467
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MCFD2,Multiple coagulation factor deficiency protein 2,27390,68,1.00 [0.61-1.64],0.9969067637905676
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MCTS1,Malignant T-cell-amplified sequence 1,23835,66,1.34 [0.62-2.88],0.4519261399195717
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MDGA1,MAM domain-containing glycosylphosphatidylinositol anchor protein 1,27307,69,0.76 [0.57-1.02],0.0643418176887857
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MDH1,"Malate dehydrogenase, cytoplasmic",23830,67,0.80 [0.44-1.44],0.454118865039865
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MDK,Midkine,27514,72,1.42 [1.04-1.93],0.0262367516859085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MDM1,Nuclear protein MDM1,23294,67,1.23 [0.60-2.54],0.5741269058992311
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MECR,"Enoyl-[acyl-carrier-protein] reductase, mitochondrial",23350,66,1.12 [0.86-1.44],0.4028675305112108
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MED18,Mediator of RNA polymerase II transcription subunit 18,26851,66,1.01 [0.76-1.34],0.9612340681254978
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MED21,Mediator of RNA polymerase II transcription subunit 21,23203,65,0.91 [0.54-1.52],0.7116197236241586
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MEGF10,Multiple epidermal growth factor-like domains protein 10,27500,73,1.06 [0.62-1.83],0.8267211929171588
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MEGF11,Multiple epidermal growth factor-like domains protein 11,23203,65,1.58 [0.99-2.52],0.0537255672845393
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MEGF9,Multiple epidermal growth factor-like domains protein 9,27743,71,1.34 [0.49-3.64],0.5656787878976757
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MELTF,Melanotransferrin,23960,66,1.11 [0.50-2.50],0.7930565020289191
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MENT,Protein MENT,23453,64,1.37 [0.45-4.13],0.5760449739392366
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MEP1A,Meprin A subunit alpha,23835,66,0.94 [0.67-1.33],0.7352889558140432
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MEP1B,Meprin A subunit beta,27505,68,1.03 [0.86-1.24],0.7126419734601561
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MEPE,Matrix extracellular phosphoglycoprotein,27500,73,2.31 [0.99-5.40],0.053607399632626
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MERTK,Tyrosine-protein kinase Mer,27784,72,1.55 [0.71-3.39],0.2723981048538777
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MESD,LRP chaperone MESD,27497,71,1.06 [0.89-1.26],0.5297417949279342
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MET,Hepatocyte growth factor receptor,27571,69,1.28 [0.45-3.66],0.6477334236374095
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,METAP1,Methionine aminopeptidase 1,26824,69,1.41 [0.77-2.58],0.2720709251022759
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,METAP1D,"Methionine aminopeptidase 1D, mitochondrial",27454,71,1.16 [0.91-1.50],0.2364750455047634
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,METAP2,Methionine aminopeptidase 2,27681,73,1.07 [0.75-1.54],0.7004152499535321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MFAP3,Microfibril-associated glycoprotein 3,26991,67,1.11 [0.74-1.66],0.6091758028122001
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MFAP3L,Microfibrillar-associated protein 3-like,23294,67,1.06 [0.77-1.47],0.7034755187677121
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MFAP4,Microfibril-associated glycoprotein 4,23453,64,0.76 [0.35-1.62],0.4720042879837088
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MFAP5,Microfibrillar-associated protein 5,27832,71,1.40 [0.84-2.36],0.2004387256477648
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MFGE8,Lactadherin,27497,71,1.15 [0.71-1.87],0.5703155208400488
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MGLL,Monoglyceride lipase,27586,73,0.97 [0.77-1.23],0.804851523663787
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MGMT,Methylated-DNA--protein-cysteine methyltransferase,27454,71,0.93 [0.79-1.10],0.3836869147234153
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MIA,Melanoma-derived growth regulatory protein,27593,72,1.66 [0.99-2.79],0.0567794270486315
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MICALL2,MICAL-like protein 2,23294,67,1.09 [0.79-1.50],0.609608111938083
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MICB_MICA,MHC class I polypeptide-related sequence A_MHC class I polypeptide-related sequence B,27454,71,1.05 [0.90-1.22],0.537566671931316
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MIF,Macrophage migration inhibitory factor,27458,71,0.99 [0.73-1.34],0.94117694988376
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MILR1,Allergin-1,26948,66,0.83 [0.53-1.29],0.4113201765836005
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MINDY1,Ubiquitin carboxyl-terminal hydrolase MINDY-1,23824,64,1.02 [0.82-1.28],0.8462869618650243
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MINK1,Misshapen-like kinase 1,23907,67,1.05 [0.82-1.36],0.6826816997862896
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MITD1,MIT domain-containing protein 1,27307,69,1.01 [0.81-1.26],0.9456582214138116
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MKI67,Proliferation marker protein Ki-67,23282,67,0.73 [0.36-1.47],0.3811430987606546
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MLLT1,Protein ENL,23094,66,0.95 [0.67-1.34],0.7511859794150955
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MLN,Promotilin,27454,71,0.99 [0.78-1.26],0.9566050904273826
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MME,Neprilysin,27378,69,1.20 [0.94-1.53],0.1456354384832304
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MMP1,Interstitial collagenase,26442,70,0.99 [0.79-1.25],0.9332930373360356
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MMP10,Stromelysin-2,27461,73,0.76 [0.53-1.10],0.1471293084799207
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MMP12,Macrophage metalloelastase,27509,73,1.35 [0.92-1.99],0.1220069878115633
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MMP13,Collagenase 3,26824,69,1.03 [0.54-1.99],0.9182974214035864
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MMP15,Matrix metalloproteinase-15,23960,66,1.23 [0.86-1.75],0.2620246026578381
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MMP3,Stromelysin-1,27497,71,1.10 [0.71-1.68],0.6767126169942764
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MMP7,Matrilysin,26944,67,1.33 [0.83-2.13],0.2331932733881525
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MMP8,Neutrophil collagenase,27685,72,0.82 [0.62-1.08],0.1495837700567655
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MMP9,Matrix metalloproteinase-9,27449,71,1.15 [0.82-1.63],0.4189229979635954
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MMUT,"Methylmalonyl-CoA mutase, mitochondrial",23203,65,1.06 [0.66-1.70],0.8223835265036434
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MN1,Transcriptional activator MN1,23294,67,0.85 [0.55-1.33],0.4875285661809921
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MNAT1,CDK-activating kinase assembly factor MAT1,23511,66,0.56 [0.30-1.06],0.0761281787147984
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MNDA,Myeloid cell nuclear differentiation antigen,27464,68,0.84 [0.66-1.07],0.1530311625600265
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MOCS2,Molybdopterin synthase catalytic subunit,23453,64,1.22 [0.86-1.72],0.2709744188198562
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MOG,Myelin-oligodendrocyte glycoprotein,27730,73,1.81 [0.98-3.37],0.0595506407982941
