Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGF2R,Cation-independent mannose-6-phosphate receptor,26887,166,1.08 [0.59-1.97],0.7943200417256817
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP1,Insulin-like growth factor-binding protein 1,27154,164,1.21 [1.07-1.36],0.0019542210519769
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP2,Insulin-like growth factor-binding protein 2,27158,164,1.80 [1.43-2.25],3.758340709663707e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP3,Insulin-like growth factor-binding protein 3,26975,164,0.55 [0.34-0.88],0.0126082252163872
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP4,Insulin-like growth factor-binding protein 4,26526,161,2.20 [1.70-2.87],3.7024591824767166e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP6,Insulin-like growth factor-binding protein 6,26754,163,1.90 [1.23-2.92],0.0037280248642022
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP7,Insulin-like growth factor-binding protein 7,27204,164,2.71 [1.99-3.70],2.5342567026474445e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBPL1,Insulin-like growth factor-binding protein-like 1,26875,162,1.20 [0.80-1.80],0.3702689543621122
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFL4,Insulin growth factor-like family member 4,22732,144,1.18 [1.01-1.38],0.0382747320295597
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGHMBP2,DNA-binding protein SMUBP-2,22655,145,1.39 [1.11-1.74],0.0047945907772289
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGLC2,Immunoglobulin lambda constant 2,23397,150,1.90 [1.45-2.48],2.929592952362459e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGLON5,IgLON family member 5,22555,144,1.04 [0.89-1.22],0.616071032570828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGSF21,Immunoglobulin superfamily member 21,22783,147,1.33 [0.95-1.85],0.0953286984990268
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGSF3,Immunoglobulin superfamily member 3,26760,161,1.11 [0.74-1.65],0.6152412007116579
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGSF8,Immunoglobulin superfamily member 8,26875,162,1.37 [0.88-2.16],0.1672487683248486
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGSF9,Protein turtle homolog A,23398,148,0.77 [0.63-0.95],0.0125217593415026
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IKBKG,NF-kappa-B essential modulator,26831,161,1.07 [0.92-1.25],0.3587806149397171
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IKZF2,Zinc finger protein Helios,26265,160,1.06 [0.92-1.22],0.4272236706100881
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10,Interleukin-10,26346,156,1.50 [1.37-1.64],2.2142452497700764e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RA,Interleukin-10 receptor subunit alpha,26346,156,1.26 [1.06-1.49],0.0085559342314025
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RB,Interleukin-10 receptor subunit beta,27012,166,2.28 [1.65-3.16],6.131591338026423e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL11,Interleukin-11,26346,156,0.98 [0.78-1.23],0.8465515147238212
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12A_IL12B,Interleukin-12,26760,161,2.29 [2.00-2.62],1.7180535156532767e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12B,Interleukin-12 subunit beta,27152,163,3.60 [2.88-4.51],4.237236826001386e-29
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12RB1,Interleukin-12 receptor subunit beta-1,26346,156,2.29 [1.82-2.89],1.2026001532158949e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12RB2,Interleukin-12 receptor subunit beta-2,22732,144,1.46 [1.06-2.01],0.0210983404154956
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL13,Interleukin-13,26346,156,1.15 [0.90-1.46],0.2536381724375126
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL13RA1,Interleukin-13 receptor subunit alpha-1,26550,164,1.48 [0.76-2.88],0.243322857182163
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL13RA2,Interleukin-13 receptor subunit alpha-2,22642,147,0.81 [0.46-1.40],0.4439440519063693
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15,Interleukin-15,26831,161,4.96 [3.87-6.36],1.1801438060776934e-36
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15RA,Interleukin-15 receptor subunit alpha,26346,156,3.83 [2.63-5.57],2.0797926124030598e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL16,Pro-interleukin-16,27152,163,1.53 [1.17-2.00],0.0021472839467533
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL17A,Interleukin-17A,26316,156,1.20 [0.89-1.61],0.2277613095780298
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL17C,Interleukin-17C,26346,156,1.24 [1.04-1.48],0.0154754239731287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL17D,Interleukin-17D,26346,156,0.75 [0.46-1.23],0.2563839448454738
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL17F,Interleukin-17F,26346,156,1.11 [0.95-1.30],0.2017620306789255
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL17RA,Interleukin-17 receptor A,26887,166,0.82 [0.61-1.12],0.214052706511043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL17RB,Interleukin-17 receptor B,26489,161,1.79 [1.39-2.32],8.81594696159611e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18,Interleukin-18,26795,166,1.84 [1.46-2.32],3.215587132116951e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18BP,Interleukin-18-binding protein,26975,164,4.47 [3.43-5.82],1.4328664763971e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18R1,Interleukin-18 receptor 1,27152,163,2.57 [1.74-3.79],2.0548180654157115e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18RAP,Interleukin-18 receptor accessory protein,26532,162,0.97 [0.89-1.05],0.4230014773960112
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL19,Interleukin-19,26203,159,1.23 [1.02-1.49],0.0343452851119043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1A,Interleukin-1 alpha,26346,156,0.98 [0.76-1.28],0.904390424132436
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1B,Interleukin-1 beta,26219,154,1.12 [0.88-1.42],0.3501562102117
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R1,Interleukin-1 receptor type 1,26850,166,2.94 [1.69-5.08],0.0001220941046037
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R2,Interleukin-1 receptor type 2,26841,166,0.33 [0.20-0.55],1.4618334535710075e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RAP,Interleukin-1 receptor accessory protein,26887,166,0.90 [0.65-1.24],0.5252190349206531
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RL1,Interleukin-1 receptor-like 1,27116,164,1.33 [0.98-1.81],0.0683007904898063
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RL2,Interleukin-1 receptor-like 2,26346,156,0.69 [0.49-0.98],0.0367451319944663
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RN,Interleukin-1 receptor antagonist protein,26839,166,1.67 [1.39-1.99],2.0840204147330785e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2,Interleukin-2,26346,156,0.79 [0.51-1.25],0.3157159671349052
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL20,Interleukin-20,26346,156,0.97 [0.73-1.30],0.8485839425516624
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL20RA,Interleukin-20 receptor subunit alpha,26346,156,0.93 [0.67-1.29],0.658776905468683
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL20RB,Interleukin-20 receptor subunit beta,22732,144,1.69 [1.23-2.33],0.001279537367592
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL21R,Interleukin-21 receptor,22732,144,1.15 [0.90-1.47],0.270566149386433
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL22,Interleukin-22,23269,150,1.16 [0.94-1.44],0.1719276846415576
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL22RA1,Interleukin-22 receptor subunit alpha-1,26346,156,1.15 [0.86-1.55],0.3325778894801481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL24,Interleukin-24,26346,156,1.09 [0.83-1.43],0.5452003223622974
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL25,Interleukin-25,22481,142,0.75 [0.47-1.19],0.2218963036819263
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RA,Interleukin-2 receptor subunit alpha,26661,163,3.65 [2.86-4.66],3.510710929496093e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RB,Interleukin-2 receptor subunit beta,26346,156,0.98 [0.68-1.42],0.9073494571408424
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RG,Cytokine receptor common subunit gamma,23269,150,1.44 [1.12-1.83],0.0036851865316817
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL3,Interleukin-3,22555,144,1.11 [0.84-1.47],0.4469280354174788
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL31,Interleukin-31,22732,144,0.93 [0.69-1.24],0.6148013367113918
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL31RA,Interleukin-31 receptor subunit alpha,22640,143,0.82 [0.55-1.23],0.3336620940144577
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL32,Interleukin-32,26831,161,2.19 [1.72-2.78],1.3770388070525754e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL33,Interleukin-33,26346,156,1.40 [0.97-2.02],0.0695362620922147
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL34,Interleukin-34,26196,158,1.30 [0.87-1.95],0.2047221297276893
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL36A,Interleukin-36 alpha,22732,144,1.24 [1.00-1.54],0.0514938116282114
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL36G,Interleukin-36 gamma,22635,144,1.00 [0.79-1.26],0.991431574735114
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL3RA,Interleukin-3 receptor subunit alpha,26346,156,2.09 [1.44-3.05],0.000113328020968
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL4,Interleukin-4,26346,156,1.02 [0.87-1.19],0.8446098268527737
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL4R,Interleukin-4 receptor subunit alpha,26831,161,2.56 [1.97-3.33],2.651633075634009e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL5,Interleukin-5,26346,156,0.99 [0.90-1.10],0.9201932534375756
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL5RA,Interleukin-5 receptor subunit alpha,26831,161,0.85 [0.66-1.10],0.2110603545269796
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL6,Interleukin-6,26760,161,1.44 [1.29-1.61],2.422589000262141e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL6R,Interleukin-6 receptor subunit alpha,26708,163,1.29 [0.86-1.93],0.2254986212622173
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL6ST,Interleukin-6 receptor subunit beta,26875,162,1.63 [0.74-3.56],0.2221287464086617
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL7,Interleukin-7,26831,161,1.23 [1.00-1.52],0.0474890899452391
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL7R,Interleukin-7 receptor subunit alpha,26887,166,0.81 [0.63-1.05],0.1114374781208922
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL9,Interleukin-9,22961,149,1.31 [1.09-1.59],0.0046293124533304
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ILKAP,Integrin-linked kinase-associated serine/threonine phosphatase 2C,26199,159,1.19 [0.95-1.49],0.1386003147455225
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IMMT,MICOS complex subunit MIC60,23269,150,1.85 [1.50-2.28],7.429350938111566e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IMPA1,Inositol monophosphatase 1,26696,162,1.22 [0.98-1.52],0.0769862542387636
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IMPACT,Protein IMPACT,23349,149,1.07 [0.82-1.41],0.6147087508604887
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IMPG1,Interphotoreceptor matrix proteoglycan 1,22642,147,0.87 [0.50-1.52],0.6278707762335303
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ING1,Inhibitor of growth protein 1,26186,159,1.38 [1.08-1.75],0.0097723382608271
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INHBB,Inhibin beta B chain,22909,150,1.52 [1.14-2.03],0.0039940810549075
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INHBC,Inhibin beta C chain,26887,166,1.33 [0.96-1.85],0.090335781577993
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INPP1,Inositol polyphosphate 1-phosphatase,26760,161,1.58 [1.25-1.99],0.0001335276654022
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INPP5D,"Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 1",22783,147,0.79 [0.60-1.06],0.1172922586876181
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INPP5J,"Phosphatidylinositol 4,5-bisphosphate 5-phosphatase A",23362,150,0.56 [0.36-0.86],0.0086639620376389
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INPPL1,"Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2",26760,161,1.04 [0.90-1.20],0.5876785924485907
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INSL3,Insulin-like 3,23349,149,0.82 [0.65-1.04],0.0969344609687829
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INSL4,Early placenta insulin-like peptide,23269,150,1.00 [0.74-1.34],0.9859092325780244
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INSL5,Insulin-like peptide INSL5,23277,148,0.91 [0.76-1.08],0.269156782851105
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INSR,Insulin receptor,22732,144,0.62 [0.23-1.62],0.3267504319508245
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IPCEF1,Interactor protein for cytohesin exchange factors 1,26659,162,1.01 [0.86-1.18],0.9068586132910328
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IQGAP2,Ras GTPase-activating-like protein IQGAP2,26760,161,1.28 [1.02-1.62],0.0364535032659203
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IRAG2,"Inositol 1,4,5-triphosphate receptor associated 2",26386,157,1.05 [0.90-1.23],0.5292744817312296
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IRAK1,Interleukin-1 receptor-associated kinase 1,26346,156,1.09 [0.89-1.34],0.3920090115810211
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IRAK4,Interleukin-1 receptor-associated kinase 4,26831,161,1.07 [0.94-1.23],0.296123655359467
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ISLR2,Immunoglobulin superfamily containing leucine-rich repeat protein 2,25865,158,0.86 [0.58-1.27],0.4485211820816585
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ISM1,Isthmin-1,26831,161,1.18 [0.82-1.68],0.3737109306460918
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ISM2,Isthmin-2,23396,147,0.82 [0.56-1.20],0.3099279714742288
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IST1,IST1 homolog,23118,146,1.10 [0.94-1.29],0.2268623460825968
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA11,Integrin alpha-11,26831,161,0.36 [0.24-0.53],3.2870686793132294e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA2,Integrin alpha-2,22909,150,0.50 [0.35-0.70],5.70930212755184e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA5,Integrin alpha-5,26887,166,2.43 [1.44-4.10],0.0008873113734996
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA6,Integrin alpha-6,26831,161,1.05 [0.82-1.36],0.6947671703943226
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAL,Integrin alpha-L,22732,144,0.93 [0.65-1.32],0.6809747234128632
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAM,Integrin alpha-M,26887,166,1.16 [0.75-1.78],0.5071621156957533
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAV,Integrin alpha-V,27102,164,0.36 [0.22-0.57],2.069200573571635e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAX,Integrin alpha-X,22961,149,1.04 [0.78-1.38],0.7921879258064145
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB1,Integrin beta-1,26840,164,0.47 [0.24-0.90],0.0221533515386842
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB1BP1,Integrin beta-1-binding protein 1,26265,160,1.42 [1.03-1.94],0.0301056839962197
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB1BP2,Integrin beta-1-binding protein 2,26386,157,1.15 [1.01-1.31],0.0396982642513854
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB2,Integrin beta-2,26704,164,1.97 [1.23-3.15],0.0044957072237482
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB5,Integrin beta-5,26972,165,0.62 [0.42-0.92],0.0173673123460025
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB6,Integrin beta-6,26346,156,0.69 [0.43-1.11],0.1295027445543066
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB7,Integrin beta-7,27102,164,0.92 [0.68-1.25],0.6119187598048865
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGBL1,Integrin beta-like protein 1,23396,147,1.27 [0.82-1.97],0.2893558647594522
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITIH1,Inter-alpha-trypsin inhibitor heavy chain H1,23444,150,0.48 [0.21-1.11],0.0872727136400859
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3,26975,164,2.04 [1.40-2.97],0.0002134537872145
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITIH4,Inter-alpha-trypsin inhibitor heavy chain H4,23444,150,0.80 [0.44-1.46],0.4731235317466501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITIH5,Inter-alpha-trypsin inhibitor heavy chain H5,23269,150,1.19 [0.88-1.62],0.2573645103989416
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITM2A,Integral membrane protein 2A,26831,161,1.32 [1.05-1.66],0.0178354365843002
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITPA,Inosine triphosphate pyrophosphatase,22655,145,0.90 [0.71-1.14],0.3700718581738063
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",22783,147,1.12 [0.91-1.38],0.2672223942795667
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITPRIP,"Inositol 1,4,5-trisphosphate receptor-interacting protein",22642,147,1.14 [0.83-1.56],0.4177952471344832
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IVD,"Isovaleryl-CoA dehydrogenase, mitochondrial",26236,159,1.14 [0.88-1.49],0.3258430923585095
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IZUMO1,Izumo sperm-egg fusion protein 1,22555,144,0.86 [0.60-1.25],0.4362438470447481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JAM2,Junctional adhesion molecule B,27108,167,2.22 [1.37-3.61],0.0011942018263133
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JAM3,Junctional adhesion molecule C,22909,150,1.45 [1.10-1.91],0.0081199562575532
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JCHAIN,Immunoglobulin J chain,26346,156,1.33 [1.07-1.67],0.0116254242948424
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JMJD1C,Probable JmjC domain-containing histone demethylation protein 2C,22555,144,1.18 [0.92-1.51],0.1943865915171867
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JPT2,Jupiter microtubule associated homolog 2,23277,148,1.13 [0.95-1.36],0.1768706092927156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JUN,Transcription factor AP-1,26346,156,1.11 [0.87-1.42],0.4151098833672063
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KAZALD1,Kazal-type serine protease inhibitor domain-containing protein 1,26760,161,1.44 [1.04-2.00],0.0296146084355809
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KAZN,Kazrin,23277,148,1.08 [0.93-1.26],0.3244610057096509
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCNC4,Potassium voltage-gated channel subfamily C member 4,22642,147,0.86 [0.63-1.18],0.3542108885673648
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCNH2,Potassium voltage-gated channel subfamily H member 2,22745,149,0.97 [0.78-1.19],0.7534728353513489
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCNIP4,Kv channel-interacting protein 4,26236,159,0.91 [0.68-1.24],0.5603990534147069
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCTD5,BTB/POZ domain-containing protein KCTD5,22906,145,1.71 [1.33-2.21],2.848984352431042e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KDM3A,Lysine-specific demethylase 3A,22732,144,1.13 [0.97-1.31],0.1082768238132268
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KDR,Vascular endothelial growth factor receptor 2,26972,165,1.97 [1.13-3.44],0.0175753148592578
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KEL,Kell blood group glycoprotein,26236,159,0.72 [0.49-1.06],0.097619661219957
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KHDC3L,KH domain-containing protein 3,22555,144,1.05 [0.84-1.31],0.6626597925850928
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KHK,Ketohexokinase,22783,147,1.00 [0.78-1.27],0.9791853112652468
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIAA0319,Dyslexia-associated protein KIAA0319,23349,149,1.62 [1.07-2.46],0.0224724714707256
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIAA1549,UPF0606 protein KIAA1549,22961,149,0.80 [0.64-0.98],0.0335772457924741
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIAA1549L,UPF0606 protein KIAA1549L,22961,149,0.82 [0.47-1.44],0.4954702799435563
