Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VI Diseases of the nervous system,Sleep apnoea,TFF2,Trefoil factor 2,27697,328,1.19 [1.01-1.39],0.0331221245684875
Chapter VI Diseases of the nervous system,Sleep apnoea,TFRC,Transferrin receptor protein 1,27711,327,1.33 [1.06-1.68],0.0144183226642803
Chapter VI Diseases of the nervous system,Sleep apnoea,TGFA,Protransforming growth factor alpha,27561,324,1.33 [1.10-1.60],0.0025907938433665
Chapter VI Diseases of the nervous system,Sleep apnoea,TGFBR2,TGF-beta receptor type-2,27704,328,1.58 [1.20-2.07],0.000986864005774
Chapter VI Diseases of the nervous system,Sleep apnoea,THBS2,Thrombospondin-2,27610,328,1.33 [1.06-1.66],0.0142312608631953
Chapter VI Diseases of the nervous system,Sleep apnoea,THSD1,Thrombospondin type-1 domain-containing protein 1,23202,272,0.58 [0.40-0.85],0.0045038870415842
Chapter VI Diseases of the nervous system,Sleep apnoea,THY1,Thy-1 membrane glycoprotein,27845,329,1.46 [1.05-2.02],0.0235730112872402
Chapter VI Diseases of the nervous system,Sleep apnoea,TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,27704,326,1.38 [1.12-1.70],0.0028451208955264
Chapter VI Diseases of the nervous system,Sleep apnoea,TIMP1,Metalloproteinase inhibitor 1,27290,320,1.43 [1.04-1.96],0.0292698650973377
Chapter VI Diseases of the nervous system,Sleep apnoea,TMCO5A,Transmembrane and coiled-coil domain-containing protein 5A,23393,275,0.67 [0.52-0.85],0.0012807188692082
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,27419,324,1.52 [1.17-1.99],0.0020228967702016
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,27419,324,1.26 [1.07-1.48],0.0055005000685304
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,27893,332,1.34 [1.06-1.70],0.0157374268007778
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF12A,Tumor necrosis factor receptor superfamily member 12A,27704,328,1.69 [1.30-2.19],7.897340114557594e-05
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,27659,327,1.51 [1.16-1.95],0.0018474321527433
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF14,Tumor necrosis factor receptor superfamily member 14,27659,327,1.39 [1.01-1.89],0.0405601908639588
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF19,Tumor necrosis factor receptor superfamily member 19,27838,328,1.35 [1.01-1.81],0.0444411900977762
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,27610,328,1.88 [1.38-2.55],5.226395090001589e-05
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,27610,328,1.45 [1.21-1.74],5.468575483344193e-05
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF21,Tumor necrosis factor receptor superfamily member 21,27845,329,1.43 [1.02-2.02],0.0385578328714837
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF4,Tumor necrosis factor receptor superfamily member 4,27847,331,1.33 [1.05-1.68],0.0190575521934751
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,27419,324,1.38 [1.18-1.63],7.578076746347124e-05
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,27419,324,1.41 [1.13-1.76],0.0024414287465326
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,27896,329,1.68 [1.23-2.29],0.0011057619277352
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFSF8,Tumor necrosis factor ligand superfamily member 8,24064,279,1.63 [1.21-2.19],0.0011482938450016
Chapter VI Diseases of the nervous system,Sleep apnoea,TP73,Tumor protein p73,23393,275,0.65 [0.47-0.91],0.0116716198776357
Chapter VI Diseases of the nervous system,Sleep apnoea,TPT1,Translationally-controlled tumor protein,27056,319,0.82 [0.68-0.98],0.0310327226635588
Chapter VI Diseases of the nervous system,Sleep apnoea,TREM2,Triggering receptor expressed on myeloid cells 2,27610,327,1.24 [1.04-1.48],0.0150310004263884
Chapter VI Diseases of the nervous system,Sleep apnoea,TSPAN15,Tetraspanin-15,23306,272,1.27 [1.06-1.52],0.0084560060958211
Chapter VI Diseases of the nervous system,Sleep apnoea,TSPAN8,Tetraspanin-8,23943,278,1.20 [1.08-1.33],0.0009640519750685
Chapter VI Diseases of the nervous system,Sleep apnoea,TXNL1,Thioredoxin-like protein 1,23242,272,0.80 [0.69-0.93],0.0040359512191203
Chapter VI Diseases of the nervous system,Sleep apnoea,TYRP1,"5,6-dihydroxyindole-2-carboxylic acid oxidase",23387,274,1.26 [1.04-1.52],0.0179860720293796
Chapter VI Diseases of the nervous system,Sleep apnoea,ULBP2,UL16-binding protein 2,27419,324,1.37 [1.07-1.75],0.012150447266243
Chapter VI Diseases of the nervous system,Sleep apnoea,UMOD,Uromodulin,27863,328,0.72 [0.61-0.86],0.0001475766033489
Chapter VI Diseases of the nervous system,Sleep apnoea,UPB1,Beta-ureidopropionase,24067,281,1.18 [1.06-1.32],0.0034890937668794
Chapter VI Diseases of the nervous system,Sleep apnoea,VAT1,Synaptic vesicle membrane protein VAT-1 homolog,27484,324,0.60 [0.36-0.98],0.0403179967863251
Chapter VI Diseases of the nervous system,Sleep apnoea,VMO1,Vitelline membrane outer layer protein 1 homolog,27484,324,1.26 [1.08-1.47],0.0036037389251041
Chapter VI Diseases of the nervous system,Sleep apnoea,VSIG2,V-set and immunoglobulin domain-containing protein 2,23933,280,1.31 [1.10-1.55],0.0019228398378392
Chapter VI Diseases of the nervous system,Sleep apnoea,VSIG4,V-set and immunoglobulin domain-containing protein 4,27572,327,1.41 [1.12-1.78],0.003418464994878
Chapter VI Diseases of the nervous system,Sleep apnoea,VSTM2L,V-set and transmembrane domain-containing protein 2-like protein,27103,318,1.18 [1.02-1.37],0.0248006706779109
Chapter VI Diseases of the nervous system,Sleep apnoea,WFDC2,WAP four-disulfide core domain protein 2,26193,310,1.38 [1.08-1.76],0.0098151143809672
Chapter VI Diseases of the nervous system,Sleep apnoea,WFIKKN2,"WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 2",27659,327,0.67 [0.51-0.89],0.0053449022803813
Chapter VI Diseases of the nervous system,Sleep apnoea,XCL1,Lymphotactin,27838,328,1.22 [1.05-1.43],0.0105298833456296
Chapter VI Diseases of the nervous system,Sleep apnoea,XG,Glycoprotein Xg,27801,329,1.42 [1.05-1.93],0.0230201506268755
Chapter VI Diseases of the nervous system,Sleep apnoea,XPNPEP2,Xaa-Pro aminopeptidase 2,27704,328,0.89 [0.80-0.99],0.0386199376470532
