Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
SMARCA2,Probable global transcription activator SNF2L2,Chapter XIV Diseases of the genitourinary system,Other diseases of urinary system,21001,818,0.96 [0.88-1.05],0.4153735879776652
SMARCA2,Probable global transcription activator SNF2L2,Chapter XIV Diseases of the genitourinary system,Cystitis,20240,57,1.27 [0.95-1.69],0.1023002077027503
SMARCA2,Probable global transcription activator SNF2L2,Chapter XIV Diseases of the genitourinary system,Neuromuscular dysfunction of bladder,20256,73,1.03 [0.78-1.38],0.8206121824240779
SMARCA2,Probable global transcription activator SNF2L2,Chapter XIV Diseases of the genitourinary system,Other disorders of  bladder,20556,373,0.93 [0.81-1.06],0.2800593648735737
SMARCA2,Probable global transcription activator SNF2L2,Chapter XIV Diseases of the genitourinary system,Urethral stricture,20322,139,1.02 [0.82-1.25],0.8716722746352846
SMARCA2,Probable global transcription activator SNF2L2,Chapter XIV Diseases of the genitourinary system,Other disorders of urethra and urinary system,20547,364,0.97 [0.85-1.11],0.6759984493613641
SMARCA2,Probable global transcription activator SNF2L2,Chapter XIV Diseases of the genitourinary system,Hyperplasia of prostate,19295,558,1.00 [0.90-1.12],0.9388478424543332
SMARCA2,Probable global transcription activator SNF2L2,Chapter XIV Diseases of the genitourinary system,Inflammatory diseases of prostate (prostatitis),18838,101,1.13 [0.90-1.42],0.3050875477155323
SMARCA2,Probable global transcription activator SNF2L2,Chapter XIV Diseases of the genitourinary system,Hydrocele,18835,98,0.97 [0.75-1.25],0.8000888098983998
SMARCA2,Probable global transcription activator SNF2L2,Chapter XIV Diseases of the genitourinary system,"Redundant prepuce, phimosis and paraphimosis",18899,162,1.08 [0.89-1.30],0.4292944336586339
SMARCA2,Probable global transcription activator SNF2L2,Chapter XIV Diseases of the genitourinary system,Other disorders of penis,18890,153,1.16 [0.97-1.40],0.1033815530688336
SMARCA2,Probable global transcription activator SNF2L2,Chapter XIV Diseases of the genitourinary system,Other disorders of male genital organs,18950,213,0.82 [0.68-0.99],0.034970531053563
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,"Bradycardia, unspecified, drug-induced",22694,78,1.02 [0.77-1.34],0.9000720241106469
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,Falls/tendency to fall,21049,539,1.03 [0.92-1.15],0.602238372806682
