Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCN2,Transcobalamin-2,23664,21,3.08 [1.35-7.04],0.0076606887500094
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TEX33,Testis-expressed protein 33,19917,17,1.82 [1.05-3.17],0.0325742191159125
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF3,Trefoil factor 3,23402,20,1.96 [1.23-3.13],0.0048279497332056
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFRC,Transferrin receptor protein 1,23508,21,2.74 [1.21-6.23],0.0161620037602487
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR2,TGF-beta receptor type-2,23462,20,2.43 [1.15-5.12],0.0199048917166658
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR3,Transforming growth factor beta receptor type 3,23699,21,3.97 [1.37-11.53],0.0112673862937045
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THBD,Thrombomodulin,23404,21,2.69 [1.05-6.85],0.0384559766508439
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THY1,Thy-1 membrane glycoprotein,23614,21,4.44 [1.56-12.59],0.0051145349545389
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,23515,21,2.47 [1.13-5.41],0.0231530236001365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP1,Metalloproteinase inhibitor 1,23180,20,2.67 [1.08-6.59],0.0329632207234452
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP4,Metalloproteinase inhibitor 4,23413,21,2.67 [1.30-5.49],0.007471589664731
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TINAGL1,Tubulointerstitial nephritis antigen-like,23338,21,12.39 [2.73-56.37],0.0011255227825157
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNF,Tumor necrosis factor,22951,18,2.02 [1.26-3.25],0.0036284054405987
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,23201,19,1.50 [1.01-2.23],0.0439129637335934
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,23678,19,2.42 [1.07-5.47],0.0336206892597405
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,23404,20,2.06 [1.27-3.33],0.0031495688203948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF14,Tumor necrosis factor receptor superfamily member 14,23404,20,3.26 [1.28-8.30],0.0133958927341806
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF17,Tumor necrosis factor receptor superfamily member 17,19819,17,3.87 [1.71-8.72],0.0011158263835834
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,23413,21,4.57 [2.14-9.74],8.315187555739519e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,23413,21,1.52 [1.05-2.19],0.0265308403579419
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF21,Tumor necrosis factor receptor superfamily member 21,23614,21,4.45 [1.73-11.44],0.0019612523652721
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF4,Tumor necrosis factor receptor superfamily member 4,23641,19,3.98 [2.25-7.03],2.0827138599353624e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,23201,19,1.96 [1.23-3.12],0.004874757186753
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF8,Tumor necrosis factor receptor superfamily member 8,23614,21,3.83 [2.43-6.05],7.697987225980591e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF9,Tumor necrosis factor receptor superfamily member 9,23201,19,2.22 [1.49-3.30],8.431402589247299e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF11,Tumor necrosis factor ligand superfamily member 11,23378,20,1.87 [1.00-3.47],0.0483090213674012
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,23661,21,4.62 [2.19-9.78],6.11513538609873e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF8,Tumor necrosis factor ligand superfamily member 8,20283,17,3.53 [1.70-7.32],0.0007115755786015
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TREH,Trehalase,20283,17,0.45 [0.26-0.77],0.003370993830659
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM21,E3 ubiquitin-protein ligase TRIM21,23378,20,0.36 [0.28-0.47],5.207858129638876e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM24,Transcription intermediary factor 1-alpha,19880,17,1.76 [1.04-2.98],0.0336696417811287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM40,E3 ubiquitin ligase TRIM40,19732,17,1.69 [1.04-2.76],0.0348206598975237
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UBE2L6,Ubiquitin/ISG15-conjugating enzyme E2 L6,20275,17,2.28 [1.18-4.41],0.0145046097872358
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UPK3BL1,Uroplakin-3b-like protein 1,19873,17,1.69 [1.22-2.34],0.0016644422371186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VCAM1,Vascular cell adhesion protein 1,23481,21,4.51 [1.71-11.89],0.0023700299289745
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VEGFA,Vascular endothelial growth factor A,23604,19,2.10 [1.14-3.87],0.0167430003306236
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VEGFB,Vascular endothelial growth factor B,19677,16,4.39 [1.10-17.44],0.0356934922301238
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG2,V-set and immunoglobulin domain-containing protein 2,20199,16,2.14 [1.27-3.59],0.0041236484224187
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG4,V-set and immunoglobulin domain-containing protein 4,23382,21,4.87 [2.65-8.96],3.380499452296552e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSTM1,V-set and transmembrane domain-containing protein 1,22883,18,1.96 [1.20-3.19],0.007258150226899
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VWA1,von Willebrand factor A domain-containing protein 1,23582,19,2.81 [1.17-6.74],0.0205372277018618
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WASL,Neural Wiskott-Aldrich syndrome protein,19677,16,0.31 [0.11-0.88],0.0278383345008447
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC2,WAP four-disulfide core domain protein 2,22227,20,3.41 [2.04-5.70],2.6708703983650696e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XCL1,Lymphotactin,23610,19,1.69 [1.00-2.84],0.0489734302979398
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBP1,Z-DNA-binding protein 1,19677,16,2.30 [1.28-4.12],0.0051197035624732
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZNF75D,Zinc finger protein 75D,19917,17,1.63 [1.10-2.42],0.0155283329874848
