Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA2,GDNF family receptor alpha-2,27747,88,2.60 [1.10-6.16],0.0297906624975262
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GGH,Gamma-glutamyl hydrolase,27350,89,2.02 [1.36-3.00],0.0004633067257347
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GGT5,Glutathione hydrolase 5 proenzyme,27683,90,3.35 [1.98-5.67],6.323215796504323e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GH1,Somatotropin,27838,89,1.13 [1.02-1.25],0.0181916502836785
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GHR,Growth hormone receptor,23643,77,0.42 [0.20-0.88],0.0208567856312084
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GHRHR,Growth hormone-releasing hormone receptor,27210,84,1.32 [1.05-1.66],0.0165002437699198
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GIMAP7,GTPase IMAP family member 7,23643,77,1.71 [1.07-2.73],0.0262724248788509
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GIPC2,PDZ domain-containing protein GIPC2,24115,79,3.43 [2.07-5.68],1.683385308806189e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GKN1,Gastrokine-1,26678,82,1.93 [1.02-3.63],0.0425562637645348
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GLB1,Beta-galactosidase,27683,90,1.65 [1.08-2.51],0.020271409206088
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GM2A,Ganglioside GM2 activator,23606,74,1.87 [1.49-2.34],4.63168161873624e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GOLM2,Protein GOLM2,28132,91,4.74 [2.67-8.42],1.0154475101710564e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GOT1,"Aspartate aminotransferase, cytoplasmic",24175,76,1.75 [1.11-2.75],0.0159393830769495
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GPA33,Cell surface A33 antigen,27747,88,0.86 [0.75-0.99],0.0414194485247488
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GPR37,Prosaposin receptor GPR37,27366,86,2.07 [1.56-2.75],4.210861327137602e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRN,Progranulin,27718,91,4.96 [2.94-8.39],2.1585891159903076e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRPEL1,"GrpE protein homolog 1, mitochondrial",27747,88,1.44 [1.11-1.86],0.0062643264316939
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRSF1,G-rich sequence factor 1,23201,75,1.30 [1.01-1.66],0.0408219390065919
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GSR,"Glutathione reductase, mitochondrial",24073,76,3.54 [1.73-7.23],0.0005291795734447
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GSTT2B,Glutathione S-transferase theta-2B,24115,79,1.11 [1.01-1.22],0.0232735322899746
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GUCA2A,Guanylin,27725,91,1.94 [1.11-3.38],0.0196021732622854
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GUSB,Beta-glucuronidase,27965,90,1.37 [1.02-1.84],0.0388004055892218
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMH,Granzyme H,27366,86,1.30 [1.08-1.57],0.0062451331812831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR1,Hepatitis A virus cellular receptor 1,28082,91,1.74 [1.35-2.26],2.4980441198984432e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR2,Hepatitis A virus cellular receptor 2,27856,91,6.59 [4.78-9.09],1.3254921929065985e-30
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HEPACAM2,HEPACAM family member 2,24115,79,0.33 [0.20-0.56],2.767123738542737e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-A,"HLA class I histocompatibility antigen, A alpha chain",24149,79,3.38 [1.71-6.65],0.0004411974395179
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-E,"HLA class I histocompatibility antigen, alpha chain E",27850,89,6.34 [4.39-9.17],9.136537299535808e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HMCN2,Hemicentin-2,23597,77,0.65 [0.45-0.94],0.0201426600034869
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HNMT,Histamine N-methyltransferase,27551,90,2.15 [1.53-3.02],9.644826467576624e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HPGDS,Hematopoietic prostaglandin D synthase,27189,89,0.46 [0.28-0.78],0.0036588743314118
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSD17B3,Testosterone 17-beta-dehydrogenase 3,23422,78,0.52 [0.30-0.89],0.0178229642240904
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSPB6,Heat shock protein beta-6,28117,91,2.38 [1.57-3.62],4.815111671311714e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSPG2,Basement membrane-specific heparan sulfate proteoglycan core protein,27638,89,2.63 [1.59-4.33],0.0001493516174855
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM1,Intercellular adhesion molecule 1,27734,90,5.36 [3.60-7.98],1.3022488427504218e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM2,Intercellular adhesion molecule 2,28210,90,3.19 [1.72-5.90],0.0002207964113864
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM3,Intercellular adhesion molecule 3,28210,90,3.44 [1.79-6.63],0.0002136879188888
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDI2,Isopentenyl-diphosphate delta-isomerase 2,27210,84,1.67 [1.22-2.27],0.0011851585582632
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDO1,"Indoleamine 2,3-dioxygenase 1",23513,75,1.56 [1.19-2.05],0.001419872174548
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFI30,Gamma-interferon-inducible lysosomal thiol reductase,23522,77,4.00 [2.85-5.62],1.3665572639348865e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT1,Interferon-induced protein with tetratricopeptide repeats 1,23742,77,1.46 [1.05-2.01],0.0236060024484145
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT3,Interferon-induced protein with tetratricopeptide repeats 3,23742,77,2.63 [1.96-3.53],1.4401570032810686e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNG,Interferon gamma,27346,84,1.39 [1.21-1.59],2.3301187485555577e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNGR1,Interferon gamma receptor 1,27987,91,3.16 [1.43-7.03],0.0046461848386747
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNL1,Interferon lambda-1,27210,84,1.96 [1.48-2.58],2.2272515102421387e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNLR1,Interferon lambda receptor 1,27850,89,2.08 [1.61-2.67],1.4961834929269896e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGDCC4,Immunoglobulin superfamily DCC subclass member 4,24175,76,0.44 [0.27-0.70],0.0006799394192623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP1,Insulin-like growth factor-binding protein 1,28163,90,1.19 [1.02-1.40],0.0269430933701857
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP2,Insulin-like growth factor-binding protein 2,28157,90,1.76 [1.31-2.38],0.0001991507925301
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP3,Insulin-like growth factor-binding protein 3,27949,90,0.47 [0.25-0.88],0.0175130649211068
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP4,Insulin-like growth factor-binding protein 4,27503,88,2.81 [2.05-3.86],1.594476552700098e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP6,Insulin-like growth factor-binding protein 6,27737,90,2.64 [1.58-4.42],0.0002144081427251
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP7,Insulin-like growth factor-binding protein 7,28210,90,2.69 [1.87-3.86],8.087638897135334e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGLC2,Immunoglobulin lambda constant 2,24182,78,1.91 [1.33-2.76],0.0005196696511097
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10,Interleukin-10,27346,84,1.45 [1.27-1.66],5.948237813974396e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RB,Interleukin-10 receptor subunit beta,27987,91,2.51 [1.74-3.62],8.369295748453187e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12A_IL12B,Interleukin-12,27747,88,2.55 [2.10-3.10],3.506742590256097e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12B,Interleukin-12 subunit beta,28196,90,3.85 [2.82-5.25],1.5085658635056364e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12RB1,Interleukin-12 receptor subunit beta-1,27346,84,2.68 [1.82-3.94],5.178617811837964e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15,Interleukin-15,27850,89,5.12 [3.79-6.93],2.634494518445942e-26
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15RA,Interleukin-15 receptor subunit alpha,27346,84,2.91 [1.71-4.95],8.014725613486731e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL17RB,Interleukin-17 receptor B,27486,89,2.05 [1.46-2.88],3.580583802379582e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18,Interleukin-18,27744,91,1.73 [1.24-2.42],0.0013218338458574
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18BP,Interleukin-18-binding protein,27949,90,4.59 [3.36-6.28],1.4859264324659349e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18R1,Interleukin-18 receptor 1,28196,90,2.54 [1.52-4.24],0.0003696332933023
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL19,Interleukin-19,27178,87,1.51 [1.20-1.90],0.0004995603097407
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R1,Interleukin-1 receptor type 1,27808,91,3.88 [2.03-7.42],4.020431848057577e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R2,Interleukin-1 receptor type 2,27797,91,0.41 [0.23-0.71],0.001720506073538
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RN,Interleukin-1 receptor antagonist protein,27792,91,1.71 [1.35-2.18],1.251653518925626e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RA,Interleukin-2 receptor subunit alpha,27686,90,3.50 [2.60-4.73],2.69484006157333e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL32,Interleukin-32,27850,89,1.77 [1.23-2.54],0.0018945672521388
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL3RA,Interleukin-3 receptor subunit alpha,27346,84,1.91 [1.12-3.28],0.0177693525361009
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL4R,Interleukin-4 receptor subunit alpha,27850,89,2.87 [2.00-4.11],1.1472342471606691e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL6,Interleukin-6,27747,88,1.40 [1.19-1.65],5.088375509147298e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL9,Interleukin-9,23742,77,1.37 [1.07-1.75],0.0118118984797922
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IMMT,MICOS complex subunit MIC60,24071,79,2.02 [1.58-2.59],2.401829757877413e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INHBB,Inhibin beta B chain,23643,77,1.86 [1.25-2.77],0.0023309032021321
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA11,Integrin alpha-11,27850,89,0.64 [0.46-0.89],0.0079665814940704
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA2,Integrin alpha-2,23643,77,0.65 [0.44-0.97],0.0331549355663467
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA5,Integrin alpha-5,27856,91,2.50 [1.22-5.12],0.0124809812611781
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAV,Integrin alpha-V,28117,91,0.46 [0.27-0.77],0.0029492589291414
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB1,Integrin beta-1,27812,90,0.37 [0.16-0.85],0.0185292771041099
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB5,Integrin beta-5,27931,91,0.47 [0.28-0.78],0.0032929932190836
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3,27949,90,2.17 [1.31-3.59],0.0025752000312441
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITM2A,Integral membrane protein 2A,27850,89,1.49 [1.10-2.02],0.0096610735320606
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JAM2,Junctional adhesion molecule B,28132,91,2.97 [1.53-5.77],0.0013006923653223
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JUN,Transcription factor AP-1,27346,84,1.33 [1.04-1.69],0.0234881989173695
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIAA0319,Dyslexia-associated protein KIAA0319,24115,79,1.75 [1.01-3.03],0.0448519989531548
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIAA1549,UPF0606 protein KIAA1549,23742,77,0.69 [0.53-0.89],0.0036726726714173
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIF1C,Kinesin-like protein KIF1C,23422,78,1.59 [1.11-2.28],0.0108892158307155
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIT,Mast/stem cell growth factor receptor Kit,27915,90,0.53 [0.36-0.78],0.0011120649508627
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLB,Beta-klotho,27210,84,1.37 [1.07-1.77],0.0126712200108363
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLF4,Krueppel-like factor 4,23417,78,1.71 [1.16-2.53],0.0065510679875342
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLHL41,Kelch-like protein 41,24149,79,1.43 [1.04-1.97],0.0288438218054098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK10,Kallikrein-10,27845,91,1.95 [1.33-2.87],0.0006754884056033
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK11,Kallikrein-11,27663,91,1.77 [1.05-2.97],0.0319084564177034
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK15,Kallikrein-15,24033,79,0.66 [0.43-1.00],0.0481916326956638
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK4,Kallikrein-4,28117,91,1.44 [1.11-1.87],0.0066020149513207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK7,Kallikrein-7,23032,73,0.59 [0.41-0.84],0.003632228810952
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT17,"Keratin, type I cytoskeletal 17",23422,78,0.51 [0.27-0.94],0.0315692055938383
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT18,"Keratin, type I cytoskeletal 18",27747,88,1.35 [1.09-1.66],0.0058056557354322
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT19,"Keratin, type I cytoskeletal 19",27813,89,1.75 [1.39-2.21],2.1669156664337624e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KYNU,Kynureninase,28196,90,1.51 [1.04-2.21],0.0324012909756409
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],L1CAM,Neural cell adhesion molecule L1,27931,91,0.50 [0.27-0.92],0.0268558058226673
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAG3,Lymphocyte activation gene 3 protein,27747,88,2.88 [2.33-3.56],1.1959212500493568e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,27843,91,2.38 [1.78-3.20],7.624538807015437e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMA4,Laminin subunit alpha-4,27987,91,1.99 [1.25-3.19],0.0039979728432943
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP1,Lysosome-associated membrane glycoprotein 1,23513,73,0.56 [0.33-0.95],0.0302253784784837
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP2,Lysosome-associated membrane glycoprotein 2,27023,86,0.31 [0.12-0.81],0.0165531822584514
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP3,Lysosome-associated membrane glycoprotein 3,28146,89,4.01 [2.91-5.53],2.4259548175034338e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAYN,Layilin,27634,90,3.84 [2.49-5.90],9.543088849011667e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBP,Lipopolysaccharide-binding protein,27949,90,1.55 [1.16-2.06],0.0026467529555082
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCN2,Neutrophil gelatinase-associated lipocalin,26983,87,2.12 [1.46-3.09],8.2301529924667e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCP1,Plastin-2,24175,76,1.55 [1.06-2.28],0.0250517735262925
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LETM1,Mitochondrial proton/calcium exchanger protein,24149,79,1.48 [1.05-2.08],0.0264240475551249
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS1,Galectin-1,27870,89,2.43 [1.51-3.92],0.0002581022810697
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3BP,Galectin-3-binding protein,24218,78,2.56 [1.82-3.59],6.331938205220749e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS4,Galectin-4,27843,91,1.72 [1.26-2.35],0.0007180021117877
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,27845,91,13.41 [9.39-19.14],2.230064862286249e-46
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGMN,Legumain,27987,91,3.87 [2.48-6.03],2.352338302444372e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIF,Leukemia inhibitory factor,27210,84,1.42 [1.11-1.81],0.00570386173043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,27856,91,4.18 [2.39-7.32],5.243909598833778e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA5,Leukocyte immunoglobulin-like receptor subfamily A member 5,27838,89,3.10 [1.76-5.44],8.217932459013992e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA6,Leukocyte immunoglobulin-like receptor subfamily A member 6,24186,78,1.47 [1.09-2.00],0.0119871787348517
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB1,Leukocyte immunoglobulin-like receptor subfamily B member 1,28210,90,2.88 [1.49-5.56],0.0016552467254105
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB2,Leukocyte immunoglobulin-like receptor subfamily B member 2,28056,90,3.30 [1.98-5.52],5.118856253549468e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,27346,84,3.26 [2.27-4.70],1.9743731556530844e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIPF,Gastric triacylglycerol lipase,23513,75,0.60 [0.41-0.88],0.0083263498587917
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB1,Lamin-B1,24043,78,1.62 [1.34-1.98],1.1880320772555976e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB2,Lamin-B2,24115,79,4.96 [3.34-7.37],2.296729936469071e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LPCAT2,Lysophosphatidylcholine acyltransferase 2,27747,88,1.40 [1.07-1.83],0.0152716201202712
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRG1,Leucine-rich alpha-2-glycoprotein,24218,78,3.37 [1.96-5.80],1.1232635767685536e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG1,Leucine-rich repeats and immunoglobulin-like domains protein 1,28048,91,3.83 [2.43-6.01],6.137232588821174e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG3,Leucine-rich repeats and immunoglobulin-like domains protein 3,23409,75,1.77 [1.16-2.71],0.0080812928495441
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRP2BP,LRP2-binding protein,23516,78,1.26 [1.05-1.52],0.0139787753553346
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC25,Leucine-rich repeat-containing protein 25,27747,88,2.20 [1.72-2.80],1.8876714284991847e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRN1,Leucine-rich repeat neuronal protein 1,27346,84,0.42 [0.26-0.68],0.0005033836543457
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA,Lymphotoxin-alpha,27850,89,2.17 [1.55-3.03],5.857127827557754e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA4H,Leukotriene A-4 hydrolase,28117,91,1.75 [1.34-2.29],4.461398313865744e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP2,Latent-transforming growth factor beta-binding protein 2,28210,90,2.65 [1.55-4.53],0.000380717064988
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBR,Tumor necrosis factor receptor superfamily member 3,27690,91,2.97 [1.67-5.28],0.0002214374285532
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY6D,Lymphocyte antigen 6D,27696,90,1.78 [1.13-2.81],0.0133691467286511
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY9,T-lymphocyte surface antigen Ly-9,27570,86,3.79 [2.05-6.98],1.978253202015153e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY96,Lymphocyte antigen 96,27683,90,2.00 [1.34-2.97],0.0006276577733176
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,27598,90,1.68 [1.38-2.05],3.159298626678248e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAMDC4,Apical endosomal glycoprotein,24071,79,0.45 [0.29-0.68],0.000184753660217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC1,MANSC domain-containing protein 1,27931,91,2.33 [1.23-4.40],0.0091260458446986
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC4,MANSC domain-containing protein 4,23422,78,1.43 [1.06-1.92],0.017733022137214
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2,Microtubule-associated protein 2,24115,79,1.60 [1.08-2.37],0.0200755783804263
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAPT,Microtubule-associated protein tau,27210,84,1.47 [1.01-2.15],0.0434983135503902
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MARCO,Macrophage receptor MARCO,27870,89,7.07 [3.57-13.99],2.010901467872517e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MASP1,Mannan-binding lectin serine protease 1,27634,90,3.64 [1.67-7.93],0.0011584618278008
