Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,All dysplastic lesions of the cervix uteri,27691,254,1.14 [1.00-1.29],0.051359313036681
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,HSIL lesion of the cervix uteri,27716,141,1.12 [0.94-1.33],0.2159317804392888
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,"HSIL lesion of the cervix uteri, vagina or vulva",27705,155,1.10 [0.93-1.30],0.2508096926859707
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of cervix uteri,20806,142,1.05 [0.88-1.25],0.6188881863449525
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of vagina,20779,115,0.98 [0.80-1.19],0.8137030117613786
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of vulva and perineum,20808,144,1.09 [0.92-1.29],0.334701335653926
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Irregular menses,27613,468,1.17 [1.07-1.29],0.0009395770223824
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,"Excessive, frequent and irregular menstruation",22004,1340,1.07 [1.01-1.14],0.0168347919557397
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Menorrhagia,21537,873,1.05 [0.98-1.13],0.185607819262376
FOXO1,Forkhead box protein O1,"Chapter IV Endocrine, nutritional and metabolic diseases","Polycystic ovarian syndrome, consortium definition",27699,197,1.08 [0.93-1.25],0.3172946241311988
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Other abnormal uterine and vaginal bleeding,21136,472,1.00 [0.91-1.11],0.946110725156304
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Pain and other conditions associated with female genital organs and menstrual cycle,20993,329,1.00 [0.89-1.13],0.9415608518200936
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Postmenopausal bleeding,21564,900,0.96 [0.90-1.03],0.3012178525187271
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Female infertility,20780,116,1.07 [0.88-1.31],0.4727358695684583
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,"Female infertility, cervigal, vaginal, other or unspecified origin",20773,109,1.05 [0.86-1.29],0.6070232353708318
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care related to the fetus and amniotic cavity and possible delivery problems,27713,881,0.97 [0.90-1.05],0.465172530622692
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Complications of labour and delivery,27717,1202,1.00 [0.93-1.07],0.9980577401305272
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Pregnancy with abortive outcome,27714,480,1.03 [0.94-1.14],0.5034813422719491
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Other abnormal products of conception,27370,136,1.04 [0.87-1.25],0.638779155334715
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Spontaneous abortion,27426,192,0.99 [0.85-1.16],0.9324732600568528
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Medical abortion,27400,166,1.07 [0.91-1.26],0.4164771444209182
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium","Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",27732,166,0.87 [0.74-1.03],0.1072643110415915
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Pregnancy hypertension,27734,164,0.88 [0.75-1.04],0.1384466605349048
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Other maternal disorders predominantly related to pregnancy,27731,417,0.92 [0.82-1.02],0.1118703105714453
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Haemorrhage in early pregnancy,27440,126,0.73 [0.60-0.88],0.0011590056403143
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for other conditions predominantly related to pregnancy,27544,230,0.97 [0.84-1.12],0.6852131943796809
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for known or suspected malpresentation of fetus,26981,149,1.03 [0.87-1.23],0.6987037932335796
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for known or suspected abnormality of pelvic organs,27036,204,0.97 [0.83-1.13],0.6779506631713543
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for other known or suspected fetal problems,27083,251,0.93 [0.81-1.07],0.321726514982405
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Premature rupture of membranes,26980,148,0.89 [0.75-1.06],0.1885262763959909
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",False labour,26971,139,1.00 [0.84-1.20],0.9856872947881848
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Prolonged pregnancy,26980,148,0.93 [0.78-1.10],0.3842110224923555
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Long labour,26747,232,0.97 [0.85-1.12],0.70939563513802
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Labour and delivery complicated by fetal stress [distress],26950,435,1.00 [0.90-1.11],0.979011190088982
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Perineal laceration during delivery,27185,670,1.01 [0.93-1.10],0.789864779845098
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium","Postpartum hemorraghe, all women as controls",27735,171,1.01 [0.86-1.18],0.9217363015302622
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Postpartum haemorrhage due to anatomy,26271,130,0.94 [0.78-1.13],0.4791353474528511
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium","Other complications of labour and delivery, not elsewhere classified",26618,103,1.06 [0.86-1.30],0.6034149855909657
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Delivery,27743,343,0.92 [0.82-1.04],0.1782434976916155
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium",Single spontaneous delivery,27660,260,0.91 [0.80-1.04],0.177073939722825
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium","Other obstetric conditions, not elsewhere classified",27730,253,1.04 [0.91-1.19],0.5427530872615753
FOXO1,Forkhead box protein O1,"Chapter XV Pregnancy, childbirth and the puerperium","Other maternal diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium",27720,243,1.05 [0.91-1.20],0.512302887373185
FOXO1,Forkhead box protein O1,Chapter IX Diseases of the circulatory system,"Bradycardia, unspecified, drug-induced",27441,44,1.01 [0.74-1.40],0.9320159933250848
FOXO1,Forkhead box protein O1,Chapter VI Diseases of the nervous system,Falls/tendency to fall,24798,646,0.92 [0.85-1.00],0.0640038821379848
