Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Pregnancy hypertension,23762,139,0.91 [0.60-1.38],0.654960468565694
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Other maternal disorders predominantly related to pregnancy,23760,359,1.08 [0.86-1.36],0.5200498221900008
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Haemorrhage in early pregnancy,23508,107,1.07 [0.71-1.62],0.7468883952506982
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for other conditions predominantly related to pregnancy,23602,201,1.08 [0.79-1.46],0.6343965774196467
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for known or suspected malpresentation of fetus,23141,122,1.08 [0.74-1.58],0.6809012949248864
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for known or suspected abnormality of pelvic organs,23187,168,1.24 [0.93-1.65],0.1410684122749156
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for other known or suspected fetal problems,23221,202,0.92 [0.65-1.29],0.6315541301924834
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Premature rupture of membranes,23143,124,0.94 [0.61-1.45],0.785265175275115
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",False labour,23132,113,1.12 [0.76-1.64],0.574970354859826
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Prolonged pregnancy,23144,125,1.00 [0.67-1.51],0.9886635474664512
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Long labour,22937,189,1.15 [0.86-1.55],0.3392459736968123
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Labour and delivery complicated by fetal stress [distress],23120,372,1.04 [0.83-1.32],0.7135048561020157
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Perineal laceration during delivery,23297,549,0.90 [0.72-1.13],0.359745997487373
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium","Postpartum hemorraghe, all women as controls",23764,148,0.82 [0.54-1.26],0.3733212032809274
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Postpartum haemorrhage due to anatomy,22558,113,0.92 [0.59-1.44],0.719789103787826
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium","Other complications of labour and delivery, not elsewhere classified",22832,84,0.96 [0.58-1.58],0.8634731745089587
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Delivery,23770,282,0.98 [0.74-1.30],0.8951228641831926
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium",Single spontaneous delivery,23706,218,0.91 [0.65-1.26],0.5620696029368046
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium","Other obstetric conditions, not elsewhere classified",23759,212,0.94 [0.67-1.30],0.6952239703615621
CD82,CD82 antigen,"Chapter XV Pregnancy, childbirth and the puerperium","Other maternal diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium",23749,202,0.94 [0.67-1.32],0.710733884901185
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,"Bradycardia, unspecified, drug-induced",23504,42,0.51 [0.20-1.31],0.1636597729921818
CD82,CD82 antigen,Chapter VI Diseases of the nervous system,Falls/tendency to fall,21265,538,1.10 [0.91-1.32],0.3122415283078374
