Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAL,Galanin peptides,27012,166,0.64 [0.51-0.80],9.096280263789716e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GALNT2,Polypeptide N-acetylgalactosaminyltransferase 2,27102,164,2.23 [1.32-3.76],0.0026789173347688
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAS6,Growth arrest-specific protein 6,27019,164,3.46 [2.05-5.84],3.5826135247896784e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAST,Gastrin,23349,149,1.45 [1.33-1.59],1.8487263727582274e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GATD3,"Glutamine amidotransferase-like class 1 domain-containing protein 3B, mitochondrial",22783,147,1.30 [1.07-1.57],0.0071444161382856
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP1,Guanylate-binding protein 1,23307,149,2.22 [1.92-2.56],7.450082799279081e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP2,Guanylate-binding protein 2,26346,156,1.44 [1.19-1.75],0.0002149020880808
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GCNT1,"Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase",26760,161,3.24 [2.31-4.56],1.115238890746872e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDF15,Growth/differentiation factor 15,27204,164,2.08 [1.82-2.39],4.6447722633843183e-26
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDNF,Glial cell line-derived neurotrophic factor,26236,159,1.61 [1.18-2.20],0.00281099684737
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFAP,Glial fibrillary acidic protein,26223,160,1.75 [1.34-2.30],4.8232645492651295e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA1,GDNF family receptor alpha-1,27057,164,5.49 [3.64-8.30],5.59756986582898e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA2,GDNF family receptor alpha-2,26760,161,2.30 [1.24-4.25],0.0078833947807942
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA3,GDNF family receptor alpha-3,26612,162,0.48 [0.29-0.80],0.0046024227690071
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GGH,Gamma-glutamyl hydrolase,26417,161,1.97 [1.45-2.67],1.3541800003082076e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GGT5,Glutathione hydrolase 5 proenzyme,26696,162,2.54 [1.54-4.18],0.0002471653696141
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GHR,Growth hormone receptor,22909,150,0.38 [0.22-0.66],0.000489084133119
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GIPC2,PDZ domain-containing protein GIPC2,23349,149,2.44 [1.55-3.84],0.0001114636383402
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GLB1,Beta-galactosidase,26696,162,1.57 [1.14-2.17],0.006038584231088
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GM2A,Ganglioside GM2 activator,22824,138,1.75 [1.44-2.12],1.0201665450981586e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GOLM2,Protein GOLM2,27108,167,4.91 [3.33-7.24],8.721839164271451e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GOT1,"Aspartate aminotransferase, cytoplasmic",23396,147,1.57 [1.14-2.16],0.0053164318332993
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GPR37,Prosaposin receptor GPR37,26386,157,1.53 [1.24-1.89],8.607870608291846e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRN,Progranulin,26768,166,5.07 [3.31-7.76],8.082462770809948e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRP,Gastrin-releasing peptide,22783,147,0.65 [0.49-0.86],0.0023505846787416
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRPEL1,"GrpE protein homolog 1, mitochondrial",26760,161,1.40 [1.15-1.71],0.0008243294157135
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRSF1,G-rich sequence factor 1,22438,142,1.30 [1.08-1.55],0.0048061099058291
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GSR,"Glutathione reductase, mitochondrial",23272,147,3.95 [2.33-6.70],3.670980162268244e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMA,Granzyme A,27152,163,1.83 [1.31-2.56],0.0003936020687876
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMH,Granzyme H,26386,157,1.36 [1.19-1.54],3.952857563868866e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR2,Hepatitis A virus cellular receptor 2,26887,166,6.02 [4.61-7.85],8.85781964339648e-40
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HEPACAM2,HEPACAM family member 2,23349,149,0.54 [0.37-0.79],0.0016446443156419
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HHEX,Hematopoietically-expressed homeobox protein HHEX,23349,149,1.34 [1.10-1.64],0.004168529795314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HIP1R,Huntingtin-interacting protein 1-related protein,23306,149,1.57 [1.25-1.96],9.990569882445888e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-A,"HLA class I histocompatibility antigen, A alpha chain",23362,150,4.73 [2.87-7.79],1.0570804196324134e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-E,"HLA class I histocompatibility antigen, alpha chain E",26831,161,6.23 [4.73-8.21],9.172022958144643e-39
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HNMT,Histamine N-methyltransferase,26567,161,1.78 [1.35-2.34],3.743242696986015e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HNRNPUL1,Heterogeneous nuclear ribonucleoprotein U-like protein 1,23362,150,1.52 [1.19-1.93],0.0006786854026535
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HPGDS,Hematopoietic prostaglandin D synthase,26265,160,0.58 [0.39-0.85],0.0049507107069906
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HRC,Sarcoplasmic reticulum histidine-rich calcium-binding protein,22783,147,1.53 [1.12-2.07],0.0070936729531478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSPB6,Heat shock protein beta-6,27102,164,1.90 [1.36-2.66],0.0001730620305958
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSPG2,Basement membrane-specific heparan sulfate proteoglycan core protein,26669,162,2.43 [1.59-3.74],4.72050026269954e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HTR1B,5-hydroxytryptamine receptor 1B,22642,147,1.47 [1.12-1.91],0.004875247290436
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM1,Intercellular adhesion molecule 1,26758,163,4.95 [3.58-6.84],3.7304271949383656e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM2,Intercellular adhesion molecule 2,27204,164,3.27 [2.08-5.16],3.04182950564053e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM3,Intercellular adhesion molecule 3,27204,164,3.07 [1.91-4.92],3.6181937924733392e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDI2,Isopentenyl-diphosphate delta-isomerase 2,26236,159,1.62 [1.30-2.00],1.0921038276668818e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDO1,"Indoleamine 2,3-dioxygenase 1",22783,147,1.57 [1.31-1.88],1.3429027040650449e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFI30,Gamma-interferon-inducible lysosomal thiol reductase,22698,146,3.82 [3.05-4.80],5.089969076963017e-31
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT1,Interferon-induced protein with tetratricopeptide repeats 1,22961,149,1.59 [1.29-1.95],1.237975794033018e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT3,Interferon-induced protein with tetratricopeptide repeats 3,22961,149,2.69 [2.20-3.30],9.766710327392506e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNG,Interferon gamma,26346,156,1.40 [1.26-1.55],1.7179548608382282e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNGR1,Interferon gamma receptor 1,27012,166,2.95 [1.55-5.63],0.0010374830973759
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNL1,Interferon lambda-1,26236,159,2.05 [1.68-2.51],1.700737390493186e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNLR1,Interferon lambda receptor 1,26831,161,2.00 [1.64-2.46],2.181434216290065e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFT20,Intraflagellar transport protein 20 homolog,22745,149,1.57 [1.16-2.12],0.0033277695027359
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGDCC4,Immunoglobulin superfamily DCC subclass member 4,23396,147,0.38 [0.25-0.58],6.038463145134828e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP1,Insulin-like growth factor-binding protein 1,27154,164,1.21 [1.07-1.36],0.0019542210519769
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP2,Insulin-like growth factor-binding protein 2,27158,164,1.80 [1.43-2.25],3.758340709663707e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP4,Insulin-like growth factor-binding protein 4,26526,161,2.20 [1.70-2.87],3.7024591824767166e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP6,Insulin-like growth factor-binding protein 6,26754,163,1.90 [1.23-2.92],0.0037280248642022
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP7,Insulin-like growth factor-binding protein 7,27204,164,2.71 [1.99-3.70],2.5342567026474445e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGHMBP2,DNA-binding protein SMUBP-2,22655,145,1.39 [1.11-1.74],0.0047945907772289
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGLC2,Immunoglobulin lambda constant 2,23397,150,1.90 [1.45-2.48],2.929592952362459e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10,Interleukin-10,26346,156,1.50 [1.37-1.64],2.2142452497700764e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RA,Interleukin-10 receptor subunit alpha,26346,156,1.26 [1.06-1.49],0.0085559342314025
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RB,Interleukin-10 receptor subunit beta,27012,166,2.28 [1.65-3.16],6.131591338026423e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12A_IL12B,Interleukin-12,26760,161,2.29 [2.00-2.62],1.7180535156532767e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12B,Interleukin-12 subunit beta,27152,163,3.60 [2.88-4.51],4.237236826001386e-29
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12RB1,Interleukin-12 receptor subunit beta-1,26346,156,2.29 [1.82-2.89],1.2026001532158949e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15,Interleukin-15,26831,161,4.96 [3.87-6.36],1.1801438060776934e-36
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15RA,Interleukin-15 receptor subunit alpha,26346,156,3.83 [2.63-5.57],2.0797926124030598e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL16,Pro-interleukin-16,27152,163,1.53 [1.17-2.00],0.0021472839467533
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL17RB,Interleukin-17 receptor B,26489,161,1.79 [1.39-2.32],8.81594696159611e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18,Interleukin-18,26795,166,1.84 [1.46-2.32],3.215587132116951e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18BP,Interleukin-18-binding protein,26975,164,4.47 [3.43-5.82],1.4328664763971e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18R1,Interleukin-18 receptor 1,27152,163,2.57 [1.74-3.79],2.0548180654157115e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R1,Interleukin-1 receptor type 1,26850,166,2.94 [1.69-5.08],0.0001220941046037
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R2,Interleukin-1 receptor type 2,26841,166,0.33 [0.20-0.55],1.4618334535710075e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RN,Interleukin-1 receptor antagonist protein,26839,166,1.67 [1.39-1.99],2.0840204147330785e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL20RB,Interleukin-20 receptor subunit beta,22732,144,1.69 [1.23-2.33],0.001279537367592
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RA,Interleukin-2 receptor subunit alpha,26661,163,3.65 [2.86-4.66],3.510710929496093e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RG,Cytokine receptor common subunit gamma,23269,150,1.44 [1.12-1.83],0.0036851865316817
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL32,Interleukin-32,26831,161,2.19 [1.72-2.78],1.3770388070525754e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL3RA,Interleukin-3 receptor subunit alpha,26346,156,2.09 [1.44-3.05],0.000113328020968
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL4R,Interleukin-4 receptor subunit alpha,26831,161,2.56 [1.97-3.33],2.651633075634009e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL6,Interleukin-6,26760,161,1.44 [1.29-1.61],2.422589000262141e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL9,Interleukin-9,22961,149,1.31 [1.09-1.59],0.0046293124533304
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IMMT,MICOS complex subunit MIC60,23269,150,1.85 [1.50-2.28],7.429350938111566e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ING1,Inhibitor of growth protein 1,26186,159,1.38 [1.08-1.75],0.0097723382608271
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INHBB,Inhibin beta B chain,22909,150,1.52 [1.14-2.03],0.0039940810549075
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INPP1,Inositol polyphosphate 1-phosphatase,26760,161,1.58 [1.25-1.99],0.0001335276654022
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INPP5J,"Phosphatidylinositol 4,5-bisphosphate 5-phosphatase A",23362,150,0.56 [0.36-0.86],0.0086639620376389
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA11,Integrin alpha-11,26831,161,0.36 [0.24-0.53],3.2870686793132294e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA2,Integrin alpha-2,22909,150,0.50 [0.35-0.70],5.70930212755184e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA5,Integrin alpha-5,26887,166,2.43 [1.44-4.10],0.0008873113734996
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAV,Integrin alpha-V,27102,164,0.36 [0.22-0.57],2.069200573571635e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB2,Integrin beta-2,26704,164,1.97 [1.23-3.15],0.0044957072237482
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3,26975,164,2.04 [1.40-2.97],0.0002134537872145
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JAM2,Junctional adhesion molecule B,27108,167,2.22 [1.37-3.61],0.0011942018263133
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JAM3,Junctional adhesion molecule C,22909,150,1.45 [1.10-1.91],0.0081199562575532
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCTD5,BTB/POZ domain-containing protein KCTD5,22906,145,1.71 [1.33-2.21],2.848984352431042e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIF1C,Kinesin-like protein KIF1C,22655,145,1.49 [1.13-1.96],0.004274070885273
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIT,Mast/stem cell growth factor receptor Kit,26929,164,0.41 [0.29-0.57],1.4610746118568458e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KITLG,Kit ligand,26875,162,0.49 [0.35-0.71],9.855753632589072e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLF4,Krueppel-like factor 4,22642,147,1.83 [1.37-2.43],3.705978289792255e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK1,Kallikrein-1,26613,161,0.82 [0.73-0.93],0.0014655411446921
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK15,Kallikrein-15,23231,149,0.59 [0.44-0.78],0.0002934605309682
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK4,Kallikrein-4,27102,164,1.36 [1.11-1.68],0.002991052161839
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK7,Kallikrein-7,22295,147,0.34 [0.23-0.52],5.426150041173658e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRD1,Natural killer cells antigen CD94,27152,163,1.48 [1.10-1.99],0.0092345851860144
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT18,"Keratin, type I cytoskeletal 18",26760,161,1.31 [1.11-1.53],0.0010972003863241
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT19,"Keratin, type I cytoskeletal 19",26790,161,1.53 [1.28-1.82],2.2190851594424296e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KYNU,Kynureninase,27152,163,1.51 [1.13-2.00],0.0049377673506147
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LACRT,Extracellular glycoprotein lacritin,23224,149,0.48 [0.32-0.72],0.0004358103213414
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAG3,Lymphocyte activation gene 3 protein,26760,161,3.32 [2.85-3.87],5.965419759179532e-53
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,26882,166,2.25 [1.79-2.84],6.3729569955381036e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMA4,Laminin subunit alpha-4,27012,166,2.07 [1.42-3.01],0.0001392665334135
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP1,Lysosome-associated membrane glycoprotein 1,22733,138,0.51 [0.31-0.83],0.0061552832515068
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP3,Lysosome-associated membrane glycoprotein 3,27106,162,3.70 [2.91-4.71],1.099660451155161e-26
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAP3,Cytosol aminopeptidase,26346,156,1.59 [1.28-1.98],2.2748806587814256e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAYN,Layilin,26646,162,2.48 [1.74-3.53],5.260099125529548e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBP,Lipopolysaccharide-binding protein,26975,164,1.45 [1.15-1.81],0.001321738266079
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBR,Delta(14)-sterol reductase LBR,27108,167,1.29 [1.10-1.52],0.0018201823807156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LETM1,Mitochondrial proton/calcium exchanger protein,23362,150,1.55 [1.21-1.98],0.0006010491471538
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS1,Galectin-1,26875,162,2.36 [1.66-3.36],1.570130121712223e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3BP,Galectin-3-binding protein,23444,150,2.37 [1.78-3.14],2.107197451211468e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS4,Galectin-4,26882,166,1.63 [1.29-2.06],4.941747601528434e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS8,Galectin-8,27108,167,1.38 [1.11-1.70],0.0032277509855669
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,26878,166,11.61 [8.82-15.29],2.7156585505593727e-68
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGMN,Legumain,27012,166,3.58 [2.56-5.01],1.0251931687963109e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIF,Leukemia inhibitory factor,26236,159,1.32 [1.09-1.60],0.0043205029884572
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,26887,166,4.17 [2.75-6.32],1.7936411511561627e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA5,Leukocyte immunoglobulin-like receptor subfamily A member 5,26832,162,2.98 [1.95-4.57],5.072040263352693e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB1,Leukocyte immunoglobulin-like receptor subfamily B member 1,27204,164,3.82 [2.33-6.25],1.0273393152780537e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB2,Leukocyte immunoglobulin-like receptor subfamily B member 2,27070,164,3.16 [2.11-4.75],2.8082243507907906e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,26346,156,3.50 [2.68-4.57],4.549306893719665e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIPF,Gastric triacylglycerol lipase,22783,147,0.61 [0.47-0.80],0.0003492970605378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB1,Lamin-B1,23233,147,1.57 [1.34-1.84],3.317778248375736e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB2,Lamin-B2,23349,149,4.71 [3.45-6.41],8.914433904948778e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LONP1,"Lon protease homolog, mitochondrial",22783,147,1.30 [1.10-1.55],0.0025881810440052
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LPCAT2,Lysophosphatidylcholine acyltransferase 2,26760,161,1.57 [1.32-1.87],3.296623527374154e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRG1,Leucine-rich alpha-2-glycoprotein,23444,150,2.70 [1.62-4.49],0.0001347488677704
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG1,Leucine-rich repeats and immunoglobulin-like domains protein 1,27020,164,3.30 [2.30-4.73],8.079615336565429e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRP2BP,LRP2-binding protein,22745,149,1.22 [1.06-1.40],0.0041613650337947
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC25,Leucine-rich repeat-containing protein 25,26760,161,2.24 [1.81-2.77],8.659829132939965e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC38,Leucine-rich repeat-containing protein 38,22745,149,1.47 [1.15-1.86],0.0017874615279638
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRN1,Leucine-rich repeat neuronal protein 1,26346,156,0.42 [0.29-0.61],3.0997716799547127e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LSM1,U6 snRNA-associated Sm-like protein LSm1,26265,160,1.31 [1.08-1.58],0.0055607252010174
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA,Lymphotoxin-alpha,26831,161,2.01 [1.60-2.52],1.8058298582262383e-09
