Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,PROS1,Vitamin K-dependent protein S,23780,990,0.68 [0.53-0.88],0.0027565000150215
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,PRSS2,Trypsin-2,27318,1173,1.18 [1.07-1.30],0.0008525420032017
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,PRSS8,Prostasin,27141,1178,1.28 [1.13-1.45],8.312972549252662e-05
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,PRTN3,Myeloblastin,26513,1144,1.18 [1.06-1.30],0.0017296432862201
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,PSAP,Prosaposin,23503,982,1.52 [1.27-1.83],7.162281009029784e-06
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,PSME2,Proteasome activator complex subunit 2,26899,1160,1.20 [1.05-1.38],0.0092903155007572
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,PTGDS,Prostaglandin-H2 D-isomerase,27008,1166,1.54 [1.31-1.81],1.7898603360897481e-07
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,PTH,Parathyroid hormone,23068,960,1.12 [1.03-1.20],0.0050734226092687
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,PTN,Pleiotrophin,26723,1151,1.20 [1.08-1.33],0.0005853644243657
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,PTPRN2,Receptor-type tyrosine-protein phosphatase N2,26938,1162,1.42 [1.21-1.66],1.7537619742183497e-05
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,PTPRR,Receptor-type tyrosine-protein phosphatase R,23681,991,1.25 [1.06-1.47],0.008590562099529
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,PTX3,Pentraxin-related protein PTX3,27181,1176,1.23 [1.10-1.37],0.0002768675227145
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,PYY,Peptide YY,22975,959,1.18 [1.11-1.26],9.87152773642328e-08
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,RAB6A,Ras-related protein Rab-6A,27181,1176,0.83 [0.74-0.93],0.0008953943149332
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,RARRES2,Retinoic acid receptor responder protein 2,27364,1175,1.18 [1.06-1.31],0.0023574874218079
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,RBFOX3,RNA binding protein fox-1 homolog 3,23697,984,1.39 [1.21-1.59],2.3074604290492527e-06
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,RBP2,Retinol-binding protein 2,27102,1167,1.14 [1.07-1.22],0.0001044461206963
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,RBP5,Retinol-binding protein 5,27102,1167,1.17 [1.07-1.27],0.0006027968493446
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,RBP7,Retinoid-binding protein 7,23619,986,1.16 [1.06-1.28],0.0014322797622989
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,REG1A,Lithostathine-1-alpha,27054,1167,1.28 [1.16-1.41],3.933537086162503e-07
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,REG1B,Lithostathine-1-beta,27558,1187,1.21 [1.11-1.31],6.981368854796969e-06
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,REG3A,Regenerating islet-derived protein 3-alpha,27558,1187,1.23 [1.13-1.33],3.274799869114053e-07
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,REG3G,Regenerating islet-derived protein 3-gamma,23606,983,1.21 [1.05-1.40],0.0099472117869993
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,REG4,Regenerating islet-derived protein 4,27279,1176,1.36 [1.23-1.51],3.238423763728688e-09
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,RELT,Tumor necrosis factor receptor superfamily member 19L,27228,1172,1.78 [1.49-2.12],2.8011546112898656e-10
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,REN,Renin,27221,1167,1.14 [1.07-1.22],7.645907746617091e-05
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,RETN,Resistin,27155,1174,1.20 [1.06-1.35],0.0035042411392587
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,RNASE1,Ribonuclease pancreatic,23746,991,1.72 [1.41-2.09],5.581244965586396e-08
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,RNASE6,Ribonuclease K6,23565,983,1.57 [1.35-1.82],3.780870613324189e-09
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,RNASET2,Ribonuclease T2,27426,1182,1.55 [1.30-1.84],1.2244658114531324e-06
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,RNF149,E3 ubiquitin-protein ligase RNF149,23127,968,1.46 [1.21-1.76],7.321815335064483e-05
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,RSPO3,R-spondin-3,27454,1185,1.37 [1.15-1.63],0.0004083138193027
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,RTBDN,Retbindin,27102,1167,1.34 [1.12-1.59],0.0011390076159346
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,S100A11,Protein S100-A11,27001,1157,1.15 [1.04-1.27],0.0057308899306733
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,S100P,Protein S100-P,26723,1151,1.13 [1.03-1.23],0.0063806585232953
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SCARB2,Lysosome membrane protein 2,26531,1151,1.75 [1.50-2.04],1.5317795017135493e-12
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SCG2,Secretogranin-2,27317,1180,1.33 [1.13-1.55],0.0004724924800545
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SCGN,Secretagogin,26688,1165,1.30 [1.16-1.45],3.826526823507782e-06
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SCPEP1,Retinoid-inducible serine carboxypeptidase,23032,962,1.19 [1.05-1.34],0.006533365332965
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SCRG1,Scrapie-responsive protein 1,23732,988,1.44 [1.17-1.78],0.0006372265062036
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SCT,Secretin,23068,960,0.82 [0.72-0.94],0.0055927199759334
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SDC1,Syndecan-1,27221,1167,1.21 [1.07-1.37],0.0030458538378798
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SEL1L,Protein sel-1 homolog 1,23127,968,1.34 [1.15-1.55],0.0001298550478999
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SEMA3F,Semaphorin-3F,27221,1167,1.32 [1.08-1.61],0.0059425031861423
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SEPTIN8,Septin-8,23635,989,1.43 [1.21-1.70],3.490069486640996e-05
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SERPINA1,Alpha-1-antitrypsin,23327,967,3.61 [1.81-7.21],0.0002808850828144
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SERPINA9,Serpin A9,26961,1164,1.10 [1.03-1.18],0.0063347813837428
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SERPINB8,Serpin B8,27509,1184,1.15 [1.06-1.24],0.0007708012339623
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SHISA5,Protein shisa-5,23732,990,1.89 [1.57-2.28],3.1233987733448835e-11
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SIGLEC1,Sialoadhesin,27364,1180,1.25 [1.12-1.41],0.0001532438845194
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SIGLEC10,Sialic acid-binding Ig-like lectin 10,27181,1176,1.32 [1.13-1.53],0.0003254713528007
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SIGLEC8,Sialic acid-binding Ig-like lectin 8,23127,968,1.24 [1.08-1.42],0.0021289194940314
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SIRPB1,Signal-regulatory protein beta-1,27191,1175,1.29 [1.15-1.44],1.1873478438934297e-05
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SLAMF8,SLAM family member 8,26601,1143,1.20 [1.08-1.32],0.000394854814934
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SLC39A5,Zinc transporter ZIP5,27181,1176,1.13 [1.03-1.23],0.006783120317476
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SMOC1,SPARC-related modular calcium-binding protein 1,27454,1185,1.27 [1.09-1.48],0.0020127513374119
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SNCG,Gamma-synuclein,27031,1166,1.11 [1.03-1.20],0.0096639602324915
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SORCS2,VPS10 domain-containing receptor SorCS2,26601,1143,1.43 [1.24-1.65],8.836978677973951e-07
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SPINK1,Serine protease inhibitor Kazal-type 1,27228,1172,1.36 [1.22-1.51],2.0434976309583752e-08
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SPINK4,Serine protease inhibitor Kazal-type 4,27181,1176,1.22 [1.13-1.31],2.4407138328699496e-07
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SPINK6,Serine protease inhibitor Kazal-type 6,27454,1185,1.16 [1.06-1.28],0.0019720643826652
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SPON2,Spondin-2,27092,1161,1.49 [1.29-1.73],8.46558644787778e-08
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SPP1,Osteopontin,27512,1185,1.17 [1.05-1.30],0.0046481731254295
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SRPX,Sushi repeat-containing protein SRPX,23732,988,1.36 [1.13-1.64],0.0009683912031926
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,STC1,Stanniocalcin-1,27455,1176,1.24 [1.10-1.39],0.000529740822925
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,SUSD5,Sushi domain-containing protein 5,23095,968,1.37 [1.14-1.64],0.0006992038513559
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TAFA5,Chemokine-like protein TAFA-5,27102,1167,1.37 [1.19-1.58],1.14030470255994e-05
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TCN2,Transcobalamin-2,27512,1185,1.28 [1.08-1.50],0.0033414344018193
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TCOF1,Treacle protein,23732,988,1.27 [1.06-1.52],0.0095901634166832
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TFF1,Trefoil factor 1,27090,1170,1.18 [1.11-1.25],9.364801786053256e-08
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TFF2,Trefoil factor 2,27316,1176,1.26 [1.16-1.37],8.77661923108498e-08
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TFF3,Trefoil factor 3,27182,1169,1.29 [1.19-1.40],6.836003748824457e-10
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TFRC,Transferrin receptor protein 1,27326,1173,1.26 [1.11-1.43],0.0003617445255753
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TGFA,Protransforming growth factor alpha,27181,1176,1.26 [1.14-1.40],8.90510730283575e-06
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TGFBR2,TGF-beta receptor type-2,27320,1180,1.47 [1.26-1.71],6.798518207348127e-07
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TGOLN2,Trans-Golgi network integral membrane protein 2,23746,991,1.51 [1.20-1.90],0.0004766883358869
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,THBD,Thrombomodulin,27221,1167,1.35 [1.13-1.63],0.001273915986671
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,THBS2,Thrombospondin-2,27228,1172,1.24 [1.08-1.42],0.00185869326009
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,THOP1,Thimet oligopeptidase,27091,1165,1.31 [1.11-1.53],0.0011834557777386
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,THY1,Thy-1 membrane glycoprotein,27455,1176,1.36 [1.13-1.63],0.0008970177887863
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TIMP1,Metalloproteinase inhibitor 1,26906,1164,1.54 [1.30-1.84],7.955116261422796e-07
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNF,Tumor necrosis factor,26677,1148,1.35 [1.23-1.48],4.4016428810096086e-10
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,27031,1166,1.63 [1.42-1.88],4.636202130620013e-12
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,27031,1166,1.26 [1.17-1.37],1.0840207255201253e-08
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,27509,1184,1.51 [1.33-1.72],1.6202509896436935e-10
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFRSF12A,Tumor necrosis factor receptor superfamily member 12A,27320,1180,1.53 [1.33-1.77],4.155962844131814e-09
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,27279,1176,1.38 [1.20-1.59],7.4021206202297565e-06
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFRSF14,Tumor necrosis factor receptor superfamily member 14,27279,1176,1.52 [1.29-1.80],7.524546535611002e-07
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFRSF19,Tumor necrosis factor receptor superfamily member 19,27454,1185,1.49 [1.28-1.74],4.988191653152142e-07
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,27228,1172,1.69 [1.43-2.00],8.242719545474073e-10
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,27228,1172,1.46 [1.32-1.60],8.352150087421756e-15
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFRSF21,Tumor necrosis factor receptor superfamily member 21,27455,1176,1.35 [1.12-1.62],0.0017100719104963
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFRSF4,Tumor necrosis factor receptor superfamily member 4,27463,1181,1.48 [1.30-1.68],9.876263225974195e-10
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,27031,1166,1.26 [1.16-1.38],1.081416520898416e-07
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFRSF8,Tumor necrosis factor receptor superfamily member 8,27455,1176,1.24 [1.12-1.38],6.557684062948172e-05
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,27031,1166,1.41 [1.25-1.58],5.4187582262870226e-09
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFSF13,Tumor necrosis factor ligand superfamily member 13,27364,1180,1.36 [1.12-1.65],0.001645382829825
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,27512,1186,1.45 [1.22-1.72],2.96237564072445e-05
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TNFSF8,Tumor necrosis factor ligand superfamily member 8,23732,990,1.32 [1.12-1.55],0.0010313598914755
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,TREM2,Triggering receptor expressed on myeloid cells 2,27231,1175,1.21 [1.10-1.34],0.0001137080827088
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,ULBP2,UL16-binding protein 2,27031,1166,1.33 [1.17-1.52],2.5610143837195e-05
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,UMOD,Uromodulin,27482,1178,0.80 [0.73-0.88],1.659733685289536e-06
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,VCAM1,Vascular cell adhesion protein 1,27273,1173,1.48 [1.23-1.78],3.092208455837934e-05
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,VMO1,Vitelline membrane outer layer protein 1 homolog,27102,1167,1.16 [1.07-1.26],0.0002451143956176
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,VSIG2,V-set and immunoglobulin domain-containing protein 2,23606,983,1.35 [1.23-1.48],4.935233863115981e-10
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,VSIG4,V-set and immunoglobulin domain-containing protein 4,27189,1169,1.56 [1.38-1.76],1.5180534962892068e-12
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,VWC2,Brorin,26937,1160,1.32 [1.15-1.51],4.751718916453031e-05
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,WFDC12,WAP four-disulfide core domain protein 12,27418,1185,1.14 [1.05-1.23],0.0009632784767146
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,WFDC2,WAP four-disulfide core domain protein 2,25825,1120,1.66 [1.46-1.87],1.7839080964232867e-15
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,WFIKKN1,"WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 1",26952,1160,0.83 [0.73-0.94],0.0036636923740341
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,XCL1,Lymphotactin,27454,1185,1.15 [1.05-1.25],0.0013757852875534
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,XG,Glycoprotein Xg,27417,1181,1.27 [1.07-1.50],0.005535495883127
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,YAP1,Transcriptional coactivator YAP1,23681,991,1.67 [1.35-2.06],2.436250750959818e-06
Chapter XI Diseases of the digestive system,Other diseases of the digestive system,ZBTB17,Zinc finger and BTB domain-containing protein 17,26723,1151,1.23 [1.10-1.37],0.0002976826073738
