Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Acute pharyngitis,23167,66,1.42 [0.90-2.24],0.1333660983426766
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,23290,189,1.52 [1.16-1.98],0.002379497412996
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Acute upper respiratory infections of multiple and unspecified sites,23165,64,1.67 [1.06-2.64],0.0271174212712425
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,All influenza,20645,159,1.95 [1.47-2.60],4.560082702259082e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,All influenza (not pneumonia),20642,156,1.95 [1.46-2.61],5.525180374706731e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Allergic asthma (mode),14394,103,0.88 [0.60-1.28],0.5000819723991432
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Allergic rhinitis,23254,240,1.00 [0.79-1.28],0.9788721700310395
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",15627,1733,1.16 [1.06-1.28],0.0009953303803175
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",16002,1711,1.17 [1.07-1.28],0.0007377381422379
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Bacterial pneumonia (organism specified),22840,182,1.93 [1.48-2.51],1.1114678561438882e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Bacterial pneumonia, not elsewhere classified",20592,106,2.17 [1.55-3.05],7.315645662417469e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Bronchiectasis,19586,526,1.79 [1.52-2.10],1.191545450409095e-12
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Bronchitis, not specified as acute or chronic",19133,73,0.84 [0.54-1.31],0.4504466609303575
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,22223,3163,1.27 [1.18-1.35],2.9899138492808698e-12
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Chronic rhinitis, nasopharyngitis and pharyngitis",22128,72,0.96 [0.61-1.50],0.8539797805237032
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Chronic sinusitis,22190,134,1.02 [0.74-1.41],0.8811689246041535
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",23067,1652,1.47 [1.34-1.61],7.662747182833742e-17
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Deviated nasal septum,22135,79,1.02 [0.67-1.56],0.9164795768250332
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,21192,6175,1.24 [1.18-1.30],1.718712386365592e-18
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",22397,341,1.02 [0.83-1.24],0.8848382923065454
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Early onset COPD,21524,109,1.94 [1.39-2.69],8.148242267625033e-05
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Emphysema,19495,435,1.99 [1.67-2.37],8.092242679549576e-15
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,22036,456,1.87 [1.58-2.22],4.78115055600125e-13
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Influenza and pneumonia,23103,2617,1.42 [1.32-1.53],2.061498751583868e-21
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Interstitial lung disease,22080,500,1.82 [1.55-2.14],4.0389944713745113e-13
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Later onset COPD,22835,1543,1.45 [1.32-1.59],2.110337081938899e-14
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Lung diseases due to external agents,23346,500,1.47 [1.25-1.74],4.660100386043353e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Nasal polyp,22153,97,1.15 [0.79-1.68],0.4699978392792051
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,23078,1316,1.40 [1.27-1.55],9.501272015501752e-11
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other diseases of pleura,23068,2714,1.40 [1.30-1.50],3.706439366864069e-20
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,22815,759,0.98 [0.86-1.12],0.7768884862098495
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other pleural conditions,20422,68,1.25 [0.79-1.99],0.3437466839559829
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,23240,597,1.74 [1.50-2.02],3.050293407849581e-13
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,23231,1730,1.35 [1.23-1.48],6.045566735325503e-11
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pleural effusion,21738,1384,1.51 [1.36-1.66],1.2359355140882e-15
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pleural plaque,20608,254,1.92 [1.53-2.41],1.4987519318714643e-08
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",22812,2326,1.45 [1.34-1.56],3.5531339647767656e-21
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pneumonitis due to solids and liquids,23236,390,1.29 [1.07-1.56],0.0076501368676471
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pneumothorax,20524,170,1.50 [1.13-2.00],0.0052724278621826
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pollen allergy,23351,204,0.96 [0.74-1.25],0.7633380196180319
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pulmonary oedema,22735,92,1.68 [1.15-2.45],0.0071584188804087
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Respiratory insufficiency,14361,70,2.57 [1.62-4.09],6.66429096379582e-05
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,23054,1292,1.41 [1.27-1.56],5.839701715838878e-11
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Vasomotor and allergic rhinitis,22298,242,1.02 [0.80-1.30],0.8751090620107065
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Viral pneumonia,20790,304,1.30 [1.05-1.61],0.0163180537866388
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Viral pneumonia (unknown virus, not influenza)",22849,243,1.17 [0.92-1.49],0.1943413244784692
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,7434,121,1.40 [0.99-1.98],0.0558927311128907
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Abscess of anal and rectal regions,14800,62,0.95 [0.58-1.53],0.822330905926913
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Acute appendicitis,23245,130,1.06 [0.77-1.48],0.7126955131691075
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Acute gastritis,16230,104,0.66 [0.46-0.95],0.0263382597579808
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Acute pancreatitis,21297,199,1.55 [1.19-2.01],0.0011050733748453
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Acute peritonitis,22861,113,1.69 [1.20-2.38],0.0027575210268296
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Alcoholic liver disease,22377,65,3.73 [2.74-5.07],7.360749476290032e-17
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Barrett oesophagus,16639,513,1.25 [1.06-1.49],0.0082119875609071
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC)",21241,143,1.20 [0.87-1.64],0.2616137971112369
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC), with reimbursement 202",22937,143,1.18 [0.86-1.62],0.2941584278386908
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Cholecystitis,21322,224,1.28 [0.99-1.64],0.0558590990712313
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Cholelithiasis,22157,1059,1.10 [0.98-1.23],0.1205162080573214
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Chronic gastritis,16476,350,1.17 [0.95-1.43],0.1349445857353937
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Chronic pancreatitis,21153,55,1.72 [1.05-2.81],0.0303419445522905
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Cirrhosis of liver, NAS",23222,127,3.81 [3.05-4.76],6.15939689347562e-32
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Coeliac disease,21601,128,1.48 [1.06-2.07],0.0205513633222318
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Collagenous colitis,21596,104,1.02 [0.70-1.48],0.9141556216183492
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Colonic or urogenital fistula,23245,159,1.02 [0.76-1.36],0.9159820814346784
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Constipation,23076,2153,1.10 [1.02-1.20],0.0178650032188225
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Crohn disease,21582,90,1.18 [0.79-1.75],0.423784422116388
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, all UC cases excluded)",23009,69,1.38 [0.88-2.17],0.1547530090872145
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Crohn's disease NAS,21574,82,1.13 [0.75-1.71],0.5637587974636709
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Dental caries,22740,188,1.03 [0.79-1.36],0.8167206777147942
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diaphragmatic hernia,20184,2597,1.07 [0.99-1.15],0.0871151476833286
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of appendix,23276,161,1.00 [0.74-1.34],0.9739500255380152
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of liver,23241,929,1.31 [1.16-1.48],1.3822358894284763e-05
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",20779,4653,1.11 [1.05-1.17],0.0003012578820304
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",23026,474,1.08 [0.91-1.28],0.3753524723949692
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of peritoneum,23269,521,1.20 [1.02-1.42],0.0275291408703713
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of pulp and periapical tissues,22646,94,1.23 [0.84-1.82],0.2907169198466567
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of salivary glands,22516,59,0.70 [0.43-1.14],0.1506787308939242
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of the digestive system,23019,1546,1.16 [1.05-1.27],0.0025115144034314
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of tongue,22537,97,1.19 [0.81-1.74],0.3695667430487993
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",22633,1535,1.16 [1.06-1.28],0.0018837165256007
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,18561,3823,1.03 [0.97-1.10],0.2787013749061127
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Duodenal ulcer,16378,252,1.23 [0.97-1.56],0.0900430909643559
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Duodenal ulcer - Unspecified as acute or chronic, without haemorrhage or perforation, drug-induced",23268,205,1.30 [1.01-1.69],0.0438420330090782
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Embedded and impacted teeth,23324,28,1.24 [0.61-2.54],0.551940508914577
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Fibrosis and cirrhosis of liver,22461,149,3.18 [2.51-4.02],6.4561123300827485e-22
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Fissure and fistula of anal and rectal regions,14846,108,0.79 [0.55-1.13],0.1953938479092818
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Functional dyspepsia,16697,571,0.87 [0.74-1.02],0.0900160732352965
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Gastric ulcer,16555,429,1.34 [1.12-1.60],0.0015352338498042
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,18821,2695,1.08 [1.00-1.16],0.0486944656708947
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,16783,657,1.27 [1.10-1.47],0.0014887165703775
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,16863,8306,1.05 [1.00-1.09],0.0379705023077409
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,GI-bleeding,22757,1284,1.14 [1.03-1.27],0.0131937226595951
