Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,All influenza,20695,159,2.04 [1.36-3.08],0.0006295893882488
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,All influenza (not pneumonia),20692,156,2.09 [1.38-3.15],0.0004887557914356
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Allergic asthma (mode),14437,103,0.99 [0.58-1.68],0.9567543334607568
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Allergic rhinitis,23295,240,0.89 [0.63-1.26],0.5034232368309756
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",15672,1735,1.22 [1.07-1.39],0.0023212857384768
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",16046,1712,1.22 [1.08-1.39],0.0021505492967912
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Bacterial pneumonia (organism specified),22883,180,1.66 [1.12-2.45],0.0107874966959559
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,"Bacterial pneumonia, not elsewhere classified",20641,105,1.45 [0.87-2.42],0.1575764782687709
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Bronchiectasis,19619,517,2.05 [1.63-2.57],7.543966026490191e-10
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,"Bronchitis, not specified as acute or chronic",19175,73,1.46 [0.79-2.70],0.2290499982748633
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,22262,3160,1.29 [1.18-1.42],7.991669848460694e-08
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,"Chronic rhinitis, nasopharyngitis and pharyngitis",22171,73,1.48 [0.80-2.76],0.2131977127714407
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Chronic sinusitis,22236,138,1.37 [0.88-2.15],0.1649030836651751
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",23110,1647,1.60 [1.41-1.82],5.100558597255279e-13
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Deviated nasal septum,22179,81,1.16 [0.65-2.09],0.6189339596839911
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,21236,6176,1.33 [1.24-1.42],2.1054127440056438e-16
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",22436,338,1.08 [0.81-1.45],0.5902701309491271
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Early onset COPD,21573,110,2.31 [1.45-3.68],0.000444085465546
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Emphysema,19543,441,2.02 [1.57-2.59],3.4835267686382623e-08
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,22087,459,1.65 [1.30-2.11],5.0970280881517096e-05
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Influenza and pneumonia,23145,2609,1.65 [1.49-1.83],5.942779271688493e-22
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Interstitial lung disease,22130,502,1.75 [1.39-2.21],2.1918469558875123e-06
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Later onset COPD,22876,1537,1.57 [1.37-1.79],3.159636660708449e-11
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Lung diseases due to external agents,23388,501,1.19 [0.94-1.51],0.1435994776521484
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Nasal polyp,22198,100,1.04 [0.61-1.77],0.8940097690147915
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,23119,1313,1.82 [1.58-2.10],1.6675198497494175e-16
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Other diseases of pleura,23110,2708,1.43 [1.29-1.58],3.911684550351582e-12
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,22857,759,1.11 [0.91-1.34],0.3117631824741724
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Other pleural conditions,20468,66,2.65 [1.43-4.90],0.0019401711344221
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,23284,599,1.77 [1.43-2.18],1.1039905692509773e-07
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,23274,1726,1.48 [1.30-1.67],1.3530578687306511e-09
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Pleural effusion,21784,1382,1.52 [1.32-1.75],8.015393770610765e-09
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Pleural plaque,20656,254,1.48 [1.06-2.05],0.0196070202640243
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",22854,2318,1.67 [1.50-1.86],2.0634417241404662e-20
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Pneumonitis due to solids and liquids,23277,390,1.21 [0.92-1.59],0.167926055882069
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Pneumothorax,20573,171,1.41 [0.94-2.11],0.0996463754868135
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Pollen allergy,23393,204,0.89 [0.61-1.29],0.5326252884128277
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Pulmonary oedema,22778,93,1.95 [1.16-3.30],0.0122676187370818
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Respiratory insufficiency,14405,71,1.68 [0.90-3.16],0.105907942437101
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,23096,1290,1.84 [1.59-2.12],9.204547413173352e-17
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Vasomotor and allergic rhinitis,22340,242,0.91 [0.64-1.28],0.5738679059135775
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Viral pneumonia,20841,305,1.54 [1.14-2.07],0.0048434596688746
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,"Viral pneumonia (unknown virus, not influenza)",22891,244,1.51 [1.08-2.11],0.0147389658096349
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,7465,120,1.28 [0.77-2.13],0.3352317091120164
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Abscess of anal and rectal regions,14825,62,1.84 [0.95-3.55],0.0707592296224681
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Acute appendicitis,23288,131,1.21 [0.76-1.92],0.4286776721761708
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Acute gastritis,16253,104,1.74 [1.04-2.93],0.0358367329229035
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Acute pancreatitis,21335,198,1.78 [1.24-2.57],0.0019354704156131
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Acute peritonitis,22906,112,3.00 [1.89-4.77],3.275999135561988e-06
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Alcoholic liver disease,22410,64,7.37 [4.21-12.90],2.769443322905302e-12
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Barrett oesophagus,16664,515,1.42 [1.12-1.80],0.0033483840884504
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC)",21282,145,2.56 [1.69-3.86],8.25898752944181e-06
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC), with reimbursement 202",22981,145,2.49 [1.65-3.76],1.4860290477968573e-05
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Cholecystitis,21361,224,1.84 [1.31-2.59],0.0004695701828818
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Cholelithiasis,22202,1065,1.65 [1.41-1.93],6.079412502896664e-10
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Chronic gastritis,16502,353,1.20 [0.90-1.59],0.2102627735014825
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Chronic pancreatitis,21193,56,1.06 [0.52-2.16],0.8717605831450295
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,"Cirrhosis of liver, NAS",23264,127,8.75 [6.01-12.74],9.5294199335354e-30
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Coeliac disease,21641,129,1.48 [0.93-2.37],0.0995316237039475
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Collagenous colitis,21639,104,0.91 [0.54-1.55],0.7407294599879861
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Colonic or urogenital fistula,23287,158,1.02 [0.67-1.56],0.9263215368569602
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Constipation,23116,2157,1.31 [1.17-1.47],3.556346761156077e-06
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Crohn disease,21624,89,2.57 [1.51-4.37],0.0004854844125251
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, all UC cases excluded)",23051,68,2.28 [1.24-4.22],0.0083705713457789
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Crohn's disease NAS,21616,81,2.42 [1.38-4.24],0.0019582779624986
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Dental caries,22777,190,1.49 [1.02-2.16],0.0380730788766621
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Diaphragmatic hernia,20212,2584,1.20 [1.08-1.33],0.0006547754030978
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Diseases of appendix,23319,162,1.18 [0.77-1.79],0.4509366100318248
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Diseases of liver,23281,935,2.39 [2.02-2.82],1.5540332105716084e-24
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",20806,4657,1.27 [1.18-1.37],1.4813213017529639e-09
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",23065,478,1.22 [0.96-1.55],0.1077441911869781
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Diseases of peritoneum,23314,520,1.47 [1.17-1.85],0.0009954261241053
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Diseases of pulp and periapical tissues,22682,95,1.22 [0.71-2.10],0.4744542498704199
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Diseases of salivary glands,22552,60,1.83 [0.94-3.56],0.0743995012465294
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Diseases of the digestive system,23064,1552,1.42 [1.24-1.62],2.986480261509508e-07
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Diseases of tongue,22570,98,1.27 [0.75-2.17],0.3719587972874569
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",22673,1536,1.63 [1.43-1.86],4.3644780154286523e-13
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,18580,3817,1.24 [1.14-1.35],1.063960543088774e-06
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Duodenal ulcer,16401,252,1.81 [1.30-2.52],0.0003924619290529
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,"Duodenal ulcer - Unspecified as acute or chronic, without haemorrhage or perforation, drug-induced",23308,204,1.73 [1.20-2.47],0.003027999926285
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Embedded and impacted teeth,23366,27,1.13 [0.41-3.14],0.8101455875598036
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Fibrosis and cirrhosis of liver,22495,149,7.70 [5.40-10.99],1.9023661229346842e-29
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Fissure and fistula of anal and rectal regions,14871,108,1.32 [0.80-2.19],0.2780752384811781
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Functional dyspepsia,16721,572,1.25 [1.00-1.57],0.049434239983441
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Gastric ulcer,16579,430,1.98 [1.54-2.54],9.960969037095037e-08
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,18856,2707,1.26 [1.14-1.40],9.550604688370534e-06
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,16807,658,1.75 [1.42-2.14],7.986040600169464e-08
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,16891,8314,1.21 [1.14-1.29],1.4283652455713763e-10
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,GI-bleeding,22801,1289,1.40 [1.21-1.62],6.476171650920009e-06
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Gingivitis and periodontal diseases,22633,46,1.02 [0.47-2.20],0.9603536723963064
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Haemorrhoids and perianal venous thrombosis,15767,1198,1.20 [1.03-1.40],0.0183183490974314
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,"Hepatic failure, not elsewhere classified",22416,70,4.62 [2.57-8.29],3.036942058931572e-07
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Hernia,21314,3686,1.12 [1.03-1.22],0.0115568880561991
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Impacted teeth,23370,25,1.26 [0.44-3.61],0.6689598188115952
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Impaction of intestines,14842,79,1.38 [0.76-2.52],0.2907810362727626
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Inguinal hernia,18743,1115,0.94 [0.80-1.11],0.4652617672752405
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,"Inguinal hernia, bilateral",17754,126,0.87 [0.53-1.41],0.568808933376715
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Intestinal adhesions without obstruction,14882,119,1.08 [0.66-1.77],0.7557812963375639
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Intestinal malabsorption,21660,148,1.48 [0.95-2.28],0.0807900587939989
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Irritable bowel syndrome,15282,519,1.62 [1.29-2.04],3.932648959951156e-05
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Nonalcoholic fatty liver disease,23373,343,2.73 [2.10-3.55],6.047326767504576e-14
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,22327,792,1.48 [1.23-1.78],3.2648298580423274e-05
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,22639,1104,1.34 [1.14-1.56],0.0003332241717017
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Oesophageal obstruction,16371,222,1.96 [1.37-2.79],0.0002027659524674
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Oesophagitis,16859,710,1.48 [1.21-1.80],0.0001211029762024
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Oral lichen ruber planus,23349,136,1.66 [1.07-2.60],0.0245170581693078
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other and unspecified abdominal hernia,17716,88,1.25 [0.71-2.18],0.4374262613569967
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,16158,1395,1.29 [1.12-1.48],0.0005034070501431
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other diseases of biliary tract,21500,363,1.49 [1.14-1.97],0.0040695823951588
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other diseases of gallbladder,21287,150,1.32 [0.86-2.02],0.2017158387327274
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other diseases of intestine,16720,1957,1.33 [1.18-1.50],3.122244408125125e-06
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other diseases of intestines,21052,6289,1.25 [1.17-1.34],4.386484392728333e-11
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other diseases of lip and oral mucosa,22530,209,1.22 [0.85-1.76],0.2815275899269698
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other diseases of liver,23119,773,2.42 [2.02-2.91],2.8032891302266376e-21
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other diseases of oesophagus,16928,779,1.34 [1.11-1.63],0.0025626370717345
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other diseases of pancreas,21352,215,1.36 [0.95-1.94],0.0963500463903011
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other diseases of peritoneum,23236,442,1.25 [0.98-1.61],0.0779442211596047
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other diseases of stomach and duodenum,17258,1109,1.75 [1.50-2.05],3.221974387850555e-12
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other diseases of the digestive system,22818,1306,1.40 [1.21-1.62],5.388359063492706e-06
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other disorders of teeth and supporting structures,22768,181,1.26 [0.85-1.85],0.2487926295243201
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other functional intestinal disorders,16966,2203,1.37 [1.23-1.54],3.63326753359225e-08
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),18341,2192,1.37 [1.22-1.53],4.7247899156488e-08
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other inflammatory liver diseases,22460,114,5.41 [3.49-8.38],3.8151148254145584e-14
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,22507,972,1.37 [1.16-1.62],0.0002226137928404
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,"Other or unspecified ileus, impaction or obstruction",15216,453,1.63 [1.28-2.09],0.0001011961982397
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Palatinal maxillary canine,23362,31,1.02 [0.39-2.67],0.9600626497716634
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Paralytic ileus and intestinal obstruction,15390,627,1.49 [1.21-1.85],0.0002039459984927
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,"Postprocedural disorders of digestive system, not elsewhere classified",21672,160,1.66 [1.10-2.51],0.0163857215710565
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Recurring oral aphthae,23393,54,1.53 [0.75-3.11],0.2415249119271209
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Stomatitis and related lesions,22580,104,1.21 [0.72-2.04],0.4670086871551302
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Toxic colitis,21617,82,1.31 [0.73-2.35],0.3634389488258264
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Ulcer of oesophagus,16493,344,1.19 [0.89-1.59],0.2362683394311634
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Ulcerative colitis,21706,171,1.45 [0.98-2.17],0.0659844766608044
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,"Ulcerative colitis, NAS",21671,136,1.63 [1.05-2.54],0.0299350408089603
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Umbilical hernia,17886,258,1.80 [1.31-2.47],0.0002720276011043
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Vascular disorders of the intestines,15012,249,2.19 [1.58-3.04],2.7207390597163023e-06
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Ventral hernia,17920,292,1.52 [1.13-2.06],0.0064588253150804
IL18R1,Interleukin-18 receptor 1,Chapter XI Diseases of the digestive system,Volvulus,14857,94,1.28 [0.74-2.23],0.3801349340014395
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Actinic keratosis,23296,431,0.95 [0.73-1.24],0.7163823563117881
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Arthropathic psoriasis,23036,67,1.62 [0.87-3.02],0.1273811070296017
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Atrophic disorders of skin,20811,170,1.51 [1.01-2.27],0.0454874257884741
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Cellulitis,22764,839,1.79 [1.50-2.13],9.310278682523528e-11
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,"Cutaneous abscess, furuncle and carbuncle",22071,146,1.44 [0.93-2.22],0.0977792691058883
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Decubitus ulcer and pressure area,21282,641,1.62 [1.32-1.99],4.425754058128309e-06
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis,23055,319,1.77 [1.33-2.37],0.0001097362569994
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis and eczema,23302,566,1.51 [1.22-1.89],0.0002039613368579
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis due to substances taken internally,22785,49,1.39 [0.67-2.91],0.3801335396550741
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue,21781,3777,1.29 [1.18-1.41],9.051493528705442e-09
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Disorders of skin appendages,22967,445,1.34 [1.05-1.72],0.0209465758629681
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Follicular cysts of skin and subcutaneous tissue,22831,309,1.14 [0.84-1.54],0.4058513251771753
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Infections of the skin and subcutaneous tissue,23016,1091,1.67 [1.43-1.95],1.184588508134287e-10
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,"Lichen planus, including avohilmo",23384,61,1.21 [0.62-2.37],0.5795524348763887
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Lupus erythematosus,20698,57,4.71 [2.50-8.88],1.698228618037959e-06
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Nail disorders,22586,64,1.86 [0.99-3.50],0.0547688215393407
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified dermatitis,23041,305,1.61 [1.20-2.17],0.0016808909792294
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified disorders of skin and subcutaneous tissue,21252,611,1.09 [0.88-1.36],0.4259621839355207
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified epidermal thickening,20731,90,1.32 [0.75-2.33],0.3333269185920094
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified erythematous conditions,23316,97,2.06 [1.23-3.45],0.0057383666498617
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified local infections of skin and subcutaneous tissue,22164,239,1.75 [1.25-2.43],0.0009614613048713
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified psoriasis,23197,228,1.00 [0.70-1.42],0.9783886835134504
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Other contact dermatitis,22833,97,1.32 [0.77-2.24],0.3126232740842953
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Other disorders of pigmentation,20722,81,0.75 [0.41-1.38],0.3571455950287034
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Other disorders of skin and subcutaneous tissue,22779,2138,1.35 [1.20-1.51],3.076026485903228e-07
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,"Other disorders of skin and subcutaneous tissue, not elsewhere classified",21298,657,1.14 [0.93-1.41],0.2054538985059029
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Other epidermal thickening,20735,94,1.40 [0.80-2.43],0.233887626206301
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Papulosquamous disorders,23311,342,1.04 [0.78-1.39],0.7840856282715298
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Pruritus,22811,75,1.35 [0.73-2.47],0.3382748264216601
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Psoriasis,23249,280,0.98 [0.71-1.35],0.9139874244493138
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Radiation-related disorders of the skin and subcutaneous tissue,23329,464,0.96 [0.75-1.24],0.7576044941843968
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Scar conditions and fibrosis of skin,20768,127,1.50 [0.94-2.39],0.0908950453263971
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Seborrhoeic keratosis,20984,343,0.82 [0.61-1.10],0.1859288748019939
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Skin changes due to chronic exposure to nonionizing radiation,23317,452,0.95 [0.73-1.22],0.6686595555929027
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,"Ulcer of lower limb, not elsewhere classified",20983,342,2.62 [2.00-3.42],1.8340756175780263e-12
IL18R1,Interleukin-18 receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Urticaria and erythema,23377,158,1.82 [1.21-2.73],0.0041045124479636
