Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Senile cataract,17069,2270,1.04 [0.97-1.12],0.2790504819864399
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Stenosis and insufficiency of lacrimal passages,18558,79,1.01 [0.69-1.49],0.942271959465935
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual disturbances,19331,422,1.15 [0.99-1.34],0.0587990280498686
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual field defects,18976,67,0.68 [0.37-1.26],0.2167371258173025
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual impairment including blindness (binocular or monocular),19069,160,0.99 [0.74-1.32],0.949991064368554
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VIII Diseases of the ear and mastoid process,Benign paroxysmal vertigo,19372,92,1.14 [0.83-1.57],0.4142046755083403
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VIII Diseases of the ear and mastoid process,Diseases of external ear,19531,120,1.03 [0.76-1.41],0.8351129679822671
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VIII Diseases of the ear and mastoid process,Diseases of middle ear and mastoid,19456,96,1.04 [0.73-1.47],0.8366078917842128
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VIII Diseases of the ear and mastoid process,Labyrinthitis,19336,56,0.96 [0.60-1.55],0.8706917776650119
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VIII Diseases of the ear and mastoid process,Mnire disease,19341,61,0.87 [0.52-1.46],0.5958100184926041
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VIII Diseases of the ear and mastoid process,Other disorders of ear,19473,997,1.11 [1.00-1.22],0.0480696543251053
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VIII Diseases of the ear and mastoid process,Other specified/unspecified hearing loss,19234,758,1.15 [1.03-1.28],0.0150987497544589
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VIII Diseases of the ear and mastoid process,Sensorineural hearing loss,18599,123,0.75 [0.50-1.14],0.1848653958358764
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VIII Diseases of the ear and mastoid process,Tinnitus,18549,73,1.15 [0.81-1.64],0.4401500668291803
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Acute pharyngitis,19403,53,0.71 [0.37-1.38],0.3110978063418142
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,19500,150,0.89 [0.65-1.24],0.5012542690693911
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Acute upper respiratory infections of multiple and unspecified sites,19400,50,0.78 [0.42-1.45],0.4282507732736716
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,All influenza,17379,121,1.09 [0.81-1.47],0.5818313966327366
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,All influenza (not pneumonia),17376,118,1.09 [0.81-1.48],0.5730572875650892
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Allergic asthma (mode),12145,84,1.05 [0.74-1.50],0.7743979955771173
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Allergic rhinitis,19488,200,1.04 [0.82-1.32],0.7370716897273222
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",13217,1475,0.92 [0.83-1.02],0.1037296276410061
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",13519,1458,0.92 [0.84-1.02],0.114606730486919
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Bacterial pneumonia (organism specified),19136,148,1.06 [0.80-1.40],0.6864068999097839
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,"Bacterial pneumonia, not elsewhere classified",17342,84,0.90 [0.58-1.40],0.6535268124926552
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Bronchiectasis,16377,433,1.11 [0.95-1.29],0.1924593021636245
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,"Bronchitis, not specified as acute or chronic",16006,62,1.06 [0.68-1.64],0.8034407960582937
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,18615,2671,0.97 [0.90-1.04],0.3450554880552154
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,"Chronic rhinitis, nasopharyngitis and pharyngitis",18530,63,1.03 [0.68-1.58],0.8798463161035606
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Chronic sinusitis,18576,109,1.07 [0.79-1.45],0.659617234574135
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",19322,1357,0.96 [0.86-1.07],0.4422586208979729
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Deviated nasal septum,18539,72,0.46 [0.23-0.93],0.02950854504747
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,17746,5089,0.98 [0.93-1.03],0.351710707920706
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",18765,298,1.08 [0.89-1.31],0.4291394105993954
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Early onset COPD,18066,101,0.78 [0.48-1.25],0.3035916309806106
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Emphysema,16315,371,0.93 [0.75-1.16],0.5349148367269134
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,18455,394,1.10 [0.93-1.29],0.2711300948025462
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Influenza and pneumonia,19348,2090,1.07 [1.00-1.16],0.0590744019105256
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Interstitial lung disease,18490,429,1.09 [0.93-1.27],0.3135640135459526
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Later onset COPD,19111,1256,0.97 [0.87-1.09],0.6162314992770214
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Lung diseases due to external agents,19552,385,0.91 [0.75-1.12],0.3818716326462193
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Nasal polyp,18552,85,0.59 [0.34-1.04],0.0682338914072657
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,19328,1050,1.05 [0.94-1.17],0.3787998981318117
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Other diseases of pleura,19327,2228,1.10 [1.02-1.18],0.0107493072480485
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,19109,642,1.02 [0.89-1.17],0.7673525253476918
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Other pleural conditions,17150,51,1.18 [0.78-1.80],0.4392573475475797
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,19452,505,1.07 [0.92-1.24],0.3882790485885427
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,19456,1438,1.09 [1.00-1.19],0.0535782719141985
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Pleural effusion,18203,1104,1.11 [1.00-1.22],0.0398823115291942
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Pleural plaque,17320,221,1.17 [0.95-1.43],0.133248166082461
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",19114,1856,1.08 [1.00-1.17],0.0597613106370307
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Pneumonitis due to solids and liquids,19453,286,0.91 [0.72-1.15],0.4206291059605144
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Pneumothorax,17248,149,1.16 [0.90-1.49],0.2445272598808149
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Pollen allergy,19560,168,1.03 [0.80-1.33],0.8250504646012053
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Pulmonary oedema,19021,74,0.97 [0.62-1.51],0.8763033052714153
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Respiratory insufficiency,12118,57,1.32 [0.75-2.32],0.3354206106545467
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,19315,1037,1.06 [0.95-1.18],0.3182385457167326
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Vasomotor and allergic rhinitis,18668,201,1.04 [0.83-1.32],0.7128324402795401
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Viral pneumonia,17501,243,1.08 [0.86-1.34],0.5100054787268136
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,"Viral pneumonia (unknown virus, not influenza)",19147,195,0.99 [0.75-1.30],0.9188905655513248
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,6314,104,1.19 [0.90-1.59],0.2278157216434937
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Abscess of anal and rectal regions,12510,51,1.06 [0.66-1.69],0.8155857256928549
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Acute appendicitis,19468,108,1.01 [0.72-1.42],0.9518627025395432
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Acute gastritis,13688,85,0.97 [0.65-1.45],0.8765616750722994
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Acute pancreatitis,17871,164,1.13 [0.89-1.44],0.3237561408450966
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Acute peritonitis,19167,90,1.10 [0.77-1.55],0.6061236215414796
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Alcoholic liver disease,18747,47,0.68 [0.33-1.43],0.3138404621821201
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Barrett oesophagus,14023,420,1.09 [0.93-1.27],0.2998682817233041
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC)",17831,124,1.13 [0.85-1.50],0.414680151179052
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC), with reimbursement 202",19224,124,1.12 [0.84-1.50],0.4242268391418965
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Cholecystitis,17887,180,0.94 [0.70-1.25],0.6511176969517787
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Cholelithiasis,18578,871,1.05 [0.93-1.18],0.4403841345376231
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Chronic gastritis,13886,283,0.99 [0.79-1.23],0.9216752036114544
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Chronic pancreatitis,17749,42,1.09 [0.66-1.81],0.7290705793663914
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,"Cirrhosis of liver, NAS",19455,105,1.02 [0.72-1.45],0.9262817546033943
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Coeliac disease,18118,106,1.57 [1.31-1.89],1.238335296662544e-06
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Collagenous colitis,18098,85,0.96 [0.64-1.44],0.8539360620681063
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Colonic or urogenital fistula,19471,138,1.19 [0.92-1.52],0.1793401951186772
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Constipation,19331,1737,1.10 [1.02-1.19],0.0130844495429893
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Crohn disease,18077,64,1.06 [0.70-1.60],0.7927400049227684
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, all UC cases excluded)",19275,50,1.00 [0.61-1.65],0.9888614387539204
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Crohn's disease NAS,18070,57,1.03 [0.65-1.63],0.9141367177140146
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Dental caries,19046,157,1.17 [0.91-1.49],0.215263974859883
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Diaphragmatic hernia,16937,2144,1.01 [0.93-1.09],0.8537866616007166
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Diseases of appendix,19494,134,1.01 [0.75-1.36],0.931342306997816
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Diseases of liver,19470,770,0.85 [0.73-0.99],0.0380743790744566
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",17439,3836,1.02 [0.96-1.08],0.5179561074516315
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",19279,390,1.11 [0.95-1.31],0.1986542053590541
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Diseases of peritoneum,19494,417,0.91 [0.75-1.10],0.311556136863093
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Diseases of pulp and periapical tissues,18964,75,1.34 [1.00-1.79],0.0500681055524752
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Diseases of salivary glands,18862,47,1.40 [0.98-1.99],0.0619769707693888
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Diseases of the digestive system,19295,1283,1.09 [0.99-1.19],0.0691585580362469
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Diseases of tongue,18874,80,1.15 [0.82-1.60],0.416760938081382
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",18978,1271,1.03 [0.94-1.14],0.5299168353868313
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,15640,3181,1.01 [0.95-1.07],0.8244884114869293
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Duodenal ulcer,13798,195,0.95 [0.72-1.25],0.7022346638795287
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,"Duodenal ulcer - Unspecified as acute or chronic, without haemorrhage or perforation, drug-induced",19480,155,0.98 [0.73-1.31],0.8877244562877553
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Embedded and impacted teeth,19539,20,1.11 [0.56-2.20],0.7625717223291639
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Fibrosis and cirrhosis of liver,18823,123,0.90 [0.62-1.30],0.56156093907846
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Fissure and fistula of anal and rectal regions,12551,92,1.23 [0.92-1.64],0.1676883346724049
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Functional dyspepsia,14073,470,1.02 [0.87-1.20],0.7953065199394193
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Gastric ulcer,13964,361,0.97 [0.79-1.18],0.7488238736383461
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,15822,2219,1.04 [0.97-1.12],0.2473753590437883
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,14139,536,0.98 [0.83-1.15],0.7658180742261498
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,14195,6931,1.01 [0.97-1.06],0.5204242844039525
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,GI-bleeding,19062,1050,1.02 [0.92-1.14],0.6764913626143897
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Gingivitis and periodontal diseases,18932,43,0.95 [0.54-1.70],0.8711424291025089
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Haemorrhoids and perianal venous thrombosis,13296,1001,0.99 [0.89-1.11],0.8792746794677012
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,"Hepatic failure, not elsewhere classified",18758,58,0.81 [0.45-1.46],0.4854153673941221
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Hernia,17841,3048,1.03 [0.97-1.10],0.3181210207654593
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Impacted teeth,19541,19,1.11 [0.55-2.24],0.7640100923865936
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Impaction of intestines,12523,64,0.90 [0.55-1.48],0.6821353470127778
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Inguinal hernia,15728,935,1.14 [1.03-1.25],0.0093633102199867
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,"Inguinal hernia, bilateral",14892,99,1.19 [0.90-1.57],0.2253125857768665
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Intestinal adhesions without obstruction,12555,96,1.51 [1.22-1.87],0.0001425054989768
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Intestinal malabsorption,18137,125,1.50 [1.25-1.79],1.0786296191711475e-05
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Irritable bowel syndrome,12888,429,0.91 [0.76-1.10],0.3308195048405082
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Nonalcoholic fatty liver disease,19545,271,0.93 [0.72-1.18],0.5412370923479903
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,18670,657,1.03 [0.90-1.18],0.6392476904908064
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,18925,912,1.03 [0.92-1.15],0.6457871813513094
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Oesophageal obstruction,13788,185,1.27 [1.05-1.54],0.0152896796372684
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Oesophagitis,14190,587,0.97 [0.84-1.13],0.7424235344708867
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Oral lichen ruber planus,19517,114,0.92 [0.64-1.32],0.6374823404393699
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other and unspecified abdominal hernia,14864,71,1.34 [0.99-1.81],0.05578485843603
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,13620,1161,0.96 [0.86-1.07],0.5031827995941744
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other diseases of biliary tract,18010,303,1.09 [0.90-1.32],0.3649708823728244
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other diseases of gallbladder,17830,123,0.86 [0.59-1.26],0.439920513389052
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other diseases of intestine,14083,1624,1.02 [0.93-1.11],0.7336727101510934
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other diseases of intestines,17636,5177,1.02 [0.97-1.07],0.5269440143146145
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other diseases of lip and oral mucosa,18841,177,1.05 [0.82-1.36],0.6830134910225067
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other diseases of liver,19336,636,0.87 [0.73-1.02],0.0854352992654913
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other diseases of oesophagus,14244,641,1.02 [0.89-1.17],0.7255709129931023
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other diseases of pancreas,17886,179,1.11 [0.87-1.42],0.410168238872993
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other diseases of peritoneum,19431,354,0.84 [0.67-1.05],0.1271598199105153
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other diseases of stomach and duodenum,14525,922,1.07 [0.96-1.19],0.23588551612413
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other diseases of the digestive system,19073,1061,1.02 [0.92-1.14],0.7076827872429361
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other disorders of teeth and supporting structures,19031,142,1.03 [0.77-1.39],0.8172905783805361
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other functional intestinal disorders,14234,1775,1.08 [0.99-1.16],0.0684755334205336
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),15412,1809,1.06 [0.98-1.15],0.1334270239257455
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other inflammatory liver diseases,18792,92,0.89 [0.57-1.37],0.590039897718858
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,18821,808,1.01 [0.89-1.14],0.8795144035384405
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,"Other or unspecified ileus, impaction or obstruction",12831,372,1.04 [0.87-1.25],0.6469133217163126
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Palatinal maxillary canine,19536,24,1.13 [0.61-2.07],0.6972983372409385
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Paralytic ileus and intestinal obstruction,12976,517,1.11 [0.97-1.28],0.1327823030259451
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,"Postprocedural disorders of digestive system, not elsewhere classified",18151,139,1.14 [0.87-1.49],0.3289204139960069
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Recurring oral aphthae,19557,44,0.30 [0.11-0.82],0.0192265230448905
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Stomatitis and related lesions,18884,84,0.43 [0.22-0.84],0.013404643493379
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Toxic colitis,18082,69,0.94 [0.59-1.49],0.7787591143877597
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Ulcer of oesophagus,13895,292,0.94 [0.75-1.18],0.5902064408808932
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Ulcerative colitis,18150,137,1.00 [0.74-1.36],0.9756737198971752
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,"Ulcerative colitis, NAS",18123,110,1.03 [0.74-1.43],0.8563037838978913
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Umbilical hernia,15006,213,0.85 [0.63-1.13],0.2593650811680731
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Vascular disorders of the intestines,12666,207,0.76 [0.55-1.05],0.0925501733241807
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Ventral hernia,15016,223,0.90 [0.68-1.19],0.4547002727490954
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XI Diseases of the digestive system,Volvulus,12535,76,0.97 [0.64-1.47],0.8752859354514213
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XII Diseases of the skin and subcutaneous tissue,Actinic keratosis,19480,337,1.15 [0.98-1.35],0.0842183781353471
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XII Diseases of the skin and subcutaneous tissue,Arthropathic psoriasis,19264,61,1.23 [0.87-1.75],0.2433357268918165
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XII Diseases of the skin and subcutaneous tissue,Atrophic disorders of skin,17467,141,1.06 [0.80-1.39],0.6971713291532826
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XII Diseases of the skin and subcutaneous tissue,Cellulitis,19044,689,1.09 [0.96-1.24],0.1695501442845109
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XII Diseases of the skin and subcutaneous tissue,"Cutaneous abscess, furuncle and carbuncle",18474,119,1.03 [0.75-1.42],0.838881041109587
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XII Diseases of the skin and subcutaneous tissue,Decubitus ulcer and pressure area,17812,486,1.09 [0.94-1.27],0.2454960248318027
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis,19273,261,1.13 [0.93-1.38],0.221452879588357
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis and eczema,19473,461,1.09 [0.94-1.27],0.2676947956960688
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis due to substances taken internally,19054,42,0.63 [0.29-1.38],0.2529337934513305
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XII Diseases of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue,18211,3087,1.03 [0.96-1.09],0.4279608162454507
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XII Diseases of the skin and subcutaneous tissue,Disorders of skin appendages,19198,356,0.98 [0.82-1.19],0.8739548824587605
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter XII Diseases of the skin and subcutaneous tissue,Follicular cysts of skin and subcutaneous tissue,19088,246,1.00 [0.80-1.25],0.9995077525808954
