Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INSL3,Insulin-like 3,20223,17,1.10 [0.66-1.84],0.7065504193784617
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INSL4,Early placenta insulin-like peptide,20199,16,1.13 [0.46-2.80],0.787665947090858
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INSL5,Insulin-like peptide INSL5,20208,17,1.12 [0.71-1.75],0.6223843909346023
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INSR,Insulin receptor,19677,16,0.86 [0.05-14.18],0.9165676022468724
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IPCEF1,Interactor protein for cytohesin exchange factors 1,23158,19,0.91 [0.58-1.43],0.6916094344964254
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IQGAP2,Ras GTPase-activating-like protein IQGAP2,23290,18,1.00 [0.46-2.16],0.99385959778626
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IRAG2,"Inositol 1,4,5-triphosphate receptor associated 2",22983,18,1.22 [0.80-1.86],0.3441899284527077
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IRAK1,Interleukin-1 receptor-associated kinase 1,22993,18,1.14 [0.63-2.07],0.664288278262107
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IRAK4,Interleukin-1 receptor-associated kinase 4,23378,20,0.99 [0.68-1.45],0.9725664888247256
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ISLR2,Immunoglobulin superfamily containing leucine-rich repeat protein 2,22544,18,0.32 [0.11-0.95],0.040440280379217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ISM1,Isthmin-1,23378,20,0.53 [0.20-1.43],0.2111535491974968
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ISM2,Isthmin-2,20283,17,0.97 [0.33-2.88],0.9604003814688288
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IST1,IST1 homolog,20052,17,1.20 [0.74-1.95],0.4691820718090796
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA11,Integrin alpha-11,23378,20,0.76 [0.49-1.18],0.2208830711180688
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA2,Integrin alpha-2,19819,17,0.83 [0.50-1.39],0.4833186124413529
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA5,Integrin alpha-5,23413,21,0.89 [0.19-4.18],0.884843602299292
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA6,Integrin alpha-6,23378,20,1.10 [0.51-2.36],0.8104949319351569
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAL,Integrin alpha-L,19677,16,1.38 [0.44-4.29],0.5826399317413108
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAM,Integrin alpha-M,23413,21,0.52 [0.15-1.79],0.3012799165046592
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAV,Integrin alpha-V,23610,19,0.52 [0.22-1.26],0.1492206890542078
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAX,Integrin alpha-X,19917,17,1.97 [1.26-3.08],0.0029443710264768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB1,Integrin beta-1,23402,20,0.79 [0.39-1.61],0.5169394439215411
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB1BP1,Integrin beta-1-binding protein 1,22848,18,1.06 [0.37-3.02],0.9091761693398
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB1BP2,Integrin beta-1-binding protein 2,22983,18,1.10 [0.75-1.61],0.6288050522970099
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB2,Integrin beta-2,23289,21,1.63 [0.45-5.92],0.4599032622802181
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB5,Integrin beta-5,23462,20,0.85 [0.58-1.25],0.4155567454836422
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB6,Integrin beta-6,22993,18,0.78 [0.47-1.28],0.3240399006981375
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB7,Integrin beta-7,23610,19,0.95 [0.39-2.30],0.9034299851803886
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGBL1,Integrin beta-like protein 1,20283,17,0.51 [0.14-1.83],0.2991775906220798
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITIH1,Inter-alpha-trypsin inhibitor heavy chain H1,20295,17,0.58 [0.05-7.22],0.6740576970542242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3,23515,21,1.63 [0.59-4.46],0.3441742674713611
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITIH4,Inter-alpha-trypsin inhibitor heavy chain H4,20295,17,2.31 [0.51-10.39],0.2750606509776463
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITIH5,Inter-alpha-trypsin inhibitor heavy chain H5,20199,16,1.00 [0.34-2.94],0.9954516983582448
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITM2A,Integral membrane protein 2A,23378,20,1.08 [0.58-2.03],0.8084963891461067
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITPA,Inosine triphosphate pyrophosphatase,19587,17,1.65 [0.89-3.09],0.1147948275103445
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",19719,16,1.13 [0.59-2.14],0.7180573603645972
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITPRIP,"Inositol 1,4,5-trisphosphate receptor-interacting protein",19630,16,1.41 [0.59-3.39],0.4426868110912945
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IVD,"Isovaleryl-CoA dehydrogenase, mitochondrial",22883,18,1.47 [0.80-2.70],0.2099454097636992
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IZUMO1,Izumo sperm-egg fusion protein 1,19564,15,1.13 [0.43-2.98],0.8072299587950265
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JAM2,Junctional adhesion molecule B,23614,21,3.02 [1.01-8.99],0.0470121581467531
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JAM3,Junctional adhesion molecule C,19819,17,1.16 [0.48-2.81],0.7500956257700508
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JCHAIN,Immunoglobulin J chain,22993,18,2.04 [1.17-3.56],0.0125583597078647
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JMJD1C,Probable JmjC domain-containing histone demethylation protein 2C,19564,15,1.95 [1.30-2.94],0.00129754926845
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JPT2,Jupiter microtubule associated homolog 2,20208,17,1.10 [0.64-1.89],0.720301359664052
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JUN,Transcription factor AP-1,22993,18,1.79 [1.15-2.78],0.009588602418497
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KAZALD1,Kazal-type serine protease inhibitor domain-containing protein 1,23290,18,0.69 [0.30-1.56],0.3721786973904397
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KAZN,Kazrin,20208,17,1.41 [0.90-2.21],0.1365744243188649
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCNC4,Potassium voltage-gated channel subfamily C member 4,19630,16,1.30 [0.65-2.59],0.4585341331907236
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCNH2,Potassium voltage-gated channel subfamily H member 2,19732,17,0.77 [0.35-1.71],0.5178686295106064
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCNIP4,Kv channel-interacting protein 4,22883,18,0.99 [0.44-2.26],0.9861442322139125
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCTD5,BTB/POZ domain-containing protein KCTD5,19837,15,1.02 [0.34-3.04],0.9696248696706752
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KDM3A,Lysine-specific demethylase 3A,19677,16,1.06 [0.65-1.75],0.8088658225281645
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KDR,Vascular endothelial growth factor receptor 2,23462,20,0.78 [0.44-1.38],0.3894425609993499
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KEL,Kell blood group glycoprotein,22883,18,0.42 [0.13-1.31],0.1333604969062178
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KHDC3L,KH domain-containing protein 3,19564,15,0.54 [0.18-1.67],0.2877453168408225
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KHK,Ketohexokinase,19719,16,0.41 [0.19-0.89],0.0240851406722835
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIAA0319,Dyslexia-associated protein KIAA0319,20223,17,0.88 [0.19-4.16],0.8746694136816842
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIAA1549,UPF0606 protein KIAA1549,19917,17,1.34 [0.73-2.46],0.3448000291664607
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIAA1549L,UPF0606 protein KIAA1549L,19917,17,0.61 [0.10-3.64],0.585511277180774
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIAA2013,Uncharacterized protein KIAA2013,20199,16,0.79 [0.26-2.35],0.6703577035232897
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIF1C,Kinesin-like protein KIF1C,19587,17,1.22 [0.37-4.05],0.7412808862830462
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIF20B,Kinesin-like protein KIF20B,19630,16,1.29 [0.78-2.12],0.3205278835892759
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIF22,Kinesin-like protein KIF22,19587,17,0.85 [0.59-1.23],0.389828888735062
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIFBP,KIF-binding protein,23290,18,1.01 [0.61-1.67],0.9688158083892662
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR2DL2,Killer cell immunoglobulin-like receptor 2DL2,20199,16,1.40 [0.83-2.34],0.2070421557210573
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR2DL3,Killer cell immunoglobulin-like receptor 2DL3,22848,18,1.39 [0.83-2.30],0.2064973025007296
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR2DS4,Killer cell immunoglobulin-like receptor 2DS4,20208,17,1.09 [0.83-1.41],0.5398123574103884
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR3DL1,Killer cell immunoglobulin-like receptor 3DL1,22848,18,1.26 [0.92-1.74],0.1527011646865889
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR3DL2,Killer cell immunoglobulin-like receptor 3DL2,19564,15,0.82 [0.37-1.79],0.6103201899299904
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIRREL1,Kin of IRRE-like protein 1,19630,16,0.93 [0.36-2.35],0.8721766241627811
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIRREL2,Kin of IRRE-like protein 2,22883,18,1.61 [0.66-3.92],0.2942222192150229
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIT,Mast/stem cell growth factor receptor Kit,23481,21,0.67 [0.41-1.10],0.1121718511795965
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KITLG,Kit ligand,23404,21,0.94 [0.34-2.60],0.906338815523166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLB,Beta-klotho,22883,18,0.77 [0.44-1.35],0.3665839421616708
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLF4,Krueppel-like factor 4,19630,16,1.04 [0.33-3.28],0.9491420074316153
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLHL41,Kelch-like protein 41,20233,17,1.30 [0.59-2.85],0.5163896464619775
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK1,Kallikrein-1,23183,20,0.93 [0.68-1.29],0.6765826018327574
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK10,Kallikrein-10,23397,20,2.15 [1.22-3.77],0.0076988697257995
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK11,Kallikrein-11,23240,20,0.99 [0.28-3.43],0.9849779237477
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK12,Kallikrein-12,22848,18,1.05 [0.76-1.44],0.7719012909967425
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK13,Kallikrein-13,22869,18,0.92 [0.37-2.29],0.859444972000326
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK14,Kallikrein-14,23610,19,1.18 [0.50-2.77],0.7059742344918141
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK15,Kallikrein-15,20158,16,1.24 [0.50-3.08],0.6405377835263946
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK3,Prostate-specific antigen,20283,17,0.94 [0.64-1.39],0.7615277741694836
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK4,Kallikrein-4,23610,19,1.36 [0.79-2.35],0.2636205763879711
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK6,Kallikrein-6,23417,20,1.21 [0.34-4.24],0.7703279548702404
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK7,Kallikrein-7,19332,15,0.44 [0.12-1.67],0.22673749519124
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK8,Kallikrein-8,22607,20,0.89 [0.30-2.66],0.8395396468790959
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLKB1,Plasma kallikrein,19880,16,0.70 [0.10-4.82],0.7146182038819731
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRB1,Killer cell lectin-like receptor subfamily B member 1,23678,19,2.00 [0.79-5.09],0.1461037017412899
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRC1,NKG2-A/NKG2-B type II integral membrane protein,19630,16,1.12 [0.55-2.28],0.746171635941288
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRD1,Natural killer cells antigen CD94,23678,19,2.57 [1.14-5.81],0.0234315303071877
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRF1,Killer cell lectin-like receptor subfamily F member 1,19677,16,1.11 [0.44-2.79],0.8273416083411551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRK1,NKG2-D type II integral membrane protein,20223,17,0.85 [0.32-2.27],0.7472810047561197
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT14,"Keratin, type I cytoskeletal 14",22182,18,0.63 [0.13-3.11],0.5660654229987139
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT17,"Keratin, type I cytoskeletal 17",19587,17,0.92 [0.27-3.10],0.8896827837329643
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT18,"Keratin, type I cytoskeletal 18",23290,18,0.69 [0.40-1.20],0.1847424061443218
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT19,"Keratin, type I cytoskeletal 19",23336,20,1.14 [0.64-2.01],0.6577807959152436
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT5,"Keratin, type II cytoskeletal 5",22883,18,0.46 [0.19-1.13],0.0922216056810446
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT6C,"Keratin, type II cytoskeletal 6C",19587,17,0.91 [0.24-3.44],0.8861744687492817
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT8,"Keratin, type II cytoskeletal 8",19630,16,0.80 [0.40-1.62],0.5347635703514827
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KYAT1,Kynurenine--oxoglutarate transaminase 1,23366,21,0.93 [0.47-1.87],0.847714320472664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KYNU,Kynureninase,23678,19,0.73 [0.30-1.81],0.5017992347380908
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],L1CAM,Neural cell adhesion molecule L1,23462,20,0.79 [0.48-1.29],0.3477208137844944
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],L3HYPDH,Trans-3-hydroxy-L-proline dehydratase,20275,17,1.27 [0.77-2.11],0.3459663614963779
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LACRT,Extracellular glycoprotein lacritin,20161,16,0.78 [0.21-2.83],0.7035879111990511
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LACTB2,Endoribonuclease LACTB2,23404,21,1.19 [0.67-2.14],0.5495309181386753
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAG3,Lymphocyte activation gene 3 protein,23290,18,2.60 [1.55-4.37],0.0003004525488173
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,23368,20,2.82 [1.64-4.82],0.0001608610806853
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR2,Leukocyte-associated immunoglobulin-like receptor 2,23201,19,1.22 [0.82-1.83],0.3314525805752398
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMA1,Laminin subunit alpha-1,19587,17,1.71 [1.08-2.69],0.0210114916944428
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMA4,Laminin subunit alpha-4,23487,20,0.74 [0.23-2.43],0.620361284265406
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMB1,Laminin subunit beta-1,19719,16,0.83 [0.47-1.47],0.5273118204909459
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP1,Lysosome-associated membrane glycoprotein 1,19727,17,0.71 [0.37-1.38],0.3168121652787868
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP2,Lysosome-associated membrane glycoprotein 2,22688,21,0.73 [0.36-1.48],0.3803433638438703
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP3,Lysosome-associated membrane glycoprotein 3,23641,19,2.64 [1.27-5.51],0.0096782780700793
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMTOR5,Ragulator complex protein LAMTOR5,20199,16,1.43 [0.54-3.80],0.4732647123502619
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAP3,Cytosol aminopeptidase,22993,18,1.61 [0.91-2.85],0.1013410574523627
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LARP1,La-related protein 1,20199,16,1.44 [0.81-2.56],0.2154256470824265
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAT,Linker for activation of T-cells family member 1,23678,19,1.05 [0.62-1.79],0.8544467780793965
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAT2,Linker for activation of T-cells family member 2,23290,18,0.98 [0.71-1.37],0.915605063735088
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LATS1,Serine/threonine-protein kinase LATS1,19677,16,1.28 [0.74-2.22],0.3813565354997797
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAYN,Layilin,23168,19,2.41 [1.00-5.80],0.048976563464877
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBP,Lipopolysaccharide-binding protein,23515,21,1.57 [0.83-2.96],0.1620037429225933
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBR,Delta(14)-sterol reductase LBR,23614,21,1.40 [0.93-2.13],0.1104690474876072
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCAT,Phosphatidylcholine-sterol acyltransferase,20297,17,0.69 [0.08-5.73],0.7282273504444313
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCN15,Lipocalin-15,20233,17,1.00 [0.47-2.14],0.9993619438203196
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCN2,Neutrophil gelatinase-associated lipocalin,22713,21,2.88 [1.52-5.45],0.0011285548959392
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCP1,Plastin-2,20283,17,1.66 [0.84-3.27],0.1472384925401939
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LDLR,Low-density lipoprotein receptor,23469,21,0.62 [0.29-1.35],0.2313712617148134
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LDLRAP1,Low density lipoprotein receptor adapter protein 1,20233,17,1.16 [0.73-1.84],0.5391611359847286
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LECT2,Leukocyte cell-derived chemotaxin-2,20275,17,1.89 [1.18-3.03],0.0083215513310186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEFTY2,Left-right determination factor 2,23582,19,0.55 [0.26-1.17],0.1223283848841786
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEG1,Protein LEG1 homolog,19169,17,0.57 [0.28-1.19],0.1339686709415426
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LELP1,Late cornified envelope-like proline-rich protein 1,19630,16,1.20 [0.67-2.16],0.5446023937109645
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEO1,RNA polymerase-associated protein LEO1,20233,17,1.16 [0.32-4.24],0.8257269471809676
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEP,Leptin,23404,21,2.51 [1.41-4.46],0.0016668117182241
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEPR,Leptin receptor,23404,21,1.50 [0.48-4.63],0.4856822850884582
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LETM1,Mitochondrial proton/calcium exchanger protein,20233,17,1.73 [0.91-3.31],0.0969189843844217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS1,Galectin-1,23404,21,2.68 [1.12-6.39],0.02615454988198
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3,Galectin-3,23481,21,3.56 [1.12-11.29],0.0310141528318531
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3BP,Galectin-3-binding protein,20295,17,3.04 [1.27-7.26],0.0122723753562893
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS4,Galectin-4,23368,20,0.79 [0.38-1.63],0.5223437499846917
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS7_LGALS7B,Galectin-7,23346,19,1.42 [0.63-3.18],0.3935818069312858
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS8,Galectin-8,23614,21,1.02 [0.54-1.92],0.958471994566914
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,23374,20,16.10 [7.63-33.94],2.8759481301858337e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGMN,Legumain,23487,20,2.32 [0.82-6.55],0.1118916748530633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LHB,Lutropin subunit beta,22848,18,1.07 [0.69-1.66],0.7716714747093496
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LHPP,Phospholysine phosphohistidine inorganic pyrophosphate phosphatase,23406,20,1.31 [0.70-2.46],0.3946117758335585
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIF,Leukemia inhibitory factor,22883,18,1.10 [0.50-2.41],0.8141646611983931
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIFR,Leukemia inhibitory factor receptor,23378,20,0.59 [0.11-3.11],0.5321659449753686
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,23413,21,2.91 [0.92-9.18],0.0679828286670394
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA3,Leukocyte immunoglobulin-like receptor subfamily A member 3,20283,17,0.82 [0.66-1.02],0.0718991505487551
