Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GNLY,Granulysin,23557,53,0.76 [0.49-1.17],0.2090781299708207
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GNPDA1,Glucosamine-6-phosphate isomerase 1,19836,47,1.61 [1.07-2.41],0.0223496288014944
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GNPDA2,Glucosamine-6-phosphate isomerase 2,19935,43,1.04 [0.48-2.29],0.9135962549574668
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GOLGA3,Golgin subfamily A member 3,20355,47,0.95 [0.66-1.37],0.7823305069381142
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GOLM2,Protein GOLM2,23763,54,0.73 [0.25-2.15],0.5675891574174059
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GOPC,Golgi-associated PDZ and coiled-coil motif-containing protein,23522,54,1.13 [0.89-1.43],0.3238686289545178
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GORASP2,Golgi reassembly-stacking protein 2,20333,47,1.11 [0.62-1.98],0.7212586161447456
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GOT1,"Aspartate aminotransferase, cytoplasmic",20404,47,0.90 [0.46-1.75],0.7560590356838658
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GP1BA,Platelet glycoprotein Ib alpha chain,23473,52,0.75 [0.36-1.58],0.4461638723366423
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GP1BB,Platelet glycoprotein Ib beta chain,19706,46,0.95 [0.63-1.44],0.8187831740381646
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GP2,Pancreatic secretory granule membrane major glycoprotein GP2,22818,53,1.28 [0.99-1.65],0.0613573898684209
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GP5,Platelet glycoprotein V,19935,43,1.51 [0.65-3.51],0.3428497002846897
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GP6,Platelet glycoprotein VI,23513,53,1.06 [0.80-1.40],0.6939984661192912
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GPA33,Cell surface A33 antigen,23437,53,0.97 [0.81-1.16],0.7317895428875354
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GPC1,Glypican-1,23754,54,0.91 [0.40-2.04],0.8107596175683267
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GPC5,Glypican-5,23343,54,0.77 [0.50-1.19],0.2355473129893771
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GPD1,Glycerol-3-phosphate dehydrogenase,20326,47,0.92 [0.54-1.56],0.7595792405075482
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GPHA2,Glycoprotein hormone alpha-2,20333,47,1.37 [0.84-2.24],0.2068768376830816
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GPI,Glucose-6-phosphate isomerase,20424,46,1.10 [0.61-1.97],0.7558099557653529
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GPIHBP1,Glycosylphosphatidylinositol-anchored high density lipoprotein-binding protein 1,20333,47,1.12 [0.74-1.69],0.5802339016533379
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GPKOW,G-patch domain and KOW motifs-containing protein,23024,52,1.41 [0.77-2.56],0.2612599452930559
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GPNMB,Transmembrane glycoprotein NMB,22916,53,1.01 [0.43-2.35],0.988781115199789
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GPR101,Probable G-protein coupled receptor 101,19744,44,0.86 [0.48-1.55],0.622117440640414
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GPR158,Probable G-protein coupled receptor 158,20355,47,0.95 [0.41-2.20],0.9115647052957798
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GPR15L,Protein GPR15L,20333,47,1.13 [0.72-1.75],0.5972719908993236
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GPR37,Prosaposin receptor GPR37,23122,53,0.82 [0.56-1.19],0.2995535341020345
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GPRC5C,G-protein coupled receptor family C group 5 member C,20326,47,1.35 [0.91-2.01],0.1354698805398773
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRAP2,GRB2-related adapter protein 2,23552,54,1.03 [0.86-1.24],0.7456039383434097
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRHPR,Glyoxylate reductase/hydroxypyruvate reductase,20394,47,1.26 [0.80-1.96],0.3161816420195623
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRIK2,"Glutamate receptor ionotropic, kainate 2",20355,47,1.26 [0.70-2.25],0.4429218976123189
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRIN2B,"Glutamate receptor ionotropic, NMDA 2B",19744,44,1.04 [0.62-1.73],0.8842466081452788
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRK5,G protein-coupled receptor kinase 5,23122,53,0.63 [0.35-1.13],0.1187008802505003
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRN,Progranulin,23430,52,1.62 [0.62-4.22],0.3231919618427219
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRP,Gastrin-releasing peptide,19836,47,1.03 [0.61-1.76],0.9007812821411392
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRPEL1,"GrpE protein homolog 1, mitochondrial",23437,53,0.91 [0.59-1.39],0.6547624203156799
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRSF1,G-rich sequence factor 1,19571,47,1.08 [0.78-1.52],0.6372658253475514
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSAP,Gamma-secretase-activating protein,22991,51,0.73 [0.49-1.11],0.1442164936701002
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSN,Gelsolin,20338,46,0.32 [0.08-1.25],0.1003820401551697
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSR,"Glutathione reductase, mitochondrial",20314,46,0.81 [0.23-2.89],0.7437937962381713
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSTA1,Glutathione S-transferase A1,23515,54,1.14 [0.86-1.50],0.3715676001139303
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSTA3,Glutathione S-transferase A3,22991,51,1.23 [0.91-1.66],0.1878080478316727
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSTM4,Glutathione S-transferase Mu 4,19706,46,0.92 [0.60-1.40],0.690734875175709
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSTP1,Glutathione S-transferase P,22877,52,0.61 [0.41-0.92],0.0175423571684403
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSTT2B,Glutathione S-transferase theta-2B,20350,47,0.98 [0.87-1.10],0.7603714117993152
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GTF2IRD1,General transcription factor II-I repeat domain-containing protein 1,20040,45,1.32 [1.00-1.75],0.0535608521356744
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GTPBP2,GTP-binding protein 2,19858,46,1.16 [0.82-1.64],0.402293381208257
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GUCA2A,Guanylin,23433,52,1.26 [0.64-2.52],0.5040100951855544
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GUCY2C,Heat-stable enterotoxin receptor,20040,45,0.91 [0.61-1.35],0.6410197223733681
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GUK1,Guanylate kinase,19706,46,1.12 [0.58-2.16],0.7286801971930295
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GUSB,Beta-glucuronidase,23648,54,1.13 [0.77-1.65],0.5376238906498298
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GYS1,"Glycogen [starch] synthase, muscle",23122,53,1.01 [0.77-1.32],0.9505551559893776
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GZMA,Granzyme A,23825,54,0.39 [0.19-0.82],0.0129882036375792
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GZMB,Granzyme B,23522,54,0.73 [0.49-1.09],0.1192535459059702
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GZMH,Granzyme H,23122,53,0.67 [0.46-0.96],0.0291371583346122
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,H2AP,Huntingtin-interacting protein M,19680,47,0.82 [0.42-1.62],0.5668778741385023
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HADH,"Hydroxyacyl-coenzyme A dehydrogenase, mitochondrial",19706,46,1.28 [0.99-1.66],0.0580130282007289
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAGH,"Hydroxyacylglutathione hydrolase, mitochondrial",23690,54,1.35 [0.97-1.87],0.0733362218227056
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAO1,Hydroxyacid oxidase 1,23754,54,1.03 [0.85-1.26],0.7479797269363819
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HARS1,"Histidine--tRNA ligase, cytoplasmic",23557,53,1.14 [0.83-1.57],0.414348501929344
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAVCR1,Hepatitis A virus cellular receptor 1,23718,54,1.01 [0.70-1.47],0.9496969794050644
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAVCR2,Hepatitis A virus cellular receptor 2,23557,53,1.60 [0.84-3.07],0.1525757646380056
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HBEGF,Proheparin-binding EGF-like growth factor,23690,54,0.93 [0.67-1.29],0.6628405848304662
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HBQ1,Hemoglobin subunit theta-1,23754,54,1.52 [1.08-2.13],0.0162797150799715
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HBZ,Hemoglobin subunit zeta,20394,47,0.82 [0.62-1.08],0.151779453282906
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HCG22,Protein PBMUCL2,19706,46,1.09 [0.70-1.69],0.7063651607996428
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HCLS1,Hematopoietic lineage cell-specific protein,23825,54,1.27 [0.82-1.98],0.2846043752031992
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HDAC8,Histone deacetylase 8,19801,45,0.93 [0.55-1.55],0.77042842504938
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HDAC9,Histone deacetylase 9,19744,44,0.79 [0.45-1.37],0.3946786112414622
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HDDC2,5'-deoxynucleotidase HDDC2,20333,47,1.62 [0.92-2.83],0.0932261552802635
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HDGF,Hepatoma-derived growth factor,23714,54,1.20 [0.93-1.56],0.1638015926182643
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HDGFL2,Hepatoma-derived growth factor-related protein 2,20350,47,1.14 [0.75-1.73],0.5389530508802189
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HEBP1,Heme-binding protein 1,23122,53,1.10 [0.70-1.70],0.6861948606468877
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HEG1,Protein HEG homolog 1,19935,43,0.56 [0.19-1.65],0.2914799706120614
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HEPACAM2,HEPACAM family member 2,20350,47,0.63 [0.33-1.20],0.1614062180975969
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HEPH,Hephaestin,20394,47,0.49 [0.30-0.80],0.004323654680987
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HEXIM1,Protein HEXIM1,23522,54,1.15 [0.85-1.55],0.3583585987564313
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HGF,Hepatocyte growth factor,23825,54,0.98 [0.49-1.96],0.958196166734002
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HGFAC,Hepatocyte growth factor activator,20240,46,1.10 [0.38-3.17],0.853437645787025
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HGS,Hepatocyte growth factor-regulated tyrosine kinase substrate,22991,51,1.12 [0.82-1.53],0.4776469353091266
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HHEX,Hematopoietically-expressed homeobox protein HHEX,20350,47,1.13 [0.78-1.62],0.5205823843657906
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HIF1A,Hypoxia-inducible factor 1-alpha,19801,45,1.17 [0.80-1.71],0.4219806443118701
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HIP1,Huntingtin-interacting protein 1,19706,46,1.45 [0.76-2.76],0.2547291738791248
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HIP1R,Huntingtin-interacting protein 1-related protein,20309,47,1.30 [0.82-2.08],0.2612888165374306
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HJV,Hemojuvelin,20355,47,0.52 [0.24-1.11],0.0895838314241237
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HK2,Hexokinase-2,23122,53,1.05 [0.43-2.56],0.9211743226103596
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HLA-A,"HLA class I histocompatibility antigen, A alpha chain",20355,47,0.38 [0.17-0.87],0.0223944550753714
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HLA-DRA,"HLA class II histocompatibility antigen, DR alpha chain",23443,52,0.96 [0.49-1.89],0.9098628001989216
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HLA-E,"HLA class I histocompatibility antigen, alpha chain E",23522,54,1.47 [0.68-3.16],0.3287054221404355
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMBS,Porphobilinogen deaminase,23754,54,1.69 [0.93-3.08],0.0843577844386028
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMCN2,Hemicentin-2,19899,43,0.91 [0.55-1.51],0.7209517297247046
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMGCL,"Hydroxymethylglutaryl-CoA lyase, mitochondrial",19836,47,1.22 [0.70-2.10],0.4827118299075729
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",19706,46,1.15 [0.63-2.08],0.653581420664445
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMMR,Hyaluronan mediated motility receptor,19638,46,0.84 [0.43-1.62],0.6000129822028937
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMOX1,Heme oxygenase 1,23293,53,0.85 [0.51-1.41],0.5380820912911219
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMOX2,Heme oxygenase 2,23024,52,1.26 [0.80-1.99],0.3244779979876694
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HNF1A,Hepatocyte nuclear factor 1-alpha,19858,46,1.05 [0.72-1.53],0.8044310067977068
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HNMT,Histamine N-methyltransferase,23236,53,0.80 [0.48-1.32],0.3850133207149462
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HNRNPK,Heterogeneous nuclear ribonucleoprotein K,23041,53,1.15 [0.85-1.56],0.3576562668094161
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HNRNPUL1,Heterogeneous nuclear ribonucleoprotein U-like protein 1,20355,47,1.38 [0.88-2.15],0.1568737549909878
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HPCAL1,Hippocalcin-like protein 1,23825,54,1.12 [0.80-1.56],0.5043207470970057
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HPGDS,Hematopoietic prostaglandin D synthase,22991,51,1.64 [0.94-2.86],0.0792706747589448
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HPSE,Heparanase,20151,47,0.98 [0.73-1.31],0.8740216296379146
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HRAS,GTPase Hras,20004,45,1.10 [0.86-1.42],0.4516468941525013
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HRC,Sarcoplasmic reticulum histidine-rich calcium-binding protein,19836,47,0.83 [0.33-2.08],0.6930789305232845
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HRG,Histidine-rich glycoprotein,20318,46,0.72 [0.30-1.69],0.4462105236066819
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HS1BP3,HCLS1-binding protein 3,19836,47,1.13 [0.83-1.54],0.445911311737357
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HS3ST3B1,Heparan sulfate glucosamine 3-O-sulfotransferase 3B1,23437,53,0.85 [0.44-1.61],0.6111360917358112
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HS6ST1,Heparan-sulfate 6-O-sulfotransferase 1,23754,54,0.81 [0.40-1.64],0.5495960033734391
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HS6ST2,Heparan-sulfate 6-O-sulfotransferase 2,19801,45,1.57 [0.78-3.17],0.2063393018583375
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSBP1,Heat shock factor-binding protein 1,19836,47,0.95 [0.70-1.28],0.7216023544190813
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSD11B1,Corticosteroid 11-beta-dehydrogenase isozyme 1,23522,54,0.93 [0.51-1.68],0.7983286234937297
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSD17B14,17-beta-hydroxysteroid dehydrogenase 14,20350,47,0.72 [0.46-1.12],0.1448312416241509
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSD17B3,Testosterone 17-beta-dehydrogenase 3,19706,46,0.93 [0.51-1.70],0.8164582896213035
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSDL2,Hydroxysteroid dehydrogenase-like protein 2,19836,47,1.21 [0.69-2.15],0.5030782461618417
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSP90B1,Endoplasmin,22918,52,0.75 [0.45-1.23],0.2554627037035611
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSPA1A,Heat shock 70 kDa protein 1A,23592,53,1.28 [0.92-1.76],0.1375197718508403
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSPA2,Heat shock-related 70 kDa protein 2,20326,47,0.95 [0.42-2.15],0.8994192160459371
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSPB1,Heat shock protein beta-1,23185,54,1.05 [0.74-1.49],0.7838513666232695
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSPB6,Heat shock protein beta-6,23754,54,0.97 [0.53-1.78],0.9300029382975004
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSPG2,Basement membrane-specific heparan sulfate proteoglycan core protein,23399,53,0.97 [0.39-2.43],0.9529816141664064
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HTR1A,5-hydroxytryptamine receptor 1A,19744,44,1.08 [0.74-1.56],0.6961418626327994
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HTR1B,5-hydroxytryptamine receptor 1B,19744,44,1.53 [0.92-2.53],0.0995826833190986
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HTRA2,"Serine protease HTRA2, mitochondrial",23610,53,1.08 [0.72-1.60],0.7195779086110434
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HYAL1,Hyaluronidase-1,23451,52,0.58 [0.20-1.72],0.328261655446837
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HYOU1,Hypoxia up-regulated protein 1,23846,54,0.42 [0.15-1.19],0.102717561185546
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ICA1,Islet cell autoantigen 1,23143,52,0.97 [0.71-1.33],0.8711536787242469
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ICAM1,Intercellular adhesion molecule 1,23468,53,0.69 [0.29-1.63],0.3960551347105291
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ICAM2,Intercellular adhesion molecule 2,23846,54,1.02 [0.49-2.13],0.9572066174064614
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ICAM3,Intercellular adhesion molecule 3,23846,54,1.12 [0.46-2.72],0.8066163700707654
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ICAM4,Intercellular adhesion molecule 4,23522,54,0.90 [0.57-1.42],0.6522220131921507
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ICAM5,Intercellular adhesion molecule 5,23552,54,0.71 [0.42-1.18],0.1874999045391491
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ICOSLG,ICOS ligand,23437,53,0.33 [0.09-1.16],0.0842636021810828
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ID4,DNA-binding protein inhibitor ID-4,20040,45,0.69 [0.30-1.59],0.3821911869833139
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IDI2,Isopentenyl-diphosphate delta-isomerase 2,23024,52,0.95 [0.57-1.59],0.8419368866708813
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IDO1,"Indoleamine 2,3-dioxygenase 1",19836,47,0.89 [0.56-1.41],0.6153554351445445
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IDS,Iduronate 2-sulfatase,23825,54,5.73 [1.26-26.05],0.0239571835880581
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IDUA,Alpha-L-iduronidase,23754,54,1.33 [0.79-2.25],0.2781302740792257
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFI30,Gamma-interferon-inducible lysosomal thiol reductase,19853,47,2.66 [1.51-4.67],0.0006732022802492
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFIT1,Interferon-induced protein with tetratricopeptide repeats 1,20040,45,1.56 [0.98-2.48],0.0584883008398923
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFIT3,Interferon-induced protein with tetratricopeptide repeats 3,20040,45,1.23 [0.61-2.46],0.563650324308136
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNAR1,Interferon alpha/beta receptor 1,20333,47,0.31 [0.15-0.61],0.0007522931975812
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNG,Interferon gamma,23143,52,1.17 [0.94-1.45],0.1712096338884645
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNGR1,Interferon gamma receptor 1,23636,53,0.69 [0.21-2.20],0.5282385849493798
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNGR2,Interferon gamma receptor 2,23343,54,0.92 [0.58-1.47],0.7274292681637697
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNL1,Interferon lambda-1,23024,52,1.01 [0.58-1.73],0.9837148379855803
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNL2,Interferon lambda-2,19744,44,1.33 [0.94-1.88],0.1065438936388995
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNLR1,Interferon lambda receptor 1,23522,54,1.32 [0.73-2.37],0.3608616347679823
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNW1,Interferon omega-1,19706,46,1.17 [0.58-2.33],0.6640986331399772
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFT20,Intraflagellar transport protein 20 homolog,19858,46,1.30 [0.72-2.34],0.3890465368925373
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGBP1,Immunoglobulin-binding protein 1,20355,47,1.44 [0.93-2.23],0.1019049924408938
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGDCC3,Immunoglobulin superfamily DCC subclass member 3,19744,44,1.11 [0.66-1.87],0.7066093283146193
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGDCC4,Immunoglobulin superfamily DCC subclass member 4,20404,47,0.32 [0.17-0.62],0.000677585115364
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGF1R,Insulin-like growth factor 1 receptor,23437,53,0.49 [0.15-1.59],0.2351184465397812
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGF2BP3,Insulin-like growth factor 2 mRNA-binding protein 3,19706,46,0.77 [0.38-1.59],0.481617163853947
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGF2R,Cation-independent mannose-6-phosphate receptor,23557,53,1.11 [0.40-3.07],0.8363424483453706
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP1,Insulin-like growth factor-binding protein 1,23812,54,0.93 [0.76-1.13],0.4510740090910666
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP2,Insulin-like growth factor-binding protein 2,23811,54,1.06 [0.72-1.58],0.7632147975037552
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP3,Insulin-like growth factor-binding protein 3,23664,54,0.44 [0.24-0.80],0.0072125041561478
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP4,Insulin-like growth factor-binding protein 4,23273,52,1.02 [0.58-1.76],0.956564861985321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP6,Insulin-like growth factor-binding protein 6,23473,53,1.13 [0.53-2.40],0.7505616013138203
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP7,Insulin-like growth factor-binding protein 7,23846,54,1.19 [0.57-2.48],0.6368725470200096
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBPL1,Insulin-like growth factor-binding protein-like 1,23552,54,0.94 [0.46-1.92],0.8595963657364207
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFL4,Insulin growth factor-like family member 4,19801,45,1.27 [0.97-1.67],0.0773431965873313
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGHMBP2,DNA-binding protein SMUBP-2,19706,46,0.99 [0.59-1.64],0.9568462882913616
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGLC2,Immunoglobulin lambda constant 2,20393,46,0.66 [0.17-2.60],0.5562001844936445
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGLON5,IgLON family member 5,19680,47,0.97 [0.71-1.34],0.8636204110458101
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGSF21,Immunoglobulin superfamily member 21,19836,47,1.67 [1.04-2.67],0.032934708724489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGSF3,Immunoglobulin superfamily member 3,23437,53,1.38 [0.77-2.49],0.2774687696145584
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGSF8,Immunoglobulin superfamily member 8,23552,54,0.80 [0.36-1.78],0.5847763235935575
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGSF9,Protein turtle homolog A,20394,47,0.87 [0.63-1.22],0.4254880018264926
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IKBKG,NF-kappa-B essential modulator,23522,54,1.09 [0.84-1.43],0.5073415889675529
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IKZF2,Zinc finger protein Helios,22991,51,0.81 [0.56-1.17],0.2705308343900853
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10,Interleukin-10,23143,52,1.24 [0.95-1.61],0.1112241786455473
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10RA,Interleukin-10 receptor subunit alpha,23143,52,1.20 [0.85-1.69],0.3005006000574887
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10RB,Interleukin-10 receptor subunit beta,23636,53,0.81 [0.35-1.88],0.6245951699821362
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL11,Interleukin-11,23143,52,1.13 [0.79-1.62],0.5111425602345201
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12A_IL12B,Interleukin-12,23437,53,1.16 [0.85-1.57],0.3548769026999654
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12B,Interleukin-12 subunit beta,23825,54,1.18 [0.76-1.81],0.4639775870008238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12RB1,Interleukin-12 receptor subunit beta-1,23143,52,0.77 [0.39-1.50],0.4360813142261416
