Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2RA,Interleukin-2 receptor subunit alpha,22729,66,1.30 [0.78-2.15],0.313458881822956
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2RB,Interleukin-2 receptor subunit beta,22483,67,1.61 [1.18-2.19],0.0027666830002514
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2RG,Cytokine receptor common subunit gamma,19829,61,0.78 [0.37-1.65],0.5108819271149359
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL3,Interleukin-3,19201,61,0.85 [0.59-1.22],0.3706945682022288
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL31,Interleukin-31,19341,61,0.95 [0.60-1.51],0.8439418121635742
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL31RA,Interleukin-31 receptor subunit alpha,19261,60,1.57 [0.84-2.92],0.1583257383073162
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL32,Interleukin-32,22857,71,1.29 [0.82-2.04],0.2718815379168536
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL33,Interleukin-33,22483,67,1.72 [0.99-2.99],0.0544449557911507
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL34,Interleukin-34,22351,66,0.93 [0.51-1.68],0.7988964082452483
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL36A,Interleukin-36 alpha,19341,61,0.88 [0.54-1.43],0.6117100732178534
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL36G,Interleukin-36 gamma,19252,61,1.02 [0.71-1.46],0.9287941676346784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL3RA,Interleukin-3 receptor subunit alpha,22483,67,0.64 [0.32-1.28],0.2059629431503776
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL4,Interleukin-4,22483,67,0.91 [0.74-1.12],0.3912451572461681
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL4R,Interleukin-4 receptor subunit alpha,22857,71,1.25 [0.72-2.18],0.4191420281967649
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL5,Interleukin-5,22483,67,1.10 [0.96-1.26],0.1700105915315675
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL5RA,Interleukin-5 receptor subunit alpha,22857,71,1.12 [0.78-1.61],0.5315934238336768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL6,Interleukin-6,22806,69,1.02 [0.77-1.34],0.9070467196993396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL6R,Interleukin-6 receptor subunit alpha,22805,69,1.23 [0.66-2.29],0.513488071968845
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL6ST,Interleukin-6 receptor subunit beta,22914,68,2.27 [0.69-7.46],0.1781064014862297
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL7,Interleukin-7,22857,71,1.01 [0.73-1.41],0.9334321316390732
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL7R,Interleukin-7 receptor subunit alpha,22933,69,0.72 [0.49-1.08],0.112961208284978
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL9,Interleukin-9,19563,60,1.06 [0.70-1.60],0.7932286225074935
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ILKAP,Integrin-linked kinase-associated serine/threonine phosphatase 2C,22344,66,0.95 [0.64-1.40],0.798828512932063
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IMMT,MICOS complex subunit MIC60,19829,61,1.29 [0.79-2.10],0.3159927669813261
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IMPA1,Inositol monophosphatase 1,22706,70,0.97 [0.68-1.38],0.8508817278284242
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IMPACT,Protein IMPACT,19891,62,1.09 [0.70-1.68],0.7118541973336154
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IMPG1,Interphotoreceptor matrix proteoglycan 1,19274,57,0.54 [0.20-1.46],0.226416182905098
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ING1,Inhibitor of growth protein 1,22349,66,1.17 [0.78-1.77],0.4512880413697535
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INHBB,Inhibin beta B chain,19499,58,1.04 [0.65-1.67],0.8675320289586936
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INHBC,Inhibin beta C chain,22933,69,1.39 [0.81-2.39],0.2364161922462554
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INPP1,Inositol polyphosphate 1-phosphatase,22806,69,1.01 [0.68-1.51],0.947639986506177
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INPP5D,"Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 1",19423,62,0.79 [0.51-1.25],0.3165647189799401
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INPP5J,"Phosphatidylinositol 4,5-bisphosphate 5-phosphatase A",19879,62,1.27 [0.81-1.99],0.2972895341612587
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INPPL1,"Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2",22806,69,0.93 [0.74-1.16],0.5256532791674324
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INSL3,Insulin-like 3,19891,62,1.23 [0.88-1.73],0.2201110005961477
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INSL4,Early placenta insulin-like peptide,19829,61,0.91 [0.53-1.55],0.7222795167246141
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INSL5,Insulin-like peptide INSL5,19826,62,1.10 [0.86-1.40],0.4498286069432012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INSR,Insulin receptor,19341,61,1.84 [0.47-7.27],0.3823149105323689
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IPCEF1,Interactor protein for cytohesin exchange factors 1,22670,69,0.92 [0.72-1.17],0.5040997880707858
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IQGAP2,Ras GTPase-activating-like protein IQGAP2,22806,69,1.25 [0.86-1.82],0.2403098259228822
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IRAG2,"Inositol 1,4,5-triphosphate receptor associated 2",22481,67,1.00 [0.78-1.28],0.99571293740817
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IRAK1,Interleukin-1 receptor-associated kinase 1,22483,67,1.05 [0.76-1.44],0.7666916314357897
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IRAK4,Interleukin-1 receptor-associated kinase 4,22857,71,0.99 [0.80-1.21],0.9014698408601068
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ISLR2,Immunoglobulin superfamily containing leucine-rich repeat protein 2,22080,64,1.16 [0.64-2.10],0.6252578771747325
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ISM1,Isthmin-1,22857,71,1.25 [0.72-2.17],0.4331924992693
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ISM2,Isthmin-2,19936,62,1.36 [0.84-2.18],0.209577021799583
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IST1,IST1 homolog,19679,62,0.97 [0.75-1.24],0.7951158129347486
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA11,Integrin alpha-11,22857,71,0.87 [0.47-1.61],0.6471953179675034
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA2,Integrin alpha-2,19499,58,0.52 [0.25-1.08],0.0785103445334245
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA5,Integrin alpha-5,22933,69,2.76 [1.24-6.15],0.0129593897523946
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA6,Integrin alpha-6,22857,71,1.17 [0.80-1.72],0.4261175370409673
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGAL,Integrin alpha-L,19341,61,1.08 [0.61-1.91],0.7930740017982539
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGAM,Integrin alpha-M,22933,69,1.54 [0.80-2.98],0.1997507712952327
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGAV,Integrin alpha-V,23097,71,0.81 [0.22-2.97],0.7509053713305763
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGAX,Integrin alpha-X,19563,60,1.22 [0.82-1.81],0.328338053972554
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB1,Integrin beta-1,22926,69,0.65 [0.23-1.83],0.4143307394115142
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB1BP1,Integrin beta-1-binding protein 1,22398,65,1.12 [0.66-1.90],0.6863471759635622
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB1BP2,Integrin beta-1-binding protein 2,22481,67,1.00 [0.82-1.22],0.9837527078602112
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB2,Integrin beta-2,22792,68,1.41 [0.67-2.99],0.3688020015619712
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB5,Integrin beta-5,23005,69,0.89 [0.49-1.59],0.6855508005485911
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB6,Integrin beta-6,22483,67,0.71 [0.35-1.44],0.3413051918818425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB7,Integrin beta-7,23097,71,0.83 [0.52-1.33],0.4403292466266784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGBL1,Integrin beta-like protein 1,19936,62,1.14 [0.61-2.15],0.6811158923574554
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITIH1,Inter-alpha-trypsin inhibitor heavy chain H1,19954,61,0.97 [0.26-3.65],0.9667608156479532
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3,23033,69,0.82 [0.47-1.45],0.4972375101649714
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITIH4,Inter-alpha-trypsin inhibitor heavy chain H4,19954,61,0.79 [0.29-2.11],0.63503850931283
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITIH5,Inter-alpha-trypsin inhibitor heavy chain H5,19829,61,1.17 [0.72-1.92],0.5213024276651571
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITM2A,Integral membrane protein 2A,22857,71,1.10 [0.78-1.55],0.5748304846151573
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITPA,Inosine triphosphate pyrophosphatase,19249,60,0.98 [0.68-1.43],0.92981732015882
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",19423,62,1.07 [0.76-1.50],0.6868281789193267
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITPRIP,"Inositol 1,4,5-trisphosphate receptor-interacting protein",19274,57,0.79 [0.41-1.52],0.4765574692183941
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IVD,"Isovaleryl-CoA dehydrogenase, mitochondrial",22384,66,1.07 [0.70-1.63],0.769886202073391
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IZUMO1,Izumo sperm-egg fusion protein 1,19201,61,0.94 [0.54-1.63],0.8280888879625312
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JAM2,Junctional adhesion molecule B,23095,70,1.18 [0.54-2.55],0.6829491092056872
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JAM3,Junctional adhesion molecule C,19499,58,0.97 [0.58-1.62],0.8923959080940927
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JCHAIN,Immunoglobulin J chain,22483,67,0.92 [0.65-1.30],0.620218911081948
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JMJD1C,Probable JmjC domain-containing histone demethylation protein 2C,19201,61,0.73 [0.44-1.20],0.2102286864608734
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JPT2,Jupiter microtubule associated homolog 2,19826,62,1.05 [0.79-1.39],0.7576159283958803
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JUN,Transcription factor AP-1,22483,67,0.90 [0.55-1.47],0.6636598066117725
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KAZALD1,Kazal-type serine protease inhibitor domain-containing protein 1,22806,69,1.22 [0.75-1.98],0.4293009605926635
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KAZN,Kazrin,19826,62,0.97 [0.77-1.23],0.8201208355370194
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KCNC4,Potassium voltage-gated channel subfamily C member 4,19274,57,1.20 [0.82-1.75],0.3400501668367892
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KCNH2,Potassium voltage-gated channel subfamily H member 2,19395,61,0.95 [0.68-1.33],0.7698787164397182
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KCNIP4,Kv channel-interacting protein 4,22384,66,0.65 [0.37-1.14],0.1333969368234802
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KCTD5,BTB/POZ domain-containing protein KCTD5,19529,59,0.88 [0.48-1.60],0.6735200651015486
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KDM3A,Lysine-specific demethylase 3A,19341,61,0.89 [0.63-1.24],0.4738210344652872
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KDR,Vascular endothelial growth factor receptor 2,23005,69,0.59 [0.26-1.37],0.223439214511161
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KEL,Kell blood group glycoprotein,22384,66,0.80 [0.44-1.48],0.4815582301849376
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KHDC3L,KH domain-containing protein 3,19201,61,1.07 [0.77-1.49],0.6726780341284617
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KHK,Ketohexokinase,19423,62,1.28 [0.86-1.91],0.2228176071732783
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIAA0319,Dyslexia-associated protein KIAA0319,19891,62,1.22 [0.59-2.53],0.5971404022253357
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIAA1549,UPF0606 protein KIAA1549,19563,60,1.00 [0.70-1.42],0.9843909578375126
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIAA1549L,UPF0606 protein KIAA1549L,19563,60,0.69 [0.28-1.73],0.4327039474635781
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIAA2013,Uncharacterized protein KIAA2013,19829,61,0.89 [0.53-1.47],0.6414756197793982
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIF1C,Kinesin-like protein KIF1C,19249,60,0.75 [0.33-1.73],0.5032729327755985
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIF20B,Kinesin-like protein KIF20B,19274,57,1.18 [0.89-1.55],0.249208712857548
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIF22,Kinesin-like protein KIF22,19249,60,1.11 [0.90-1.36],0.348297305176523
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIFBP,KIF-binding protein,22806,69,1.02 [0.79-1.33],0.8578701409441489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR2DL2,Killer cell immunoglobulin-like receptor 2DL2,19829,61,1.06 [0.81-1.39],0.6745637450584683
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR2DL3,Killer cell immunoglobulin-like receptor 2DL3,22398,65,1.20 [0.92-1.57],0.1785872357080143
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR2DS4,Killer cell immunoglobulin-like receptor 2DS4,19826,62,0.98 [0.85-1.12],0.7261103626594809
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR3DL1,Killer cell immunoglobulin-like receptor 3DL1,22398,65,0.90 [0.75-1.07],0.2327213088375385
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR3DL2,Killer cell immunoglobulin-like receptor 3DL2,19201,61,0.81 [0.55-1.19],0.2896272742105428
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIRREL1,Kin of IRRE-like protein 1,19274,57,1.20 [0.84-1.71],0.3275492988231502
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIRREL2,Kin of IRRE-like protein 2,22384,66,0.72 [0.41-1.27],0.2599079497033846
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIT,Mast/stem cell growth factor receptor Kit,22986,69,0.99 [0.48-2.02],0.9697070521435216
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KITLG,Kit ligand,22914,68,0.72 [0.41-1.26],0.2492206887403317
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLB,Beta-klotho,22384,66,0.84 [0.62-1.13],0.2573943367854817
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLF4,Krueppel-like factor 4,19274,57,1.24 [0.70-2.19],0.4591629854795966
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLHL41,Kelch-like protein 41,19879,62,0.95 [0.56-1.60],0.8404642126325416
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK1,Kallikrein-1,22707,69,0.97 [0.82-1.15],0.7285819667686673
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK10,Kallikrein-10,22934,69,0.92 [0.54-1.56],0.7491186770519922
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK11,Kallikrein-11,22790,69,1.40 [0.80-2.45],0.2354623088710364
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK12,Kallikrein-12,22398,65,0.98 [0.84-1.15],0.820940436535679
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK13,Kallikrein-13,22423,68,1.11 [0.69-1.76],0.6752016200967713
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK14,Kallikrein-14,23097,71,0.75 [0.48-1.19],0.2246767534365575
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK15,Kallikrein-15,19787,61,0.73 [0.46-1.15],0.1745833461397838
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK3,Prostate-specific antigen,19936,62,0.98 [0.76-1.26],0.8665568865010503
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK4,Kallikrein-4,23097,71,0.92 [0.65-1.30],0.6380893941945411
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK6,Kallikrein-6,22961,69,1.58 [0.80-3.12],0.1882890919345782
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK7,Kallikrein-7,19002,56,1.27 [0.66-2.45],0.4740186581760567
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK8,Kallikrein-8,22157,68,1.34 [0.76-2.36],0.3141315004858998
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLKB1,Plasma kallikrein,19529,59,0.64 [0.36-1.15],0.1335249214119976
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRB1,Killer cell lectin-like receptor subfamily B member 1,23139,70,0.94 [0.54-1.61],0.8099613469431518
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRC1,NKG2-A/NKG2-B type II integral membrane protein,19274,57,1.25 [0.91-1.73],0.1645585440115692
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRD1,Natural killer cells antigen CD94,23139,70,0.76 [0.48-1.19],0.2320537164854087
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRF1,Killer cell lectin-like receptor subfamily F member 1,19341,61,1.45 [1.00-2.11],0.0490576452142815
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRK1,NKG2-D type II integral membrane protein,19891,62,0.92 [0.56-1.53],0.7579723610182801
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT14,"Keratin, type I cytoskeletal 14",21690,64,0.75 [0.32-1.75],0.5022501382007744
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT17,"Keratin, type I cytoskeletal 17",19249,60,1.27 [0.71-2.26],0.4248259595415737
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT18,"Keratin, type I cytoskeletal 18",22806,69,1.38 [1.10-1.74],0.0061867185621317
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT19,"Keratin, type I cytoskeletal 19",22811,71,1.34 [1.01-1.78],0.0420489848397186
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT5,"Keratin, type II cytoskeletal 5",22384,66,1.08 [0.71-1.66],0.7110918129148703
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT6C,"Keratin, type II cytoskeletal 6C",19249,60,1.03 [0.53-1.99],0.9342911312559052
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT8,"Keratin, type II cytoskeletal 8",19274,57,0.92 [0.64-1.33],0.6519878840993703
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KYAT1,Kynurenine--oxoglutarate transaminase 1,22884,68,0.94 [0.64-1.38],0.7618867095385538
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KYNU,Kynureninase,23139,70,1.46 [0.93-2.29],0.1009951368333604
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,L1CAM,Neural cell adhesion molecule L1,23005,69,1.15 [0.56-2.39],0.7029318461252012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,L3HYPDH,Trans-3-hydroxy-L-proline dehydratase,19920,62,1.04 [0.79-1.36],0.8021005535649108
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LACRT,Extracellular glycoprotein lacritin,19789,61,0.73 [0.40-1.32],0.2992409102290209
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LACTB2,Endoribonuclease LACTB2,22914,68,0.90 [0.65-1.26],0.5498811702525037
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAG3,Lymphocyte activation gene 3 protein,22806,69,1.03 [0.61-1.76],0.8993094418815543
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,22902,70,1.48 [0.89-2.46],0.1338698701593782
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAIR2,Leukocyte-associated immunoglobulin-like receptor 2,22706,70,1.35 [1.08-1.68],0.0081477577412231
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMA1,Laminin subunit alpha-1,19249,60,0.62 [0.32-1.20],0.1550322980400934
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMA4,Laminin subunit alpha-4,23011,70,1.21 [0.64-2.28],0.5497296641556082
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMB1,Laminin subunit beta-1,19423,62,1.41 [0.62-3.20],0.4172294164075979
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMP1,Lysosome-associated membrane glycoprotein 1,19367,62,0.78 [0.28-2.17],0.6361771882183678
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMP2,Lysosome-associated membrane glycoprotein 2,22215,68,0.67 [0.23-1.96],0.4675618434327746
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMP3,Lysosome-associated membrane glycoprotein 3,23105,70,1.04 [0.69-1.56],0.8466783158885938
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMTOR5,Ragulator complex protein LAMTOR5,19829,61,1.11 [0.63-1.96],0.7201111914792628
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAP3,Cytosol aminopeptidase,22483,67,1.47 [1.04-2.06],0.0270269645192206
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LARP1,La-related protein 1,19829,61,1.17 [0.81-1.67],0.4001637177304267
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAT,Linker for activation of T-cells family member 1,23139,70,0.93 [0.71-1.22],0.6062737727562271
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAT2,Linker for activation of T-cells family member 2,22806,69,0.95 [0.80-1.13],0.5813019991602646
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LATS1,Serine/threonine-protein kinase LATS1,19341,61,1.04 [0.78-1.39],0.7927682926435572
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAYN,Layilin,22671,70,1.26 [0.71-2.24],0.437484084887578
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LBP,Lipopolysaccharide-binding protein,23033,69,1.04 [0.72-1.50],0.8454601002802983
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LBR,Delta(14)-sterol reductase LBR,23095,70,1.01 [0.74-1.38],0.93729994295695
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LCAT,Phosphatidylcholine-sterol acyltransferase,19936,62,1.06 [0.35-3.25],0.9194954882216324
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LCN15,Lipocalin-15,19879,62,1.02 [0.69-1.50],0.9152658619654828
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LCN2,Neutrophil gelatinase-associated lipocalin,22270,68,0.90 [0.52-1.58],0.7209034795244846
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LCP1,Plastin-2,19936,62,1.13 [0.69-1.85],0.6312528039566725
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LDLR,Low-density lipoprotein receptor,22969,69,1.09 [0.72-1.64],0.6919405522915327
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LDLRAP1,Low density lipoprotein receptor adapter protein 1,19879,62,0.99 [0.77-1.27],0.9378482625476436
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LECT2,Leukocyte cell-derived chemotaxin-2,19920,62,0.81 [0.56-1.18],0.2702646701809831
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEFTY2,Left-right determination factor 2,23057,71,1.02 [0.67-1.56],0.9308661775806654
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEG1,Protein LEG1 homolog,18866,57,0.69 [0.46-1.03],0.0678372530643546
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LELP1,Late cornified envelope-like proline-rich protein 1,19274,57,0.83 [0.56-1.24],0.3700996531072327
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEO1,RNA polymerase-associated protein LEO1,19879,62,0.86 [0.37-1.97],0.7132520680778847
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEP,Leptin,22914,68,1.24 [0.88-1.73],0.2164359862198413
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEPR,Leptin receptor,22914,68,0.82 [0.40-1.68],0.5970121652013166
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LETM1,Mitochondrial proton/calcium exchanger protein,19879,62,0.94 [0.59-1.52],0.8153305399448008
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS1,Galectin-1,22914,68,1.37 [0.76-2.47],0.3004890632211445
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS3,Galectin-3,22975,69,1.12 [0.55-2.30],0.7528765602661547
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS3BP,Galectin-3-binding protein,19954,61,1.25 [0.59-2.67],0.5632458147100373
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS4,Galectin-4,22902,70,1.10 [0.76-1.59],0.6282639490741289
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS7_LGALS7B,Galectin-7,22820,71,1.53 [1.00-2.34],0.0506775194654071
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS8,Galectin-8,23095,70,0.76 [0.53-1.10],0.1474499524527154
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS9,Galectin-9,22904,70,2.00 [1.07-3.74],0.0307446599289985
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGMN,Legumain,23011,70,1.18 [0.66-2.12],0.5821199415625065
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LHB,Lutropin subunit beta,22398,65,1.04 [0.80-1.33],0.7853286776744075
