Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LARP1,La-related protein 1,19397,87,1.28 [0.99-1.67],0.0633725255631503
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAT,Linker for activation of T-cells family member 1,22634,92,1.14 [0.89-1.46],0.2907913976643449
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAT2,Linker for activation of T-cells family member 2,22303,91,1.04 [0.90-1.21],0.6146499566169596
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LATS1,Serine/threonine-protein kinase LATS1,18915,85,1.32 [1.03-1.68],0.0270891198672895
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAYN,Layilin,22180,91,1.66 [1.02-2.70],0.0410227463587534
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBP,Lipopolysaccharide-binding protein,22541,95,1.37 [1.01-1.87],0.045577672865462
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBR,Delta(14)-sterol reductase LBR,22590,97,1.45 [1.20-1.75],0.0001330540683365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCAT,Phosphatidylcholine-sterol acyltransferase,19504,88,0.57 [0.32-0.99],0.0448345874292441
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCN15,Lipocalin-15,19446,88,1.12 [0.83-1.52],0.4650591155015978
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCN2,Neutrophil gelatinase-associated lipocalin,21798,92,1.30 [0.83-2.02],0.2509849032099167
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCP1,Plastin-2,19504,88,1.30 [0.87-1.96],0.2000351981764886
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LDLR,Low-density lipoprotein receptor,22471,94,0.66 [0.46-0.95],0.02479031751494
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LDLRAP1,Low density lipoprotein receptor adapter protein 1,19446,88,1.27 [1.03-1.57],0.0257251882323354
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LECT2,Leukocyte cell-derived chemotaxin-2,19487,87,1.31 [0.97-1.77],0.0773374679975728
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEFTY2,Left-right determination factor 2,22556,92,0.73 [0.50-1.07],0.1087989659690289
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEG1,Protein LEG1 homolog,18466,86,1.19 [0.89-1.60],0.2340159303402225
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LELP1,Late cornified envelope-like proline-rich protein 1,18855,85,1.14 [0.89-1.45],0.2919877055988542
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEO1,RNA polymerase-associated protein LEO1,19446,88,1.50 [1.07-2.12],0.0203278204236329
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEP,Leptin,22409,94,1.27 [0.95-1.71],0.1115555237772479
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEPR,Leptin receptor,22409,94,1.05 [0.58-1.90],0.8784340330398324
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LETM1,Mitochondrial proton/calcium exchanger protein,19446,88,1.66 [1.21-2.29],0.0017369478279339
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS1,Galectin-1,22409,94,2.38 [1.52-3.73],0.0001529689605479
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3,Galectin-3,22476,94,1.47 [0.81-2.69],0.2059809895383783
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3BP,Galectin-3-binding protein,19521,89,2.23 [1.46-3.40],0.0001910710069633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS4,Galectin-4,22407,95,1.33 [0.96-1.82],0.0836687235036129
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS7_LGALS7B,Galectin-7,22325,91,1.33 [0.88-2.01],0.1764822174279662
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS8,Galectin-8,22590,97,1.38 [1.04-1.83],0.0246847411328256
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,22407,95,10.28 [7.11-14.87],3.3798389537169276e-35
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGMN,Legumain,22512,95,3.00 [1.90-4.75],2.692972227671044e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LHB,Lutropin subunit beta,21924,89,1.06 [0.86-1.32],0.5755663774929871
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LHPP,Phospholysine phosphohistidine inorganic pyrophosphate phosphatase,22442,95,1.09 [0.81-1.47],0.5556357565185424
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIF,Leukemia inhibitory factor,21909,93,1.19 [0.88-1.62],0.2523742864533019
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIFR,Leukemia inhibitory factor receptor,22359,92,1.24 [0.58-2.68],0.5805818343949749
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,22444,96,3.64 [2.10-6.30],3.961754522817538e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA3,Leukocyte immunoglobulin-like receptor subfamily A member 3,19504,88,1.15 [0.94-1.40],0.1728708229925704
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA4,Leukocyte immunoglobulin-like receptor subfamily A member 4,18820,84,1.24 [0.88-1.75],0.2200955739442456
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA5,Leukocyte immunoglobulin-like receptor subfamily A member 5,22368,94,2.75 [1.58-4.79],0.0003540247875391
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA6,Leukocyte immunoglobulin-like receptor subfamily A member 6,19487,87,1.04 [0.79-1.38],0.7703813351151355
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB1,Leukocyte immunoglobulin-like receptor subfamily B member 1,22693,95,3.53 [1.84-6.80],0.0001587092565024
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB2,Leukocyte immunoglobulin-like receptor subfamily B member 2,22599,95,2.42 [1.39-4.22],0.0018624317699623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,21993,90,3.91 [2.75-5.58],4.4986212353591584e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB5,Leukocyte immunoglobulin-like receptor subfamily B member 5,22693,95,1.12 [0.86-1.46],0.3904045093742001
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIPF,Gastric triacylglycerol lipase,18989,88,0.61 [0.44-0.86],0.0043301042333808
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB1,Lamin-B1,19361,86,1.60 [1.29-1.98],1.4198518106012523e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB2,Lamin-B2,19457,87,4.13 [2.65-6.45],4.1868864264812735e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMOD1,Leiomodin-1,19446,88,0.93 [0.52-1.68],0.8104825689667995
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMOD2,Leiomodin-2,18855,85,1.00 [0.71-1.40],0.9811143629077652
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LONP1,"Lon protease homolog, mitochondrial",18989,88,1.35 [1.08-1.69],0.008711079195113
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LPA,Apolipoprotein(a),19072,83,0.99 [0.88-1.12],0.8745529259627016
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LPCAT2,Lysophosphatidylcholine acyltransferase 2,22303,91,1.70 [1.38-2.09],5.678747544816138e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LPL,Lipoprotein lipase,22409,94,0.89 [0.61-1.31],0.5655919386584403
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LPO,Lactoperoxidase,21643,89,1.29 [0.96-1.73],0.0947342240124283
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LPP,Lipoma-preferred partner,18820,84,1.10 [0.80-1.51],0.5512105118437991
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRCH4,Leucine-rich repeat and calponin homology domain-containing protein 4,18820,84,0.98 [0.72-1.34],0.9032483148591725
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRFN2,Leucine-rich repeat and fibronectin type-III domain-containing protein 2,18961,88,1.19 [0.82-1.73],0.3491287059302081
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRG1,Leucine-rich alpha-2-glycoprotein,19521,89,2.65 [1.27-5.52],0.0095392005976678
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG1,Leucine-rich repeats and immunoglobulin-like domains protein 1,22520,92,3.10 [1.86-5.17],1.4004726956707969e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG3,Leucine-rich repeats and immunoglobulin-like domains protein 3,18850,85,1.39 [0.74-2.60],0.3007817462947447
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRP1,Prolow-density lipoprotein receptor-related protein 1,22303,91,1.15 [0.57-2.32],0.6964045637313707
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRP11,Low-density lipoprotein receptor-related protein 11,22409,94,1.15 [0.70-1.88],0.5911585222402805
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRP2,Low-density lipoprotein receptor-related protein 2,18961,88,1.03 [0.60-1.78],0.908066683353802
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRP2BP,LRP2-binding protein,18961,88,1.17 [0.97-1.41],0.1051903393960944
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRPAP1,Alpha-2-macroglobulin receptor-associated protein,22590,97,1.00 [0.74-1.36],0.9937476244857169
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC25,Leucine-rich repeat-containing protein 25,22303,91,2.10 [1.57-2.81],4.96296410869284e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC37A2,Leucine-rich repeat-containing protein 37A2,19393,86,0.91 [0.56-1.48],0.6973288401081097
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC38,Leucine-rich repeat-containing protein 38,18961,88,1.38 [0.98-1.94],0.0685453926596506
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC59,Leucine-rich repeat-containing protein 59,19487,87,1.36 [0.93-1.98],0.1119625272971544
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRFIP1,Leucine-rich repeat flightless-interacting protein 1,19397,87,1.45 [0.98-2.13],0.0616193851078191
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRN1,Leucine-rich repeat neuronal protein 1,21993,90,0.34 [0.21-0.54],6.047394110783096e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRTM1,Leucine-rich repeat and transmembrane domain-containing protein 1,18961,88,1.39 [0.94-2.07],0.1003111785481971
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRTM2,Leucine-rich repeat and transmembrane domain-containing protein 2,19446,88,0.67 [0.30-1.50],0.3281248420358543
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LSM1,U6 snRNA-associated Sm-like protein LSm1,21924,89,1.44 [1.15-1.80],0.0014895017844157
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LSM8,U6 snRNA-associated Sm-like protein LSm8,19136,89,1.15 [0.96-1.38],0.1304600600618846
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LSP1,Lymphocyte-specific protein 1,22359,92,1.29 [0.82-2.01],0.266693256749047
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA,Lymphotoxin-alpha,22359,92,2.05 [1.57-2.67],1.230833461089829e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA4H,Leukotriene A-4 hydrolase,22595,92,1.44 [1.07-1.93],0.0169670673567571
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTB,Lymphotoxin-beta,19397,87,1.49 [0.95-2.33],0.0832292384856357
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP2,Latent-transforming growth factor beta-binding protein 2,22693,95,2.90 [1.75-4.82],3.86795046686028e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP3,Latent-transforming growth factor beta-binding protein 3,21924,89,1.67 [1.33-2.10],8.54707707184301e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBR,Tumor necrosis factor receptor superfamily member 3,22311,95,2.53 [1.46-4.39],0.0009758492579117
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTO1,Protein LTO1 homolog,21993,90,1.26 [0.87-1.82],0.2298902704730695
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LUZP2,Leucine zipper protein 2,19397,87,1.26 [0.87-1.83],0.2195954253141077
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LXN,Latexin,22120,91,0.95 [0.72-1.26],0.7280409807978836
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY6D,Lymphocyte antigen 6D,22308,95,1.33 [0.85-2.09],0.2101467172196445
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY75,Lymphocyte antigen 75,22359,92,0.92 [0.57-1.48],0.7390814671991719
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY9,T-lymphocyte surface antigen Ly-9,22116,90,3.50 [2.06-5.95],3.387776391262216e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY96,Lymphocyte antigen 96,22214,91,1.94 [1.28-2.96],0.0018874756682351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LYAR,Cell growth-regulating nucleolar protein,21924,89,1.22 [0.92-1.60],0.162894983442395
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LYN,Tyrosine-protein kinase Lyn,22303,91,1.11 [0.89-1.38],0.3636101042882577
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LYPD1,Ly6/PLAUR domain-containing protein 1,21909,93,0.98 [0.73-1.33],0.9087060311281908
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LYPD3,Ly6/PLAUR domain-containing protein 3,22317,94,0.64 [0.37-1.11],0.1108189153507553
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LYPD8,Ly6/PLAUR domain-containing protein 8,21924,89,1.25 [0.91-1.73],0.1675906436134565
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LYPLA2,Acyl-protein thioesterase 2,18855,85,1.15 [0.98-1.35],0.0845818869813504
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LYSMD3,LysM and putative peptidoglycan-binding domain-containing protein 3,18961,88,1.01 [0.83-1.23],0.9116150769431192
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LYVE1,Lymphatic vessel endothelial hyaluronic acid receptor 1,19521,89,0.56 [0.28-1.11],0.0967354683286277
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LYZL2,Lysozyme-like protein 2,18785,83,1.30 [0.76-2.22],0.3380123548061435
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LZTFL1,Leucine zipper transcription factor-like protein 1,19085,90,1.17 [0.88-1.55],0.2738060139945063
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],M6PR,Cation-dependent mannose-6-phosphate receptor,18989,88,1.54 [1.09-2.19],0.0143020573755992
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,22136,91,1.82 [1.51-2.18],1.3908431328917102e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAEA,E3 ubiquitin-protein transferase MAEA,21924,89,1.22 [0.80-1.88],0.354909951348079
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAG,Myelin-associated glycoprotein,18961,88,0.94 [0.61-1.45],0.7700594738512615
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAGEA3,Melanoma-associated antigen 3,19136,89,1.03 [0.81-1.32],0.7924029123909905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAGED1,Melanoma-associated antigen D1,21924,89,1.19 [0.83-1.72],0.3500683634407752
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAMDC2,MAM domain-containing protein 2,19487,87,1.22 [0.68-2.17],0.508403745939993
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAMDC4,Apical endosomal glycoprotein,19397,87,0.81 [0.55-1.20],0.2980580931625075
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAN1A2,"Mannosyl-oligosaccharide 1,2-alpha-mannosidase IB",18989,88,1.12 [0.49-2.55],0.7914264151780351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAN2B2,Epididymis-specific alpha-mannosidase,19487,87,0.91 [0.64-1.28],0.571791084826136
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANEAL,"Glycoprotein endo-alpha-1,2-mannosidase-like protein",18785,83,0.74 [0.48-1.14],0.1753439563619269
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANF,Mesencephalic astrocyte-derived neurotrophic factor,22512,95,1.08 [0.92-1.27],0.3369543317352609
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC1,MANSC domain-containing protein 1,22503,94,3.66 [2.02-6.63],1.985520769487529e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC4,MANSC domain-containing protein 4,18820,84,1.25 [0.94-1.66],0.1223335819998598
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP1LC3A,Microtubule-associated proteins 1A/1B light chain 3A,18855,85,1.03 [0.53-2.02],0.9217952714254524
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP1LC3B2,Microtubule-associated proteins 1A/1B light chain 3 beta 2,18820,84,0.78 [0.51-1.18],0.2417014257321491
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2,Microtubule-associated protein 2,19457,87,1.97 [1.49-2.62],2.1048627874988018e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2K1,Dual specificity mitogen-activated protein kinase kinase 1,19393,86,1.42 [1.05-1.94],0.0245610714785242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2K6,Dual specificity mitogen-activated protein kinase kinase 6,22359,92,1.18 [0.98-1.43],0.0791997316413955
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP3K5,Mitogen-activated protein kinase kinase kinase 5,21924,89,1.16 [0.97-1.39],0.1098188547786377
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP4K5,Mitogen-activated protein kinase kinase kinase kinase 5,22180,91,1.09 [0.92-1.29],0.3012590753830652
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAPK13,Mitogen-activated protein kinase 13,18785,83,1.26 [0.83-1.93],0.2829902291803101
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAPK9,Mitogen-activated protein kinase 9,22359,92,1.72 [1.13-2.61],0.0114746393904664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAPKAPK2,MAP kinase-activated protein kinase 2,19136,89,1.32 [1.01-1.71],0.0400313716965348
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAPRE3,Microtubule-associated protein RP/EB family member 3,18785,83,1.12 [0.99-1.26],0.0735906207148556
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAPT,Microtubule-associated protein tau,21909,93,1.27 [0.89-1.81],0.1789541994594352
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MARCO,Macrophage receptor MARCO,22409,94,5.26 [3.00-9.22],7.317854507485531e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MARS1,"Methionine--tRNA ligase, cytoplasmic",19058,90,1.21 [0.96-1.53],0.1132157168971877
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MASP1,Mannan-binding lectin serine protease 1,22180,91,1.54 [0.69-3.44],0.2874295672090524
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MATN2,Matrilin-2,22441,95,1.81 [0.98-3.33],0.0582060378027853
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MATN3,Matrilin-3,22180,91,1.23 [0.69-2.21],0.4774404980367462
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAVS,Mitochondrial antiviral-signaling protein,21924,89,1.23 [1.01-1.50],0.0384490480370903
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAX,Protein max,21909,93,1.08 [0.90-1.28],0.4149850322397076
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MB,Myoglobin,22693,95,1.29 [0.93-1.79],0.1339005534028975
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MBL2,Mannose-binding protein C,19242,87,1.24 [1.02-1.51],0.0335353289145409
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCAM,Cell surface glycoprotein MUC18,22541,95,0.41 [0.24-0.71],0.0015462616562022
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCEE,"Methylmalonyl-CoA epimerase, mitochondrial",19446,88,1.06 [0.66-1.69],0.8167273520649845
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCEMP1,Mast cell-expressed membrane protein 1,18915,85,1.07 [0.86-1.34],0.5457863149362867
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCFD2,Multiple coagulation factor deficiency protein 2,22297,94,1.71 [1.13-2.58],0.0106103945694316
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCTS1,Malignant T-cell-amplified sequence 1,19393,86,1.38 [0.72-2.65],0.3287079534844552
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDGA1,MAM domain-containing glycosylphosphatidylinositol anchor protein 1,22214,91,0.75 [0.58-0.98],0.0356644554558385
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDH1,"Malate dehydrogenase, cytoplasmic",19395,88,1.24 [0.77-2.01],0.3765442732096973
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDK,Midkine,22440,94,1.68 [1.38-2.05],2.509890597164361e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDM1,Nuclear protein MDM1,18961,88,1.26 [0.67-2.38],0.4765380541568459
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MECR,"Enoyl-[acyl-carrier-protein] reductase, mitochondrial",18989,88,1.30 [1.05-1.62],0.0163797349714051
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MED18,Mediator of RNA polymerase II transcription subunit 18,21924,89,1.22 [0.95-1.56],0.1207041532542517
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MED21,Mediator of RNA polymerase II transcription subunit 21,18820,84,1.45 [1.10-1.91],0.0081895350452258
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEGF10,Multiple epidermal growth factor-like domains protein 10,22407,95,0.61 [0.37-0.99],0.046644974162999
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEGF11,Multiple epidermal growth factor-like domains protein 11,18820,84,1.14 [0.64-2.01],0.6561680292160873
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEGF9,Multiple epidermal growth factor-like domains protein 9,22627,95,0.60 [0.32-1.13],0.1125432208076932
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MELTF,Melanotransferrin,19487,87,0.81 [0.40-1.63],0.5477341153500566
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MENT,Protein MENT,19085,90,0.67 [0.37-1.20],0.1745483300336369
