Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Other disorders of kidney and ureter,18994,61,0.69 [0.37-1.29],0.2438757602323247
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Calculus of kidney and ureter,19093,148,1.07 [0.79-1.44],0.6676210918204977
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Unspecified renal colic,19003,58,0.47 [0.22-0.99],0.0477311977793163
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Other diseases of urinary system,17103,1002,1.00 [0.88-1.13],0.9709306736273589
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Cystitis,16184,83,0.92 [0.58-1.45],0.7103698025135275
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Neuromuscular dysfunction of bladder,16178,77,1.22 [0.84-1.77],0.2951623549931733
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Other disorders of  bladder,16396,295,1.06 [0.85-1.32],0.5914645661464389
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Urethral stricture,16214,113,1.11 [0.80-1.55],0.5333642276352977
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Other disorders of urethra and urinary system,16727,626,0.95 [0.80-1.12],0.5137842058174537
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Hyperplasia of prostate,7150,403,1.02 [0.83-1.24],0.8800776760607014
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Inflammatory diseases of prostate (prostatitis),6803,56,0.82 [0.45-1.50],0.5228356576496804
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Hydrocele,6799,52,0.63 [0.31-1.30],0.2117734920196102
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,"Redundant prepuce, phimosis and paraphimosis",6807,60,1.18 [0.75-1.85],0.4747762038926396
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Other disorders of penis,6822,75,0.84 [0.50-1.42],0.5177957618332467
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Other disorders of male genital organs,6838,91,1.16 [0.80-1.68],0.4409236080260444
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Disorders of breast,10153,200,1.01 [0.77-1.33],0.9142590880189008
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Benign mammary dysplasia,10017,64,0.96 [0.58-1.58],0.8625026204013754
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Unspecified lump in breast,10022,69,1.18 [0.80-1.74],0.4167235557549233
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Other disorders of breast,10009,56,0.96 [0.56-1.63],0.8731821081961759
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Inflammatory diseases of female pelvic organs,10127,146,0.90 [0.64-1.28],0.5663777760981178
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Inflammatory disease of cervix uteri,10025,44,1.20 [0.74-1.95],0.4589835208615952
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Other female pelvic inflammatory diseases,10027,46,1.30 [0.85-1.98],0.2194742286725306
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Noninflammatory disorders of female genital tract,9397,1552,1.00 [0.89-1.11],0.9430789616191542
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Endometriosis,7896,51,1.32 [0.89-1.96],0.1655857279593856
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Adenomyosis (Endometriosis of uterus),7884,39,1.47 [1.00-2.16],0.0503910392322028
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Female genital prolapse,8263,418,1.03 [0.85-1.24],0.7727357648869938
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Ovarian cyst,7924,79,1.12 [0.76-1.66],0.5613392444250375
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Polyp of the female genital tract,8248,403,0.90 [0.73-1.12],0.3351553292822913
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Uterine polyps,7970,125,0.78 [0.51-1.18],0.2359663268386908
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,"Other noninflammatory disorders of uterus, except cervix",8036,191,1.01 [0.77-1.34],0.9219754043791712
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Erosion and ectropion of cervix uteri,7859,14,0.74 [0.20-2.71],0.6531079146735244
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Dysplasia of cervi uteri,7884,39,0.94 [0.49-1.82],0.8574256523360697
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,"All dysplastic lesions of the cervix uteri, vagina or vulva",10251,53,0.92 [0.52-1.62],0.7680223534808635
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,All dysplastic lesions of the cervix uteri,10253,48,0.90 [0.49-1.64],0.7317357218920055
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,HSIL lesion of the cervix uteri,10257,22,0.87 [0.35-2.16],0.7583371301667516
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,"HSIL lesion of the cervix uteri, vagina or vulva",10255,26,0.93 [0.42-2.06],0.8674406197286344
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of cervix uteri,7910,65,0.93 [0.56-1.54],0.7648792546776914
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of vagina,7895,50,0.94 [0.53-1.68],0.8429856583920154
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of vulva and perineum,7906,61,1.28 [0.87-1.87],0.2103933434718685
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Irregular menses,10256,75,1.17 [0.80-1.71],0.4283389962829221
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,"Excessive, frequent and irregular menstruation",8014,169,0.99 [0.73-1.34],0.9619721863626592
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Menorrhagia,7925,80,0.89 [0.56-1.43],0.6444075950233579
REXO2,"Oligoribonuclease, mitochondrial","Chapter IV Endocrine, nutritional and metabolic diseases","Polycystic ovarian syndrome, consortium definition",10258,34,1.20 [0.70-2.06],0.4994037683893854
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Other abnormal uterine and vaginal bleeding,7940,95,0.88 [0.56-1.37],0.5696510332983579
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Pain and other conditions associated with female genital organs and menstrual cycle,7887,42,0.95 [0.51-1.77],0.8745047185514266
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Postmenopausal bleeding,8395,550,0.87 [0.72-1.05],0.1523344698425248
REXO2,"Oligoribonuclease, mitochondrial",Chapter IX Diseases of the circulatory system,"Bradycardia, unspecified, drug-induced",19015,71,1.10 [0.72-1.68],0.6731242379028057
REXO2,"Oligoribonuclease, mitochondrial",Chapter VI Diseases of the nervous system,Falls/tendency to fall,16694,548,1.07 [0.91-1.25],0.4044622069166352
