Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RG,Cytokine receptor common subunit gamma,19397,87,1.52 [1.14-2.02],0.0041217819955039
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL32,Interleukin-32,22359,92,2.36 [1.75-3.18],1.8286029894026122e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL3RA,Interleukin-3 receptor subunit alpha,21993,90,1.96 [1.19-3.22],0.0079175153728208
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL4R,Interleukin-4 receptor subunit alpha,22359,92,2.20 [1.51-3.19],3.3754615479533186e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL6,Interleukin-6,22303,91,1.50 [1.30-1.72],1.356918933470192e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IMMT,MICOS complex subunit MIC60,19397,87,1.67 [1.21-2.32],0.0019764374919365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INPP1,Inositol polyphosphate 1-phosphatase,22303,91,1.71 [1.25-2.33],0.000682127992454
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IRAG2,"Inositol 1,4,5-triphosphate receptor associated 2",22003,89,1.32 [1.10-1.58],0.0024005583168278
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA11,Integrin alpha-11,22359,92,0.35 [0.21-0.60],0.0001073220174583
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA2,Integrin alpha-2,19085,90,0.31 [0.18-0.55],5.527727868139005e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAV,Integrin alpha-V,22595,92,0.33 [0.16-0.68],0.0026822731850768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB2,Integrin beta-2,22298,95,2.60 [1.42-4.75],0.0019425345209292
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JCHAIN,Immunoglobulin J chain,21993,90,1.76 [1.35-2.28],2.2100594783951863e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JMJD1C,Probable JmjC domain-containing histone demethylation protein 2C,18785,83,1.50 [1.19-1.91],0.0007175638783525
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCTD5,BTB/POZ domain-containing protein KCTD5,19099,83,1.82 [1.35-2.45],8.429992696675941e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR2DL3,Killer cell immunoglobulin-like receptor 2DL3,21924,89,1.51 [1.20-1.89],0.0003618548230699
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIRREL2,Kin of IRRE-like protein 2,21909,93,1.65 [1.13-2.39],0.0091205098619761
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIT,Mast/stem cell growth factor receptor Kit,22495,95,0.52 [0.35-0.77],0.0012744140434312
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KITLG,Kit ligand,22409,94,0.40 [0.25-0.63],6.96738567493607e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLF4,Krueppel-like factor 4,18855,85,1.75 [1.18-2.61],0.005637441018305
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK1,Kallikrein-1,22214,92,0.78 [0.66-0.92],0.003354262390213
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK15,Kallikrein-15,19356,86,0.60 [0.41-0.87],0.0077159156116831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK7,Kallikrein-7,18595,89,0.46 [0.26-0.79],0.0050788130083602
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRD1,Natural killer cells antigen CD94,22634,92,1.98 [1.35-2.91],0.0004384608522833
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LACRT,Extracellular glycoprotein lacritin,19358,86,0.39 [0.21-0.69],0.0014817616342759
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAG3,Lymphocyte activation gene 3 protein,22303,91,3.72 [3.03-4.57],8.874830781472299e-36
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,22407,95,2.34 [1.72-3.19],6.716923759529384e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP3,Lysosome-associated membrane glycoprotein 3,22601,92,3.30 [2.38-4.57],9.164881813458716e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAP3,Cytosol aminopeptidase,21993,90,1.77 [1.39-2.26],4.967334129022889e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBR,Delta(14)-sterol reductase LBR,22590,97,1.45 [1.20-1.75],0.0001330540683365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LETM1,Mitochondrial proton/calcium exchanger protein,19446,88,1.66 [1.21-2.29],0.0017369478279339
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS1,Galectin-1,22409,94,2.38 [1.52-3.73],0.0001529689605479
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3BP,Galectin-3-binding protein,19521,89,2.23 [1.46-3.40],0.0001910710069633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,22407,95,10.28 [7.11-14.87],3.3798389537169276e-35
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGMN,Legumain,22512,95,3.00 [1.90-4.75],2.692972227671044e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,22444,96,3.64 [2.10-6.30],3.961754522817538e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA5,Leukocyte immunoglobulin-like receptor subfamily A member 5,22368,94,2.75 [1.58-4.79],0.0003540247875391
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB1,Leukocyte immunoglobulin-like receptor subfamily B member 1,22693,95,3.53 [1.84-6.80],0.0001587092565024
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB2,Leukocyte immunoglobulin-like receptor subfamily B member 2,22599,95,2.42 [1.39-4.22],0.0018624317699623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,21993,90,3.91 [2.75-5.58],4.4986212353591584e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIPF,Gastric triacylglycerol lipase,18989,88,0.61 [0.44-0.86],0.0043301042333808
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB1,Lamin-B1,19361,86,1.60 [1.29-1.98],1.4198518106012523e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB2,Lamin-B2,19457,87,4.13 [2.65-6.45],4.1868864264812735e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LONP1,"Lon protease homolog, mitochondrial",18989,88,1.35 [1.08-1.69],0.008711079195113
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LPCAT2,Lysophosphatidylcholine acyltransferase 2,22303,91,1.70 [1.38-2.09],5.678747544816138e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRG1,Leucine-rich alpha-2-glycoprotein,19521,89,2.65 [1.27-5.52],0.0095392005976678
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG1,Leucine-rich repeats and immunoglobulin-like domains protein 1,22520,92,3.10 [1.86-5.17],1.4004726956707969e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC25,Leucine-rich repeat-containing protein 25,22303,91,2.10 [1.57-2.81],4.96296410869284e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRN1,Leucine-rich repeat neuronal protein 1,21993,90,0.34 [0.21-0.54],6.047394110783096e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LSM1,U6 snRNA-associated Sm-like protein LSm1,21924,89,1.44 [1.15-1.80],0.0014895017844157
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA,Lymphotoxin-alpha,22359,92,2.05 [1.57-2.67],1.230833461089829e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP2,Latent-transforming growth factor beta-binding protein 2,22693,95,2.90 [1.75-4.82],3.86795046686028e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP3,Latent-transforming growth factor beta-binding protein 3,21924,89,1.67 [1.33-2.10],8.54707707184301e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBR,Tumor necrosis factor receptor superfamily member 3,22311,95,2.53 [1.46-4.39],0.0009758492579117
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY9,T-lymphocyte surface antigen Ly-9,22116,90,3.50 [2.06-5.95],3.387776391262216e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY96,Lymphocyte antigen 96,22214,91,1.94 [1.28-2.96],0.0018874756682351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,22136,91,1.82 [1.51-2.18],1.3908431328917102e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC1,MANSC domain-containing protein 1,22503,94,3.66 [2.02-6.63],1.985520769487529e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2,Microtubule-associated protein 2,19457,87,1.97 [1.49-2.62],2.1048627874988018e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MARCO,Macrophage receptor MARCO,22409,94,5.26 [3.00-9.22],7.317854507485531e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCAM,Cell surface glycoprotein MUC18,22541,95,0.41 [0.24-0.71],0.0015462616562022
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDK,Midkine,22440,94,1.68 [1.38-2.05],2.509890597164361e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MED21,Mediator of RNA polymerase II transcription subunit 21,18820,84,1.45 [1.10-1.91],0.0081895350452258
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MERTK,Tyrosine-protein kinase Mer,22634,92,3.75 [2.04-6.87],1.9561001071862723e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MFGE8,Lactadherin,22444,96,0.46 [0.29-0.71],0.0004941452764715
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MICB_MICA,MHC class I polypeptide-related sequence A_MHC class I polypeptide-related sequence B,22359,92,1.50 [1.19-1.89],0.0005465260076156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MILR1,Allergin-1,21993,90,1.60 [1.13-2.26],0.0077013816665213
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP7,Matrilysin,21968,89,1.84 [1.23-2.73],0.0026901512192004
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP9,Matrix metalloproteinase-9,22400,96,0.56 [0.42-0.76],0.0001653432065768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MOCS2,Molybdopterin synthase catalytic subunit,19085,90,1.51 [1.14-2.01],0.0044498502638452
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPO,Myeloperoxidase,22444,96,1.90 [1.42-2.53],1.2987123434607683e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRC1,Macrophage mannose receptor 1,19504,88,3.34 [1.90-5.87],2.818641963086445e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL58,"Peptidyl-tRNA hydrolase ICT1, mitochondrial",19446,88,1.38 [1.13-1.68],0.0017565355595601
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLN,Mesothelin,22261,91,1.51 [1.12-2.03],0.0066919926044626
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSR1,Macrophage scavenger receptor types I and II,22590,97,3.80 [2.65-5.44],2.8501280084017893e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSTN,Growth/differentiation factor 8,22003,89,0.49 [0.34-0.71],0.0001340891185419
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTIF3,"Translation initiation factor IF-3, mitochondrial",19393,86,1.40 [1.12-1.75],0.0032987573940264
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC2,"Myosin-binding protein C, fast-type",18989,88,1.32 [1.12-1.56],0.0008987723651032
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYCBP2,E3 ubiquitin-protein ligase MYCBP2,19446,88,1.45 [1.14-1.84],0.0023678809873487
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL6B,Myosin light chain 6B,18961,88,1.27 [1.07-1.50],0.0072969468023694
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYLPF,"Myosin regulatory light chain 2, skeletal muscle isoform",18961,88,1.54 [1.13-2.10],0.0060730058156753
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYO9B,Unconventional myosin-IXb,21993,90,1.48 [1.18-1.85],0.000798490342351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZB1,Marginal zone B- and B1-cell-specific protein,22480,95,2.69 [2.04-3.53],1.2907588210361345e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NACC1,Nucleus accumbens-associated protein 1,19397,87,1.56 [1.18-2.07],0.0018373504670456
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NADK,NAD kinase,22409,94,1.65 [1.34-2.03],2.13341333828762e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAMPT,Nicotinamide phosphoribosyltransferase,21924,89,1.48 [1.19-1.84],0.0004724900245766
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NBL1,Neuroblastoma suppressor of tumorigenicity 1,22503,94,3.77 [2.06-6.90],1.5982696897617858e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR1,Natural cytotoxicity triggering receptor 1,22325,92,2.41 [1.52-3.83],0.0001945572747934
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR3LG1,Natural cytotoxicity triggering receptor 3 ligand 1,19393,86,3.75 [2.21-6.37],1.036046560585638e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDRG1,Protein NDRG1,21909,93,1.29 [1.07-1.56],0.009032621485009
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDUFA5,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 5,18893,85,2.55 [1.52-4.28],0.0004080752437269
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN2,Nectin-2,22368,94,3.44 [2.09-5.68],1.2952616317542305e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN4,Nectin-4,22503,94,2.10 [1.34-3.26],0.0010769332150101
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFAT5,Nuclear factor of activated T-cells 5,18915,85,1.35 [1.10-1.64],0.0033647507289093
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFU1,"NFU1 iron-sulfur cluster scaffold homolog, mitochondrial",19393,86,1.38 [1.13-1.69],0.0014618179072521
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NHLRC3,NHL repeat-containing protein 3,18596,89,3.01 [1.55-5.86],0.0011770244209464
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NLGN2,Neuroligin-2,18855,85,1.56 [1.18-2.07],0.002073659070049
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NME3,Nucleoside diphosphate kinase 3,22441,95,2.20 [1.30-3.75],0.0035647979922208
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMI,N-myc-interactor,19334,87,1.96 [1.61-2.40],3.5483807086443454e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOMO1,Nodal modulator 1,22444,96,3.08 [1.49-6.35],0.0024034629248853
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOP56,Nucleolar protein 56,18820,84,1.25 [1.09-1.42],0.0009833775855014
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS3,"Nitric oxide synthase, endothelial",21909,93,2.11 [1.83-2.44],3.307420544759237e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPC2,NPC intracellular cholesterol transporter 2,19164,83,2.69 [1.91-3.78],1.2474011258732282e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPDC1,Neural proliferation differentiation and control protein 1,22409,94,2.61 [1.68-4.07],2.1556311331746856e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPPC,C-type natriuretic peptide,22359,92,1.74 [1.24-2.44],0.0014233797672323
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRCAM,Neuronal cell adhesion molecule,22409,94,2.45 [1.40-4.30],0.0017112621038362
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP2,Neuropilin-2,22444,96,3.09 [1.88-5.08],8.809073497462116e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTRK3,NT-3 growth factor receptor,22590,97,0.45 [0.27-0.77],0.0037262147017892
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUB1,NEDD8 ultimate buster 1,22359,92,1.38 [1.13-1.69],0.0015958269118834
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUCB2,Nucleobindin-2,22553,92,2.08 [1.31-3.30],0.002020028118612
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUDT16,U8 snoRNA-decapping enzyme,19355,86,1.53 [1.22-1.92],0.0001978489290892
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OCLN,Occludin,19446,88,1.90 [1.27-2.85],0.0018365564623542
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGFR,Opioid growth factor receptor,22303,91,3.83 [2.47-5.93],1.989762887435991e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSCAR,Osteoclast-associated immunoglobulin-like receptor,22441,95,3.38 [2.00-5.70],5.443372783109578e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSM,Oncostatin-M,22263,92,0.70 [0.54-0.92],0.0090427669479106
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OTUD6B,Deubiquitinase OTUD6B,19393,86,1.63 [1.17-2.27],0.004140752586033
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OXCT1,"Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial",18989,88,1.50 [1.13-2.00],0.0055321539689412
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAEP,Glycodelin,22214,91,1.33 [1.09-1.61],0.0048658662449336
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAFAH1B3,Platelet-activating factor acetylhydrolase IB subunit alpha1,19446,88,1.22 [1.07-1.39],0.0030298623416832
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAIP2B,Polyadenylate-binding protein-interacting protein 2B,18756,83,1.57 [1.14-2.16],0.0054776747442752
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH1,Protocadherin-1,22560,92,2.31 [1.25-4.26],0.0072084935909861
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH17,Protocadherin-17,22409,94,2.21 [1.41-3.47],0.0005288906844336
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH7,Protocadherin-7,19393,86,1.79 [1.27-2.52],0.0008794610274558
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1,Programmed cell death protein 1,22556,92,3.05 [2.55-3.64],1.1585169696706904e-34
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1LG2,Programmed cell death 1 ligand 2,22303,91,2.59 [1.67-4.02],2.352039044383064e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGF,Placenta growth factor,22634,92,5.34 [3.42-8.31],1.345552174977906e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PHOSPHO1,Phosphoethanolamine/phosphocholine phosphatase,22214,91,2.46 [1.58-3.82],6.62851045556379e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIGR,Polymeric immunoglobulin receptor,22145,95,2.17 [1.34-3.53],0.001742502925566
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIK3IP1,Phosphoinositide-3-kinase-interacting protein 1,22444,96,2.54 [1.46-4.44],0.0010402116539155
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRA,Paired immunoglobulin-like type 2 receptor alpha,22444,96,2.74 [1.77-4.25],5.977446740006235e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRB,Paired immunoglobulin-like type 2 receptor beta,22409,94,1.72 [1.21-2.44],0.0026757195602945
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PKD2,Polycystin-2,18820,84,1.50 [1.11-2.03],0.0090661744511306
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G15,Phospholipase A2 group XV,22503,94,5.85 [3.19-10.72],1.0968662698761293e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G2A,"Phospholipase A2, membrane associated",22371,94,1.67 [1.38-2.04],2.6124784192332265e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAUR,Urokinase plasminogen activator surface receptor,22265,95,3.81 [2.09-6.94],1.3211846668720393e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLB1,"Phospholipase B1, membrane-associated",19457,87,0.62 [0.45-0.85],0.00353352402935
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLIN3,Perilipin-3,22409,94,1.76 [1.21-2.57],0.0029975531072953
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PODXL2,Podocalyxin-like protein 2,22503,94,3.44 [1.99-5.97],1.027638533487436e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POLR2F,"DNA-directed RNA polymerases I, II, and III subunit RPABC2",22303,91,1.97 [1.47-2.66],7.521227247828269e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON2,Serum paraoxonase/arylesterase 2,22003,89,2.01 [1.21-3.35],0.0074648541444833
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON3,Serum paraoxonase/lactonase 3,22512,95,0.62 [0.44-0.88],0.0072528554877267
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PPP1R14A,Protein phosphatase 1 regulatory subunit 14A,19446,88,1.33 [1.11-1.59],0.0019841075875733
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PPP2R5A,Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit alpha isoform,19393,86,1.34 [1.13-1.58],0.000615000374521
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRDX3,"Thioredoxin-dependent peroxide reductase, mitochondrial",21993,90,1.41 [1.11-1.79],0.0055237658432351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRG2,Bone marrow proteoglycan,19504,88,1.67 [1.16-2.40],0.0057161010491172
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRKAG3,5'-AMP-activated protein kinase subunit gamma-3,18961,88,2.04 [1.34-3.11],0.0008705643793492
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PROS1,Vitamin K-dependent protein S,19521,89,0.33 [0.15-0.72],0.0050742842764731
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRRT3,Proline-rich transmembrane protein 3,18989,88,2.03 [1.25-3.30],0.0043998936366959
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRTN3,Myeloblastin,21848,94,1.81 [1.44-2.28],4.018312363730418e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSAP,Prosaposin,19313,85,2.46 [1.70-3.57],1.924888049132146e-06
