Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP9,Matrix metalloproteinase-9,50218,187,0.75 [0.61-0.93],0.0084635812225812
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMUT,"Methylmalonyl-CoA mutase, mitochondrial",42242,162,1.22 [0.91-1.62],0.1803782657728292
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MN1,Transcriptional activator MN1,42477,166,1.00 [0.77-1.28],0.9720704086535684
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MNAT1,CDK-activating kinase assembly factor MAT1,42878,166,1.36 [1.03-1.79],0.0290736691333852
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MNDA,Myeloid cell nuclear differentiation antigen,50203,183,1.03 [0.91-1.17],0.6008225817089379
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MOCS2,Molybdopterin synthase catalytic subunit,42728,167,1.29 [1.04-1.59],0.0203685546951237
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MOG,Myelin-oligodendrocyte glycoprotein,50712,183,1.52 [1.02-2.25],0.0388822843148973
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MORC3,MORC family CW-type zinc finger protein 3,43572,166,1.03 [0.61-1.72],0.920027918691851
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MORF4L1,Mortality factor 4-like protein 1,42878,166,0.87 [0.59-1.29],0.4915780760985475
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MORF4L2,Mortality factor 4-like protein 2,42119,159,1.54 [1.12-2.10],0.0074374934274985
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MORN4,MORN repeat-containing protein 4,42119,159,1.04 [0.86-1.25],0.6903177177076074
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPHOSPH8,M-phase phosphoprotein 8,49369,175,1.20 [1.02-1.43],0.0309992424823156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPI,Mannose-6-phosphate isomerase,50050,179,1.14 [0.98-1.33],0.0875872794627235
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPIG6B,Megakaryocyte and platelet inhibitory receptor G6b,50417,186,1.12 [0.94-1.34],0.2009725310380377
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPO,Myeloperoxidase,50300,187,1.86 [1.51-2.29],6.691811762681147e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPRIP,Myosin phosphatase Rho-interacting protein,43387,166,1.23 [0.90-1.68],0.197763924326755
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRC1,Macrophage mannose receptor 1,43709,164,3.73 [2.43-5.74],1.936784499085089e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRI1,Methylthioribose-1-phosphate isomerase,42477,166,1.01 [0.82-1.26],0.902604113832954
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL24,"39S ribosomal protein L24, mitochondrial",42242,162,1.00 [0.68-1.47],0.9845780036783116
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL28,"39S ribosomal protein L28, mitochondrial",43595,167,0.86 [0.54-1.37],0.5292011480418694
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL46,"39S ribosomal protein L46, mitochondrial",49119,177,1.60 [1.09-2.35],0.0168105085755461
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL52,"39S ribosomal protein L52, mitochondrial",42036,159,0.99 [0.54-1.81],0.9724095115869132
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL58,"Peptidyl-tRNA hydrolase ICT1, mitochondrial",43595,167,1.32 [1.14-1.54],0.0002200773335245
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPS16,"28S ribosomal protein S16, mitochondrial",42409,160,1.50 [1.02-2.21],0.0404505969077052
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLN,Mesothelin,49969,178,1.68 [1.35-2.09],2.4043162115169404e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLNL,Mesothelin-like protein,42477,166,0.76 [0.50-1.16],0.1981320073344535
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSMB,Beta-microseminoprotein,50168,179,1.23 [1.02-1.49],0.0338155047377922
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSR1,Macrophage scavenger receptor types I and II,50722,188,3.67 [2.86-4.71],1.5932071365592036e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSRA,Mitochondrial peptide methionine sulfoxide reductase,50434,185,1.08 [0.90-1.28],0.4189409965790408
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MST1,Hepatocyte growth factor-like protein,43045,160,0.95 [0.76-1.19],0.6787197377481433
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSTN,Growth/differentiation factor 8,49369,175,0.52 [0.40-0.67],6.174141850977142e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTDH,Protein LYRIC,42409,160,1.24 [1.05-1.45],0.0102651323426433
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTHFD2,"Bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase, mitochondrial",43572,166,1.21 [0.74-1.97],0.4509744528905406
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTHFSD,Methenyltetrahydrofolate synthase domain-containing protein,42878,166,1.00 [0.87-1.14],0.9830462163746044
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTIF3,"Translation initiation factor IF-3, mitochondrial",43485,165,1.36 [1.16-1.60],0.0001960302911044
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTPN,Myotrophin,49369,175,1.47 [1.11-1.96],0.0076774497490138
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTR,Methionine synthase,42242,162,1.22 [1.01-1.46],0.0358793057219574
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTSS1,Protein MTSS 1,43485,165,1.03 [0.90-1.17],0.7049181421808178
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTSS2,Protein MTSS 2,43468,166,1.07 [0.92-1.24],0.3683269718104909
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTUS1,Microtubule-associated tumor suppressor 1,42878,166,1.28 [1.02-1.61],0.033482421797161
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MUC13,Mucin-13,49119,177,1.08 [0.83-1.40],0.5845812408070763
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MUC16,Mucin-16,50050,179,0.96 [0.90-1.02],0.20218716476827
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MUC2,Mucin-2,43679,164,1.04 [0.88-1.22],0.6607189683732576
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MUCL3,Mucin-like protein 3,42119,159,1.26 [0.96-1.66],0.0896363246758249
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MVK,Mevalonate kinase,49339,174,1.04 [0.88-1.24],0.6125444743396808
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MXRA8,Matrix remodeling-associated protein 8,42728,167,0.57 [0.36-0.92],0.0221559658495469
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC1,"Myosin-binding protein C, slow-type",43673,165,1.42 [1.17-1.72],0.0004226745507496
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC2,"Myosin-binding protein C, fast-type",42502,163,1.29 [1.14-1.47],5.4894333256710896e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYCBP2,E3 ubiquitin-protein ligase MYCBP2,43595,167,1.19 [0.98-1.45],0.0729091553582875
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYDGF,Myeloid-derived growth factor,43673,165,1.14 [0.98-1.32],0.079576140252121
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYH4,Myosin-4,42242,162,1.24 [0.95-1.62],0.1132288240310071
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYH7B,Myosin-7B,42119,159,1.28 [0.96-1.71],0.092411430799051
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYH9,Myosin-9,43679,164,1.01 [0.89-1.15],0.8757088835497935
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL1,"Myosin light chain 1/3, skeletal muscle isoform",42242,162,1.12 [0.80-1.56],0.5187359490305745
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL3,Myosin light chain 3,42502,163,1.19 [0.97-1.47],0.0978058411236647
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL4,Myosin light chain 4,42502,163,1.09 [0.83-1.43],0.5347299675669818
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL6B,Myosin light chain 6B,42477,166,1.23 [1.08-1.39],0.0018963500620502
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYLPF,"Myosin regulatory light chain 2, skeletal muscle isoform",42477,166,1.45 [1.14-1.84],0.0024887958796644
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYO6,Unconventional myosin-VI,43595,167,1.15 [0.80-1.66],0.4478377303186447
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYO9B,Unconventional myosin-IXb,49339,174,1.15 [0.95-1.39],0.1531830340249725
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYOC,Myocilin,50300,187,0.95 [0.71-1.26],0.7007826386216807
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYOM1,Myomesin-1,42272,163,1.05 [0.78-1.43],0.7370378409975206
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYOM2,Myomesin-2,42242,162,1.31 [0.99-1.72],0.0568922267508424
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYOM3,Myomesin-3,42728,167,1.08 [0.92-1.27],0.3554739431014752
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZB1,Marginal zone B- and B1-cell-specific protein,50416,186,2.48 [2.02-3.05],3.866582189615442e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZT1,Mitotic-spindle organizing protein 1,49113,178,1.08 [0.85-1.38],0.5359828424301539
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAA10,N-alpha-acetyltransferase 10,42242,162,1.06 [0.79-1.43],0.6807978823562695
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAA80,N-alpha-acetyltransferase 80,42477,166,1.06 [0.94-1.20],0.3584389214541698
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAAA,N-acylethanolamine-hydrolyzing acid amidase,49668,181,1.29 [1.05-1.59],0.0155859336384892
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NACC1,Nucleus accumbens-associated protein 1,43468,166,1.35 [1.07-1.69],0.0100291844567289
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NADK,NAD kinase,50279,183,1.56 [1.33-1.84],5.942978901177748e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAGA,Alpha-N-acetylgalactosaminidase,42328,159,1.08 [0.85-1.37],0.5147253072171043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAGK,N-acetyl-D-glucosamine kinase,42423,162,1.21 [0.94-1.57],0.1451302415206318
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAGPA,N-acetylglucosamine-1-phosphodiester alpha-N-acetylglucosaminidase,42728,167,0.47 [0.24-0.91],0.0249567968741602
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAMPT,Nicotinamide phosphoribosyltransferase,49113,178,1.24 [1.02-1.50],0.0282690354183572
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAP1L4,Nucleosome assembly protein 1-like 4,43401,165,1.12 [0.78-1.60],0.550730963188631
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAPRT,Nicotinate phosphoribosyltransferase,43572,166,1.23 [0.81-1.86],0.3294404492002689
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NARS1,"Asparagine--tRNA ligase, cytoplasmic",43595,167,1.22 [0.89-1.68],0.2074706231444699
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NBL1,Neuroblastoma suppressor of tumorigenicity 1,50434,185,2.46 [1.55-3.91],0.0001357995977242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NBN,Nibrin,49339,174,1.09 [0.86-1.37],0.4951737503536745
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCAM1,Neural cell adhesion molecule 1,50490,185,0.58 [0.37-0.91],0.019083027825397
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCAM2,Neural cell adhesion molecule 2,50300,187,0.63 [0.39-1.01],0.0572097639668933
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCAN,Neurocan core protein,50722,188,0.88 [0.62-1.23],0.4516367324715266
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCF2,Neutrophil cytosol factor 2,50126,181,0.94 [0.80-1.10],0.454769376025391
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCK2,Cytoplasmic protein NCK2,50499,186,1.07 [0.94-1.21],0.2974423025459302
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCLN,Nicalin,49339,174,1.12 [0.90-1.39],0.3246839059098448
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR1,Natural cytotoxicity triggering receptor 1,50137,181,2.16 [1.53-3.04],1.0911818412788588e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR3LG1,Natural cytotoxicity triggering receptor 3 ligand 1,43485,165,3.78 [2.72-5.24],1.917205083091065e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCS1,Neuronal calcium sensor 1,50712,183,1.26 [0.80-1.99],0.3133062103479498
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDRG1,Protein NDRG1,49119,177,1.23 [1.06-1.42],0.0051421554014393
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDST1,Bifunctional heparan sulfate N-deacetylase/N-sulfotransferase 1,43468,166,1.29 [1.10-1.51],0.0020870834046748
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDUFA5,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 5,42340,160,1.74 [1.17-2.58],0.006219924431122
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDUFB7,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 7,43485,165,1.21 [1.03-1.42],0.0220178556373601
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDUFS6,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 6, mitochondrial",49113,178,1.13 [0.98-1.31],0.0844946688583378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEB,Nebulin,42242,162,1.36 [0.99-1.86],0.059896480601186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECAP2,Adaptin ear-binding coat-associated protein 2,42242,162,1.00 [0.80-1.25],0.969230293084168
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN1,Nectin-1,42409,160,1.27 [0.83-1.95],0.2671399142381905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN2,Nectin-2,50206,183,3.58 [2.49-5.15],6.3391116670311764e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN4,Nectin-4,50434,185,2.05 [1.46-2.88],2.956958588263596e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEDD4L,E3 ubiquitin-protein ligase NEDD4-like,42409,160,0.83 [0.61-1.11],0.2085340706273671
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEDD9,Enhancer of filamentation 1,42409,160,1.29 [0.88-1.91],0.1952912995295941
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEFL,Neurofilament light polypeptide,48964,176,1.61 [1.22-2.14],0.0008599417319997
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEK7,Serine/threonine-protein kinase Nek7,42878,166,1.14 [0.96-1.35],0.1304388795146006
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NELL1,Protein kinase C-binding protein NELL1,50434,185,0.69 [0.51-0.93],0.0149788717306701
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NELL2,Protein kinase C-binding protein NELL2,50499,186,1.46 [0.94-2.26],0.0941388244063533
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NENF,Neudesin,43468,166,1.16 [1.04-1.29],0.0090794515825818
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEO1,Neogenin,43595,167,1.13 [0.59-2.16],0.7039279689724333
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEXN,Nexilin,43709,164,1.08 [0.87-1.33],0.4966820900917273
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFASC,Neurofascin,50830,182,1.54 [0.97-2.44],0.0695518191607321
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFAT5,Nuclear factor of activated T-cells 5,42409,160,1.13 [0.96-1.33],0.1425947866783265
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFATC1,"Nuclear factor of activated T-cells, cytoplasmic 1",50209,181,1.03 [0.90-1.18],0.6526446356999713
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFATC3,"Nuclear factor of activated T-cells, cytoplasmic 3",49339,174,0.88 [0.69-1.12],0.2929104555012718
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFE2,Transcription factor NF-E2 45 kDa subunit,42502,163,1.07 [0.88-1.31],0.5019770801047503
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFIC,Nuclear factor 1 C-type,43595,167,1.02 [0.73-1.42],0.9119949836229768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFKB1,Nuclear factor NF-kappa-B p105 subunit,42242,162,1.08 [0.88-1.32],0.4666291867591002
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFKB2,Nuclear factor NF-kappa-B p100 subunit,42878,166,0.91 [0.68-1.22],0.5376804644462657
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFKBIE,NF-kappa-B inhibitor epsilon,49113,178,1.15 [0.88-1.49],0.3022313391117401
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFU1,"NFU1 iron-sulfur cluster scaffold homolog, mitochondrial",43485,165,1.35 [1.17-1.56],3.578829421018302e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFX1,Transcriptional repressor NF-X1,42242,162,0.92 [0.73-1.16],0.4920491276993152
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFYA,Nuclear transcription factor Y subunit alpha,42242,162,1.25 [0.90-1.73],0.1899822181569366
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NGF,Beta-nerve growth factor,49897,181,1.14 [0.39-3.31],0.8050776239266076
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NGFR,Tumor necrosis factor receptor superfamily member 16,43673,165,1.07 [0.65-1.75],0.7843844043610118
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NGRN,Neugrin,43572,166,1.37 [0.76-2.49],0.299685135520633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NHLRC3,NHL repeat-containing protein 3,41692,162,2.84 [1.75-4.62],2.539441481278391e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NID1,Nidogen-1,50327,184,1.86 [1.36-2.55],0.0001137165153514
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NID2,Nidogen-2,50300,187,1.18 [0.99-1.39],0.0590044935538867
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NINJ1,Ninjurin-1,49113,178,1.06 [0.84-1.33],0.6196799780967435
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NIT1,Deaminated glutathione amidase,42502,163,0.89 [0.66-1.21],0.4653161417678706
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NIT2,Omega-amidase NIT2,43507,165,1.08 [0.89-1.32],0.433913258748075
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NLGN1,Neuroligin-1,42477,166,1.09 [0.90-1.33],0.390676744504528
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NLGN2,Neuroligin-2,42272,163,1.30 [1.01-1.67],0.0393985562970188
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NME1,Nucleoside diphosphate kinase A,42409,160,0.73 [0.35-1.50],0.3903557671920272
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NME3,Nucleoside diphosphate kinase 3,50334,186,2.10 [1.43-3.10],0.0001781930895973
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMI,N-myc-interactor,43304,165,1.95 [1.67-2.27],1.0397926417866928e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMNAT1,Nicotinamide/nicotinic acid mononucleotide adenylyltransferase 1,49897,181,0.98 [0.82-1.17],0.8288672937696477
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMRK2,Nicotinamide riboside kinase 2,42119,159,1.04 [0.72-1.48],0.8476616993091539
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMT1,Glycylpeptide N-tetradecanoyltransferase 1,43595,167,1.27 [1.07-1.51],0.0061097473340808
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOMO1,Nodal modulator 1,50300,187,2.99 [1.96-4.56],3.708500579656332e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOP56,Nucleolar protein 56,42242,162,1.17 [1.05-1.30],0.0042246125807023
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS1,"Nitric oxide synthase, brain",49119,177,1.77 [1.41-2.23],1.2884665414008703e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS2,"Nitric oxide synthase, inducible",42242,162,1.12 [0.78-1.62],0.5323840122942038
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS3,"Nitric oxide synthase, endothelial",49119,177,2.11 [1.90-2.34],2.4758077364326644e-43
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOTCH1,Neurogenic locus notch homolog protein 1,50903,185,2.64 [1.19-5.86],0.0171982319548518
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOTCH2,Neurogenic locus notch homolog protein 2,43679,164,1.44 [0.75-2.76],0.2761827434284796
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOTCH3,Neurogenic locus notch homolog protein 3,50903,185,1.28 [0.88-1.86],0.1890944036345519
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPC2,NPC intracellular cholesterol transporter 2,42940,157,2.72 [2.17-3.41],6.600887217519416e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPDC1,Neural proliferation differentiation and control protein 1,50279,183,2.94 [2.21-3.91],1.4490829359745536e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPHS1,Nephrin,42409,160,0.67 [0.41-1.07],0.0929215276047322
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPHS2,Podocin,42409,160,0.97 [0.83-1.12],0.6453187545076898
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPL,N-acetylneuraminate lyase,43673,165,1.58 [1.16-2.15],0.0040109018444892
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPPB,Natriuretic peptides B,49369,175,1.15 [1.04-1.28],0.009393979450331
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPPC,C-type natriuretic peptide,50209,181,1.66 [1.28-2.14],0.0001065302076782
