Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HLA-DRA,"HLA class II histocompatibility antigen, DR alpha chain",50818,122,1.16 [0.75-1.79],0.4966814417768753
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HLA-E,"HLA class I histocompatibility antigen, alpha chain E",50976,125,1.38 [0.82-2.31],0.2287587885819274
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMBS,Porphobilinogen deaminase,51484,127,1.06 [0.74-1.52],0.7451284529337229
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMCN2,Hemicentin-2,43309,107,0.81 [0.59-1.11],0.1874677443307386
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMGCL,"Hydroxymethylglutaryl-CoA lyase, mitochondrial",43186,113,1.11 [0.78-1.58],0.5608712492329339
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",42909,111,0.93 [0.61-1.42],0.7420653429350212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMMR,Hyaluronan mediated motility receptor,42693,111,0.73 [0.47-1.14],0.1677042433249636
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMOX1,Heme oxygenase 1,50481,118,0.99 [0.70-1.39],0.938437866560214
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMOX2,Heme oxygenase 2,49848,121,1.29 [0.95-1.74],0.1002204077140334
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HNF1A,Hepatocyte nuclear factor 1-alpha,43152,113,0.89 [0.67-1.19],0.4330208148439447
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HNMT,Histamine N-methyltransferase,50407,122,1.31 [0.94-1.82],0.1141199464438991
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HNRNPK,Heterogeneous nuclear ribonucleoprotein K,49951,120,1.04 [0.85-1.28],0.6936534795173388
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HNRNPUL1,Heterogeneous nuclear ribonucleoprotein U-like protein 1,44279,113,1.02 [0.71-1.46],0.931303883712022
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HPCAL1,Hippocalcin-like protein 1,51609,126,1.03 [0.83-1.28],0.7837476832040188
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HPGDS,Hematopoietic prostaglandin D synthase,49842,117,1.21 [0.79-1.84],0.3891801913143309
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HPSE,Heparanase,43779,113,1.00 [0.82-1.21],0.9989217855407356
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HRAS,GTPase Hras,43469,111,1.08 [0.93-1.27],0.3210069400989472
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HRC,Sarcoplasmic reticulum histidine-rich calcium-binding protein,43186,113,0.95 [0.56-1.60],0.8370754832976127
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HRG,Histidine-rich glycoprotein,44185,112,0.95 [0.54-1.68],0.857614527993021
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HS1BP3,HCLS1-binding protein 3,43186,113,1.08 [0.88-1.32],0.4644855891177596
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HS3ST3B1,Heparan sulfate glucosamine 3-O-sulfotransferase 3B1,50815,122,0.89 [0.59-1.36],0.5950445685916934
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HS6ST1,Heparan-sulfate 6-O-sulfotransferase 1,51484,127,0.95 [0.60-1.50],0.8262596453234844
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HS6ST2,Heparan-sulfate 6-O-sulfotransferase 2,43083,112,1.33 [0.79-2.24],0.2819678302693345
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSBP1,Heat shock factor-binding protein 1,43186,113,0.92 [0.76-1.12],0.4155064462431823
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSD11B1,Corticosteroid 11-beta-dehydrogenase isozyme 1,50976,125,1.14 [0.76-1.69],0.5293230458845146
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSD17B14,17-beta-hydroxysteroid dehydrogenase 14,44257,114,0.89 [0.67-1.19],0.4471533135334347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSD17B3,Testosterone 17-beta-dehydrogenase 3,42909,111,1.19 [0.85-1.67],0.3041183498544384
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSDL2,Hydroxysteroid dehydrogenase-like protein 2,43186,113,1.21 [0.84-1.76],0.3026188266924416
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSP90B1,Endoplasmin,49609,121,0.93 [0.72-1.21],0.5922623120583808
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSPA1A,Heat shock 70 kDa protein 1A,51187,126,1.09 [0.88-1.36],0.4159726395829473
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSPA2,Heat shock-related 70 kDa protein 2,44150,111,0.92 [0.53-1.60],0.7554006643713614
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSPB1,Heat shock protein beta-1,50241,120,0.94 [0.74-1.18],0.571349768155109
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSPB6,Heat shock protein beta-6,51484,127,1.26 [0.85-1.88],0.2500010977011345
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HSPG2,Basement membrane-specific heparan sulfate proteoglycan core protein,50672,123,1.37 [0.76-2.48],0.2939030517513917
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HTR1A,5-hydroxytryptamine receptor 1A,42933,107,0.92 [0.71-1.20],0.549495950533114
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HTR1B,5-hydroxytryptamine receptor 1B,42933,107,1.20 [0.82-1.74],0.3542956752930539
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HTRA2,"Serine protease HTRA2, mitochondrial",51203,125,1.15 [0.89-1.48],0.2898835942442764
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HYAL1,Hyaluronidase-1,50767,123,1.02 [0.51-2.04],0.9544161072149784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HYOU1,Hypoxia up-regulated protein 1,51678,125,1.00 [0.50-2.03],0.9904552332301594
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ICA1,Islet cell autoantigen 1,50091,118,0.95 [0.77-1.17],0.6443317528153503
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ICAM1,Intercellular adhesion molecule 1,50837,123,0.96 [0.55-1.68],0.8913720191047831
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ICAM2,Intercellular adhesion molecule 2,51678,125,1.28 [0.78-2.10],0.3297515502944404
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ICAM3,Intercellular adhesion molecule 3,51678,125,1.08 [0.59-1.99],0.7949554418197556
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ICAM4,Intercellular adhesion molecule 4,50976,125,1.05 [0.78-1.42],0.7368831363128143
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ICAM5,Intercellular adhesion molecule 5,51057,122,0.87 [0.61-1.24],0.4326385270103896
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ICOSLG,ICOS ligand,50815,122,0.93 [0.40-2.14],0.856005052681933
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ID4,DNA-binding protein inhibitor ID-4,43551,111,0.71 [0.43-1.19],0.1973273565678808
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IDI2,Isopentenyl-diphosphate delta-isomerase 2,49848,121,0.99 [0.70-1.39],0.93901568005656
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IDO1,"Indoleamine 2,3-dioxygenase 1",43186,113,1.01 [0.76-1.34],0.9490374954485384
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IDS,Iduronate 2-sulfatase,51609,126,2.10 [0.35-12.56],0.4142556590577589
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IDUA,Alpha-L-iduronidase,51484,127,1.06 [0.75-1.48],0.7512308768936686
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFI30,Gamma-interferon-inducible lysosomal thiol reductase,43102,112,1.65 [1.08-2.51],0.020525770937119
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFIT1,Interferon-induced protein with tetratricopeptide repeats 1,43551,111,1.33 [0.98-1.80],0.0638054288317138
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFIT3,Interferon-induced protein with tetratricopeptide repeats 3,43551,111,0.84 [0.51-1.39],0.5010488658629011
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNAR1,Interferon alpha/beta receptor 1,44168,113,0.37 [0.19-0.71],0.0026024237631524
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNG,Interferon gamma,50091,118,1.04 [0.90-1.20],0.5930700184925736
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNGR1,Interferon gamma receptor 1,51270,126,1.49 [0.72-3.08],0.2852614346871014
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNGR2,Interferon gamma receptor 2,50650,123,0.82 [0.59-1.13],0.2156591024806243
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNL1,Interferon lambda-1,49848,121,0.99 [0.69-1.42],0.9466891215238492
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNL2,Interferon lambda-2,42933,107,1.22 [0.97-1.54],0.0923408608472414
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNLR1,Interferon lambda receptor 1,50976,125,1.35 [0.94-1.95],0.1038144719745699
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNW1,Interferon omega-1,42909,111,1.06 [0.65-1.71],0.827798641987895
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFT20,Intraflagellar transport protein 20 homolog,43152,113,1.13 [0.76-1.68],0.5542752871006649
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGBP1,Immunoglobulin-binding protein 1,44279,113,1.08 [0.81-1.45],0.6001164588441862
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGDCC3,Immunoglobulin superfamily DCC subclass member 3,42933,107,1.07 [0.76-1.52],0.698255867806436
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGDCC4,Immunoglobulin superfamily DCC subclass member 4,44364,114,0.69 [0.35-1.34],0.2706635961546544
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGF1R,Insulin-like growth factor 1 receptor,50815,122,0.92 [0.44-1.94],0.8272543864073774
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGF2BP3,Insulin-like growth factor 2 mRNA-binding protein 3,42909,111,0.80 [0.51-1.25],0.3229672932661707
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGF2R,Cation-independent mannose-6-phosphate receptor,51054,124,1.44 [0.73-2.84],0.2881969278160922
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP1,Insulin-like growth factor-binding protein 1,51594,125,1.01 [0.89-1.15],0.8627744037973905
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP2,Insulin-like growth factor-binding protein 2,51596,125,1.11 [0.86-1.42],0.4334978976073678
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP3,Insulin-like growth factor-binding protein 3,51253,125,0.60 [0.37-0.97],0.0354191531021139
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP4,Insulin-like growth factor-binding protein 4,50397,122,1.36 [0.96-1.92],0.0818086525385169
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP6,Insulin-like growth factor-binding protein 6,50838,123,1.46 [0.89-2.40],0.1345695981684226
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP7,Insulin-like growth factor-binding protein 7,51678,125,1.68 [1.10-2.56],0.0173173200073118
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBPL1,Insulin-like growth factor-binding protein-like 1,51057,122,0.78 [0.48-1.27],0.3233139371179335
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFL4,Insulin growth factor-like family member 4,43083,112,1.01 [0.79-1.28],0.9473645351976174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGHMBP2,DNA-binding protein SMUBP-2,42909,111,0.89 [0.63-1.26],0.5109044169182684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGLC2,Immunoglobulin lambda constant 2,44350,112,1.24 [0.67-2.28],0.4915165430306811
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGLON5,IgLON family member 5,42774,113,0.97 [0.79-1.19],0.7695062244452867
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGSF21,Immunoglobulin superfamily member 21,43186,113,1.26 [0.85-1.88],0.2464224995346589
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGSF3,Immunoglobulin superfamily member 3,50815,122,1.01 [0.64-1.59],0.964396170264536
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGSF8,Immunoglobulin superfamily member 8,51057,122,0.85 [0.50-1.46],0.5622888899700614
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGSF9,Protein turtle homolog A,44354,113,0.95 [0.77-1.18],0.6341726055081737
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IKBKG,NF-kappa-B essential modulator,50976,125,1.02 [0.86-1.21],0.8261003763844592
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IKZF2,Zinc finger protein Helios,49842,117,1.02 [0.85-1.22],0.8295727254374163
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10,Interleukin-10,50091,118,1.16 [0.99-1.38],0.0731138652880384
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10RA,Interleukin-10 receptor subunit alpha,50091,118,1.27 [1.04-1.55],0.0172830152961927
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10RB,Interleukin-10 receptor subunit beta,51270,126,1.65 [1.00-2.70],0.0489647951616824
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL11,Interleukin-11,50091,118,0.82 [0.61-1.11],0.201354830683772
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12A_IL12B,Interleukin-12,50815,122,1.23 [1.01-1.49],0.0408587761724987
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12B,Interleukin-12 subunit beta,51609,126,1.41 [1.06-1.87],0.017233941131214
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12RB1,Interleukin-12 receptor subunit beta-1,50091,118,1.25 [0.82-1.91],0.2990767322042387
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12RB2,Interleukin-12 receptor subunit beta-2,43083,112,1.03 [0.67-1.59],0.8918821065710336
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL13,Interleukin-13,50091,118,1.13 [0.85-1.49],0.4114110115482875
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL13RA1,Interleukin-13 receptor subunit alpha-1,50411,123,1.38 [0.67-2.82],0.3821623213537571
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL13RA2,Interleukin-13 receptor subunit alpha-2,42933,107,1.17 [0.62-2.23],0.628054028773509
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL15,Interleukin-15,50976,125,1.11 [0.69-1.79],0.6602144004280632
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL15RA,Interleukin-15 receptor subunit alpha,50091,118,1.76 [1.11-2.80],0.0156302962842497
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL16,Pro-interleukin-16,51609,126,1.03 [0.71-1.49],0.8643682769803815
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL17A,Interleukin-17A,50014,118,0.93 [0.63-1.38],0.709276501979351
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL17C,Interleukin-17C,50091,118,1.03 [0.82-1.29],0.8173693414015355
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL17D,Interleukin-17D,50091,118,0.76 [0.44-1.32],0.3295922321530684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL17F,Interleukin-17F,50091,118,0.99 [0.79-1.22],0.8944489642235967
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL17RA,Interleukin-17 receptor A,51054,124,1.18 [0.82-1.70],0.3607485090305388
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL17RB,Interleukin-17 receptor B,50334,125,1.23 [0.92-1.66],0.1649643624719209
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL18,Interleukin-18,50851,126,1.22 [0.88-1.69],0.2323775027604312
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL18BP,Interleukin-18-binding protein,51253,125,1.73 [1.07-2.78],0.0242461141807182
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL18R1,Interleukin-18 receptor 1,51609,126,0.71 [0.44-1.15],0.1637482205077696
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL18RAP,Interleukin-18 receptor accessory protein,50326,122,0.98 [0.89-1.08],0.6653265690062516
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL19,Interleukin-19,49780,122,1.13 [0.91-1.40],0.2872338052593999
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1A,Interleukin-1 alpha,50091,118,1.05 [0.81-1.38],0.6991532534603359
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1B,Interleukin-1 beta,49853,118,0.95 [0.71-1.27],0.7450698858487186
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1R1,Interleukin-1 receptor type 1,50969,124,1.14 [0.57-2.27],0.7066311933457989
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1R2,Interleukin-1 receptor type 2,50934,126,0.87 [0.39-1.93],0.736939930590699
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RAP,Interleukin-1 receptor accessory protein,51054,124,1.01 [0.71-1.44],0.9472996478597138
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RL1,Interleukin-1 receptor-like 1,51510,125,0.79 [0.56-1.11],0.174793543556362
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RL2,Interleukin-1 receptor-like 2,50091,118,0.86 [0.56-1.31],0.4712600398285803
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RN,Interleukin-1 receptor antagonist protein,50936,126,1.40 [1.11-1.77],0.0049470413655784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2,Interleukin-2,50091,118,0.68 [0.41-1.13],0.1353179782882975
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL20,Interleukin-20,50091,118,1.18 [0.90-1.55],0.2371937888366107
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL20RA,Interleukin-20 receptor subunit alpha,50091,118,0.56 [0.35-0.90],0.017856472961019
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL20RB,Interleukin-20 receptor subunit beta,43083,112,0.99 [0.64-1.53],0.9630127543810972
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL21R,Interleukin-21 receptor,43083,112,1.08 [0.80-1.46],0.6040410526232851
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL22,Interleukin-22,44150,111,1.03 [0.79-1.34],0.826910191044199
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL22RA1,Interleukin-22 receptor subunit alpha-1,50091,118,1.42 [1.10-1.83],0.0066050688070638
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL24,Interleukin-24,50091,118,1.04 [0.75-1.44],0.8235410027182148
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL25,Interleukin-25,42623,113,1.04 [0.61-1.76],0.8867767062128852
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2RA,Interleukin-2 receptor subunit alpha,50686,120,1.41 [0.97-2.05],0.0706033226428159
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2RB,Interleukin-2 receptor subunit beta,50091,118,1.43 [1.07-1.92],0.0171697041642258
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2RG,Cytokine receptor common subunit gamma,44150,111,0.94 [0.57-1.54],0.7935372804265632
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL3,Interleukin-3,42774,113,1.00 [0.74-1.34],0.990671080592751
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL31,Interleukin-31,43083,112,1.07 [0.79-1.44],0.6814983188432227
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL31RA,Interleukin-31 receptor subunit alpha,42917,111,1.04 [0.66-1.65],0.8520235256188328
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL32,Interleukin-32,50976,125,0.95 [0.65-1.37],0.7664025527583079
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL33,Interleukin-33,50091,118,1.53 [1.01-2.31],0.0429710203396321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL34,Interleukin-34,49765,121,0.93 [0.60-1.45],0.7441308720368354
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL36A,Interleukin-36 alpha,43083,112,1.03 [0.76-1.40],0.8435152860011244
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL36G,Interleukin-36 gamma,42916,112,1.11 [0.87-1.42],0.3934011663152058
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL3RA,Interleukin-3 receptor subunit alpha,50091,118,0.72 [0.43-1.21],0.2169155421704932
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL4,Interleukin-4,50091,118,0.87 [0.75-1.01],0.0608036603472951
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL4R,Interleukin-4 receptor subunit alpha,50976,125,1.49 [1.00-2.23],0.0514504942924651
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL5,Interleukin-5,50091,118,1.06 [0.95-1.18],0.3066642693171358
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL5RA,Interleukin-5 receptor subunit alpha,50976,125,1.05 [0.79-1.39],0.7369164431299385
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL6,Interleukin-6,50815,122,1.04 [0.85-1.29],0.6918074481961971
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL6R,Interleukin-6 receptor subunit alpha,50755,122,1.32 [0.83-2.11],0.2393362828941213
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL6ST,Interleukin-6 receptor subunit beta,51057,122,1.88 [0.79-4.46],0.1530781835848766
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL7,Interleukin-7,50976,125,1.06 [0.83-1.35],0.6481416244953698
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL7R,Interleukin-7 receptor subunit alpha,51054,124,0.78 [0.58-1.04],0.0943319278444332
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL9,Interleukin-9,43551,111,1.03 [0.75-1.40],0.8631575722795853
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ILKAP,Integrin-linked kinase-associated serine/threonine phosphatase 2C,49769,121,0.89 [0.67-1.19],0.4446941076622999
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IMMT,MICOS complex subunit MIC60,44150,111,1.11 [0.75-1.64],0.5954172700293165
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IMPA1,Inositol monophosphatase 1,50650,123,0.98 [0.75-1.27],0.8594487355561009
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IMPACT,Protein IMPACT,44257,114,0.99 [0.72-1.36],0.9413458763640477
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IMPG1,Interphotoreceptor matrix proteoglycan 1,42933,107,0.69 [0.34-1.37],0.288924443556302
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ING1,Inhibitor of growth protein 1,49763,121,1.01 [0.72-1.42],0.9529110315272012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INHBB,Inhibin beta B chain,43388,107,1.14 [0.80-1.62],0.4695178850432749
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INHBC,Inhibin beta C chain,51054,124,1.05 [0.71-1.55],0.7907379562156702
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INPP1,Inositol polyphosphate 1-phosphatase,50815,122,1.05 [0.78-1.41],0.7472507487073572
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INPP5D,"Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 1",43186,113,0.88 [0.64-1.22],0.4554416401076375
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INPP5J,"Phosphatidylinositol 4,5-bisphosphate 5-phosphatase A",44279,113,1.20 [0.84-1.73],0.3210185306468511
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INPPL1,"Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2",50815,122,1.00 [0.84-1.17],0.9544804933452904
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INSL3,Insulin-like 3,44257,114,1.21 [0.93-1.56],0.1502581373611339
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INSL4,Early placenta insulin-like peptide,44150,111,0.98 [0.67-1.41],0.8935844053806196
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INSL5,Insulin-like peptide INSL5,44168,113,1.05 [0.87-1.26],0.6162324096847877
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INSR,Insulin receptor,43083,112,1.03 [0.35-3.02],0.959182253606192
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IPCEF1,Interactor protein for cytohesin exchange factors 1,50565,122,1.03 [0.86-1.23],0.7809394346165595
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IQGAP2,Ras GTPase-activating-like protein IQGAP2,50815,122,1.09 [0.81-1.45],0.578606328065881
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IRAG2,"Inositol 1,4,5-triphosphate receptor associated 2",50113,120,1.01 [0.84-1.21],0.9217754305178182
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IRAK1,Interleukin-1 receptor-associated kinase 1,50091,118,1.00 [0.79-1.27],0.9896469649724808
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IRAK4,Interleukin-1 receptor-associated kinase 4,50976,125,1.02 [0.88-1.20],0.7543750457413514
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ISLR2,Immunoglobulin superfamily containing leucine-rich repeat protein 2,49128,118,0.91 [0.59-1.41],0.6669713963129054
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ISM1,Isthmin-1,50976,125,1.07 [0.71-1.60],0.7481261426755794
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ISM2,Isthmin-2,44364,114,1.44 [1.07-1.94],0.0172434825389301
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IST1,IST1 homolog,43845,113,1.02 [0.85-1.23],0.8190021153980658
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA11,Integrin alpha-11,50976,125,0.79 [0.50-1.26],0.3241470583391487
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA2,Integrin alpha-2,43388,107,0.66 [0.39-1.14],0.1378406112702932
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA5,Integrin alpha-5,51054,124,1.74 [0.94-3.24],0.0779821898644695
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA6,Integrin alpha-6,50976,125,1.12 [0.84-1.49],0.4534506145989029
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGAL,Integrin alpha-L,43083,112,1.02 [0.67-1.55],0.9377419713224152
