Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
ARHGAP30,Rho GTPase-activating protein 30,Chapter VIII Diseases of the ear and mastoid process,Diseases of external ear,43900,197,1.15 [0.84-1.58],0.3811733492305874
ARHGAP30,Rho GTPase-activating protein 30,Chapter VIII Diseases of the ear and mastoid process,Diseases of middle ear and mastoid,43753,219,1.01 [0.72-1.41],0.9456075591253048
ARHGAP30,Rho GTPase-activating protein 30,Chapter VIII Diseases of the ear and mastoid process,Labyrinthitis,43550,110,1.37 [0.96-1.97],0.0852522617668028
ARHGAP30,Rho GTPase-activating protein 30,Chapter VIII Diseases of the ear and mastoid process,Mnire disease,43551,111,1.11 [0.72-1.71],0.6470730985617337
ARHGAP30,Rho GTPase-activating protein 30,Chapter VIII Diseases of the ear and mastoid process,Other disorders of ear,43795,1489,1.03 [0.91-1.17],0.6522287449333957
ARHGAP30,Rho GTPase-activating protein 30,Chapter VIII Diseases of the ear and mastoid process,Other specified/unspecified hearing loss,43371,1065,1.03 [0.89-1.19],0.6884713253018165
ARHGAP30,Rho GTPase-activating protein 30,Chapter VIII Diseases of the ear and mastoid process,Sensorineural hearing loss,42519,213,1.06 [0.77-1.47],0.7148688110421353
ARHGAP30,Rho GTPase-activating protein 30,Chapter VIII Diseases of the ear and mastoid process,Tinnitus,42446,140,1.31 [0.93-1.83],0.1228782170256688
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Acute pharyngitis,43551,120,1.19 [0.80-1.78],0.4001119375447141
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,43794,363,1.08 [0.85-1.38],0.5279056531231647
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Acute upper respiratory infections of multiple and unspecified sites,43537,106,0.92 [0.56-1.53],0.7550855373883458
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,All influenza,40605,197,1.36 [1.01-1.81],0.0400546861183273
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,All influenza (not pneumonia),40601,193,1.31 [0.97-1.77],0.0781339999913387
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Allergic asthma (mode),30147,204,1.31 [0.99-1.73],0.0587301665666443
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Allergic rhinitis,43763,485,1.02 [0.82-1.27],0.8370154252816511
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",32534,3041,1.02 [0.94-1.12],0.5961651217299371
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",32937,2994,1.02 [0.93-1.11],0.6658402853183958
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Bacterial pneumonia (organism specified),43285,236,1.34 [1.03-1.74],0.0317405988915875
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,"Bacterial pneumonia, not elsewhere classified",40544,136,1.13 [0.75-1.69],0.5645154360412257
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Bronchiectasis,38069,589,1.28 [1.08-1.52],0.0040748973678154
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,"Bronchitis, not specified as acute or chronic",37576,96,0.71 [0.38-1.35],0.298138963093963
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,42243,4763,1.01 [0.94-1.09],0.7982247455918603
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,"Chronic rhinitis, nasopharyngitis and pharyngitis",41617,128,0.81 [0.50-1.33],0.4131888695536796
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Chronic sinusitis,41747,258,1.02 [0.76-1.38],0.8790418284499438
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",43635,1999,0.83 [0.73-0.95],0.0059703278070897
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Deviated nasal septum,41679,190,1.14 [0.83-1.56],0.4132122043462042
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,40427,8899,0.99 [0.94-1.05],0.8510656220209871
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",42122,633,1.04 [0.86-1.26],0.700461473183736
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Early onset COPD,42187,551,0.98 [0.78-1.23],0.8421855748902388
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Emphysema,38015,535,1.01 [0.81-1.28],0.9084216356464656
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,41708,506,1.45 [1.23-1.71],1.0466141368824258e-05
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Influenza and pneumonia,43590,3182,1.05 [0.96-1.15],0.2715570753980346
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Interstitial lung disease,41765,563,1.45 [1.24-1.70],2.665828152538814e-06
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Later onset COPD,42236,1448,0.77 [0.65-0.91],0.0016718401432765
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Lung diseases due to external agents,43949,520,1.00 [0.80-1.24],0.9990752019156938
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Nasal polyp,41677,188,0.79 [0.52-1.19],0.2582391460761543
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,43541,1623,1.03 [0.91-1.16],0.6652774074718693
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Other diseases of pleura,43566,3366,1.09 [1.00-1.18],0.0394784667260374
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,42926,1437,1.01 [0.89-1.15],0.8382528210337822
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Other pleural conditions,40286,86,1.07 [0.65-1.78],0.7811376600403873
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,43805,695,1.44 [1.24-1.66],6.882015093899475e-07
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,43785,2197,1.03 [0.92-1.14],0.6219492329231946
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Pleural effusion,41859,1659,1.17 [1.05-1.31],0.0048240193942583
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Pleural plaque,40473,273,1.10 [0.83-1.46],0.4918883584008715
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",43164,2756,1.05 [0.95-1.15],0.3505863635211259
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Pneumonitis due to solids and liquids,43835,406,0.95 [0.74-1.23],0.6945126285949319
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Pneumothorax,40408,208,1.12 [0.81-1.54],0.4931823085668819
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Pollen allergy,43934,413,1.08 [0.86-1.35],0.5129018231277406
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Pulmonary oedema,43220,110,1.20 [0.78-1.84],0.409701347424747
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Respiratory insufficiency,30034,91,1.07 [0.65-1.78],0.783359177029346
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,43505,1587,1.01 [0.89-1.15],0.8675736679921777
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Vasomotor and allergic rhinitis,41975,486,1.02 [0.82-1.27],0.8385461083567931
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Viral pneumonia,40816,408,1.18 [0.94-1.47],0.1550406983429425
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,"Viral pneumonia (unknown virus, not influenza)",43311,336,0.95 [0.71-1.26],0.7222025901847461
ARHGAP30,Rho GTPase-activating protein 30,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,20308,188,1.08 [0.75-1.54],0.6829084241263242
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Abscess of anal and rectal regions,31150,108,1.20 [0.80-1.81],0.3834669663281812
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Acute appendicitis,43690,242,1.12 [0.84-1.50],0.4231928248263148
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Acute gastritis,33157,144,1.21 [0.84-1.74],0.3002927065073577
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Acute pancreatitis,40856,320,1.01 [0.77-1.33],0.9220830295523263
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Acute peritonitis,43158,153,0.86 [0.55-1.35],0.5108362131902457
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Alcoholic liver disease,42463,126,1.10 [0.72-1.69],0.66030949589825
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Barrett oesophagus,33743,730,1.15 [0.98-1.36],0.0894821272316626
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC)",40704,168,1.22 [0.87-1.70],0.2491954927354732
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC), with reimbursement 202",43259,168,1.22 [0.87-1.70],0.2474844014423862
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Cholecystitis,40868,332,1.01 [0.77-1.33],0.9441944922945278
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Cholelithiasis,42255,1719,1.06 [0.95-1.19],0.3207839382132225
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Chronic gastritis,33526,513,1.04 [0.84-1.29],0.7076821468916598
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Chronic pancreatitis,40620,84,1.19 [0.73-1.94],0.4853145020671793
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,"Cirrhosis of liver, NAS",43721,178,1.28 [0.94-1.75],0.1198807650496827
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Coeliac disease,41264,194,2.24 [1.89-2.65],1.1185392711606503e-20
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Collagenous colitis,41112,131,1.02 [0.66-1.58],0.9164805110660764
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Colonic or urogenital fistula,43706,326,0.98 [0.74-1.29],0.8738870974111473
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Constipation,43541,2777,0.95 [0.87-1.05],0.3432889146364807
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Crohn disease,41133,152,1.02 [0.69-1.50],0.9391161650976152
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, all UC cases excluded)",43366,110,1.05 [0.66-1.65],0.8474075933383928
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Crohn's disease NAS,41123,142,1.10 [0.75-1.61],0.6346068164513039
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Dental caries,42705,390,1.03 [0.80-1.32],0.8212630858672736
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Diaphragmatic hernia,39487,3726,1.04 [0.96-1.13],0.2853476391382269
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Diseases of appendix,43755,307,1.17 [0.92-1.50],0.2048444335664556
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Diseases of liver,43766,1429,0.97 [0.85-1.11],0.6574351651670098
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",40284,7271,1.06 [1.00-1.12],0.0401057427528982
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",43256,941,0.98 [0.83-1.15],0.7906575406735256
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Diseases of peritoneum,43823,818,1.03 [0.87-1.22],0.7544155778958609
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Diseases of pulp and periapical tissues,42510,195,1.09 [0.78-1.53],0.6015006236943997
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Diseases of salivary glands,42262,106,1.09 [0.69-1.72],0.7075988648592775
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Diseases of the digestive system,43457,2387,1.12 [1.02-1.23],0.0164414811683185
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Diseases of tongue,42277,188,1.06 [0.75-1.50],0.7282565424070775
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",42938,2402,1.04 [0.95-1.15],0.4009719071717634
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,36401,5359,0.95 [0.89-1.02],0.1537620747810392
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Duodenal ulcer,33348,335,0.89 [0.66-1.19],0.4270164750903369
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,"Duodenal ulcer - Unspecified as acute or chronic, without haemorrhage or perforation, drug-induced",43821,266,0.80 [0.57-1.14],0.2238029322948125
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Embedded and impacted teeth,43829,90,1.01 [0.61-1.67],0.9644520133171168
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Fibrosis and cirrhosis of liver,42552,215,1.22 [0.91-1.64],0.1860830463323546
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Fissure and fistula of anal and rectal regions,31294,252,1.05 [0.78-1.40],0.7563407953227881
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Functional dyspepsia,33949,936,1.05 [0.90-1.22],0.5618885742226889
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Gastric ulcer,33626,613,0.95 [0.76-1.17],0.6063952698028042
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,37232,4219,1.03 [0.96-1.11],0.418767646745996
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,33926,913,0.94 [0.79-1.12],0.486544300067261
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,34067,14020,1.01 [0.97-1.05],0.7162330029276707
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,GI-bleeding,43020,1950,0.98 [0.87-1.10],0.7241808689566782
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Gingivitis and periodontal diseases,42422,107,0.88 [0.52-1.48],0.6189283209459933
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Haemorrhoids and perianal venous thrombosis,32676,2111,0.98 [0.88-1.09],0.7384494011495328
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,"Hepatic failure, not elsewhere classified",42440,103,1.19 [0.77-1.85],0.4311853490185844
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Hernia,41205,5444,1.02 [0.95-1.08],0.6508392736627924
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Impacted teeth,43840,84,1.04 [0.62-1.72],0.8911525134084782
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Impaction of intestines,31141,99,1.27 [0.83-1.93],0.2689892680793732
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Inguinal hernia,37287,1526,1.02 [0.90-1.15],0.7821119377810193
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,"Inguinal hernia, bilateral",35934,173,0.99 [0.70-1.42],0.9750366825042563
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Intestinal adhesions without obstruction,31203,161,0.94 [0.63-1.41],0.7655862220048186
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Intestinal malabsorption,41302,232,2.07 [1.75-2.45],3.543366324086678e-17
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Irritable bowel syndrome,31980,938,0.90 [0.76-1.07],0.2483835796675812
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Nonalcoholic fatty liver disease,43926,615,0.94 [0.76-1.16],0.53682424905765
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,42248,1267,1.00 [0.87-1.14],0.955977690666736
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,42672,1691,1.00 [0.89-1.13],0.9723299743660604
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Oesophageal obstruction,33327,314,1.12 [0.87-1.45],0.3750556233698885
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Oesophagitis,34045,1032,1.08 [0.93-1.25],0.291288127570051
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Oral lichen ruber planus,43884,234,1.31 [1.01-1.70],0.0423060672120124
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other and unspecified abdominal hernia,35875,114,0.87 [0.52-1.45],0.5933619502804264
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,33332,2290,0.98 [0.89-1.09],0.7364381185360419
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other diseases of biliary tract,41000,464,0.99 [0.78-1.25],0.917299946043584
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other diseases of gallbladder,40803,267,0.97 [0.71-1.32],0.8527293553544784
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other diseases of intestine,34021,2979,0.89 [0.81-0.98],0.0199357523854966
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other diseases of intestines,40559,9517,0.95 [0.90-1.00],0.0610096122236348
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other diseases of lip and oral mucosa,42250,353,1.33 [1.08-1.64],0.008133872655227
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other diseases of liver,43502,1165,0.98 [0.85-1.14],0.839493746804891
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other diseases of oesophagus,34129,1116,1.15 [1.00-1.31],0.0456248379356736
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other diseases of pancreas,40786,250,0.86 [0.60-1.22],0.3946701779111273
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other diseases of peritoneum,43711,706,1.03 [0.86-1.24],0.7284979712498891
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other diseases of stomach and duodenum,34608,1595,1.15 [1.03-1.29],0.0123866042189107
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other diseases of the digestive system,43045,1975,0.98 [0.87-1.10],0.7101307061013128
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other disorders of teeth and supporting structures,42614,299,1.00 [0.75-1.34],0.9846349762338366
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other functional intestinal disorders,33900,2858,0.95 [0.87-1.05],0.3276629418858162
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),36410,3397,1.05 [0.97-1.14],0.2607611756041534
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other inflammatory liver diseases,42505,168,1.36 [1.00-1.84],0.0496119743227606
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,42461,1480,0.99 [0.87-1.13],0.8985185413036498
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,"Other or unspecified ileus, impaction or obstruction",31629,587,0.96 [0.77-1.18],0.6708327134673306
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Palatinal maxillary canine,43810,107,0.95 [0.59-1.54],0.8455006192248823
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Paralytic ileus and intestinal obstruction,31876,834,0.96 [0.80-1.14],0.6457657710012092
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,"Postprocedural disorders of digestive system, not elsewhere classified",41331,261,1.05 [0.77-1.41],0.7681486226095561
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Recurring oral aphthae,43951,99,1.53 [1.07-2.18],0.0194203374268804
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Stomatitis and related lesions,42323,201,1.08 [0.78-1.50],0.6274620476169486
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Toxic colitis,41076,95,1.23 [0.79-1.92],0.357118977628147
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Ulcer of oesophagus,33481,468,1.02 [0.81-1.29],0.8443197096409677
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Ulcerative colitis,41255,274,0.98 [0.72-1.32],0.8851118475259158
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,"Ulcerative colitis, NAS",41211,230,0.79 [0.54-1.15],0.2206725928891493
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Umbilical hernia,36217,456,0.78 [0.59-1.02],0.0684711516637272
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Vascular disorders of the intestines,31343,301,0.65 [0.45-0.95],0.025241859372151
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Ventral hernia,36197,436,0.95 [0.74-1.22],0.68568581213004
ARHGAP30,Rho GTPase-activating protein 30,Chapter XI Diseases of the digestive system,Volvulus,31175,133,0.91 [0.58-1.44],0.6983425636715803
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Actinic keratosis,43844,485,0.97 [0.78-1.21],0.7795488693836673
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Arthropathic psoriasis,43432,137,0.78 [0.48-1.28],0.3324090181730454
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Atrophic disorders of skin,40552,271,0.98 [0.73-1.33],0.9029988373572168
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Cellulitis,42874,1185,0.96 [0.82-1.11],0.5762213839480397
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,"Cutaneous abscess, furuncle and carbuncle",41991,302,1.07 [0.81-1.40],0.6322807584445109
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Decubitus ulcer and pressure area,40932,651,1.09 [0.91-1.31],0.3437563219282546
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis,43451,464,1.03 [0.82-1.29],0.7855989154189018
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis and eczema,43791,804,1.06 [0.90-1.26],0.4697717760968214
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis due to substances taken internally,43070,83,0.87 [0.49-1.57],0.6478495698567417
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue,41336,5404,0.96 [0.90-1.03],0.2419662612607147
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Disorders of skin appendages,43195,747,0.93 [0.77-1.12],0.4443426352196531
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Follicular cysts of skin and subcutaneous tissue,42966,518,0.87 [0.69-1.10],0.2523102556965423
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Infections of the skin and subcutaneous tissue,43298,1609,0.98 [0.86-1.11],0.7195085382829098
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,"Lichen planus, including avohilmo",43945,90,0.99 [0.59-1.67],0.9822778963748352
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Lupus erythematosus,40391,110,1.02 [0.64-1.64],0.9250124313723518
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Nail disorders,42542,94,1.13 [0.71-1.80],0.6044540971513012
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified dermatitis,43433,446,1.02 [0.81-1.28],0.8892267081715304
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified disorders of skin and subcutaneous tissue,41046,765,0.96 [0.80-1.15],0.6554595247460548
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified epidermal thickening,40393,112,0.96 [0.60-1.55],0.8697882092045727
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified erythematous conditions,43828,139,1.31 [0.93-1.84],0.1259639221406282
ARHGAP30,Rho GTPase-activating protein 30,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified local infections of skin and subcutaneous tissue,41991,302,1.10 [0.84-1.43],0.4993612976387355
