Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRB,Paired immunoglobulin-like type 2 receptor beta,26875,162,2.41 [1.82-3.20],9.558464052095124e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G15,Phospholipase A2 group XV,26972,165,6.24 [3.98-9.77],1.3387750527030833e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G2A,"Phospholipase A2, membrane associated",26790,163,1.52 [1.29-1.79],4.518129088285271e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAUR,Urokinase plasminogen activator surface receptor,26708,166,4.46 [2.82-7.05],1.4729647067492547e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PODXL2,Podocalyxin-like protein 2,26972,165,3.61 [2.33-5.60],8.703792836901788e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POLR2F,"DNA-directed RNA polymerases I, II, and III subunit RPABC2",26760,161,1.89 [1.49-2.39],1.4677961501547206e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON2,Serum paraoxonase/arylesterase 2,26386,157,2.21 [1.50-3.25],5.602547852898018e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRDX3,"Thioredoxin-dependent peroxide reductase, mitochondrial",26346,156,1.46 [1.22-1.75],3.068461556113793e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRTN3,Myeloblastin,26175,162,1.88 [1.57-2.26],1.2164343348209207e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSAP,Prosaposin,23171,142,2.75 [2.12-3.57],3.4772047565444545e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME1,Proteasome activator complex subunit 1,26657,162,2.21 [1.57-3.12],6.063287181244934e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME2,Proteasome activator complex subunit 2,26567,162,2.19 [1.54-3.11],1.227617722438734e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGDS,Prostaglandin-H2 D-isomerase,26664,163,3.06 [2.22-4.20],5.770615693274293e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRC,Receptor-type tyrosine-protein phosphatase C,23396,147,3.38 [2.09-5.46],7.279405627578446e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRK,Receptor-type tyrosine-protein phosphatase kappa,23277,148,2.67 [1.82-3.92],4.940677893110484e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRN2,Receptor-type tyrosine-protein phosphatase N2,26607,162,2.37 [1.62-3.48],9.329223420100097e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RARRES2,Retinoic acid receptor responder protein 2,27020,164,1.65 [1.29-2.11],7.318380434238971e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBFOX3,RNA binding protein fox-1 homolog 3,23362,150,2.06 [1.68-2.52],2.450273708750721e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP5,Retinol-binding protein 5,26760,161,1.64 [1.33-2.02],3.1653910194439426e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RCC1,Regulator of chromosome condensation,23269,150,1.48 [1.22-1.80],8.824435660637105e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG3A,Regenerating islet-derived protein 3-alpha,27204,164,1.55 [1.27-1.89],1.1774389964539628e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,26887,166,5.64 [3.92-8.11],1.059684008264331e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE1,Ribonuclease pancreatic,23412,147,2.75 [2.06-3.68],8.537840342197644e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,23234,147,2.46 [2.03-2.97],2.3700998574673864e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,27076,164,3.66 [2.84-4.72],2.342497735268974e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF149,E3 ubiquitin-protein ligase RNF149,22783,147,3.08 [1.95-4.88],1.4417920759328328e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO1,Roundabout homolog 1,26930,166,3.57 [2.28-5.60],2.7801753306565282e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,26265,160,1.68 [1.50-1.87],6.873685546899393e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO3,R-spondin-3,27102,164,2.56 [1.65-3.97],2.792292555228214e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAFB2,Scaffold attachment factor B2,23362,150,2.10 [1.55-2.85],2.01010405323572e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAMD9L,Sterile alpha motif domain-containing protein 9-like,26831,161,1.53 [1.29-1.83],1.600627164520324e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARB2,Lysosome membrane protein 2,26207,162,2.50 [1.71-3.66],2.5641738789668354e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCG3,Secretogranin-3,26930,166,2.77 [1.85-4.16],8.305589009283396e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCPEP1,Retinoid-inducible serine carboxypeptidase,22689,146,1.88 [1.41-2.52],1.823010633803814e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC1,Syndecan-1,26875,162,2.26 [1.84-2.77],5.8376381663422826e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3F,Semaphorin-3F,26875,162,3.97 [2.42-6.53],5.25279458608471e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA4D,Semaphorin-4D,27108,167,2.55 [1.62-4.04],5.9141849562286685e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN8,Septin-8,23304,149,2.01 [1.46-2.78],2.1828084308755915e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA3,Alpha-1-antichymotrypsin,23349,150,5.40 [2.44-11.95],3.130394988527755e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA9,Serpin A9,26621,160,1.61 [1.36-1.90],3.4378857957438627e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINB8,Serpin B8,27152,163,1.46 [1.25-1.71],2.9690944695402065e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SGSH,N-sulphoglucosamine sulphohydrolase,22992,146,1.60 [1.29-1.99],2.2139981723106263e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHISA5,Protein shisa-5,23396,147,3.63 [2.94-4.49],5.9861994669719724e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC1,Sialoadhesin,27012,166,5.35 [4.41-6.49],2.747933902848276e-65
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC10,Sialic acid-binding Ig-like lectin 10,26831,161,3.51 [2.74-4.50],2.9056136827979896e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC5,Sialic acid-binding Ig-like lectin 5,26887,166,1.46 [1.24-1.71],5.085306034331799e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC8,Sialic acid-binding Ig-like lectin 8,22783,147,2.09 [1.50-2.93],1.6669303960205126e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPB1,Signal-regulatory protein beta-1,26843,166,2.43 [1.83-3.24],1.2778368361730251e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF1,Signaling lymphocytic activation molecule,26346,156,1.63 [1.29-2.06],5.289354442113001e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF7,SLAM family member 7,26831,161,1.68 [1.35-2.10],3.1288060488023616e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF8,SLAM family member 8,26265,160,2.33 [1.86-2.92],2.082383419201464e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMOC1,SPARC-related modular calcium-binding protein 1,27102,164,2.24 [1.50-3.35],8.694366116937214e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMPD1,Sphingomyelin phosphodiesterase,26975,167,1.77 [1.36-2.30],2.2510052709064028e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX2,Sorting nexin-2,23269,150,1.37 [1.18-1.60],5.457796812890324e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOD2,"Superoxide dismutase [Mn], mitochondrial",26887,166,2.27 [1.72-3.01],8.602214721083286e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORCS2,VPS10 domain-containing receptor SorCS2,26265,160,2.73 [2.00-3.73],3.0335647898577287e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPON2,Spondin-2,26749,161,2.79 [1.93-4.04],4.511278931339703e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",27204,164,5.65 [4.02-7.95],1.843931284769369e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STC1,Stanniocalcin-1,27108,167,1.89 [1.44-2.48],3.6613424929823545e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD5,Sushi domain-containing protein 5,22769,150,2.51 [1.59-3.97],8.336241589714747e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCN2,Transcobalamin-2,27158,164,2.87 [2.20-3.74],7.969088809568851e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFPI2,Tissue factor pathway inhibitor 2,26882,165,1.73 [1.49-2.00],1.9026737581892408e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR2,TGF-beta receptor type-2,26972,165,2.64 [1.92-3.64],3.044933324447456e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THBD,Thrombomodulin,26875,162,2.76 [1.75-4.37],1.2940966202061382e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THY1,Thy-1 membrane glycoprotein,27108,167,2.90 [1.86-4.52],2.5575347860388994e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGIT,T-cell immunoreceptor with Ig and ITIM domains,22961,149,1.93 [1.62-2.30],2.17324944751162e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,26975,164,3.46 [2.65-4.52],6.396616620628571e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP1,Metalloproteinase inhibitor 1,26575,162,3.71 [2.84-4.84],4.9836348288369885e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TINAGL1,Tubulointerstitial nephritis antigen-like,26786,162,5.50 [3.27-9.26],1.3087169442675938e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TK1,"Thymidine kinase, cytosolic",22961,149,1.60 [1.27-2.01],6.900284751926874e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMSB10,Thymosin beta-10,26887,166,1.44 [1.21-1.71],5.284487953624034e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNF,Tumor necrosis factor,26341,157,2.08 [1.85-2.35],5.4658244090076416e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,26696,162,2.65 [2.15-3.26],5.620702155874098e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,26696,162,1.48 [1.29-1.69],7.936447579275376e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,27152,163,2.88 [2.17-3.83],2.594099946870805e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF12A,Tumor necrosis factor receptor superfamily member 12A,26972,165,2.07 [1.45-2.96],7.07929127489052e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,26930,166,2.29 [1.85-2.84],3.685007217052112e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF14,Tumor necrosis factor receptor superfamily member 14,26930,166,3.87 [2.73-5.50],4.026488409614571e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF17,Tumor necrosis factor receptor superfamily member 17,22909,150,2.62 [1.84-3.73],8.751168249849582e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,26887,166,4.46 [3.13-6.36],1.3594221590244543e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF21,Tumor necrosis factor receptor superfamily member 21,27108,167,4.88 [3.18-7.49],3.5943231448715853e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF4,Tumor necrosis factor receptor superfamily member 4,27106,162,4.77 [4.05-5.62],5.00375393298018e-78
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,26696,162,2.08 [1.77-2.44],2.3210500122861693e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF8,Tumor necrosis factor receptor superfamily member 8,27108,167,3.60 [3.04-4.26],2.7202398029626108e-49
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF9,Tumor necrosis factor receptor superfamily member 9,26696,162,2.89 [2.52-3.30],2.6273827979543284e-54
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF10,Tumor necrosis factor ligand superfamily member 10,27152,163,4.77 [2.81-8.10],7.1899442749525225e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF11,Tumor necrosis factor ligand superfamily member 11,26831,161,1.61 [1.28-2.01],3.722791115343824e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13,Tumor necrosis factor ligand superfamily member 13,27012,166,4.69 [2.90-7.57],2.614156851794913e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,27157,164,3.16 [2.55-3.92],1.7964698005535276e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF8,Tumor necrosis factor ligand superfamily member 8,23396,147,4.74 [3.60-6.23],1.0311659751940382e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNXB,Tenascin-X,26887,166,0.36 [0.22-0.59],6.626046534895958e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPK1,Thiamin pyrophosphokinase 1,23398,148,5.60 [3.38-9.28],2.301073397671191e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPP1,Tripeptidyl-peptidase 1,26701,163,1.79 [1.43-2.22],2.04611391120045e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TREML2,Trem-like transcript 2 protein,26887,166,2.34 [1.66-3.31],1.4713014115415263e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM21,E3 ubiquitin-protein ligase TRIM21,26831,161,0.41 [0.37-0.45],1.3831030098895944e-78
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TTN,Titin,22655,145,1.45 [1.24-1.69],4.2170181827698095e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TYMP,Thymidine phosphorylase,26697,162,1.94 [1.59-2.36],5.362466130159735e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UBE2L6,Ubiquitin/ISG15-conjugating enzyme E2 L6,23398,148,2.05 [1.63-2.58],1.092550855672479e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ULBP2,UL16-binding protein 2,26696,162,2.56 [1.88-3.50],3.5017733196843432e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VCAM1,Vascular cell adhesion protein 1,26929,164,5.53 [3.78-8.09],1.4786326980733199e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG2,V-set and immunoglobulin domain-containing protein 2,23269,150,1.64 [1.31-2.06],1.8542799458571625e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG4,V-set and immunoglobulin domain-containing protein 4,26848,166,4.43 [3.55-5.52],6.177867779116855e-40
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WARS,"Tryptophan--tRNA ligase, cytoplasmic",26887,166,2.99 [2.20-4.07],3.4626025057976573e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC2,WAP four-disulfide core domain protein 2,25494,155,3.35 [2.64-4.25],1.3992258973639643e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XCL1,Lymphotactin,27102,164,1.43 [1.20-1.71],9.30389441195675e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XPNPEP2,Xaa-Pro aminopeptidase 2,26972,165,0.72 [0.62-0.84],1.803827772342041e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],YAP1,Transcriptional coactivator YAP1,23349,149,2.66 [1.65-4.29],5.7072944450588217e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBP1,Z-DNA-binding protein 1,22732,144,1.93 [1.56-2.38],1.038256267438506e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBTB17,Zinc finger and BTB domain-containing protein 17,26386,157,1.83 [1.49-2.25],8.628790835715252e-09
